,0
161,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
162,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
163,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8169,""y"":7745},""timeEnemySpentControlled"":0,""totalGo'"
164,"b'ld"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
165,"b'e"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""he'"
166,"b'althMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
167,"b'hysicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""mag'"
168,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
169,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
170,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10016,""y""'"
171,"b':7746},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,'"
172,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
173,"b'ion"":0,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
174,"b'Resist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentG'"
175,"b'old"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDa'"
176,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDama'"
177,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
178,"b'"":0,""participantId"":10,""position"":{""x"":10801,""y"":5222},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60018},'"
179,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":82183,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
180,"b'RMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":86315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skil'"
181,"b'lSlot"":3,""timestamp"":86683,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":90850,""t'"
182,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":97787,""type"":""SKILL_LEVEL_UP""},{""leve'"
183,"b'l"":2,""participantId"":7,""timestamp"":99521,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":'"
184,"b'101353,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104990,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
185,"b'icipantId"":2,""skillSlot"":2,""timestamp"":105457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""'"
186,"b'timestamp"":108927,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":110461,""type"":""ITEM_DESTROYED""},{""levelU'"
187,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":115830,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""t'"
188,"b'imestamp"":117830,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
189,"b'33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
190,"b'uction"":5,""cooldownReduction"":0,""health"":565,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
191,"b'gicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGol'"
192,"b'd"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81,""physicalDamageDone"":756,""physical'"
193,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":756,""totalDamageDoneToChampions"":0,""totalDamageTaken"":90,""tru'"
194,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
195,"b'lled"":4,""participantId"":1,""position"":{""x"":2128,""y"":12955},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championS'"
196,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusA'"
197,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":403,""healthMax"":720,""healthRegen"":16,""'"
198,"b'lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":185,""po'"
199,"b'werMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1598,""magicDamageDoneToChampions"":'"
200,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":1848,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":773,""totalDamageDone"":4'"
201,"b'989,""totalDamageDoneToChampions"":0,""totalDamageTaken"":773,""trueDamageDone"":1542,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
202,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7678,""y"":3599},""timeE'"
203,"b'nemySpentControlled"":38978,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorP'"
204,"b'en"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
205,"b'""cooldownReduction"":0,""health"":522,""healthMax"":620,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
206,"b':38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":98'"
207,"b',""damageStats"":{""magicDamageDone"":725,""magicDamageDoneToChampions"":242,""magicDamageTaken"":95,""physicalDamageDone"":342,""physicalD'"
208,"b'amageDoneToChampions"":0,""physicalDamageTaken"":98,""totalDamageDone"":1067,""totalDamageDoneToChampions"":242,""totalDamageTaken"":193,'"
209,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
210,"b'nsKilled"":4,""participantId"":3,""position"":{""x"":6991,""y"":6792},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":276},""4"":{""champi'"
211,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":160,""bon'"
212,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":612,""healthMax"":680,""healthRegen"":8'"
213,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":259,""omnivamp"":2,""physicalVamp"":0,""power"":281,""'"
214,"b'powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
215,"b',""magicDamageTaken"":0,""physicalDamageDone"":1549,""physicalDamageDoneToChampions"":165,""physicalDamageTaken"":71,""totalDamageDone"":1'"
216,"b'549,""totalDamageDoneToChampions"":165,""totalDamageTaken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
217,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":4,""position"":{""x"":12887,""y"":2502},""timeEn'"
218,"b'emySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,'"
219,"b'""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
220,"b'downReduction"":0,""health"":452,""healthMax"":640,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,'"
221,"b'""movementSpeed"":245,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""da'"
222,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":23,""physicalDamageDone"":201,""physicalDamageDon'"
223,"b'eToChampions"":36,""physicalDamageTaken"":224,""totalDamageDone"":448,""totalDamageDoneToChampions"":36,""totalDamageTaken"":247,""trueDam'"
224,"b'ageDone"":247,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
225,"b'led"":1,""participantId"":5,""position"":{""x"":13206,""y"":2169},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168},""6"":{""championSt'"
226,"b'ats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusA'"
227,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":670,""healthRegen"":11,""'"
228,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":579,""po'"
229,"b'werMax"":671,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":279,""magicDamageDoneToChampions"":81'"
230,"b',""magicDamageTaken"":0,""physicalDamageDone"":69,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":348,""t'"
231,"b'otalDamageDoneToChampions"":81,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
232,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2846,""y"":12869},""timeEnemySpent'"
233,"b'Controlled"":8533,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armo'"
234,"b'rPenPercent"":0,""attackDamage"":66,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRe'"
235,"b'duction"":0,""health"":527,""healthMax"":681,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
236,"b'ntSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":149,""damageStats""'"
237,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4875,""physicalDamageDoneToChampio'"
238,"b'ns"":0,""physicalDamageTaken"":583,""totalDamageDone"":5963,""totalDamageDoneToChampions"":0,""totalDamageTaken"":583,""trueDamageDone"":10'"
239,"b'88,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""par'"
240,"b'ticipantId"":7,""position"":{""x"":6908,""y"":12542},""timeEnemySpentControlled"":0,""totalGold"":649,""xp"":437},""8"":{""championStats"":{""abil'"
241,"b'ityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPerc'"
242,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":666,""healthRegen"":11,""lifesteal"":'"
243,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":397,""powerMax"":425'"
244,"b',""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":318,""magicDamageDoneToChampions"":95,""magicDama'"
245,"b'geTaken"":242,""physicalDamageDone"":540,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":858,""totalDama'"
246,"b'geDoneToChampions"":95,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
247,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7779,""y"":7802},""timeEnemySpentControl'"
248,"b'led"":7504,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
249,"b'cent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
250,"b'"":0,""health"":712,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
251,"b':373,""omnivamp"":2,""physicalVamp"":0,""power"":171,""powerMax"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":98,""damageStats"":{""ma'"
252,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1515,""physicalDamageDoneToChampions"":2'"
253,"b'91,""physicalDamageTaken"":7,""totalDamageDone"":1515,""totalDamageDoneToChampions"":291,""totalDamageTaken"":7,""trueDamageDone"":0,""true'"
254,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participant'"
255,"b'Id"":9,""position"":{""x"":13111,""y"":3374},""timeEnemySpentControlled"":27299,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""ability'"
256,"b'Haste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent""'"
257,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""m'"
258,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":400,""po'"
259,"b'werRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDamageTak'"
260,"b'en"":0,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":3,""physicalDamageTaken"":202,""totalDamageDone"":252,""totalDamageDon'"
261,"b'eToChampions"":27,""totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20'"
262,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13434,""y"":3117},""timeEnemySpentControlle'"
263,"b'd"":6434,""totalGold"":523,""xp"":131}},""timestamp"":120028},{""events"":[{""level"":2,""participantId"":3,""timestamp"":122625,""type"":""LEVEL_'"
264,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":122924,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
265,"b'pantId"":8,""timestamp"":125061,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":127497,""type"":""LEVEL_UP""},{""itemI'"
266,"b'd"":2003,""participantId"":10,""timestamp"":129564,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""'"
267,"b'timestamp"":130196,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130795,""type"":""LEVEL_UP""},{""level"":2,""partic'"
268,"b'ipantId"":5,""timestamp"":130795,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":130929,""typ'"
269,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132796,""type"":""SKILL_LEVEL_UP""},{""level'"
270,"b'"":2,""participantId"":8,""timestamp"":133562,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":'"
271,"b'133996,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141706,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId'"
272,"b'"":3,""timestamp"":142406,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":142606,""type'"
273,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":142841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantI'"
274,"b'd"":9,""timestamp"":144440,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":144440,""type"":""LEVEL_UP""},{""level"":2,""parti'"
275,"b'cipantId"":6,""timestamp"":145405,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":146008,""ty'"
276,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146075,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
277,"b':10,""skillSlot"":1,""timestamp"":146141,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":147539,""type"":""WARD_PLACED"",""wardType"":'"
278,"b'""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":148669,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
279,"b'2003,""participantId"":7,""timestamp"":157311,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":157411,""type"":""LEVEL'"
280,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159312,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
281,"b'tId"":1,""timestamp"":160778,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":161079,""type"":""'"
282,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":161613,""type"":""SKILL_LEVEL_UP""},{""level"":3,'"
283,"b'""participantId"":3,""timestamp"":162849,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165249,""type"":""LEVEL_UP""},{""cre'"
284,"b'atorId"":7,""timestamp"":165817,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
285,"b'lot"":3,""timestamp"":165884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":167318,""t'"
286,"b'ype"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""ar'"
287,"b'morPenPercent"":0,""attackDamage"":91,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
288,"b'Reduction"":0,""health"":635,""healthMax"":777,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""move'"
289,"b'mentSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":476,""damageStats'"
290,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":233,""physicalDamageDone"":3327,""physicalDamageDoneToCham'"
291,"b'pions"":56,""physicalDamageTaken"":31,""totalDamageDone"":3327,""totalDamageDoneToChampions"":56,""totalDamageTaken"":264,""trueDamageDone'"
292,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""p'"
293,"b'articipantId"":1,""position"":{""x"":3076,""y"":12949},""timeEnemySpentControlled"":7256,""totalGold"":976,""xp"":863},""2"":{""championStats"":{'"
294,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":154,""bonusArmorPen'"
295,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":603,""healthMax"":799,""healthRegen"":25,""lifeste'"
