,0
161,"b'health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345'"
162,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
163,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
164,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
165,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x'"
166,"b'"":5941,""y"":12733},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
167,"b'armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
168,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
169,"b'"":0,""magicResist"":32,""movementSpeed"":512,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":13,""spellVamp"":0}'"
170,"b',""currentGold"":50,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":9'"
171,"b'0,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":558,""totalDamageDone"":90,""totalDamageDoneToChampions"":90,""totalDamage'"
172,"b'Taken"":694,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
173,"b'el"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12847,""y"":13444},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},'"
174,"b'""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSp'"
175,"b'eed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""h'"
176,"b'ealthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
177,"b',""power"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneTo'"
178,"b'Champions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageD'"
179,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
180,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8135,""y"":7500},""timeEne'"
181,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""ar'"
182,"b'morPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
183,"b'Reduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
184,"b'entSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageSta'"
185,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
186,"b'ns"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
187,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
188,"b'"":9,""position"":{""x"":8860,""y"":4367},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,'"
189,"b'""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
190,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
191,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen'"
192,"b'"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
193,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
194,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
195,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9850,""y"":2660},""timeEnemySpentControlled"":0,""totalGold"":500,'"
196,"b'""xp"":0}},""timestamp"":60006},{""events"":[{""itemId"":1036,""participantId"":2,""timestamp"":63004,""type"":""ITEM_PURCHASED""},{""levelUpType'"
197,"b'"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":63570,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":2,""timesta'"
198,"b'mp"":63671,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":2,""timestamp"":63671,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""p'"
199,"b'articipantId"":4,""timestamp"":79533,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timestamp"":83478,""type"":""WARD_PLACED"",""wardType"":""YEL'"
200,"b'LOW_TRINKET""},{""creatorId"":6,""timestamp"":100917,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""'"
201,"b'timestamp"":100984,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":101453,""type"":""SKILL_LE'"
202,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":101519,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
203,"b'ticipantId"":10,""timestamp"":103958,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":104090,""type"":""WARD_PLACED"",""wardType"":""YE'"
204,"b'LLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":104933,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
205,"b'llSlot"":1,""timestamp"":105429,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":107329,""type"":""ITEM_DESTROYE'"
206,"b'D""},{""itemId"":2003,""participantId"":5,""timestamp"":107662,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":11'"
207,"b'0270,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":119669,""type"":""LEVEL_UP""},{""creatorId"":9,""timestamp"":1197'"
208,"b'02,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
209,"b':0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":177,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
210,"b't"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":610,""healthMax"":760,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
211,"b'cent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":339,""powerRegen"":15,""spellVamp'"
212,"b'"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
213,"b'"":224,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":176,""totalDamageDone"":224,""totalDamageDoneToChampions"":224,""tota'"
214,"b'lDamageTaken"":176,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
215,"b'0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":2881,""y"":12447},""timeEnemySpentControlled"":0,""totalGold"":526,""xp'"
216,"b'"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100,""a'"
217,"b'ttackSpeed"":146,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":733,""healthMax""'"
218,"b':733,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":396,""omnivamp"":0,""physical'"
219,"b'Vamp"":0,""power"":221,""powerMax"":300,""powerRegen"":45,""spellVamp"":0},""currentGold"":275,""damageStats"":{""magicDamageDone"":0,""magicDam'"
220,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":5147,""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":6'"
221,"b'20,""totalDamageDone"":7276,""totalDamageDoneToChampions"":203,""totalDamageTaken"":620,""trueDamageDone"":2128,""trueDamageDoneToChampio'"
222,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""'"
223,"b'x"":7669,""y"":2543},""timeEnemySpentControlled"":0,""totalGold"":1125,""xp"":510},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
224,"b'0,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
225,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":677,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
226,"b'ent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":433,""powerMax"":439,""powerRegen"":17,""spellVamp""'"
227,"b':0},""currentGold"":176,""damageStats"":{""magicDamageDone"":192,""magicDamageDoneToChampions"":192,""magicDamageTaken"":164,""physicalDama'"
228,"b'geDone"":1497,""physicalDamageDoneToChampions"":159,""physicalDamageTaken"":19,""totalDamageDone"":1689,""totalDamageDoneToChampions"":35'"
229,"b'2,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
230,"b'illed"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7277,""y"":6712},""timeEnemySpentControlled"":3201,""totalGold'"
231,"b'"":676,""xp"":285},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
232,"b'e"":72,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":332,""he'"
233,"b'althMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""p'"
234,"b'hysicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""ma'"
235,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":136,""physicalDamageDone"":577,""physicalDamageDoneToChampions"":432,""physicalDamageT'"
236,"b'aken"":296,""totalDamageDone"":577,""totalDamageDoneToChampions"":432,""totalDamageTaken"":433,""trueDamageDone"":0,""trueDamageDoneToCham'"
237,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position""'"
238,"b':{""x"":11929,""y"":1707},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
239,"b':0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
240,"b't"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":271,""healthMax"":670,""healthRegen"":119,""lifesteal"":0,""magicPen"":0,""magicPenP'"
241,"b'ercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":415,""powerRegen"":16,""spellVa'"
242,"b'mp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageD'"
243,"b'one"":513,""physicalDamageDoneToChampions"":513,""physicalDamageTaken"":660,""totalDamageDone"":561,""totalDamageDoneToChampions"":561,""t'"
244,"b'otalDamageTaken"":733,""trueDamageDone"":48,""trueDamageDoneToChampions"":48,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
245,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12722,""y"":1258},""timeEnemySpentControlled"":2762,""totalGold'"
246,"b'"":573,""xp"":9},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
247,"b':70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":533,""heal'"
248,"b'thMax"":730,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
249,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magicDam'"
250,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":381,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":22'"
251,"b'4,""totalDamageDone"":381,""totalDamageDoneToChampions"":128,""totalDamageTaken"":224,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
252,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":35'"
253,"b'18,""y"":13303},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
254,"b'mor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
255,"b'ccReduction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
256,"b'0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":277,""powerMax"":339,""powerRegen"":35,""spellVamp"":0},""'"
257,"b'currentGold"":176,""damageStats"":{""magicDamageDone"":432,""magicDamageDoneToChampions"":0,""magicDamageTaken"":98,""physicalDamageDone"":'"
258,"b'2436,""physicalDamageDoneToChampions"":90,""physicalDamageTaken"":1391,""totalDamageDone"":4244,""totalDamageDoneToChampions"":90,""total'"
259,"b'DamageTaken"":1527,""trueDamageDone"":1376,""trueDamageDoneToChampions"":0,""trueDamageTaken"":38},""goldPerSecond"":0,""jungleMinionsKill'"
260,"b'ed"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7131,""y"":12675},""timeEnemySpentControlled"":12234,""totalGold""'"
261,"b':626,""xp"":420},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
262,"b'e"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""he'"
263,"b'althMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""'"
264,"b'physicalVamp"":0,""power"":289,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":247,'"
265,"b'""magicDamageDoneToChampions"":164,""magicDamageTaken"":94,""physicalDamageDone"":513,""physicalDamageDoneToChampions"":0,""physicalDamag'"
266,"b'eTaken"":78,""totalDamageDone"":760,""totalDamageDoneToChampions"":164,""totalDamageTaken"":172,""trueDamageDone"":0,""trueDamageDoneToCha'"
267,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position'"
268,"b'"":{""x"":7745,""y"":7436},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
269,"b'r"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
270,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":710,""healthRegen"":86,""lifesteal"":0,""magicPen"":0,""magicPenP'"
271,"b'ercent"":0,""magicResist"":30,""movementSpeed"":415,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVa'"
272,"b'mp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":146,""magicDamageDoneToChampions"":146,""magicDamageTaken"":0,""physicalDama'"
273,"b'geDone"":913,""physicalDamageDoneToChampions"":553,""physicalDamageTaken"":285,""totalDamageDone"":1060,""totalDamageDoneToChampions"":70'"
274,"b'0,""totalDamageTaken"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
275,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12992,""y"":1901},""timeEnemySpentControlled"":0,""totalGold"":'"
276,"b'521,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
277,"b'"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":245,""hea'"
278,"b'lthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""p'"
279,"b'hysicalVamp"":0,""power"":295,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":62,""m'"
280,"b'agicDamageDoneToChampions"":62,""magicDamageTaken"":0,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":228,""physicalDamageT'"
281,"b'aken"":545,""totalDamageDone"":291,""totalDamageDoneToChampions"":291,""totalDamageTaken"":555,""trueDamageDone"":0,""trueDamageDoneToCham'"
282,"b'pions"":0,""trueDamageTaken"":10},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
283,"b'on"":{""x"":12156,""y"":2468},""timeEnemySpentControlled"":5269,""totalGold"":523,""xp"":37}},""timestamp"":120035},{""events"":[{""levelUpType""'"
284,"b':""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":120469,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestam'"
285,"b'p"":121271,""type"":""ITEM_DESTROYED""},{""killerId"":5,""timestamp"":123902,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId""'"
286,"b':5,""timestamp"":123902,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":8,""timestamp"":124036,""type"":""I'"
287,"b'TEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":131138,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""sk'"
288,"b'illSlot"":1,""timestamp"":131672,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133067,""type"":""LEVEL_UP""},{""leve'"
289,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":133266,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""time'"
290,"b'stamp"":133566,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":134435,""type"":""SKILL_LEVEL_'"
291,"b'UP""},{""killerId"":10,""timestamp"":135104,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":137173,""type"":""WARD'"
292,"b'_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":138173,""type"":""LEVEL_UP""},{""level"":2,""participan'"
293,"b'tId"":9,""timestamp"":138173,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":138441,""type"":""'"
294,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":140608,""type"":""SKILL_LEVEL_UP""},{""level"":3'"
295,"b',""participantId"":2,""timestamp"":141711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":141'"
