,0
160,"b'n"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
161,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
162,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
163,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5337,""y"":1554},""timeEnemySpentControlled"":0,""totalGold"":500,'"
164,"b'""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""a'"
165,"b'ttackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":650,""healthMax""'"
166,"b':650,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":345,""omnivamp"":0,""physical'"
167,"b'Vamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":70,""magicDa'"
168,"b'mageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
169,"b'otalDamageDone"":70,""totalDamageDoneToChampions"":70,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
170,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":10917,""y"":'"
171,"b'13198},""timeEnemySpentControlled"":532,""totalGold"":533,""xp"":6},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44'"
172,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
173,"b'tion"":0,""cooldownReduction"":0,""health"":602,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
174,"b'cResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":275,""powerRegen"":14,""spellVamp"":0},""current'"
175,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
176,"b'amageDoneToChampions"":0,""physicalDamageTaken"":53,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":53,""trueD'"
177,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
178,"b'ed"":0,""participantId"":7,""position"":{""x"":6292,""y"":10050},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats'"
179,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmor'"
180,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""life'"
181,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":615,""powerM'"
182,"b'ax"":615,""powerRegen"":12,""spellVamp"":0},""currentGold"":13,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magic'"
183,"b'DamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":0,""totalDamageDone"":219,""total'"
184,"b'DamageDoneToChampions"":219,""totalDamageTaken"":0,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPer'"
185,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12021,""y"":13128},""timeEnemySpent'"
186,"b'Controlled"":0,""totalGold"":913,""xp"":6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenP'"
187,"b'ercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
188,"b'on"":0,""health"":625,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpe'"
189,"b'ed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":205,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{'"
190,"b'""magicDamageDone"":80,""magicDamageDoneToChampions"":80,""magicDamageTaken"":83,""physicalDamageDone"":52,""physicalDamageDoneToChampion'"
191,"b's"":52,""physicalDamageTaken"":0,""totalDamageDone"":160,""totalDamageDoneToChampions"":160,""totalDamageTaken"":83,""trueDamageDone"":28,""'"
192,"b'trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
193,"b'cipantId"":9,""position"":{""x"":6831,""y"":8571},""timeEnemySpentControlled"":3299,""totalGold"":533,""xp"":6},""10"":{""championStats"":{""abili'"
194,"b'tyHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercen'"
195,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""'"
196,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":345,""p'"
197,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":53,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTake'"
198,"b'n"":0,""physicalDamageDone"":218,""physicalDamageDoneToChampions"":218,""physicalDamageTaken"":0,""totalDamageDone"":228,""totalDamageDone'"
199,"b'ToChampions"":228,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
200,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6711,""y"":8570},""timeEnemySpentControlled"":0'"
201,"b',""totalGold"":553,""xp"":6}},""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":6122'"
202,"b'3,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9,10],""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":5955'"
203,"b',""y"":8644},""shutdownBounty"":0,""timestamp"":66349,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
204,"b':""Hecarim"",""participantId"":7,""physicalDamage"":180,""spellName"":""hecarimbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
205,"b'},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":7,""physicalDamage"":107,""spellName"":""hecarimrapidslash"",""spellS'"
206,"b'lot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":9,""physicalDamage"":55,""spe'"
207,"b'llName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""partic'"
208,"b'ipantId"":10,""physicalDamage"":62,""spellName"":""hecarimrapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRecei'"
209,"b'ved"":[{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":61,""spellName"":""nocturnep"",""spellSlot""'"
210,"b':63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":71,""spellN'"
211,"b'ame"":""nocturnebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nocturne"",""part'"
212,"b'icipantId"":7,""physicalDamage"":52,""spellName"":""nocturneduskbringer"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
213,"b'agicDamage"":0,""name"":""Nocturne"",""participantId"":7,""physicalDamage"":121,""spellName"":""nocturnebasicattack"",""spellSlot"":64,""trueDam'"
214,"b'age"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":46,""spellName"":""blit'"
215,"b'zcrankbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":84,""name"":""Blitzcrank"",""participa'"
216,"b'ntId"":9,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
217,"b'name"":""Blitzcrank"",""participantId"":9,""physicalDamage"":46,""spellName"":""blitzcrankbasicattack"",""spellSlot"":64,""trueDamage"":0,""type'"
218,"b'"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
219,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":56,""spe'"
220,"b'llName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""particip'"
221,"b'antId"":10,""physicalDamage"":54,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""n'"
222,"b'ame"":""Kaisa"",""participantId"":10,""physicalDamage"":56,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""'"
223,"b'}],""victimId"":2},{""creatorId"":10,""timestamp"":86030,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participant'"
224,"b'Id"":7,""timestamp"":87931,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":96928,""type'"
225,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103992,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":104389,""type"":'"
226,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106730,""type"":""SK'"
227,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":109531,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timest'"
228,"b'amp"":112766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":114533,""type"":""SKILL_LEVEL_UP'"
229,"b'""},{""creatorId"":4,""timestamp"":119898,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats'"
230,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":103,""bonusArmor'"
231,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""healthMax"":730,""healthRegen"":14,""life'"
232,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax'"
233,"b'"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
234,"b'eTaken"":80,""physicalDamageDone"":541,""physicalDamageDoneToChampions"":379,""physicalDamageTaken"":750,""totalDamageDone"":541,""totalDa'"
235,"b'mageDoneToChampions"":379,""totalDamageTaken"":830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
236,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":2005,""y"":12808},""timeEnemySpentCon'"
237,"b'trolled"":4762,""totalGold"":547,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPe'"
238,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
239,"b'tion"":0,""health"":377,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementS'"
240,"b'peed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":184,""powerMax"":320,""powerRegen"":147,""spellVamp"":0},""currentGold"":161,""damageStat'"
241,"b's"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":359,""physicalDamageDone"":2568,""physicalDamageDoneToCh'"
242,"b'ampions"":406,""physicalDamageTaken"":1175,""totalDamageDone"":3747,""totalDamageDoneToChampions"":406,""totalDamageTaken"":1535,""trueDam'"
243,"b'ageDone"":1098,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKil'"
244,"b'led"":0,""participantId"":2,""position"":{""x"":2595,""y"":8288},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championSta'"
245,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusAr'"
246,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":620,""healthRegen"":93,""l'"
247,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":389,""pow'"
248,"b'erMax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":522,""magicDamageDoneToChampions"":522'"
249,"b',""magicDamageTaken"":163,""physicalDamageDone"":194,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":838,""totalDamageDone""'"
250,"b':716,""totalDamageDoneToChampions"":653,""totalDamageTaken"":1042,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
251,"b':40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":3,""position"":{""x"":6815,""y"":6776},""tim'"
252,"b'eEnemySpentControlled"":802,""totalGold"":542,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPe'"
253,"b'n"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
254,"b'cooldownReduction"":0,""health"":604,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
255,"b'0,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,'"
256,"b'""damageStats"":{""magicDamageDone"":233,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":955,""physicalDama'"
257,"b'geDoneToChampions"":102,""physicalDamageTaken"":143,""totalDamageDone"":3626,""totalDamageDoneToChampions"":118,""totalDamageTaken"":143,'"
258,"b'""trueDamageDone"":2436,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
259,"b'nionsKilled"":6,""participantId"":4,""position"":{""x"":12034,""y"":3309},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""5"":{""ch'"
260,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,'"
261,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRege'"
262,"b'n"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":'"
263,"b'337,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":320,""magicDamageDoneToChampi'"
264,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":536,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":11,""totalDamageDon'"
265,"b'e"":1142,""totalDamageDoneToChampions"":40,""totalDamageTaken"":11,""trueDamageDone"":286,""trueDamageDoneToChampions"":0,""trueDamageTake'"
266,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":13483,""y"":2803},""'"
267,"b'timeEnemySpentControlled"":6106,""totalGold"":544,""xp"":168},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""arm'"
268,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
269,"b':6,""cooldownReduction"":0,""health"":497,""healthMax"":650,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
270,"b'st"":37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":140,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold'"
271,"b'"":96,""damageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physicalDamageDone"":77,""physical'"
272,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":176,""totalDamageDone"":322,""totalDamageDoneToChampions"":70,""totalDamageTaken"":176,'"
273,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
274,"b'nsKilled"":2,""participantId"":6,""position"":{""x"":2633,""y"":12709},""timeEnemySpentControlled"":532,""totalGold"":596,""xp"":192},""7"":{""cha'"
275,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":146,""'"
276,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":309,""healthMax"":733,""healthRegen'"
277,"b'"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
278,"b'10,""powerMax"":300,""powerRegen"":50,""spellVamp"":0},""currentGold"":416,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampion'"
279,"b's"":0,""magicDamageTaken"":137,""physicalDamageDone"":4537,""physicalDamageDoneToChampions"":439,""physicalDamageTaken"":1212,""totalDamag'"
280,"b'eDone"":5853,""totalDamageDoneToChampions"":439,""totalDamageTaken"":1349,""trueDamageDone"":1316,""trueDamageDoneToChampions"":0,""trueDa'"
281,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7726,""y"":1'"
282,"b'1004},""timeEnemySpentControlled"":0,""totalGold"":916,""xp"":309},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,'"
283,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
284,"b'ion"":0,""cooldownReduction"":0,""health"":277,""healthMax"":590,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
285,"b'Resist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":549,""powerMax"":630,""powerRegen"":12,""spellVamp"":0},""currentG'"
286,"b'old"":105,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":301,""physicalDamageDone"":994,""phys'"
287,"b'icalDamageDoneToChampions"":413,""physicalDamageTaken"":96,""totalDamageDone"":1007,""totalDamageDoneToChampions"":425,""totalDamageTake'"
288,"b'n"":398,""trueDamageDone"":12,""trueDamageDoneToChampions"":12,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
289,"b':1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7632,""y"":7773},""timeEnemySpentControlled"":0,""totalGold"":1005,""xp"":253},""9'"
290,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed'"
291,"b'"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":470,""healthMax"":663,""heal'"
292,"b'thRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""p'"
293,"b'ower"":207,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":157,""damageStats"":{""magicDamageDone"":164,""magicDamageDoneT'"
294,"b'oChampions"":164,""magicDamageTaken"":99,""physicalDamageDone"":332,""physicalDamageDoneToChampions"":146,""physicalDamageTaken"":274,""to'"
295,"b'talDamageDone"":905,""totalDamageDoneToChampions"":339,""totalDamageTaken"":373,""trueDamageDone"":408,""trueDamageDoneToChampions"":28,""'"
