,0
160,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":101,""trueDamageDone"":0,""tru'"
161,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
162,"b'tId"":7,""position"":{""x"":7828,""y"":10092},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste""'"
163,"b':0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bo'"
164,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen'"
165,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRege'"
166,"b'n"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phy'"
167,"b'sicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,'"
168,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
169,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8224,""y"":8297},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
170,"b'xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
171,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":'"
172,"b'740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":683,""omnivamp"":2,""physicalVa'"
173,"b'mp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
174,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDa'"
175,"b'mageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
176,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11644,""y"":6971},""t'"
177,"b'imeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen'"
178,"b'"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
179,"b'ooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
180,"b'8,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""d'"
181,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
182,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
183,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""part'"
184,"b'icipantId"":10,""position"":{""x"":10932,""y"":5532},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60030},{""events""'"
185,"b':[{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":84500,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
186,"b'rticipantId"":10,""skillSlot"":2,""timestamp"":89493,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
187,"b',""timestamp"":98893,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":99292,""type"":""SK'"
188,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102690,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":10288'"
189,"b'9,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103722,""type"":""SKILL_LEVEL_UP""},{""level'"
190,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":104988,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
191,"b'tId"":7,""skillSlot"":2,""timestamp"":114029,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
192,"b'bilityPower"":15,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
193,"b'agicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":516,""healthMax"":712,""healthRegen"":20,""lifesteal"":0,""magicPen"":'"
194,"b'0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":375,""powerRegen""'"
195,"b':14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":78,""magicDamageTaken"":36,""p'"
196,"b'hysicalDamageDone"":165,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":215,""totalDamageDone"":243,""totalDamageDoneToCham'"
197,"b'pions"":174,""totalDamageTaken"":251,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
198,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1616,""y"":11883},""timeEnemySpentControlled"":1522,'"
199,"b'""totalGold"":542,""xp"":61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""at'"
200,"b'tackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health'"
201,"b'"":278,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omni'"
202,"b'vamp"":0,""physicalVamp"":0,""power"":288,""powerMax"":491,""powerRegen"":65,""spellVamp"":0},""currentGold"":197,""damageStats"":{""magicDamage'"
203,"b'Done"":3288,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":1221,""physicalDamageDoneToChampions"":0,""phy'"
204,"b'sicalDamageTaken"":777,""totalDamageDone"":6252,""totalDamageDoneToChampions"":101,""totalDamageTaken"":777,""trueDamageDone"":1742,""true'"
205,"b'DamageDoneToChampions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participant'"
206,"b'Id"":2,""position"":{""x"":8628,""y"":4238},""timeEnemySpentControlled"":32818,""totalGold"":697,""xp"":475},""3"":{""championStats"":{""abilityHa'"
207,"b'ste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0'"
208,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""mag'"
209,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powe'"
210,"b'rRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
211,"b'0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampio'"
212,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
213,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6181,""y"":6548},""timeEnemySpentControlled"":0,""totalGold""'"
214,"b':521,""xp"":123},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
215,"b'"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""hea'"
216,"b'lthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
217,"b'ysicalVamp"":0,""power"":261,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":57,""ma'"
218,"b'gicDamageDoneToChampions"":7,""magicDamageTaken"":0,""physicalDamageDone"":1318,""physicalDamageDoneToChampions"":199,""physicalDamageTa'"
219,"b'ken"":97,""totalDamageDone"":1375,""totalDamageDoneToChampions"":207,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDamageDoneToChampi'"
220,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{'"
221,"b'""x"":12073,""y"":2040},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
222,"b':5,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
223,"b't"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":597,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
224,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp'"
225,"b'"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
226,"b'"":248,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":248,""totalDamageDoneToChampions"":0,""totalDama'"
227,"b'geTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
228,"b'vel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12532,""y"":1538},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131'"
229,"b'},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackS'"
230,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":486,""healthMax"":704,'"
231,"b'""healthRegen"":59,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp""'"
232,"b':0,""power"":272,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":36,""magicDamageDo'"
233,"b'neToChampions"":36,""magicDamageTaken"":78,""physicalDamageDone"":882,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":177,""'"
234,"b'totalDamageDone"":919,""totalDamageDoneToChampions"":244,""totalDamageTaken"":256,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
235,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2126,'"
236,"b'""y"":12115},""timeEnemySpentControlled"":2481,""totalGold"":577,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
237,"b'mor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
238,"b'ccReduction"":0,""cooldownReduction"":0,""health"":535,""healthMax"":718,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
239,"b'0,""magicResist"":38,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":197,""powerMax"":320,""powerRegen"":59,""spellVamp"":0},""'"
240,"b'currentGold"":151,""damageStats"":{""magicDamageDone"":238,""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""physicalDamageDone"":'"
241,"b'3493,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":602,""totalDamageDone"":5167,""totalDamageDoneToChampions"":0,""totalDam'"
242,"b'ageTaken"":704,""trueDamageDone"":1435,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
243,"b',""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":3336,""y"":6988},""timeEnemySpentControlled"":797,""totalGold"":601,""xp'"
244,"b'"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""at'"
245,"b'tackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":'"
246,"b'750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVa'"
247,"b'mp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":165,""magicDam'"
248,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":796,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":25,""'"
249,"b'totalDamageDone"":961,""totalDamageDoneToChampions"":0,""totalDamageTaken"":25,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
250,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":6789,""y""'"
251,"b':7116},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31'"
252,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
253,"b'tion"":0,""cooldownReduction"":0,""health"":557,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
254,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":283,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentG'"
255,"b'old"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":7,""physicalDamageDone"":1246,""physic'"
256,"b'alDamageDoneToChampions"":93,""physicalDamageTaken"":204,""totalDamageDone"":1246,""totalDamageDoneToChampions"":93,""totalDamageTaken"":'"
257,"b'211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
258,"b'inionsKilled"":4,""participantId"":9,""position"":{""x"":12900,""y"":2494},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""'"
259,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":13'"
260,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRe'"
261,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":44,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power'"
262,"b'"":316,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
263,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":102,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":0,""totalDamageDone'"
264,"b'"":278,""totalDamageDoneToChampions"":47,""totalDamageTaken"":0,""trueDamageDone"":176,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
265,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13249,""y"":2035},""ti'"
266,"b'meEnemySpentControlled"":0,""totalGold"":544,""xp"":131}},""timestamp"":120062},{""events"":[{""level"":2,""participantId"":8,""timestamp"":120'"
267,"b'129,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":120493,""type"":""SKILL_LEVEL_UP""},{""lev'"
268,"b'el"":2,""participantId"":6,""timestamp"":129706,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130305,""type"":""LEVEL_UP""}'"
269,"b',{""level"":2,""participantId"":5,""timestamp"":130305,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""tim'"
270,"b'estamp"":130939,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131205,""type"":""LEVEL_UP""},{""level"":2,""participa'"
271,"b'ntId"":10,""timestamp"":131205,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":131404,""type'"
272,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":132036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
273,"b',""skillSlot"":1,""timestamp"":132370,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":1'"
274,"b'32603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":132770,""type"":""SKILL_LEVEL_UP'"
275,"b'""},{""itemId"":2003,""participantId"":5,""timestamp"":133435,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
276,"b'Slot"":2,""timestamp"":136560,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":136960,""type"":""ITEM_DESTROYED""}'"
277,"b',{""itemId"":2010,""participantId"":9,""timestamp"":137028,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":1370'"
278,"b'95,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":138694,""type"":""ITEM_DESTROYED""},{""creatorId"":8,""timesta'"
279,"b'mp"":138962,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp""'"
280,"b':144261,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":145227,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
281,"b'ticipantId"":1,""skillSlot"":2,""timestamp"":145560,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":149462,""typ'"
282,"b'e"":""ITEM_DESTROYED""},{""creatorId"":10,""timestamp"":150629,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":6,""timest'"
283,"b'amp"":151129,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":10,""timestamp"":153571,""type"":""ITEM_'"
284,"b'DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":155744,""type"":""LEVEL_UP""},{""killerId"":5,""timestamp"":156513,""type"":""WARD_KIL'"
285,"b'L"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":156513,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""N'"
286,"b'ORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":156546,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":1593'"
287,"b'23,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":159956,""type"":""SKILL_LEVEL_UP""},{""leve'"
288,"b'l"":3,""participantId"":1,""timestamp"":162627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp""'"
289,"b':163700,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":165135,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6'"
290,"b',""timestamp"":167299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":168598,""type"":""SKILL_'"
291,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":169098,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""p'"
292,"b'articipantId"":2,""timestamp"":172299,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":172567,""type"":""LEVEL_UP""},{'"
293,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":174940,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
294,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":58,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":11'"
295,"b'3,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":628,""healthMax"":872,""healthR'"
