,0
161,"b'608,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omniva'"
162,"b'mp"":0,""physicalVamp"":0,""power"":351,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDon'"
163,"b'e"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":89,""physicalDamageDone"":144,""physicalDamageDoneToChampions"":144,""physic'"
164,"b'alDamageTaken"":43,""totalDamageDone"":229,""totalDamageDoneToChampions"":229,""totalDamageTaken"":133,""trueDamageDone"":28,""trueDamageD'"
165,"b'oneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5'"
166,"b',""position"":{""x"":4886,""y"":6063},""timeEnemySpentControlled"":5972,""totalGold"":533,""xp"":6},""6"":{""championStats"":{""abilityHaste"":0,""'"
167,"b'abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusM'"
168,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":745,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
169,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":'"
170,"b'15,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
171,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
172,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
173,"b'0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4497,""y"":11585},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
174,"b'"":0},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""atta'"
175,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":658,""healthMax"":65'"
176,"b'8,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVam'"
177,"b'p"":0,""power"":327,""powerMax"":327,""powerRegen"":15,""spellVamp"":0},""currentGold"":50,""damageStats"":{""magicDamageDone"":12,""magicDamage'"
178,"b'DoneToChampions"":12,""magicDamageTaken"":270,""physicalDamageDone"":43,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":397,'"
179,"b'""totalDamageDone"":55,""totalDamageDoneToChampions"":55,""totalDamageTaken"":716,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
180,"b'ueDamageTaken"":48},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11265'"
181,"b',""y"":11057},""timeEnemySpentControlled"":1999,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""ar'"
182,"b'mor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
183,"b'ccReduction"":5,""cooldownReduction"":0,""health"":705,""healthMax"":705,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
184,"b'0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""cur'"
185,"b'rentGold"":0,""damageStats"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":249,""magicDamageTaken"":0,""physicalDamageDone"":0,""p'"
186,"b'hysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":249,""totalDamageDoneToChampions"":249,""totalDamageTaken'"
187,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
188,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":8210,""y"":8197},""timeEnemySpentControlled"":6304,""totalGold"":500,""xp"":0},""9"":{""c'"
189,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110'"
190,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthReg'"
191,"b'en"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
192,"b'348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
193,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
194,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
195,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10901,""y"":5133},""timeEnemySpentC'"
196,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenP'"
197,"b'ercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
198,"b'on"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
199,"b'ed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
200,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
201,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
202,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
203,"b'""position"":{""x"":10767,""y"":3434},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""creatorId""'"
204,"b':8,""timestamp"":73398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""'"
205,"b'timestamp"":77933,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":83606,""type"":""SKIL'"
206,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":103595,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
207,"b'rticipantId"":7,""timestamp"":106764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107197,'"
208,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108200,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
209,"b'Id"":2,""skillSlot"":3,""timestamp"":108800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timesta'"
210,"b'mp"":110034,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""ar'"
211,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
212,"b'"":5,""cooldownReduction"":0,""health"":504,""healthMax"":740,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
213,"b'ist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":'"
214,"b'21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":39,""physicalDamageDone"":343,""physicalDam'"
215,"b'ageDoneToChampions"":173,""physicalDamageTaken"":273,""totalDamageDone"":343,""totalDamageDoneToChampions"":173,""totalDamageTaken"":312,'"
216,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
217,"b'nsKilled"":0,""participantId"":1,""position"":{""x"":1415,""y"":11586},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""2"":{""champi'"
218,"b'onStats"":{""abilityHaste"":0,""abilityPower"":35,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bo'"
219,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":324,""healthMax"":664,""healthRegen"":'"
220,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":344'"
221,"b',""powerMax"":491,""powerRegen"":47,""spellVamp"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":1852,""magicDamageDoneToChampio'"
222,"b'ns"":136,""magicDamageTaken"":95,""physicalDamageDone"":1128,""physicalDamageDoneToChampions"":127,""physicalDamageTaken"":777,""totalDama'"
223,"b'geDone"":4452,""totalDamageDoneToChampions"":284,""totalDamageTaken"":873,""trueDamageDone"":1470,""trueDamageDoneToChampions"":20,""trueD'"
224,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8420,""y"":'"
225,"b'2363},""timeEnemySpentControlled"":17506,""totalGold"":1021,""xp"":341},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
226,"b'"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
227,"b'eduction"":0,""cooldownReduction"":0,""health"":739,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
228,"b'agicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":211,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""curr'"
229,"b'entGold"":145,""damageStats"":{""magicDamageDone"":267,""magicDamageDoneToChampions"":77,""magicDamageTaken"":49,""physicalDamageDone"":347'"
230,"b',""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":18,""totalDamageDone"":614,""totalDamageDoneToChampions"":135,""totalDamage'"
231,"b'Taken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
232,"b'"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7430,""y"":7089},""timeEnemySpentControlled"":932,""totalGold"":645,""xp"":253},'"
233,"b'""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpe'"
234,"b'ed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":478,""healthMax"":640,""he'"
235,"b'althRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
236,"b'power"":242,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToC'"
237,"b'hampions"":0,""magicDamageTaken"":26,""physicalDamageDone"":1406,""physicalDamageDoneToChampions"":304,""physicalDamageTaken"":217,""total'"
238,"b'DamageDone"":1406,""totalDamageDoneToChampions"":304,""totalDamageTaken"":243,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
239,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12027,""y""'"
240,"b':2068},""timeEnemySpentControlled"":29678,""totalGold"":598,""xp"":82},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor""'"
241,"b':51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
242,"b'duction"":9,""cooldownReduction"":0,""health"":566,""healthMax"":676,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
243,"b'agicResist"":32,""movementSpeed"":206,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""curr'"
244,"b'entGold"":56,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":158,""physicalDamageDone"":144,'"
245,"b'""physicalDamageDoneToChampions"":144,""physicalDamageTaken"":93,""totalDamageDone"":229,""totalDamageDoneToChampions"":229,""totalDamage'"
246,"b'Taken"":252,""trueDamageDone"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""l'"
247,"b'evel"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12158,""y"":1985},""timeEnemySpentControlled"":5972,""totalGold"":556,""xp""'"
248,"b':82},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""atta'"
249,"b'ckSpeed"":124,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":569,""healthMax"":7'"
250,"b'59,""healthRegen"":51,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVa'"
251,"b'mp"":0,""power"":304,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":187,""magicDama'"
252,"b'geDoneToChampions"":39,""magicDamageTaken"":0,""physicalDamageDone"":652,""physicalDamageDoneToChampions"":260,""physicalDamageTaken"":23'"
253,"b'2,""totalDamageDone"":840,""totalDamageDoneToChampions"":299,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
254,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":13'"
255,"b'67,""y"":12280},""timeEnemySpentControlled"":1064,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
256,"b'""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
257,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":736,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
258,"b't"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":355,""powerRegen"":114,""spellVamp"":'"
259,"b'0},""currentGold"":161,""damageStats"":{""magicDamageDone"":12,""magicDamageDoneToChampions"":12,""magicDamageTaken"":687,""physicalDamageD'"
260,"b'one"":2805,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":936,""totalDamageDone"":3930,""totalDamageDoneToChampions"":55,""t'"
261,"b'otalDamageTaken"":1671,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":48},""goldPerSecond"":0,""jungleMinions'"
262,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12211,""y"":6696},""timeEnemySpentControlled"":1999,""totalGo'"
263,"b'ld"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
264,"b'mage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":705,'"
265,"b'""healthMax"":705,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":'"
266,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":385,'"
267,"b'""magicDamageDoneToChampions"":249,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
268,"b'ken"":0,""totalDamageDone"":385,""totalDamageDoneToChampions"":249,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions'"
269,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x""'"
270,"b':7938,""y"":7921},""timeEnemySpentControlled"":10643,""totalGold"":542,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
271,"b':0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
272,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":367,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
273,"b'ent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp""'"
274,"b':0},""currentGold"":87,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
275,"b':940,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":277,""totalDamageDone"":940,""totalDamageDoneToChampions"":221,""total'"
276,"b'DamageTaken"":277,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
277,"b',""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12895,""y"":2841},""timeEnemySpentControlled"":0,""totalGold"":587,""xp""'"
278,"b':113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""at'"
279,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":615,""healthMax"":'"
280,"b'640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
281,"b'amp"":0,""power"":269,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":68,""magicDama'"
282,"b'geDoneToChampions"":68,""magicDamageTaken"":0,""physicalDamageDone"":58,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":63,""t'"
283,"b'otalDamageDone"":351,""totalDamageDoneToChampions"":68,""totalDamageTaken"":63,""trueDamageDone"":225,""trueDamageDoneToChampions"":0,""tr'"
284,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":1296'"
285,"b'2,""y"":2661},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120033},{""events"":[{""level"":2,""participantId"":3,'"
286,"b'""timestamp"":124073,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":126342,""type"":""SKILL_L'"
287,"b'EVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":126642,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":'"
288,"b'133849,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":134616,""type"":""SKILL_LEVEL_UP""},{""'"
289,"b'level"":2,""participantId"":6,""timestamp"":135148,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
290,"b'amp"":135281,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":137551,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
291,"b'd"":10,""timestamp"":137551,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":137985,""type"":""S'"
292,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":137985,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":1379'"
293,"b'85,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":138319,""type"":""SKILL_LEVEL_UP""},{""lev'"
294,"b'elUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138753,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""tim'"
295,"b'estamp"":144762,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":145061,""type"":""SKILL_LEVEL'"
