,0
161,"b',""participantId"":7,""position"":{""x"":7145,""y"":5015},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""ab'"
162,"b'ilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPer'"
163,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":'"
164,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250'"
165,"b',""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
166,"b'ken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCh'"
167,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
168,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":6485,""y"":4583},""timeEnemySpentControlled"":0,""total'"
169,"b'Gold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
170,"b'age"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""'"
171,"b'healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,'"
172,"b'""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
173,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
174,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
175,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6704,""y'"
176,"b'"":4826},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45'"
177,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
178,"b'tion"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
179,"b'cResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""current'"
180,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
181,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
182,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
183,"b'd"":0,""participantId"":10,""position"":{""x"":6474,""y"":4640},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},'"
184,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":71527,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
185,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":73756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
186,"b'llSlot"":3,""timestamp"":76567,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[8,9,10],""bounty"":400,""killStreakLength"":0,""kill'"
187,"b'erId"":7,""position"":{""x"":7627,""y"":2381},""shutdownBounty"":0,""timestamp"":77868,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic""'"
188,"b':false,""magicDamage"":3,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamag'"
189,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":10,""physicalDamage"":21,""spellName"":""kaisabasic'"
190,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""name"":""Nautilus""'"
191,"b',""participantId"":10,""physicalDamage"":0,""spellName"":""nautilusanchordrag"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
192,"b'lse,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":55,""spellName"":""nautiluspassive"",""spellSlot"":63,""trueD'"
193,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":10,""physicalDamage"":0,""spellName"":""sum'"
194,"b'monerdot"",""spellSlot"":4,""trueDamage"":28,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Nidalee"",""participantId"":7,""phys'"
195,"b'icalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""parti'"
196,"b'cipantId"":7,""physicalDamage"":43,""spellName"":""nidaleecougarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
197,"b'lse,""magicDamage"":99,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":0,""spellName"":""javelintoss"",""spellSlot"":0,""trueDamage"":'"
198,"b'0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nidalee"",""participantId"":7,""physicalDamage"":43,""spellName"":""nidaleebasic'"
199,"b'attack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":108,""name"":""Nidalee"",""participantId"":7,""phys'"
200,"b'icalDamage"":0,""spellName"":""takedown"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zeri"",""'"
201,"b'participantId"":9,""physicalDamage"":116,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
202,"b'ge"":74,""name"":""Zeri"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
203,"b'true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":54,""spellName"":""tristanabasicattack2"",""spellSlot"":65,""'"
204,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":8,""physicalDamage"":54,""spellName"":'"
205,"b'""tristanabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""'"
206,"b'position"":{""x"":7438,""y"":2546},""timestamp"":77868,""type"":""CHAMPION_SPECIAL_KILL""},{""creatorId"":7,""timestamp"":83558,""type"":""WARD_PL'"
207,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":106692,""type"":""SKILL_LEVE'"
208,"b'L_UP""},{""level"":2,""participantId"":7,""timestamp"":107924,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":'"
209,"b'2,""timestamp"":109091,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":109590,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""c'"
210,"b'reatorId"":8,""timestamp"":110753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skil'"
211,"b'lSlot"":1,""timestamp"":116852,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":117923,""type"":""LEVEL_UP""}],""partic'"
212,"b'ipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
213,"b':79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":740,""heal'"
214,"b'thMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""ph'"
215,"b'ysicalVamp"":0,""power"":30,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magic'"
216,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
217,"b',""totalDamageDone"":508,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
218,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2329,""y'"
219,"b'"":12481},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
220,"b'39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
221,"b'uction"":0,""cooldownReduction"":0,""health"":399,""healthMax"":737,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
222,"b'gicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":97,""spellVamp"":0},""curre'"
223,"b'ntGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1903,""'"
224,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":719,""totalDamageDone"":3088,""totalDamageDoneToChampions"":0,""totalDamageTak'"
225,"b'en"":719,""trueDamageDone"":1024,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""leve'"
226,"b'l"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":4367,""y"":9813},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""'"
227,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpe'"
228,"b'ed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""he'"
229,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
230,"b'""power"":467,""powerMax"":530,""powerRegen"":16,""spellVamp"":0},""currentGold"":107,""damageStats"":{""magicDamageDone"":129,""magicDamageDon'"
231,"b'eToChampions"":129,""magicDamageTaken"":171,""physicalDamageDone"":649,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tot'"
232,"b'alDamageDone"":784,""totalDamageDoneToChampions"":135,""totalDamageTaken"":171,""trueDamageDone"":5,""trueDamageDoneToChampions"":5,""true'"
233,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":6836,""y""'"
234,"b':7042},""timeEnemySpentControlled"":0,""totalGold"":607,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34'"
235,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
236,"b'tion"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
237,"b'Resist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentG'"
238,"b'old"":63,""damageStats"":{""magicDamageDone"":8,""magicDamageDoneToChampions"":3,""magicDamageTaken"":355,""physicalDamageDone"":242,""physi'"
239,"b'calDamageDoneToChampions"":72,""physicalDamageTaken"":367,""totalDamageDone"":250,""totalDamageDoneToChampions"":76,""totalDamageTaken"":'"
240,"b'751,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":28},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
241,"b'minionsKilled"":2,""participantId"":4,""position"":{""x"":12283,""y"":2309},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""5"":{""'"
242,"b'championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":10'"
243,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRe'"
244,"b'gen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power'"
245,"b'"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
246,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":12,""totalDamageDone'"
247,"b'"":112,""totalDamageDoneToChampions"":0,""totalDamageTaken"":12,""trueDamageDone"":2,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
248,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12105,""y"":1954},""timeE'"
249,"b'nemySpentControlled"":0,""totalGold"":544,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":37,""armorPen"":'"
250,"b'0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
251,"b'ldownReduction"":0,""health"":735,""healthMax"":735,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
252,"b'""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":319,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""da'"
253,"b'mageStats"":{""magicDamageDone"":433,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":130,""physicalDamageDo'"
254,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":563,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
255,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
256,"b'participantId"":6,""position"":{""x"":2232,""y"":13292},""timeEnemySpentControlled"":4191,""totalGold"":563,""xp"":185},""7"":{""championStats"":'"
257,"b'{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPe'"
258,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":284,""healthMax"":688,""healthRegen"":19,""lifest'"
259,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":203,""powerMax'"
260,"b'"":328,""powerRegen"":57,""spellVamp"":0},""currentGold"":546,""damageStats"":{""magicDamageDone"":2842,""magicDamageDoneToChampions"":396,""m'"
261,"b'agicDamageTaken"":66,""physicalDamageDone"":1148,""physicalDamageDoneToChampions"":86,""physicalDamageTaken"":795,""totalDamageDone"":516'"
262,"b'6,""totalDamageDoneToChampions"":482,""totalDamageTaken"":862,""trueDamageDone"":1175,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
263,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7626,""y"":5099},""timeE'"
264,"b'nemySpentControlled"":8872,""totalGold"":1046,""xp"":431},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPe'"
265,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""'"
266,"b'cooldownReduction"":0,""health"":692,""healthMax"":750,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
267,"b'38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":131'"
268,"b',""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":62,""physicalDamageDone"":687,""physicalDam'"
269,"b'ageDoneToChampions"":108,""physicalDamageTaken"":0,""totalDamageDone"":797,""totalDamageDoneToChampions"":108,""totalDamageTaken"":68,""tr'"
270,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
271,"b'illed"":4,""participantId"":8,""position"":{""x"":7164,""y"":7697},""timeEnemySpentControlled"":0,""totalGold"":631,""xp"":222},""9"":{""championS'"
272,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusA'"
273,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""l'"
274,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""pow'"
275,"b'erMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":116,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":74'"
276,"b',""magicDamageTaken"":0,""physicalDamageDone"":658,""physicalDamageDoneToChampions"":116,""physicalDamageTaken"":0,""totalDamageDone"":827'"
277,"b',""totalDamageDoneToChampions"":190,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
278,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13127,""y"":2936},""timeEnemyS'"
279,"b'pentControlled"":0,""totalGold"":616,""xp"":120},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""ar'"
280,"b'morPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldown'"
281,"b'Reduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
282,"b'mentSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":56,""damageS'"
283,"b'tats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":57,""magicDamageTaken"":3,""physicalDamageDone"":220,""physicalDamageDoneTo'"
284,"b'Champions"":55,""physicalDamageTaken"":72,""totalDamageDone"":367,""totalDamageDoneToChampions"":141,""totalDamageTaken"":76,""trueDamageD'"
285,"b'one"":28,""trueDamageDoneToChampions"":28,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
286,"b':0,""participantId"":10,""position"":{""x"":12949,""y"":2122},""timeEnemySpentControlled"":10317,""totalGold"":556,""xp"":120}},""timestamp"":12'"
287,"b'0027},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":120697,""type"":""SKILL_LEVEL_UP""},{""level"":2,'"
288,"b'""participantId"":8,""timestamp"":122866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":1235'"
289,"b'65,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":126428,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL""'"
290,"b',""participantId"":1,""skillSlot"":1,""timestamp"":126829,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130056,""ty'"
291,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130825,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
292,"b'participantId"":6,""timestamp"":131356,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":13205'"
293,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":133593,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":134429,'"
294,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":9,""timestamp"":136032,""type"":""LEVEL_UP""},{""level"":2,""part'"
295,"b'icipantId"":10,""timestamp"":136032,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":136431,""type"":""ITEM_DESTROYED""}'"
