,0
161,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
162,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10659,""y"":3225},""timeEnemySpentControlled"":0,""totalG'"
163,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
164,"b'ge"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""h'"
165,"b'ealthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""'"
166,"b'physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
167,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
168,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
169,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10562,""y'"
170,"b'"":3045},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":2'"
171,"b'5,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
172,"b'ction"":0,""cooldownReduction"":0,""health"":633,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
173,"b'icResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":480,""powerMax"":480,""powerRegen"":16,""spellVamp"":0},""curren'"
174,"b'tGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physical'"
175,"b'DamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDa'"
176,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
177,"b'd"":0,""participantId"":10,""position"":{""x"":7821,""y"":7650},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},'"
178,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":60794,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
179,"b'RMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":61695,""type"":""SKILL_LEVEL_UP""},{""itemId"":3340,""participantId"":7,""timestamp"":6'"
180,"b'1928,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":61928,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL'"
181,"b'"",""participantId"":8,""skillSlot"":2,""timestamp"":64800,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlo'"
182,"b't"":2,""timestamp"":71570,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":74070,""type""'"
183,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":76005,""type"":""SKILL_LEVEL_UP""},{""itemId"":'"
184,"b'2003,""participantId"":8,""timestamp"":78675,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":83914,""type"":""ITE'"
185,"b'M_DESTROYED""},{""creatorId"":9,""timestamp"":88646,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
186,"b'ipantId"":7,""skillSlot"":1,""timestamp"":89847,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":99785,""type"":""WARD_PLACED"",""wardT'"
187,"b'ype"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":101719,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""par'"
188,"b'ticipantId"":6,""skillSlot"":1,""timestamp"":101886,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104622,""type"":""'"
189,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104956,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
190,"b'ORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":106125,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1126'"
191,"b'59,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":113158,""type"":""SKILL_LEVEL_UP""},{""item'"
192,"b'Id"":2003,""participantId"":7,""timestamp"":113825,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste'"
193,"b'"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
194,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":646,""healthMax"":733,""healthRegen"":25,""lifesteal"":0,""magicP'"
195,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":339,""powerRe'"
196,"b'gen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
197,"b'physicalDamageDone"":798,""physicalDamageDoneToChampions"":97,""physicalDamageTaken"":134,""totalDamageDone"":798,""totalDamageDoneToCha'"
198,"b'mpions"":97,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
199,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2392,""y"":12828},""timeEnemySpentControlled"":1866,'"
200,"b'""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""a'"
201,"b'ttackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
202,"b'h"":564,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omn'"
203,"b'ivamp"":0,""physicalVamp"":0,""power"":246,""powerMax"":310,""powerRegen"":39,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamag'"
204,"b'eDone"":1735,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1322,""physicalDamageDoneToChampions"":0,""phy'"
205,"b'sicalDamageTaken"":694,""totalDamageDone"":5996,""totalDamageDoneToChampions"":0,""totalDamageTaken"":694,""trueDamageDone"":2937,""trueDa'"
206,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId'"
207,"b'"":2,""position"":{""x"":6952,""y"":4691},""timeEnemySpentControlled"":19316,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHast'"
208,"b'e"":0,""abilityPower"":24,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":110,""bonusArmorPenPercent"":0,'"
209,"b'""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":477,""healthMax"":620,""healthRegen"":11,""lifesteal"":0,""magi'"
210,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":410,""powerMax"":495,""power'"
211,"b'Regen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
212,"b':81,""physicalDamageDone"":641,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":89,""totalDamageDone"":809,""totalDamageDoneT'"
213,"b'oChampions"":81,""totalDamageTaken"":171,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
214,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7001,""y"":6576},""timeEnemySpentControlled"":94'"
215,"b'07,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0'"
216,"b',""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
217,"b'alth"":348,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
218,"b'mnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDama'"
219,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":249,""physicalDamageDone"":1095,""physicalDamageDoneToChampions"":361,""p'"
220,"b'hysicalDamageTaken"":204,""totalDamageDone"":1095,""totalDamageDoneToChampions"":361,""totalDamageTaken"":453,""trueDamageDone"":0,""trueD'"
221,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantI'"
222,"b'd"":4,""position"":{""x"":12346,""y"":1477},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste""'"
223,"b':0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
224,"b'onusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":554,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicP'"
225,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRe'"
226,"b'gen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":1'"
227,"b'29,""physicalDamageDone"":314,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":169,""totalDamageDone"":447,""totalDamageDone'"
228,"b'ToChampions"":323,""totalDamageTaken"":299,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":'"
229,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12575,""y"":1625},""timeEnemySpentControll'"
230,"b'ed"":1001,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerc'"
231,"b'ent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction'"
232,"b'"":0,""health"":656,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
233,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicD'"
234,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":627,""physicalDamageDoneToChampions"":100,""p'"
235,"b'hysicalDamageTaken"":97,""totalDamageDone"":627,""totalDamageDoneToChampions"":100,""totalDamageTaken"":97,""trueDamageDone"":0,""trueDama'"
236,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":'"
237,"b'6,""position"":{""x"":2833,""y"":13128},""timeEnemySpentControlled"":332,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":'"
238,"b'0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
239,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":379,""healthMax"":714,""healthRegen"":96,""lifesteal"":0,""magicPen'"
240,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":355,""powerRege'"
241,"b'n"":111,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":206'"
242,"b',""physicalDamageDone"":2734,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":689,""totalDamageDone"":3229,""totalDamageDoneTo'"
243,"b'Champions"":0,""totalDamageTaken"":895,""trueDamageDone"":495,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
244,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12176,""y"":6680},""timeEnemySpentControlled"":0'"
245,"b',""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":28,""armorPen"":0,""armorPenPercent"":0,'"
246,"b'""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
247,"b'lth"":406,""healthMax"":606,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""o'"
248,"b'mnivamp"":0,""physicalVamp"":0,""power"":324,""powerMax"":475,""powerRegen"":32,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDama'"
249,"b'geDone"":378,""magicDamageDoneToChampions"":378,""magicDamageTaken"":62,""physicalDamageDone"":110,""physicalDamageDoneToChampions"":0,""p'"
250,"b'hysicalDamageTaken"":393,""totalDamageDone"":488,""totalDamageDoneToChampions"":378,""totalDamageTaken"":525,""trueDamageDone"":0,""trueDa'"
251,"b'mageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
252,"b'Id"":8,""position"":{""x"":13237,""y"":3277},""timeEnemySpentControlled"":10303,""totalGold"":583,""xp"":168},""9"":{""championStats"":{""abilityH'"
253,"b'aste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":'"
254,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":657,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""mag'"
255,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powe'"
256,"b'rRegen"":14,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTake'"
257,"b'n"":0,""physicalDamageDone"":1315,""physicalDamageDoneToChampions"":373,""physicalDamageTaken"":158,""totalDamageDone"":1645,""totalDamage'"
258,"b'DoneToChampions"":373,""totalDamageTaken"":158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
259,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12425,""y"":2550},""timeEnemySpentControl'"
260,"b'led"":0,""totalGold"":605,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":25,""armorPen"":0,""armorPenPerc'"
261,"b'ent"":0,""attackDamage"":54,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
262,"b':0,""health"":566,""healthMax"":633,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed""'"
263,"b':330,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""ma'"
264,"b'gicDamageDone"":454,""magicDamageDoneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone"":708,""physicalDamageDoneToChampions""'"
265,"b':0,""physicalDamageTaken"":81,""totalDamageDone"":1162,""totalDamageDoneToChampions"":81,""totalDamageTaken"":81,""trueDamageDone"":0,""tru'"
266,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participan'"
267,"b'tId"":10,""position"":{""x"":7468,""y"":7765},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276}},""timestamp"":120025},{""events"":[{""'"
268,"b'level"":2,""participantId"":10,""timestamp"":126829,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""time'"
269,"b'stamp"":127062,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128930,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
270,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":129530,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133297,""t'"
271,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":133731,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133'"
272,"b'731,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":133897,""type"":""SKILL_LEVEL_UP""},{""lev'"
273,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":134031,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""tim'"
274,"b'estamp"":135163,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135163,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
275,"b'rticipantId"":8,""skillSlot"":3,""timestamp"":135865,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1'"
276,"b',""timestamp"":136332,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":142070,""type"":""'"
277,"b'SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":145572,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
278,"b':6,""timestamp"":147240,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":147375,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
279,"b'AL"",""participantId"":2,""skillSlot"":3,""timestamp"":148375,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skill'"
280,"b'Slot"":3,""timestamp"":149343,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":153012,""type"":""LEVEL_UP""},{""levelUp'"
281,"b'Type"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":155143,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timesta'"
282,"b'mp"":156908,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":157543,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMA'"
283,"b'L"",""participantId"":1,""skillSlot"":3,""timestamp"":159042,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":1591'"
284,"b'09,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp"":163682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
285,"b'pantId"":10,""skillSlot"":2,""timestamp"":164684,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":165419,""type"":""LEV'"
286,"b'EL_UP""},{""level"":3,""participantId"":3,""timestamp"":166353,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot""'"
287,"b':2,""timestamp"":166785,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":169655,""type""'"
288,"b':""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":176361,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""cham'"
289,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""b'"
290,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":758,""healthMax"":892,""healthRegen""'"
291,"b':27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":19'"
292,"b'9,""powerMax"":415,""powerRegen"":18,""spellVamp"":0},""currentGold"":476,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampion'"
293,"b's"":19,""magicDamageTaken"":0,""physicalDamageDone"":3443,""physicalDamageDoneToChampions"":412,""physicalDamageTaken"":497,""totalDamageD'"
294,"b'one"":3556,""totalDamageDoneToChampions"":431,""totalDamageTaken"":497,""trueDamageDone"":93,""trueDamageDoneToChampions"":0,""trueDamageT'"
295,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":16,""participantId"":1,""position"":{""x"":3225,""y"":13254'"
