,0
161,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenP'"
162,"b'ercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spel'"
163,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
164,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
165,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
166,"b'"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":9387,""y"":9274},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":'"
167,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed""'"
168,"b':110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healt'"
169,"b'hRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""po'"
170,"b'wer"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
171,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
172,"b':0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
173,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7912,""y"":7714},""timeEnemySp'"
174,"b'entControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorP'"
175,"b'enPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
176,"b'ction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movement'"
177,"b'Speed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats""'"
178,"b':{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions""'"
179,"b':0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamag'"
180,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
181,"b'9,""position"":{""x"":9329,""y"":5667},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""a'"
182,"b'bilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
183,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
184,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":16'"
185,"b',""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
186,"b'DamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""tota'"
187,"b'lDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,'"
188,"b'""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9432,""y"":5650},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":'"
189,"b'0}},""timestamp"":60021},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":77370,""type"":""SKILL_LEVEL_'"
190,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":77469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
191,"b'""participantId"":8,""skillSlot"":1,""timestamp"":78865,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":83983,""type"":""WARD_PLACED""'"
192,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":84680,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":7,""'"
193,"b'timestamp"":86777,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timest'"
194,"b'amp"":88574,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":90076,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
195,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":93281,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""ti'"
196,"b'mestamp"":95913,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":96445,""type"":""ITEM_DESTROYED""},{""levelUpTyp'"
197,"b'e"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":97479,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1'"
198,"b',""skillSlot"":1,""timestamp"":97910,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":98276,""type"":""ITEM_DESTRO'"
199,"b'YED""},{""itemId"":2003,""participantId"":2,""timestamp"":99140,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":9'"
200,"b'9507,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":99541,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""partic'"
201,"b'ipantId"":10,""timestamp"":102609,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""timestamp"":104540,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
202,"b'W_TRINKET""},{""assistingParticipantIds"":[2,4,5],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":7219,""y"":3449},""sh'"
203,"b'utdownBounty"":0,""timestamp"":107270,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""pa'"
204,"b'rticipantId"":2,""physicalDamage"":44,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
205,"b'"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":15,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":fa'"
206,"b'lse,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":10,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
207,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":2,""physicalDamage"":48,""spellName"":"""",""spellSlot"":0,""trueDamage'"
208,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":15,""spellName"":"""",""spellSlo'"
209,"b't"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":8,""spellNam'"
210,"b'e"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDam'"
211,"b'age"":9,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId""'"
212,"b':4,""physicalDamage"":45,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
213,"b':0,""name"":""Viego"",""participantId"":4,""physicalDamage"":47,""spellName"":""viegobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTH'"
214,"b'ER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":43,""spellName"":""viegoq"",""spellSlot"":0,""tru'"
215,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":11,""spellName"":"""",""s'"
216,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":4,""physicalDamage"":57,""s'"
217,"b'pellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physi'"
218,"b'calDamage"":6,""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""partici'"
219,"b'pantId"":5,""physicalDamage"":6,""spellName"":"""",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
220,"b'""Viego"",""participantId"":5,""physicalDamage"":15,""spellName"":"""",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
221,"b'amage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":52,""spellName"":""viegobasicattack3"",""spellSlot"":66,""trueDamage"":0,""typ'"
222,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":102,""spellName"":""viegobasicattack"",""'"
223,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":53,'"
224,"b'""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""par'"
225,"b'ticipantId"":5,""physicalDamage"":0,""spellName"":""viegoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
226,"b'sic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":""rellbasicattack2"",""spellSlot"":65,""tru'"
227,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw'"
228,"b'_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_Razorbeak"",""participantId"":0,""'"
229,"b'physicalDamage"":26,""spellName"":""sru_razorbeakbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDa'"
230,"b'mage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage"":15,""spellName"":""sru_razorbeakminibasicattack2"",""spellSlot""'"
231,"b':65,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_RazorbeakMini"",""participantId"":0,""physicalDamage""'"
232,"b':10,""spellName"":""sru_razorbeakminibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""na'"
233,"b'me"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
234,"b'agicDamage"":58,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""typ'"
235,"b'e"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""s'"
236,"b'pellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,'"
237,"b'""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
238,"b'icipantId"":4,""physicalDamage"":108,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
239,"b'agicDamage"":0,""name"":""AurelionSol"",""participantId"":3,""physicalDamage"":83,""spellName"":""aurelionsolbasicattack"",""spellSlot"":64,""tr'"
240,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":74,""name"":""Sylas"",""participantId"":2,""physicalDamage"":0,""spellName"":""syl'"
241,"b'ase2"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""Sylas"",""participantId"":2,""physicalDam'"
242,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Sylas"",""participantI'"
243,"b'd"":2,""physicalDamage"":0,""spellName"":""sylaspassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KIL'"
244,"b'L_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":6591,""y"":3161},""timestamp"":107270,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""pa'"
245,"b'rticipantId"":10,""timestamp"":109431,""type"":""ITEM_DESTROYED""},{""itemId"":3340,""participantId"":7,""timestamp"":114759,""type"":""ITEM_DES'"
246,"b'TROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":114759,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":115457,""type"":""'"
247,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":116923,""type"":""ITEM_DESTROYED""},{""itemId""'"
248,"b':2003,""participantId"":9,""timestamp"":117088,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":4,""position"":{'"
249,"b'""x"":10337,""y"":4725},""shutdownBounty"":0,""timestamp"":117618,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage'"
250,"b'"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":57,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""O'"
251,"b'THER""},{""basic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":5,""physicalDamage"":52,""spellName"":""varuse"",""spellSlot"":2,""t'"
252,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":20,""name"":""Kaisa"",""participantId"":4,""physical'"
253,"b'Damage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",'"
254,"b'""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":tru'"
255,"b'e,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":108,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamag'"
256,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasica'"
257,"b'ttack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":95,""name"":""Kaisa"",""participantId"":4,""physical'"
258,"b'Damage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10}],""participantFrames"":{""1"":{""champion'"
259,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonus'"
260,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":740,""healthRegen"":63,'"
261,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":65,""po'"
262,"b'werMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
263,"b'gicDamageTaken"":36,""physicalDamageDone"":1076,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":372,""totalDamageDone"":107'"
264,"b'6,""totalDamageDoneToChampions"":154,""totalDamageTaken"":409,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
265,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2260,""y"":13119},""timeEne'"
266,"b'mySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":33,""armorPen"":0,'"
267,"b'""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":225,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
268,"b'ownReduction"":0,""health"":21,""healthMax"":575,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mo'"
269,"b'vementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":215,""powerMax"":310,""powerRegen"":49,""spellVamp"":0},""currentGold"":109,""dama'"
270,"b'geStats"":{""magicDamageDone"":397,""magicDamageDoneToChampions"":397,""magicDamageTaken"":149,""physicalDamageDone"":43,""physicalDamageD'"
271,"b'oneToChampions"":43,""physicalDamageTaken"":500,""totalDamageDone"":441,""totalDamageDoneToChampions"":441,""totalDamageTaken"":719,""true'"
272,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
273,"b'lled"":0,""participantId"":2,""position"":{""x"":8356,""y"":2753},""timeEnemySpentControlled"":3466,""totalGold"":609,""xp"":6},""3"":{""championS'"
274,"b'tats"":{""abilityHaste"":0,""abilityPower"":21,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonus'"
275,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":11,'"
276,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":733,""p'"
277,"b'owerMax"":801,""powerRegen"":16,""spellVamp"":0},""currentGold"":421,""damageStats"":{""magicDamageDone"":526,""magicDamageDoneToChampions"":'"
278,"b'104,""magicDamageTaken"":0,""physicalDamageDone"":239,""physicalDamageDoneToChampions"":239,""physicalDamageTaken"":0,""totalDamageDone"":'"
279,"b'766,""totalDamageDoneToChampions"":344,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
280,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":8542,""y"":4711},""timeEnem'"
281,"b'ySpentControlled"":0,""totalGold"":921,""xp"":6},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""arm'"
282,"b'orPenPercent"":0,""attackDamage"":72,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
283,"b'eduction"":0,""health"":512,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
284,"b'ntSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":277,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":404,""damageSt'"
285,"b'ats"":{""magicDamageDone"":324,""magicDamageDoneToChampions"":324,""magicDamageTaken"":57,""physicalDamageDone"":848,""physicalDamageDoneT'"
286,"b'oChampions"":848,""physicalDamageTaken"":400,""totalDamageDone"":1173,""totalDamageDoneToChampions"":1173,""totalDamageTaken"":457,""trueD'"
287,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
288,"b'ed"":0,""participantId"":4,""position"":{""x"":9203,""y"":3467},""timeEnemySpentControlled"":0,""totalGold"":904,""xp"":48},""5"":{""championStats'"
289,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmor'"
290,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":41,""healthMax"":640,""healthRegen"":102,""lif'"
291,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":315,""power'"
292,"b'Max"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":61,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""ma'"
293,"b'gicDamageTaken"":165,""physicalDamageDone"":197,""physicalDamageDoneToChampions"":197,""physicalDamageTaken"":637,""totalDamageDone"":310'"
294,"b',""totalDamageDoneToChampions"":310,""totalDamageTaken"":803,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0}'"
