,0
161,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
162,"b'oldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10043,""y"":7460},""timeEnemy'"
163,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armo'"
164,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
165,"b'duction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
166,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
167,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
168,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
169,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
170,"b'9,""position"":{""x"":12061,""y"":3602},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
171,"b'abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
172,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
173,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":274,""powerRegen"":'"
174,"b'12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
175,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
176,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
177,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12127,""y"":3462},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
178,"b'xp"":0}},""timestamp"":60017},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":81921,""type"":""SKILL_LE'"
179,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":83148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
180,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":84603,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
181,"b'Slot"":1,""timestamp"":86858,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":87192,""ty'"
182,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":87325,""type"":""SKILL_LEVEL_UP""},{""level'"
183,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":87927,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""ti'"
184,"b'mestamp"":91063,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":94026,""type"":""ITEM_DESTROYED""},{""level"":2,'"
185,"b'""participantId"":2,""timestamp"":105863,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1065'"
186,"b'59,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":106693,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":4,'"
187,"b'""timestamp"":107192,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":107727,""type"":""S'"
188,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":110922,""type"":""SKILL_LEVEL_UP""},{""itemId"":20'"
189,"b'03,""participantId"":3,""timestamp"":115354,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":117161,""type"":""IT'"
190,"b'EM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPe'"
191,"b'rcent"":0,""attackDamage"":73,""attackSpeed"":127,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReductio'"
192,"b'n"":0,""health"":674,""healthMax"":752,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpee'"
193,"b'd"":350,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":85,""damageStats"":{""'"
194,"b'magicDamageDone"":142,""magicDamageDoneToChampions"":19,""magicDamageTaken"":62,""physicalDamageDone"":786,""physicalDamageDoneToChampio'"
195,"b'ns"":106,""physicalDamageTaken"":44,""totalDamageDone"":929,""totalDamageDoneToChampions"":126,""totalDamageTaken"":106,""trueDamageDone"":'"
196,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
197,"b'icipantId"":1,""position"":{""x"":3220,""y"":13407},""timeEnemySpentControlled"":1066,""totalGold"":585,""xp"":185},""2"":{""championStats"":{""ab'"
198,"b'ilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":101,""bonusArmorPenPe'"
199,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":308,""healthMax"":699,""healthRegen"":13,""lifesteal'"
200,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":74,""powerMax"":48'"
201,"b'9,""powerRegen"":208,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":2727,""magicDamageDoneToChampions"":0,""magicD'"
202,"b'amageTaken"":425,""physicalDamageDone"":660,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":436,""totalDamageDone"":3932,""tot'"
203,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":862,""trueDamageDone"":544,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
204,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3124,""y"":7536},""timeEnemySpent'"
205,"b'Controlled"":0,""totalGold"":691,""xp"":525},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
206,"b'nPercent"":0,""attackDamage"":72,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
207,"b'tion"":0,""health"":254,""healthMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
208,"b'peed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":176,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats'"
209,"b'"":{""magicDamageDone"":431,""magicDamageDoneToChampions"":146,""magicDamageTaken"":15,""physicalDamageDone"":1410,""physicalDamageDoneToC'"
210,"b'hampions"":324,""physicalDamageTaken"":584,""totalDamageDone"":1841,""totalDamageDoneToChampions"":470,""totalDamageTaken"":599,""trueDama'"
211,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
212,"b':6,""participantId"":3,""position"":{""x"":6944,""y"":6697},""timeEnemySpentControlled"":5194,""totalGold"":626,""xp"":276},""4"":{""championStat'"
213,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmo'"
214,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":415,""healthMax"":710,""healthRegen"":86,""lif'"
215,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""power'"
216,"b'Max"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":221,""magicDamageDoneToChampions"":118,""'"
217,"b'magicDamageTaken"":76,""physicalDamageDone"":1405,""physicalDamageDoneToChampions"":421,""physicalDamageTaken"":377,""totalDamageDone"":1'"
218,"b'713,""totalDamageDoneToChampions"":539,""totalDamageTaken"":453,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
219,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11739,""y"":1611},""time'"
220,"b'EnemySpentControlled"":0,""totalGold"":563,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":'"
221,"b'0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""co'"
222,"b'oldownReduction"":0,""health"":538,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
223,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":302,""powerMax"":302,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""d'"
224,"b'amageStats"":{""magicDamageDone"":7,""magicDamageDoneToChampions"":7,""magicDamageTaken"":80,""physicalDamageDone"":216,""physicalDamageDo'"
225,"b'neToChampions"":90,""physicalDamageTaken"":260,""totalDamageDone"":223,""totalDamageDoneToChampions"":97,""totalDamageTaken"":341,""trueDa'"
226,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
227,"b'ed"":0,""participantId"":5,""position"":{""x"":12461,""y"":1480},""timeEnemySpentControlled"":7932,""totalGold"":523,""xp"":131},""6"":{""champion'"
228,"b'Stats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonus'"
229,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healthMax"":685,""healthRegen"":11,'"
230,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":579,""p'"
231,"b'owerMax"":675,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":306,""magicDamageDoneToChampions"":6'"
232,"b'2,""magicDamageTaken"":19,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":106,""totalDamageDone"":37'"
233,"b'0,""totalDamageDoneToChampions"":62,""totalDamageTaken"":126,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
234,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":3503,""y"":13390},""timeEnem'"
235,"b'ySpentControlled"":7917,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0'"
236,"b',""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
237,"b'downReduction"":0,""health"":317,""healthMax"":641,""healthRegen"":90,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
238,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":220,""powerMax"":370,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""dam'"
239,"b'ageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":146,""physicalDamageDone"":2144,""physicalDamage'"
240,"b'DoneToChampions"":529,""physicalDamageTaken"":346,""totalDamageDone"":2159,""totalDamageDoneToChampions"":545,""totalDamageTaken"":492,""t'"
241,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minions'"
242,"b'Killed"":4,""participantId"":7,""position"":{""x"":7567,""y"":7440},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":276},""8"":{""champion'"
243,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonus'"
244,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":714,""healthRegen"":16,'"
245,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":205,""p'"
246,"b'owerMax"":355,""powerRegen"":65,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
247,"b'magicDamageTaken"":0,""physicalDamageDone"":3356,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":888,""totalDamageDone"":5177'"
248,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":888,""trueDamageDone"":1821,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
249,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7379,""y"":11796},""timeEne'"
250,"b'mySpentControlled"":0,""totalGold"":596,""xp"":300},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""'"
251,"b'armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
252,"b'wnReduction"":0,""health"":616,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
253,"b'ementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":234,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damag'"
254,"b'eStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":20,""magicDamageTaken"":0,""physicalDamageDone"":1476,""physicalDamageDone'"
255,"b'ToChampions"":405,""physicalDamageTaken"":166,""totalDamageDone"":1543,""totalDamageDoneToChampions"":425,""totalDamageTaken"":166,""trueD'"
256,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
257,"b'ed"":5,""participantId"":9,""position"":{""x"":12540,""y"":2193},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":168},""10"":{""championSt'"
258,"b'ats"":{""abilityHaste"":0,""abilityPower"":3,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusAr'"
259,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":337,""healthMax"":630,""healthRegen"":101,'"
260,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":191,""p'"
261,"b'owerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":370,""magicDamageDoneToChampions"":1'"
262,"b'36,""magicDamageTaken"":125,""physicalDamageDone"":554,""physicalDamageDoneToChampions"":103,""physicalDamageTaken"":380,""totalDamageDon'"
263,"b'e"":1253,""totalDamageDoneToChampions"":240,""totalDamageTaken"":506,""trueDamageDone"":328,""trueDamageDoneToChampions"":0,""trueDamageTa'"
264,"b'ken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position"":{""x"":12434,""y"":2239'"
265,"b'},""timeEnemySpentControlled"":5268,""totalGold"":565,""xp"":168}},""timestamp"":120034},{""events"":[{""itemId"":2010,""participantId"":10,""t'"
266,"b'imestamp"":120434,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":124079,""type"":""LEVEL_UP""},{""level"":2,""partici'"
267,"b'pantId"":3,""timestamp"":124379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":124412,""type'"
268,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124878,""type"":""SKILL_LEVEL_UP""},{""level""'"
269,"b':2,""participantId"":9,""timestamp"":131156,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":131156,""type"":""LEVEL_UP""},{'"
270,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":131390,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
271,"b'ticipantId"":9,""skillSlot"":2,""timestamp"":133158,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":134192,""typ'"
272,"b'e"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":136198,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
273,"b':136265,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":136834,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
274,"b'ntId"":4,""skillSlot"":3,""timestamp"":137803,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""times'"
275,"b'tamp"":140440,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":144443,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
276,"b'l"":3,""participantId"":8,""timestamp"":144576,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp""'"
277,"b':145175,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":146141,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,'"
278,"b'""participantId"":6,""timestamp"":147008,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":147976,""type"":""ITEM_PURCHAS'"
279,"b'ED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":148043,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
280,"b',""participantId"":1,""skillSlot"":2,""timestamp"":152515,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":155453,""ty'"
281,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":156218,""type"":""SKILL_LEVEL_UP""},{""level"":3,""'"
282,"b'participantId"":3,""timestamp"":157383,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":15798'"
283,"b'5,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159018,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
284,"b'ntId"":1,""skillSlot"":1,""timestamp"":160286,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":173846,""type"":""LEVEL_'"
285,"b'UP""},{""level"":4,""participantId"":2,""timestamp"":174213,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":174512,""type"":""WARD_PLACED"",""'"
286,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":174843,""type"":""SKILL_LEVEL_UP""},'"
287,"b'{""level"":3,""participantId"":4,""timestamp"":178881,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""time'"
288,"b'stamp"":179614,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,'"
289,"b'""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
290,"b'ion"":14,""cooldownReduction"":0,""health"":611,""healthMax"":906,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
291,"b'cResist"":43,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""current'"
292,"b'Gold"":459,""damageStats"":{""magicDamageDone"":1873,""magicDamageDoneToChampions"":203,""magicDamageTaken"":246,""physicalDamageDone"":269'"
293,"b'9,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":312,""totalDamageDone"":4572,""totalDamageDoneToChampions"":417,""totalDa'"
294,"b'mageTaken"":559,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
295,"b'level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":3467,""y"":13405},""timeEnemySpentControlled"":9967,""totalGold"":959,""x'"
