,0
160,"b'ipantId"":6,""position"":{""x"":15191,""y"":4243},""timeEnemySpentControlled"":2730,""totalGold"":1000,""xp"":2000},""7"":{""championStats"":{""ab'"
161,"b'ilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":104,""bonusArmorPenPer'"
162,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduction"":0,""health"":1069,""healthMax"":1069,""healthRegen"":13,""lifestea'"
163,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":444,""omnivamp"":0,""physicalVamp"":0,""power"":612,""powerMax"":'"
164,"b'612,""powerRegen"":111,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
165,"b'geTaken"":68,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":148,""physicalDamageTaken"":0,""totalDamageDone"":150,""totalDam'"
166,"b'ageDoneToChampions"":148,""totalDamageTaken"":68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
167,"b'nd"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14325,""y"":13760},""timeEnemySpentCont'"
168,"b'rolled"":0,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":58,""armorPen"":0,""armorPen'"
169,"b'Percent"":0,""attackDamage"":67,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":2,""cooldownReduct'"
170,"b'ion"":0,""health"":829,""healthMax"":1120,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementS'"
171,"b'peed"":337,""omnivamp"":0,""physicalVamp"":0,""power"":573,""powerMax"":659,""powerRegen"":134,""spellVamp"":0},""currentGold"":0,""damageStats""'"
172,"b':{""magicDamageDone"":166,""magicDamageDoneToChampions"":162,""magicDamageTaken"":222,""physicalDamageDone"":60,""physicalDamageDoneToCha'"
173,"b'mpions"":60,""physicalDamageTaken"":85,""totalDamageDone"":227,""totalDamageDoneToChampions"":223,""totalDamageTaken"":307,""trueDamageDon'"
174,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""p'"
175,"b'articipantId"":8,""position"":{""x"":14228,""y"":13434},""timeEnemySpentControlled"":3472,""totalGold"":1000,""xp"":2000}},""timestamp"":60025}'"
176,"b',{""events"":[{""creatorId"":4,""timestamp"":60583,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":74329,""type'"
177,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":4,""timestamp"":82168,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistin'"
178,"b'gParticipantIds"":[6],""bounty"":0,""killStreakLength"":0,""killerId"":5,""position"":{""x"":13971,""y"":2883},""shutdownBounty"":0,""timestamp""'"
179,"b':85907,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":5,""physicalDama'"
180,"b'ge"":199,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""partici'"
181,"b'pantId"":5,""physicalDamage"":12,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
182,"b'mage"":0,""name"":""Garen"",""participantId"":5,""physicalDamage"":83,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
183,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spe'"
184,"b'llSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":0,""spe'"
185,"b'llName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""particip'"
186,"b'antId"":6,""physicalDamage"":145,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
187,"b'Damage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":129,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
188,"b'},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":33,""spellName"":""garene"",""spellSlot"":2,""trueDa'"
189,"b'mage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":217,""name"":""Swain"",""participantId"":5,""physicalDama'"
190,"b'ge"":0,""spellName"":""swainq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Swain"",""participa'"
191,"b'ntId"":5,""physicalDamage"":40,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
192,"b'ge"":0,""name"":""Swain"",""participantId"":5,""physicalDamage"":353,""spellName"":""swainbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":'"
193,"b'""OTHER""},{""basic"":false,""magicDamage"":130,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2'"
194,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Swain"",""participantId"":5,""physicalDamage"":0,""spellName"":'"
195,"b'""swainw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDa'"
196,"b'mage"":80,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sett'"
197,"b'"",""participantId"":6,""physicalDamage"":144,""spellName"":""settq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
198,"b'amage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":559,""spellName"":""settpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OT'"
199,"b'HER""},{""basic"":false,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":70,""spellName"":""sette"",""spellSlot"":2,""true'"
200,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physicalDamage"":251,""spellName"":""settba'"
201,"b'sicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sett"",""participantId"":6,""physica'"
202,"b'lDamage"":169,""spellName"":""settbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""'"
203,"b'Sett"",""participantId"":6,""physicalDamage"":0,""spellName"":""settw"",""spellSlot"":1,""trueDamage"":231,""type"":""OTHER""}],""victimId"":1},{""k'"
204,"b'illType"":""KILL_FIRST_BLOOD"",""killerId"":5,""position"":{""x"":13593,""y"":2797},""timestamp"":85907,""type"":""CHAMPION_SPECIAL_KILL""},{""cre'"
205,"b'atorId"":4,""timestamp"":86807,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLe'"
206,"b'ngth"":0,""killerId"":7,""position"":{""x"":14426,""y"":14024},""shutdownBounty"":0,""timestamp"":93314,""type"":""CHAMPION_KILL"",""victimDamageD'"
207,"b'ealt"":[{""basic"":false,""magicDamage"":68,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""tru'"
208,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraep'"
209,"b'lant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":86,""name"":""Zyra"",""participantId"":7,""physicalDam'"
210,"b'age"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zyra"",""part'"
211,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
212,"b'Damage"":0,""name"":""Zyra"",""participantId"":7,""physicalDamage"":30,""spellName"":""zyrabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
213,"b'"":""OTHER""},{""basic"":false,""magicDamage"":219,""name"":""Zyra"",""participantId"":7,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0'"
214,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
215,"b'zyraeplant"",""spellSlot"":47,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":390,""name"":""Zyra"",""participantId"":8,""phys'"
216,"b'icalDamage"":0,""spellName"":""zyraqplant"",""spellSlot"":46,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":170,""name"":""Zy'"
217,"b'ra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
218,"b'amage"":132,""name"":""Zyra"",""participantId"":8,""physicalDamage"":0,""spellName"":""zyrae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],'"
219,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":56,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulve'"
220,"b'rize"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":223,""name"":""Alistar"",""participantId"":8,""physical'"
221,"b'Damage"":0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""p'"
222,"b'articipantId"":8,""physicalDamage"":34,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""m'"
223,"b'agicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":196,""spellName"":""alistarbasicattack"",""spellSlot"":64,""trueDamag'"
224,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt'"
225,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage""'"
226,"b':49,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Panth'"
227,"b'eon"",""participantId"":7,""physicalDamage"":390,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
228,"b'magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":169,""spellName"":""pantheonw"",""spellSlot"":1,""trueDamage"":0,""ty'"
229,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":94,""spellName"":""pantheonw"",""spe'"
230,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":49,'"
231,"b'""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""par'"
232,"b'ticipantId"":7,""physicalDamage"":57,""spellName"":""pantheonbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
233,"b',""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":135,""spellName"":""pantheonbasicattack"",""spellSlot"":64,""true'"
234,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":57,""spellName"":""pan'"
235,"b'theonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""participantId'"
236,"b'"":7,""physicalDamage"":61,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":4},{""assistingParticipa'"
237,"b'ntIds"":[8],""bounty"":0,""killStreakLength"":1,""killerId"":7,""position"":{""x"":15374,""y"":15124},""shutdownBounty"":0,""timestamp"":99622,""t'"
238,"b'ype"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":159,""name"":""Sona"",""participantId"":7,""physicalDamage"":0,""s'"
239,"b'pellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":7,""ph'"
240,"b'ysicalDamage"":70,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":66,""name"":'"
241,"b'""Sona"",""participantId"":7,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":fal'"
242,"b'se,""magicDamage"":0,""name"":""Sona"",""participantId"":7,""physicalDamage"":73,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
243,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":7,""physicalDamage"":211,""spellName"":""sonabasicatta'"
244,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":7,""physicalDamage""'"
245,"b':70,""spellName"":""sonabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":134,""name"":""Sona"",'"
246,"b'""participantId"":8,""physicalDamage"":0,""spellName"":""sonaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage'"
247,"b'"":0,""name"":""Sona"",""participantId"":8,""physicalDamage"":33,""spellName"":""sonapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
248,"b'{""basic"":false,""magicDamage"":44,""name"":""Sona"",""participantId"":8,""physicalDamage"":0,""spellName"":""sonapassive"",""spellSlot"":63,""tru'"
249,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Sona"",""participantId"":8,""physicalDamage"":30,""spellName"":""2v2ch'"
250,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Sona"",""participantId"":8,""physica'"
251,"b'lDamage"":33,""spellName"":""sonabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
252,"b'ona"",""participantId"":8,""physicalDamage"":67,""spellName"":""sonabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimD'"
253,"b'amageReceived"":[{""basic"":false,""magicDamage"":113,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""'"
254,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Alistar"",""participantId"":8,""physicalDamage"":'"
255,"b'0,""spellName"":""alistare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participa'"
256,"b'ntId"":8,""physicalDamage"":15,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
257,"b'ge"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":72,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
258,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""headbutt"",""spellS'"
259,"b'lot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":8,""physicalDamage"":50,""spel'"
260,"b'lName"":""alistarbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pantheon"",""part'"
261,"b'icipantId"":7,""physicalDamage"":0,""spellName"":""pantheone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
262,"b'"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":17,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""'"
263,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage"":79,""spellName"":""pantheonbasicattack"",'"
264,"b'""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Pantheon"",""participantId"":7,""physicalDamage""'"
265,"b':79,""spellName"":""pantheonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Pant'"
266,"b'heon"",""participantId"":7,""physicalDamage"":328,""spellName"":""pantheonq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
267,"b'""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":55973,""trueDamage"":28'"
268,"b'1,""type"":""MONSTER""}],""victimId"":3},{""killType"":""KILL_MULTI"",""killerId"":7,""multiKillLength"":2,""position"":{""x"":14606,""y"":14666},""t'"
269,"b'imestamp"":99622,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13374,""y"":3826},""s'"
270,"b'hutdownBounty"":0,""timestamp"":107363,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen""'"
271,"b',""participantId"":1,""physicalDamage"":14,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
272,"b',""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenbasicattack2"",""spellSlot"":65,""trueDamage""'"
273,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":145,""spellName"":""garenbasicat'"
274,"b'tack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDam'"
275,"b'age"":129,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""partic'"
276,"b'ipantId"":1,""physicalDamage"":33,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
277,"b'""name"":""Soraka"",""participantId"":2,""physicalDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}'"
278,"b',{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":2,""physicalDamage"":106,""spellName"":""sorakabasicattack"",""spellSlot'"
279,"b'"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":241,""name"":""Soraka"",""participantId"":2,""physicalDamage"":0,""spell'"
280,"b'Name"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Soraka"",""participantId"":2,""'"
281,"b'physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Cherr'"
282,"b'y_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":55973,""trueDamage"":230,""type"":""MONSTER""}],""victimI'"
283,"b'd"":6},{""bounty"":0,""killStreakLength"":1,""killerId"":5,""position"":{""x"":13674,""y"":3706},""shutdownBounty"":0,""timestamp"":115074,""type""'"
284,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":116,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spe'"
285,"b'llName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Soraka"",""participantId"":5,'"
286,"b'""physicalDamage"":149,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""'"
287,"b'name"":""Soraka"",""participantId"":5,""physicalDamage"":326,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHE'"
288,"b'R""},{""basic"":false,""magicDamage"":274,""name"":""Soraka"",""participantId"":5,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""t'"
289,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Soraka"",""participantId"":6,""physicalDamage"":0,""spellName"":""s'"
290,"b'orakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":126,""name"":""Swain"",""p'"
291,"b'articipantId"":5,""physicalDamage"":0,""spellName"":""swaine"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
