,0
161,"b'Power"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
162,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicP'"
163,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spel'"
164,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
165,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
166,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
167,"b'"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10696,""y"":5528},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10'"
168,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed'"
169,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""heal'"
170,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""p'"
171,"b'ower"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
172,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
173,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
174,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":6249,""y"":10139},""timeEne'"
175,"b'mySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60008},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
176,"b't"":1,""timestamp"":74597,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":76529,""type""'"
177,"b':""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":82313,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
178,"b'd"":8,""timestamp"":84714,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3'"
179,"b',""timestamp"":89552,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":93628,""type"":""SK'"
180,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":94565,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
181,"b':""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101337,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
182,"b'""skillSlot"":1,""timestamp"":102639,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":102974,""type"":""LEVEL_UP""},{""l'"
183,"b'evel"":2,""participantId"":7,""timestamp"":104178,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timesta'"
184,"b'mp"":105344,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":108548,""type"":""SKILL_LEV'"
185,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":109716,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
186,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackS'"
187,"b'peed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":733,""'"
188,"b'healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":'"
189,"b'0,""power"":315,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":19,""magicDamageDon'"
190,"b'eToChampions"":19,""magicDamageTaken"":0,""physicalDamageDone"":827,""physicalDamageDoneToChampions"":241,""physicalDamageTaken"":292,""to'"
191,"b'talDamageDone"":892,""totalDamageDoneToChampions"":306,""totalDamageTaken"":292,""trueDamageDone"":45,""trueDamageDoneToChampions"":45,""t'"
192,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":7207,'"
193,"b'""y"":7387},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
194,"b':43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
195,"b'duction"":19,""cooldownReduction"":0,""health"":461,""healthMax"":734,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
196,"b'magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":428,""powerRegen"":42,""spellVamp"":0},""cur'"
197,"b'rentGold"":170,""damageStats"":{""magicDamageDone"":1075,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":261'"
198,"b'4,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":760,""totalDamageDone"":5336,""totalDamageDoneToChampions"":0,""totalDamage'"
199,"b'Taken"":760,""trueDamageDone"":1646,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""l'"
200,"b'evel"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6480,""y"":4820},""timeEnemySpentControlled"":27255,""totalGold"":670,""xp""'"
201,"b':455},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""att'"
202,"b'ackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":604,""healthMax"":6'"
203,"b'70,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVa'"
204,"b'mp"":0,""power"":312,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
205,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":509,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":129,""'"
206,"b'totalDamageDone"":509,""totalDamageDoneToChampions"":108,""totalDamageTaken"":129,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
207,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":2155,'"
208,"b'""y"":12580},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
209,"b'"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
210,"b'eduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
211,"b'agicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":274,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curr'"
212,"b'entGold"":84,""damageStats"":{""magicDamageDone"":220,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1322,""'"
213,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1542,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
214,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
215,"b'inionsKilled"":3,""participantId"":4,""position"":{""x"":12431,""y"":2187},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""c'"
216,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110'"
217,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":542,""healthMax"":676,""healthRe'"
218,"b'gen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power'"
219,"b'"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
220,"b'ons"":0,""magicDamageTaken"":65,""physicalDamageDone"":214,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":81,""totalDamageDon'"
221,"b'e"":214,""totalDamageDoneToChampions"":0,""totalDamageTaken"":146,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
222,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12827,""y"":1724},""tim'"
223,"b'eEnemySpentControlled"":938,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPe'"
224,"b'n"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,'"
225,"b'""cooldownReduction"":0,""health"":677,""healthMax"":730,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
226,"b':32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""dam'"
227,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":244,""physicalDamageDoneT'"
228,"b'oChampions"":99,""physicalDamageTaken"":108,""totalDamageDone"":244,""totalDamageDoneToChampions"":99,""totalDamageTaken"":108,""trueDamag'"
229,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
230,"b'1,""participantId"":6,""position"":{""x"":3043,""y"":12837},""timeEnemySpentControlled"":435,""totalGold"":542,""xp"":61},""7"":{""championStats""'"
231,"b':{""abilityHaste"":0,""abilityPower"":13,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmor'"
232,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":624,""healthRegen"":13,""life'"
233,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerM'"
234,"b'ax"":491,""powerRegen"":56,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3012,""magicDamageDoneToChampions"":0,""ma'"
235,"b'gicDamageTaken"":0,""physicalDamageDone"":826,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":469,""totalDamageDone"":5704,""t'"
236,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":469,""trueDamageDone"":1865,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
237,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7070,""y"":12584},""timeEnemyS'"
238,"b'pentControlled"":31039,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,'"
239,"b'""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coold'"
240,"b'ownReduction"":0,""health"":492,""healthMax"":770,""healthRegen"":39,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""m'"
241,"b'ovementSpeed"":343,""omnivamp"":2,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageSta'"
242,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":19,""physicalDamageDone"":893,""physicalDamageDoneToCham'"
243,"b'pions"":178,""physicalDamageTaken"":270,""totalDamageDone"":893,""totalDamageDoneToChampions"":178,""totalDamageTaken"":335,""trueDamageDo'"
244,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":45},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,'"
245,"b'""participantId"":8,""position"":{""x"":7852,""y"":7554},""timeEnemySpentControlled"":3137,""totalGold"":598,""xp"":246},""9"":{""championStats"":'"
246,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":130,""bonusArmorPe'"
247,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifeste'"
248,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":312,""powerMax""'"
249,"b':375,""powerRegen"":29,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDam'"
250,"b'ageTaken"":0,""physicalDamageDone"":576,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":0,""totalDamageDone"":576,""totalDama'"
251,"b'geDoneToChampions"":81,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
252,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12882,""y"":2806},""timeEnemySpentControll'"
253,"b'ed"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercen'"
254,"b't"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0'"
255,"b',""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":3'"
256,"b'35,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magi'"
257,"b'cDamageDone"":65,""magicDamageDoneToChampions"":65,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
258,"b'hysicalDamageTaken"":0,""totalDamageDone"":65,""totalDamageDoneToChampions"":65,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
259,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
260,"b'""position"":{""x"":13116,""y"":2095},""timeEnemySpentControlled"":2101,""totalGold"":523,""xp"":113}},""timestamp"":120022},{""events"":[{""leve'"
261,"b'lUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":121289,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""time'"
262,"b'stamp"":124758,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":124824,""type"":""SKILL_LEVEL_'"
263,"b'UP""},{""itemId"":2003,""participantId"":5,""timestamp"":125923,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":13586'"
264,"b'6,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135866,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp'"
265,"b'"":136101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":136299,""type"":""SKILL_LEVEL_UP""}'"
266,"b',{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":136367,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
267,"b'1,""timestamp"":139936,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":150306,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
268,"b'L"",""participantId"":3,""skillSlot"":3,""timestamp"":152608,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":153141,""'"
269,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":153509,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":15'"
270,"b'3509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":153778,""type"":""SKILL_LEVEL_UP""},{""le'"
271,"b'vel"":3,""participantId"":2,""timestamp"":154144,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestam'"
272,"b'p"":154577,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":154644,""type"":""SKILL_LEVE'"
273,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":154746,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
274,"b'L"",""participantId"":2,""skillSlot"":1,""timestamp"":156882,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":1572'"
275,"b'83,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":159290,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":6,'"
276,"b'""timestamp"":159925,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":160523,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
277,"b'{""level"":3,""participantId"":3,""timestamp"":160556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""time'"
278,"b'stamp"":162319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162352,""type"":""SKILL_'"
279,"b'LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":163086,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSl'"
280,"b'ot"":2,""timestamp"":163622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":164920,""ty'"
281,"b'pe"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2],""bounty"":400,""killStreakLength"":0,""killerId"":3,""position"":{""x"":4554,""y"":140'"
282,"b'68},""shutdownBounty"":0,""timestamp"":177353,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aat'"
283,"b'rox"",""participantId"":2,""physicalDamage"":55,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""ma'"
284,"b'gicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":93,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""O'"
285,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":92,""spellName"":""aatroxpassive"",""spellSlo'"
286,"b't"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":3,""physicalDamage"":46,""spell'"
287,"b'Name"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantI'"
288,"b'd"":3,""physicalDamage"":94,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
289,"b'alse,""magicDamage"":59,""name"":""Irelia"",""participantId"":3,""physicalDamage"":0,""spellName"":""ireliae2"",""spellSlot"":2,""trueDamage"":0,""'"
290,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":122,""spellName"":""ireliabasicatta'"
291,"b'ck"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Irelia"",""participantId"":3,""physicalDam'"
292,"b'age"":0,""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",'"
293,"b'""participantId"":3,""physicalDamage"":40,""spellName"":""ireliaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
294,"b'mage"":0,""name"":""Irelia"",""participantId"":3,""physicalDamage"":93,""spellName"":""ireliaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}'"
295,"b',{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":8,""spellName"":""sru_orderminionra'"
