,0
161,"b'owerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
162,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
163,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
164,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8656,""y"":7786},""timeEnemySpentControll'"
165,"b'ed"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":'"
166,"b'0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""h'"
167,"b'ealth"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":704,'"
168,"b'""omnivamp"":0,""physicalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
169,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
170,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
171,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":'"
172,"b'{""x"":13881,""y"":12577},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
173,"b'"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
174,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
175,"b'rcent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVam'"
176,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
177,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
178,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
179,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":13454,""y"":5413},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""tim'"
180,"b'estamp"":60017},{""events"":[{""creatorId"":3,""timestamp"":60809,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
181,"b'MAL"",""participantId"":4,""skillSlot"":1,""timestamp"":64852,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":66360,""type"":""WARD_PL'"
182,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":4,""timestamp"":85078,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
183,"b'ype"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":85246,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
184,"b':9,""skillSlot"":1,""timestamp"":102494,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp""'"
185,"b':102626,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":103360,""type"":""SKILL_LEVEL_'"
186,"b'UP""},{""level"":2,""participantId"":7,""timestamp"":104729,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":105230,""type"":""'"
187,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105296,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
188,"b'ORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":105997,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":112264,""type"":""WAR'"
189,"b'D_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":6,""timestamp"":119513,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{'"
190,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":1'"
191,"b'10,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthR'"
192,"b'egen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""powe'"
193,"b'r"":345,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":47,""magicDamageDoneToCh'"
194,"b'ampions"":0,""magicDamageTaken"":26,""physicalDamageDone"":624,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":8,""totalDamag'"
195,"b'eDone"":672,""totalDamageDoneToChampions"":66,""totalDamageTaken"":34,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
196,"b'en"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":1,""position"":{""x"":1574,""y"":10800},""'"
197,"b'timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorP'"
198,"b'en"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
199,"b'""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
200,"b'30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":98,'"
201,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":512,""physicalDamageD'"
202,"b'oneToChampions"":55,""physicalDamageTaken"":16,""totalDamageDone"":512,""totalDamageDoneToChampions"":55,""totalDamageTaken"":16,""trueDam'"
203,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
204,"b'"":4,""participantId"":2,""position"":{""x"":12245,""y"":2220},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""3"":{""championStats'"
205,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":101,""bonusArmor'"
206,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":718,""healthRegen"":15,""life'"
207,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":78,""powerMa'"
208,"b'x"":320,""powerRegen"":91,""spellVamp"":0},""currentGold"":146,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magi'"
209,"b'cDamageTaken"":0,""physicalDamageDone"":3963,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":918,""totalDamageDone"":5332,""to'"
210,"b'talDamageDoneToChampions"":0,""totalDamageTaken"":918,""trueDamageDone"":1289,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
211,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":3,""position"":{""x"":7525,""y"":2918},""timeEnemySpe'"
212,"b'ntControlled"":0,""totalGold"":596,""xp"":300},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armor'"
213,"b'PenPercent"":0,""attackDamage"":52,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
214,"b'uction"":0,""health"":514,""healthMax"":574,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movemen'"
215,"b'tSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":451,""powerMax"":477,""powerRegen"":22,""spellVamp"":0},""currentGold"":70,""damageStat'"
216,"b's"":{""magicDamageDone"":320,""magicDamageDoneToChampions"":71,""magicDamageTaken"":67,""physicalDamageDone"":364,""physicalDamageDoneToCh'"
217,"b'ampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":684,""totalDamageDoneToChampions"":71,""totalDamageTaken"":67,""trueDamageDone"":'"
218,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""part'"
219,"b'icipantId"":4,""position"":{""x"":6699,""y"":7236},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":276},""5"":{""championStats"":{""abilit'"
220,"b'yHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent'"
221,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""'"
222,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""p'"
223,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
224,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
225,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
226,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12729,""y"":2158},""timeEnemySpentControlled"":0,""total'"
227,"b'Gold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":148,""armorPen"":0,""armorPenPercent"":0,""attack'"
228,"b'Damage"":56,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":44'"
229,"b'6,""healthMax"":745,""healthRegen"":100,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":56,""movementSpeed"":335,""omnivam'"
230,"b'p"":0,""physicalVamp"":0,""power"":302,""powerMax"":333,""powerRegen"":16,""spellVamp"":0},""currentGold"":239,""damageStats"":{""magicDamageDon'"
231,"b'e"":3751,""magicDamageDoneToChampions"":26,""magicDamageTaken"":71,""physicalDamageDone"":1046,""physicalDamageDoneToChampions"":0,""physi'"
232,"b'calDamageTaken"":464,""totalDamageDone"":4798,""totalDamageDoneToChampions"":26,""totalDamageTaken"":535,""trueDamageDone"":0,""trueDamage'"
233,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":10,""participantId"":6'"
234,"b',""position"":{""x"":1287,""y"":7783},""timeEnemySpentControlled"":0,""totalGold"":689,""xp"":429},""7"":{""championStats"":{""abilityHaste"":0,""a'"
235,"b'bilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMa'"
236,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":364,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,'"
237,"b'""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRegen"":1'"
238,"b'00,""spellVamp"":5},""currentGold"":101,""damageStats"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
239,"b'hysicalDamageDone"":1848,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":819,""totalDamageDone"":5167,""totalDamageDoneToCha'"
240,"b'mpions"":0,""totalDamageTaken"":819,""trueDamageDone"":1611,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
241,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7225,""y"":11271},""timeEnemySpentControlled"":402'"
242,"b'19,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":20,""armorPen"":0,""armorPenPercent"":'"
243,"b'0,""attackDamage"":40,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
244,"b'ealth"":670,""healthMax"":670,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":325,'"
245,"b'""omnivamp"":0,""physicalVamp"":0,""power"":328,""powerMax"":443,""powerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicD'"
246,"b'amageDone"":1494,""magicDamageDoneToChampions"":67,""magicDamageTaken"":0,""physicalDamageDone"":765,""physicalDamageDoneToChampions"":0,'"
247,"b'""physicalDamageTaken"":0,""totalDamageDone"":2259,""totalDamageDoneToChampions"":67,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
248,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":'"
249,"b'8,""position"":{""x"":7740,""y"":7441},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""'"
250,"b'abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusM'"
251,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":647,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0'"
252,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":68,""powerMax"":125,""powerRegen"":0'"
253,"b',""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
254,"b'lDamageDone"":281,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":55,""totalDamageDone"":281,""totalDamageDoneToChampions"":0'"
255,"b',""totalDamageTaken"":55,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
256,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13005,""y"":3043},""timeEnemySpentControlled"":969,""totalGold"":'"
257,"b'521,""xp"":18},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
258,"b':61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""heal'"
259,"b'thMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""ph'"
260,"b'ysicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""mag'"
261,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0'"
262,"b',""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
263,"b'amageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13200,""'"
264,"b'y"":2592},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":18}},""timestamp"":120044},{""events"":[{""levelUpType"":""NORMAL"",""particip'"
265,"b'antId"":6,""skillSlot"":1,""timestamp"":120414,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":121550,""type"":""LEVEL'"
266,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":121986,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
267,"b'tId"":4,""timestamp"":126184,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":127821,""type"":""'"
268,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""s'"
269,"b'killSlot"":3,""timestamp"":131855,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":134417,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
270,"b'INED""},{""level"":2,""participantId"":2,""timestamp"":139187,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":139187,""type""'"
271,"b':""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":139286,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
272,"b'Slot"":1,""timestamp"":140756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":141158,""'"
273,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":141990,""type"":""SKILL_LEVEL_UP""},{""le'"
274,"b'vel"":3,""participantId"":6,""timestamp"":146639,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148772,""type"":""LEVEL_UP""'"
275,"b'},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":149744,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participan'"
276,"b'tId"":7,""timestamp"":150212,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":150881,""t'"
277,"b'ype"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160854,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":161187,""typ'"
278,"b'e"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":3,""participantId"":4,""timestamp"":161288,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
279,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":161621,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
280,"b'Slot"":2,""timestamp"":161854,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165566,""type"":""LEVEL_UP""},{""levelUp'"
281,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":166964,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timest'"
282,"b'amp"":169570,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":169570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
283,"b'cipantId"":9,""skillSlot"":3,""timestamp"":171570,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":171637,""type"":""WARD_PLACED"",""wa'"
284,"b'rdType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":173239,""type"":""SKILL_LEVEL_UP""},{""leve'"
285,"b'lUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":173441,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":6,""tim'"
286,"b'estamp"":173474,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp"":175213,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":'"
287,"b'""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":176179,""type"":""SKILL_LEVEL_UP""},{""creatorId"":7,""timestamp"":176312,""type"":""W'"
288,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":4'"
289,"b'0,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
290,"b'ction"":5,""cooldownReduction"":0,""health"":836,""healthMax"":836,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
291,"b'icResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":100,""spellVamp"":0},""curre'"
292,"b'ntGold"":490,""damageStats"":{""magicDamageDone"":228,""magicDamageDoneToChampions"":0,""magicDamageTaken"":26,""physicalDamageDone"":2079,'"
293,"b'""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":48,""totalDamageDone"":2307,""totalDamageDoneToChampions"":66,""totalDamageT'"
294,"b'aken"":74,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
295,"b':3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":1807,""y"":11260},""timeEnemySpentControlled"":4044,""totalGold"":990,""xp"":924'"
