,0
158,"b'physicalVamp"":0,""power"":320,""powerMax"":333,""powerRegen"":21,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""ma'"
159,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":201,""physicalDamageDoneToChampions"":201,""physicalDamageTak'"
160,"b'en"":0,""totalDamageDone"":201,""totalDamageDoneToChampions"":201,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
161,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":'"
162,"b'5740,""y"":5077},""timeEnemySpentControlled"":4102,""totalGold"":1403,""xp"":960},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
163,"b'58,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
164,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
165,"b'cent"":0,""magicResist"":31,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":799,""powerMax"":799,""powerRegen"":34,""spellVamp'"
166,"b'"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":440,""physicalDamageDon'"
167,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":281,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
168,"b'Taken"":751,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":29},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
169,"b'el"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5103,""y"":5352},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960}'"
170,"b',""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSp'"
171,"b'eed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":774,""h'"
172,"b'ealthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":390,""omnivamp"":0,""physicalVamp"":0'"
173,"b',""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
174,"b'mpions"":0,""magicDamageTaken"":203,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":87,""totalDamageD'"
175,"b'one"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":296,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
176,"b'5},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":5065,""y"":5114},""timeE'"
177,"b'nemySpentControlled"":0,""totalGold"":1403,""xp"":960},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":79,""armorPen"":'"
178,"b'0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""co'"
179,"b'oldownReduction"":0,""health"":786,""healthMax"":786,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80'"
180,"b',""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powerMax"":376,""powerRegen"":23,""spellVamp"":0},""currentGold"":203,""'"
181,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDone'"
182,"b'ToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
183,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""part'"
184,"b'icipantId"":4,""position"":{""x"":6025,""y"":5544},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""5"":{""championStats"":{""abili'"
185,"b'tyHaste"":0,""abilityPower"":18,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":102,""bonusArmorPenPerce'"
186,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1010,""healthMax"":1010,""healthRegen"":12,""lifesteal""'"
187,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":677,""powerMax"":75'"
188,"b'4,""powerRegen"":29,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
189,"b'aken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":25,""totalDamageDoneTo'"
190,"b'Champions"":25,""totalDamageTaken"":6,""trueDamageDone"":25,""trueDamageDoneToChampions"":25,""trueDamageTaken"":6},""goldPerSecond"":0,""ju'"
191,"b'ngleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4460,""y"":5449},""timeEnemySpentControlled"":0,""'"
192,"b'totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""a'"
193,"b'ttackDamage"":98,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
194,"b'h"":779,""healthMax"":829,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omni'"
195,"b'vamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":359,""powerRegen"":21,""spellVamp"":0},""currentGold"":79,""damageStats"":{""magicDamageD'"
196,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":124,""physica'"
197,"b'lDamageTaken"":109,""totalDamageDone"":137,""totalDamageDoneToChampions"":137,""totalDamageTaken"":134,""trueDamageDone"":13,""trueDamageD'"
198,"b'oneToChampions"":13,""trueDamageTaken"":25},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":6'"
199,"b',""position"":{""x"":6384,""y"":6539},""timeEnemySpentControlled"":632,""totalGold"":1479,""xp"":991},""7"":{""championStats"":{""abilityHaste"":0'"
200,"b',""abilityPower"":60,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
201,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":793,""healthMax"":793,""healthRegen"":17,""lifesteal"":0,""magicPen'"
202,"b'"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":626,""powerMax"":626,""powerRege'"
203,"b'n"":28,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDamageDone"":167,""magicDamageDoneToChampions"":167,""magicDamageTaken"":0'"
204,"b',""physicalDamageDone"":110,""physicalDamageDoneToChampions"":110,""physicalDamageTaken"":0,""totalDamageDone"":293,""totalDamageDoneToCh'"
205,"b'ampions"":293,""totalDamageTaken"":0,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
206,"b'gleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6310,""y"":6854},""timeEnemySpentControlled"":1504'"
207,"b',""totalGold"":1419,""xp"":991},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":2,""armor"":36,""armorPen"":0,""armorPenPercent"":0,'"
208,"b'""attackDamage"":59,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""hea'"
209,"b'lth"":932,""healthMax"":1006,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""'"
210,"b'omnivamp"":0,""physicalVamp"":0,""power"":563,""powerMax"":605,""powerRegen"":23,""spellVamp"":0},""currentGold"":19,""damageStats"":{""magicDam'"
211,"b'ageDone"":112,""magicDamageDoneToChampions"":112,""magicDamageTaken"":0,""physicalDamageDone"":40,""physicalDamageDoneToChampions"":40,""p'"
212,"b'hysicalDamageTaken"":91,""totalDamageDone"":152,""totalDamageDoneToChampions"":152,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDama'"
213,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":'"
214,"b'8,""position"":{""x"":5818,""y"":6430},""timeEnemySpentControlled"":1803,""totalGold"":1419,""xp"":991},""9"":{""championStats"":{""abilityHaste""'"
215,"b':0,""abilityPower"":60,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
216,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":12,""lifesteal"":0,""magicP'"
217,"b'en"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":468,""powerMax"":690,""powerRe'"
218,"b'gen"":28,""spellVamp"":0},""currentGold"":69,""damageStats"":{""magicDamageDone"":364,""magicDamageDoneToChampions"":364,""magicDamageTaken""'"
219,"b':0,""physicalDamageDone"":47,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":0,""totalDamageDone"":411,""totalDamageDoneToCh'"
220,"b'ampions"":411,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
221,"b'eMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6569,""y"":6423},""timeEnemySpentControlled"":2135,""'"
222,"b'totalGold"":1469,""xp"":991},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":25,""armorPen"":0,""armorPenPercent"":0,'"
223,"b'""attackDamage"":59,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
224,"b'lth"":706,""healthMax"":706,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":365,""o'"
225,"b'mnivamp"":0,""physicalVamp"":0,""power"":704,""powerMax"":714,""powerRegen"":28,""spellVamp"":0},""currentGold"":273,""damageStats"":{""magicDam'"
226,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physi'"
227,"b'calDamageTaken"":0,""totalDamageDone"":58,""totalDamageDoneToChampions"":58,""totalDamageTaken"":0,""trueDamageDone"":13,""trueDamageDoneT'"
228,"b'oChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":10,""po'"
229,"b'sition"":{""x"":6673,""y"":6556},""timeEnemySpentControlled"":0,""totalGold"":1673,""xp"":991}},""timestamp"":60021},{""events"":[{""level"":4,""p'"
230,"b'articipantId"":6,""timestamp"":81006,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":81006,""type"":""LEVEL_UP""},{""level"":'"
231,"b'4,""participantId"":8,""timestamp"":81006,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""timestamp"":81006,""type"":""LEVEL_UP""},{""lev'"
232,"b'el"":4,""participantId"":10,""timestamp"":81006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
233,"b'"":82139,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":82139,""type"":""SKILL_LEVEL_'"
234,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":82205,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
235,"b'""participantId"":6,""skillSlot"":3,""timestamp"":82539,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
236,"b':1,""timestamp"":82873,""type"":""SKILL_LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":84505,""type"":""LEVEL_UP""},{""level"":4,""part'"
237,"b'icipantId"":2,""timestamp"":84505,""type"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":84505,""type"":""LEVEL_UP""},{""level"":4,""'"
238,"b'participantId"":4,""timestamp"":84505,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":84505,""type"":""LEVEL_UP""},{""levelU'"
239,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":85473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
240,"b'd"":5,""skillSlot"":1,""timestamp"":85940,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp'"
241,"b'"":86107,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86208,""type"":""SKILL_LEVEL_U'"
242,"b'P""},{""itemId"":2003,""participantId"":8,""timestamp"":86274,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
243,"b'Slot"":2,""timestamp"":89209,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":112655,""type"":""ITEM_DESTROYED""}]'"
244,"b',""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attac'"
245,"b'kDamage"":101,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":'"
246,"b'606,""healthMax"":856,""healthRegen"":89,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omniva'"
247,"b'mp"":0,""physicalVamp"":0,""power"":320,""powerMax"":373,""powerRegen"":23,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDo'"
248,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":469,""physicalDamageDone"":2865,""physicalDamageDoneToChampions"":605,""physi'"
249,"b'calDamageTaken"":0,""totalDamageDone"":2865,""totalDamageDoneToChampions"":605,""totalDamageTaken"":476,""trueDamageDone"":0,""trueDamageD'"
250,"b'oneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":3,""participantId"":1,""'"
251,"b'position"":{""x"":5959,""y"":5694},""timeEnemySpentControlled"":10072,""totalGold"":1890,""xp"":1421},""2"":{""championStats"":{""abilityHaste"":'"
252,"b'0,""abilityPower"":58,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bo'"
253,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":751,""healthMax"":821,""healthRegen"":13,""lifesteal"":0,""magicPe'"
254,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":746,""powerMax"":866,""powerReg'"
255,"b'en"":36,""spellVamp"":0},""currentGold"":447,""damageStats"":{""magicDamageDone"":867,""magicDamageDoneToChampions"":385,""magicDamageTaken""'"
256,"b':561,""physicalDamageDone"":419,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":290,""totalDamageDone"":1287,""totalDamageDo'"
257,"b'neToChampions"":427,""totalDamageTaken"":887,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":35},""goldPerSecond""'"
258,"b':0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":2,""position"":{""x"":6167,""y"":6019},""timeEnemySpentControlle'"
259,"b'd"":5337,""totalGold"":1847,""xp"":1421},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPer'"
260,"b'cent"":0,""attackDamage"":69,""attackSpeed"":167,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
261,"b'"":0,""health"":493,""healthMax"":857,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":51,""movementSpeed'"
262,"b'"":390,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":515,""damageStats"":{""mag'"
263,"b'icDamageDone"":252,""magicDamageDoneToChampions"":120,""magicDamageTaken"":373,""physicalDamageDone"":1898,""physicalDamageDoneToChampio'"
264,"b'ns"":258,""physicalDamageTaken"":148,""totalDamageDone"":2244,""totalDamageDoneToChampions"":472,""totalDamageTaken"":562,""trueDamageDone'"
265,"b'"":93,""trueDamageDoneToChampions"":93,""trueDamageTaken"":40},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":5,'"
266,"b'""participantId"":3,""position"":{""x"":6190,""y"":5644},""timeEnemySpentControlled"":10369,""totalGold"":1915,""xp"":1421},""4"":{""championStat'"
267,"b's"":{""abilityHaste"":0,""abilityPower"":9,""armor"":83,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":104,""bonusArmo'"
268,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":642,""healthMax"":868,""healthRegen"":20,""li'"
269,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":81,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":376,""powe'"
270,"b'rMax"":410,""powerRegen"":24,""spellVamp"":0},""currentGold"":635,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
271,"b'gicDamageTaken"":342,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""totalDamageDone"":0,""total'"
272,"b'DamageDoneToChampions"":0,""totalDamageTaken"":376,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
273,"b'cond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5505,""y"":4866},""timeEnemySpentCont'"
274,"b'rolled"":10134,""totalGold"":1835,""xp"":1380},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":35,""armorPen"":0,""armo'"
275,"b'rPenPercent"":0,""attackDamage"":56,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
276,"b'duction"":0,""health"":1091,""healthMax"":1091,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""move'"
277,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":518,""powerMax"":774,""powerRegen"":30,""spellVamp"":0},""currentGold"":471,""damage'"
278,"b'Stats"":{""magicDamageDone"":743,""magicDamageDoneToChampions"":217,""magicDamageTaken"":46,""physicalDamageDone"":35,""physicalDamageDone'"
279,"b'ToChampions"":35,""physicalDamageTaken"":9,""totalDamageDone"":828,""totalDamageDoneToChampions"":277,""totalDamageTaken"":62,""trueDamage'"
280,"b'Done"":50,""trueDamageDoneToChampions"":25,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled""'"
281,"b':2,""participantId"":5,""position"":{""x"":5305,""y"":6296},""timeEnemySpentControlled"":13018,""totalGold"":1871,""xp"":1421},""6"":{""championS'"
282,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":101,""attackSpeed"":137,""bonus'"
283,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":723,""healthMax"":908,""healthRegen"":10,'"
284,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":368,""p'"
285,"b'owerMax"":390,""powerRegen"":23,""spellVamp"":0},""currentGold"":598,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
286,"b'""magicDamageTaken"":175,""physicalDamageDone"":1685,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":188,""totalDamageDone""'"
287,"b':1741,""totalDamageDoneToChampions"":154,""totalDamageTaken"":407,""trueDamageDone"":55,""trueDamageDoneToChampions"":30,""trueDamageTake'"
288,"b'n"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":6,""participantId"":6,""position"":{""x"":6734,""y"":6948},""t'"
289,"b'imeEnemySpentControlled"":4367,""totalGold"":1998,""xp"":1438},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":60,""armor"":56,""a'"
290,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
291,"b'n"":0,""cooldownReduction"":0,""health"":879,""healthMax"":879,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
292,"b'sist"":47,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":646,""powerMax"":657,""powerRegen"":30,""spellVamp"":0},""currentGol'"
293,"b'd"":463,""damageStats"":{""magicDamageDone"":478,""magicDamageDoneToChampions"":256,""magicDamageTaken"":69,""physicalDamageDone"":214,""phy'"
294,"b'sicalDamageDoneToChampions"":144,""physicalDamageTaken"":0,""totalDamageDone"":707,""totalDamageDoneToChampions"":415,""totalDamageTaken'"
