,0
161,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""m'"
162,"b'inionsKilled"":0,""participantId"":8,""position"":{""x"":8225,""y"":6216},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cham'"
163,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""b'"
164,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen""'"
165,"b':6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340'"
166,"b',""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
167,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
168,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
169,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10072,""y"":7759},""timeEnemySpentCont'"
170,"b'rolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPerc'"
171,"b'ent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
172,"b':0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed""'"
173,"b':328,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
174,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
175,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
176,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""po'"
177,"b'sition"":{""x"":8389,""y"":6309},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60031},{""events"":[{""creatorId"":7,""'"
178,"b'timestamp"":66436,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""time'"
179,"b'stamp"":75410,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":78007,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
180,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":83118,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
181,"b'Id"":7,""skillSlot"":2,""timestamp"":89216,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestam'"
182,"b'p"":91315,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":93592,""type"":""SKILL_LEVEL_'"
183,"b'UP""},{""level"":2,""participantId"":7,""timestamp"":104902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,'"
184,"b'""timestamp"":105303,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":107135,""type"":""S'"
185,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109435,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp""'"
186,"b':109468,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109767,""type"":""SKILL_LEVEL_'"
187,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":111639,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
188,"b'pantId"":5,""timestamp"":112608,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":114339,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
189,"b'TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent'"
190,"b'"":0,""attackDamage"":87,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
191,"b'""health"":596,""healthMax"":630,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
192,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamag'"
193,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":675,""physicalDamageDoneToChampions"":36,""physic'"
194,"b'alDamageTaken"":51,""totalDamageDone"":675,""totalDamageDoneToChampions"":36,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDone'"
195,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""pos'"
196,"b'ition"":{""x"":2280,""y"":12445},""timeEnemySpentControlled"":1434,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""ab'"
197,"b'ilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMag'"
198,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":728,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""'"
199,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":10'"
200,"b'0,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1097,""magicDamageDoneToChampions"":0,""magicDamageTaken"":156,""'"
201,"b'physicalDamageDone"":1392,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":418,""totalDamageDone"":3585,""totalDamageDoneToCh'"
202,"b'ampions"":0,""totalDamageTaken"":575,""trueDamageDone"":1095,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
203,"b'ngleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2614,""y"":8290},""timeEnemySpentControlled"":0,""'"
204,"b'totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""a'"
205,"b'ttackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""healt'"
206,"b'h"":556,""healthMax"":700,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":332,""omn'"
207,"b'ivamp"":0,""physicalVamp"":0,""power"":240,""powerMax"":375,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamage'"
208,"b'Done"":289,""magicDamageDoneToChampions"":82,""magicDamageTaken"":0,""physicalDamageDone"":564,""physicalDamageDoneToChampions"":42,""phys'"
209,"b'icalDamageTaken"":158,""totalDamageDone"":853,""totalDamageDoneToChampions"":124,""totalDamageTaken"":158,""trueDamageDone"":0,""trueDamag'"
210,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3'"
211,"b',""position"":{""x"":6296,""y"":6723},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""a'"
212,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMa'"
213,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":436,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
214,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":316,""powerMax"":345,""powerRegen"":28'"
215,"b',""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":77,""magicDamageDoneToChampions"":66,""magicDamageTaken"":85,""phys'"
216,"b'icalDamageDone"":571,""physicalDamageDoneToChampions"":286,""physicalDamageTaken"":244,""totalDamageDone"":648,""totalDamageDoneToChampi'"
217,"b'ons"":352,""totalDamageTaken"":329,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
218,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13299,""y"":2175},""timeEnemySpentControlled"":0,""tota'"
219,"b'lGold"":521,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attack'"
220,"b'Damage"":76,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":50'"
221,"b'9,""healthMax"":710,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivam'"
222,"b'p"":0,""physicalVamp"":0,""power"":308,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
223,"b'"":206,""magicDamageDoneToChampions"":206,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":108,""physic'"
224,"b'alDamageTaken"":217,""totalDamageDone"":384,""totalDamageDoneToChampions"":384,""totalDamageTaken"":287,""trueDamageDone"":70,""trueDamage'"
225,"b'DoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
226,"b':5,""position"":{""x"":13268,""y"":2344},""timeEnemySpentControlled"":2138,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste'"
227,"b'"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
228,"b'onusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":663,""healthMax"":690,""healthRegen"":28,""lifesteal"":0,""magicP'"
229,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRe'"
230,"b'gen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
231,"b'physicalDamageDone"":345,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":36,""totalDamageDone"":345,""totalDamageDoneToChamp'"
232,"b'ions"":0,""totalDamageTaken"":36,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
233,"b'ionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2622,""y"":12939},""timeEnemySpentControlled"":0,""totalG'"
234,"b'old"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
235,"b'age"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":289,""'"
236,"b'healthMax"":743,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":370,""omnivamp"":0'"
237,"b',""physicalVamp"":0,""power"":0,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1998,'"
238,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1538,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
239,"b'aken"":920,""totalDamageDone"":5297,""totalDamageDoneToChampions"":0,""totalDamageTaken"":920,""trueDamageDone"":1760,""trueDamageDoneToCh'"
240,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""positio'"
241,"b'n"":{""x"":7623,""y"":3372},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
242,"b'er"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
243,"b'cent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":669,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenP'"
244,"b'ercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":219,""powerMax"":250,""powerRegen"":14,""spellVa'"
245,"b'mp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":330,""magicDamageDoneToChampions"":0,""magicDamageTaken"":82,""physicalDama'"
246,"b'geDone"":1224,""physicalDamageDoneToChampions"":138,""physicalDamageTaken"":70,""totalDamageDone"":1554,""totalDamageDoneToChampions"":13'"
247,"b'8,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
248,"b'illed"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7198,""y"":6911},""timeEnemySpentControlled"":0,""totalGold"":6'"
249,"b'05,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
250,"b'73,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":202,""healt'"
251,"b'hMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""phys'"
252,"b'icalVamp"":0,""power"":303,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":0,""magic'"
253,"b'DamageDoneToChampions"":0,""magicDamageTaken"":170,""physicalDamageDone"":328,""physicalDamageDoneToChampions"":254,""physicalDamageTake'"
254,"b'n"":306,""totalDamageDone"":328,""totalDamageDoneToChampions"":254,""totalDamageTaken"":546,""trueDamageDone"":0,""trueDamageDoneToChampio'"
255,"b'ns"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{'"
256,"b'""x"":13468,""y"":3283},""timeEnemySpentControlled"":0,""totalGold"":526,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
257,"b'5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
258,"b'"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":663,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
259,"b'cent"":0,""magicResist"":28,""movementSpeed"":328,""omnivamp"":0,""physicalVamp"":0,""power"":107,""powerMax"":267,""powerRegen"":17,""spellVamp'"
260,"b'"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":101,""physicalDamage'"
261,"b'Done"":47,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":88,""totalDamageDone"":202,""totalDamageDoneToChampions"":201,""tot'"
262,"b'alDamageTaken"":190,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
263,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13555,""y"":3105},""timeEnemySpentControlled"":10905,""totalGold'"
264,"b'"":523,""xp"":0}},""timestamp"":120038},{""events"":[{""level"":2,""participantId"":8,""timestamp"":120104,""type"":""LEVEL_UP""},{""itemId"":2003,'"
265,"b'""participantId"":9,""timestamp"":120370,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp'"
266,"b'"":120370,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
267,"b'rticipantId"":3,""skillSlot"":3,""timestamp"":129693,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":133762,""ty'"
268,"b'pe"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":134128,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
269,"b':1,""skillSlot"":2,""timestamp"":134893,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":140299,""type"":""LEVEL_UP""},'"
270,"b'{""level"":2,""participantId"":5,""timestamp"":140299,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""time'"
271,"b'stamp"":142465,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142862,""type"":""LEVEL_UP""},{""creatorId"":4,""timest'"
272,"b'amp"":144066,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp'"
273,"b'"":144368,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":146099,""type"":""ITEM_DESTROYED""},{""level"":3,""parti'"
274,"b'cipantId"":2,""timestamp"":146365,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":149469,""type"":""LEVEL_UP""},{""levelUpTy'"
275,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":149733,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
276,"b':7,""skillSlot"":1,""timestamp"":150063,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":150993,""type"":""ITEM_DE'"
277,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152196,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
278,"b'ipantId"":9,""timestamp"":152630,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":152630,""type"":""LEVEL_UP""},{""levelUpTy'"
279,"b'pe"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":153165,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
280,"b':10,""skillSlot"":3,""timestamp"":153566,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":156102,""type"":""LEVEL_UP""}'"
281,"b',{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":156776,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
282,"b'8,""timestamp"":157542,""type"":""LEVEL_UP""},{""itemId"":1042,""participantId"":7,""timestamp"":158040,""type"":""ITEM_PURCHASED""},{""itemId"":3'"
283,"b'340,""participantId"":7,""timestamp"":158677,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":158677,""type"":""IT'"
284,"b'EM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":160111,""type"":""ITEM_PURCHASED""},{""level"":3,""participantId"":3,""timest'"
285,"b'amp"":161537,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":161870,""type"":""SKILL_LEVEL_UP'"
286,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":166068,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId'"
287,"b'"":6,""timestamp"":166867,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167572,""type"":""SKI'"
288,"b'LL_LEVEL_UP""},{""creatorId"":1,""timestamp"":172303,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""ch'"
289,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":105,'"
290,"b'""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":748,""healthMax"":777,""healthRege'"
291,"b'n"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":'"
292,"b'0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
293,"b',""magicDamageTaken"":18,""physicalDamageDone"":3834,""physicalDamageDoneToChampions"":330,""physicalDamageTaken"":256,""totalDamageDone""'"
294,"b':3834,""totalDamageDoneToChampions"":330,""totalDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
295,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":3257,""y"":11873},""ti'"
