,0
161,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
162,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
163,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""pos'"
164,"b'ition"":{""x"":7922,""y"":8322},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityP'"
165,"b'ower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
166,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPe'"
167,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spell'"
168,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
169,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
170,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
171,"b':1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11753,""y"":5848},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10""'"
172,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed'"
173,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""heal'"
174,"b'thRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""p'"
175,"b'ower"":350,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCha'"
176,"b'mpions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone'"
177,"b'"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""g'"
178,"b'oldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9831,""y"":6395},""timeEnem'"
179,"b'ySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60023},{""events"":[{""creatorId"":3,""timestamp"":68042,""type"":""WARD_PLACED""'"
180,"b',""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87143,""type"":""SKILL_LEVEL_UP""}'"
181,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":90947,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
182,"b'rticipantId"":1,""skillSlot"":1,""timestamp"":97384,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,'"
183,"b'""timestamp"":99588,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":101989,""type"":""SK'"
184,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107194,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
185,"b'llSlot"":3,""timestamp"":107697,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109005,""type"":""LEVEL_UP""},{""level'"
186,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":109941,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""t'"
187,"b'imestamp"":118505,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":'"
188,"b'28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
189,"b'uction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
190,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":246,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""curre'"
191,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":22,""magicDamageDoneToChampions"":22,""magicDamageTaken"":19,""physicalDamageDone"":692,""p'"
192,"b'hysicalDamageDoneToChampions"":313,""physicalDamageTaken"":119,""totalDamageDone"":715,""totalDamageDoneToChampions"":336,""totalDamageT'"
193,"b'aken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
194,"b'"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2026,""y"":12498},""timeEnemySpentControlled"":2007,""totalGold"":563,""xp"":185'"
195,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attack'"
196,"b'Speed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":438,""healthMax"":712,'"
197,"b'""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp""'"
198,"b':0,""power"":227,""powerMax"":345,""powerRegen"":57,""spellVamp"":0},""currentGold"":106,""damageStats"":{""magicDamageDone"":2024,""magicDamag'"
199,"b'eDoneToChampions"":0,""magicDamageTaken"":203,""physicalDamageDone"":740,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":480,'"
200,"b'""totalDamageDone"":3820,""totalDamageDoneToChampions"":0,""totalDamageTaken"":684,""trueDamageDone"":1055,""trueDamageDoneToChampions"":0'"
201,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":24'"
202,"b'69,""y"":8466},""timeEnemySpentControlled"":6796,""totalGold"":606,""xp"":310},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
203,"b'armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
204,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":559,""healthMax"":700,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
205,"b'"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""c'"
206,"b'urrentGold"":126,""damageStats"":{""magicDamageDone"":98,""magicDamageDoneToChampions"":0,""magicDamageTaken"":140,""physicalDamageDone"":1'"
207,"b'817,""physicalDamageDoneToChampions"":69,""physicalDamageTaken"":73,""totalDamageDone"":1915,""totalDamageDoneToChampions"":69,""totalDam'"
208,"b'ageTaken"":214,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
209,"b'evel"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7660,""y"":7343},""timeEnemySpentControlled"":5744,""totalGold"":626,""xp"":'"
210,"b'276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""atta'"
211,"b'ckSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":395,""healthMax"":68'"
212,"b'2,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
213,"b'"":0,""power"":300,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
214,"b'oneToChampions"":0,""magicDamageTaken"":26,""physicalDamageDone"":895,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":289,""'"
215,"b'totalDamageDone"":948,""totalDamageDoneToChampions"":118,""totalDamageTaken"":316,""trueDamageDone"":53,""trueDamageDoneToChampions"":9,""'"
216,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":1195'"
217,"b'5,""y"":2018},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""arm'"
218,"b'or"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
219,"b'cReduction"":18,""cooldownReduction"":0,""health"":340,""healthMax"":640,""healthRegen"":95,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
220,"b'0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""'"
221,"b'currentGold"":44,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToChampions"":68,""magicDamageTaken"":242,""physicalDamageDone""'"
222,"b':124,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":100,""totalDamageDone"":481,""totalDamageDoneToChampions"":68,""totalDam'"
223,"b'ageTaken"":343,""trueDamageDone"":200,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0'"
224,"b',""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12088,""y"":1669},""timeEnemySpentControlled"":2394,""totalGold"":544,""'"
225,"b'xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
226,"b'attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472,""healthMax'"
227,"b'"":752,""healthRegen"":64,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physica'"
228,"b'lVamp"":0,""power"":315,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":219,""magicD'"
229,"b'amageDoneToChampions"":19,""magicDamageTaken"":22,""physicalDamageDone"":266,""physicalDamageDoneToChampions"":109,""physicalDamageTaken'"
230,"b'"":356,""totalDamageDone"":486,""totalDamageDoneToChampions"":129,""totalDamageTaken"":378,""trueDamageDone"":0,""trueDamageDoneToChampion'"
231,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x'"
232,"b'"":2691,""y"":12470},""timeEnemySpentControlled"":3206,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
233,"b'"":9,""armor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
234,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
235,"b'rcent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":381,""powerMax"":491,""powerRegen"":143,""spellVa'"
236,"b'mp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1395,""magicDamageDoneToChampions"":0,""magicDamageTaken"":276,""physicalDa'"
237,"b'mageDone"":1179,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":231,""totalDamageDone"":3693,""totalDamageDoneToChampions"":0'"
238,"b',""totalDamageTaken"":507,""trueDamageDone"":1118,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
239,"b'sKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12222,""y"":6808},""timeEnemySpentControlled"":21618,""total'"
240,"b'Gold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attack'"
241,"b'Damage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":53'"
242,"b'8,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
243,"b'"":0,""physicalVamp"":0,""power"":283,""powerMax"":320,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone""'"
244,"b':387,""magicDamageDoneToChampions"":140,""magicDamageTaken"":0,""physicalDamageDone"":325,""physicalDamageDoneToChampions"":40,""physical'"
245,"b'DamageTaken"":106,""totalDamageDone"":712,""totalDamageDoneToChampions"":180,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDon'"
246,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""po'"
247,"b'sition"":{""x"":8203,""y"":8102},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
248,"b'tyPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicP'"
249,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":496,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magi'"
250,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""sp'"
251,"b'ellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":165,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,""physical'"
252,"b'DamageDone"":604,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":223,""totalDamageDone"":916,""totalDamageDoneToChampions""'"
253,"b':247,""totalDamageTaken"":232,""trueDamageDone"":146,""trueDamageDoneToChampions"":0,""trueDamageTaken"":9},""goldPerSecond"":0,""jungleMin'"
254,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12959,""y"":2359},""timeEnemySpentControlled"":0,""totalG'"
255,"b'old"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attack'"
256,"b'Damage"":47,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":50'"
257,"b'9,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
258,"b'"":0,""physicalVamp"":0,""power"":287,""powerMax"":400,""powerRegen"":27,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone'"
259,"b'"":254,""magicDamageDoneToChampions"":196,""magicDamageTaken"":68,""physicalDamageDone"":320,""physicalDamageDoneToChampions"":179,""physi'"
260,"b'calDamageTaken"":40,""totalDamageDone"":574,""totalDamageDoneToChampions"":375,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageD'"
261,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10'"
262,"b',""position"":{""x"":13186,""y"":2150},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":131}},""timestamp"":120041},{""events"":[{""level""'"
263,"b':2,""participantId"":3,""timestamp"":123278,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1'"
264,"b'24446,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":124811,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
265,"b'cipantId"":8,""skillSlot"":1,""timestamp"":125478,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":126849,""type""'"
266,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":130156,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
267,"b'""skillSlot"":3,""timestamp"":130758,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130758,""type"":""LEVEL_UP""},{""l'"
268,"b'evelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130960,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
269,"b'1,""timestamp"":133195,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":141556,""type"":""LEVEL_UP""},{""level"":2,""par'"
270,"b'ticipantId"":10,""timestamp"":141556,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":142920'"
271,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":143087,""type"":""SKILL_LEVEL_UP""},{""'"
272,"b'itemId"":2010,""participantId"":1,""timestamp"":146356,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":146556,""type'"
273,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":147389,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9'"
274,"b',""timestamp"":148122,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":148556,""type"":""LE'"
275,"b'VEL_UP""},{""creatorId"":6,""timestamp"":150328,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""times'"
276,"b'tamp"":154630,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":154630,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
277,"b'icipantId"":5,""skillSlot"":1,""timestamp"":155031,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
278,"b'timestamp"":156498,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":156599,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
279,"b'RMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":157101,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
280,"b'llSlot"":3,""timestamp"":157201,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":157502,""type"":""ITEM_DESTROYED'"
281,"b'""},{""level"":3,""participantId"":6,""timestamp"":160038,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""t'"
282,"b'imestamp"":160370,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":161138,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
283,"b'MAL"",""participantId"":8,""skillSlot"":2,""timestamp"":162339,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":6,""timestamp"":16'"
284,"b'4738,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":167776,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
285,"b'ipantId"":1,""skillSlot"":2,""timestamp"":168712,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":171076,""type"":'"
286,"b'""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPe'"
287,"b'nPercent"":0,""attackDamage"":82,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
288,"b'tion"":0,""health"":172,""healthMax"":830,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementS'"
289,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":102,""powerMax"":581,""powerRegen"":14,""spellVamp"":0},""currentGold"":325,""damageStats'"
290,"b'"":{""magicDamageDone"":206,""magicDamageDoneToChampions"":176,""magicDamageTaken"":249,""physicalDamageDone"":2865,""physicalDamageDoneTo'"
291,"b'Champions"":825,""physicalDamageTaken"":705,""totalDamageDone"":3071,""totalDamageDoneToChampions"":1002,""totalDamageTaken"":955,""trueDa'"
292,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKille'"
293,"b'd"":10,""participantId"":1,""position"":{""x"":892,""y"":8767},""timeEnemySpentControlled"":12962,""totalGold"":825,""xp"":676},""2"":{""championS'"
294,"b'tats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":103,""bonus'"
295,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":786,""healthRegen"":19,'"
