,0
161,"b',""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
162,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
163,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
164,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8535,""y"":6659},""timeEn'"
165,"b'emySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""a'"
166,"b'rmorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
167,"b'nReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""move'"
168,"b'mentSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageSt'"
169,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampi'"
170,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueD'"
171,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
172,"b'd"":9,""position"":{""x"":13087,""y"":4891},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":'"
173,"b'0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bo'"
174,"b'nusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPe'"
175,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerReg'"
176,"b'en"":27,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
177,"b'ysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0'"
178,"b',""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
179,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9897,""y"":6068},""timeEnemySpentControlled"":0,""totalGold"":50'"
180,"b'0,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":68536,""type"":""SKILL'"
181,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""timestamp"":73354,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
182,"b'ORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":80096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":80694,""type"":""WARD_'"
183,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":81591,""type"":""SKILL_LEV'"
184,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":87916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
185,"b'L"",""participantId"":10,""skillSlot"":1,""timestamp"":97549,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":97648,""type"":""WARD_PLA'"
186,"b'CED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":97949,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpT'"
187,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99750,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
188,"b':6,""skillSlot"":3,""timestamp"":100781,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":100949,""type"":""LEVEL_UP""},'"
189,"b'{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":101551,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
190,"b'ticipantId"":5,""skillSlot"":1,""timestamp"":102219,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""timestamp"":103653,""type"":""WARD_KILL"",""war'"
191,"b'dType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":103653,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",'"
192,"b'""participantId"":9,""skillSlot"":1,""timestamp"":109384,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":111385,""typ'"
193,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":111620,""type"":""SKILL_LEVEL_UP""}],""participant'"
194,"b'Frames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""'"
195,"b'attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax'"
196,"b'"":740,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physica'"
197,"b'lVamp"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDama'"
198,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1583,""physicalDamageDoneToChampions"":345,""physicalDamageTaken"":30'"
199,"b'4,""totalDamageDone"":1583,""totalDamageDoneToChampions"":345,""totalDamageTaken"":304,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
200,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2'"
201,"b'022,""y"":12281},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
202,"b'rmor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
203,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":495,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent""'"
204,"b':0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":5}'"
205,"b',""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":222,""physicalDamageDone""'"
206,"b':2000,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":471,""totalDamageDone"":3114,""totalDamageDoneToChampions"":0,""totalDa'"
207,"b'mageTaken"":693,""trueDamageDone"":1114,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
208,"b'4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2617,""y"":8404},""timeEnemySpentControlled"":0,""totalGold"":611,""xp""'"
209,"b':325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""att'"
210,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":464,""healthMax"":5'"
211,"b'98,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
212,"b'mp"":0,""power"":425,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":51,""magicDamag'"
213,"b'eDoneToChampions"":51,""magicDamageTaken"":0,""physicalDamageDone"":494,""physicalDamageDoneToChampions"":213,""physicalDamageTaken"":173'"
214,"b',""totalDamageDone"":546,""totalDamageDoneToChampions"":264,""totalDamageTaken"":173,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
215,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":718'"
216,"b'3,""y"":7520},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
217,"b'r"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
218,"b'Reduction"":0,""cooldownReduction"":0,""health"":447,""healthMax"":650,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
219,"b'magicResist"":32,""movementSpeed"":340,""omnivamp"":2,""physicalVamp"":0,""power"":294,""powerMax"":350,""powerRegen"":16,""spellVamp"":0},""cur'"
220,"b'rentGold"":47,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":76,""physicalDamageDone"":526,""p'"
221,"b'hysicalDamageDoneToChampions"":52,""physicalDamageTaken"":144,""totalDamageDone"":526,""totalDamageDoneToChampions"":52,""totalDamageTak'"
222,"b'en"":220,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
223,"b'1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12619,""y"":1868},""timeEnemySpentControlled"":0,""totalGold"":552,""xp"":72},""5"":'"
224,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":'"
225,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":670,""health'"
226,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
227,"b'er"":415,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCham'"
228,"b'pions"":0,""magicDamageTaken"":124,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":189,""totalDamageD'"
229,"b'one"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
230,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12987,""y"":1953},""tim'"
231,"b'eEnemySpentControlled"":0,""totalGold"":538,""xp"":72},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":'"
232,"b'0,""armorPenPercent"":0,""attackDamage"":94,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
233,"b'ldownReduction"":0,""health"":482,""healthMax"":770,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
234,"b'""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageS'"
235,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1472,""physicalDamageDoneToCh'"
236,"b'ampions"":261,""physicalDamageTaken"":345,""totalDamageDone"":1472,""totalDamageDoneToChampions"":261,""totalDamageTaken"":345,""trueDamag'"
237,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
238,"b'3,""participantId"":6,""position"":{""x"":2241,""y"":12561},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":246},""7"":{""championStats"":'"
239,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":112,""bonusArmorPe'"
240,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":380,""healthMax"":752,""healthRegen"":13,""lifes'"
241,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMa'"
242,"b'x"":307,""powerRegen"":56,""spellVamp"":0},""currentGold"":156,""damageStats"":{""magicDamageDone"":1681,""magicDamageDoneToChampions"":0,""ma'"
243,"b'gicDamageTaken"":433,""physicalDamageDone"":1833,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":311,""totalDamageDone"":4882'"
244,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":744,""trueDamageDone"":1367,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
245,"b'""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11712,""y"":6808},""timeEne'"
246,"b'mySpentControlled"":67649,""totalGold"":606,""xp"":310},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen""'"
247,"b':0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
248,"b'oldownReduction"":0,""health"":605,""healthMax"":734,""healthRegen"":42,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37'"
249,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""'"
250,"b'damageStats"":{""magicDamageDone"":57,""magicDamageDoneToChampions"":0,""magicDamageTaken"":51,""physicalDamageDone"":157,""physicalDamage'"
251,"b'DoneToChampions"":0,""physicalDamageTaken"":213,""totalDamageDone"":214,""totalDamageDoneToChampions"":0,""totalDamageTaken"":264,""trueDa'"
252,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
253,"b'd"":2,""participantId"":8,""position"":{""x"":8285,""y"":8066},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""9"":{""championStats'"
254,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmor'"
255,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":648,""healthMax"":750,""healthRegen"":8,""lifes'"
256,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMa'"
257,"b'x"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
258,"b'amageTaken"":0,""physicalDamageDone"":1001,""physicalDamageDoneToChampions"":204,""physicalDamageTaken"":125,""totalDamageDone"":1001,""to'"
259,"b'talDamageDoneToChampions"":204,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
260,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12674,""y"":2823},""timeEnemySpe'"
261,"b'ntControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":32,""armorPen"":0,""arm'"
262,"b'orPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
263,"b'eduction"":0,""health"":593,""healthMax"":605,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movem'"
264,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":350,""powerRegen"":27,""spellVamp"":0},""currentGold"":103,""damageS'"
265,"b'tats"":{""magicDamageDone"":282,""magicDamageDoneToChampions"":200,""magicDamageTaken"":0,""physicalDamageDone"":128,""physicalDamageDoneT'"
266,"b'oChampions"":128,""physicalDamageTaken"":27,""totalDamageDone"":411,""totalDamageDoneToChampions"":329,""totalDamageTaken"":27,""trueDamag'"
267,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
268,"b':0,""participantId"":10,""position"":{""x"":12536,""y"":2717},""timeEnemySpentControlled"":6505,""totalGold"":603,""xp"":131}},""timestamp"":120'"
269,"b'030},{""events"":[{""itemId"":2003,""participantId"":4,""timestamp"":121226,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""t'"
270,"b'imestamp"":123089,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":128099,""type"":""LEVEL_UP""},{""level"":2,""partici'"
271,"b'pantId"":1,""timestamp"":128233,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":129302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKE'"
272,"b'T""},{""level"":2,""participantId"":6,""timestamp"":129902,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""'"
273,"b'timestamp"":130366,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":130868,""type"":""SK'"
274,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":130936,""type"":""SKILL_LEVEL_UP""},{""itemId"":200'"
275,"b'3,""participantId"":1,""timestamp"":131437,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":134102,""type"":""LEVEL_UP'"
276,"b'""},{""bounty"":400,""killStreakLength"":0,""killerId"":6,""position"":{""x"":1413,""y"":11917},""shutdownBounty"":0,""timestamp"":135706,""type"":'"
277,"b'""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":149,""sp'"
278,"b'ellName"":""renektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""par'"
279,"b'ticipantId"":6,""physicalDamage"":235,""spellName"":""renektoncleave"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
280,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":112,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamag'"
281,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":173,""spellName"":""renekto'"
282,"b'nbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_C'"
283,"b'haosMinionRanged"",""participantId"":0,""physicalDamage"":52,""spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDama'"
284,"b'ge"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":29,""spell'"
285,"b'Name"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU'"
286,"b'_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":78,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDam'"
287,"b'age"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":383,""spellName"":""garene'"
288,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":1'"
289,"b'56,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""p'"
290,"b'articipantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":false,""magic'"
291,"b'Damage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":144,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
292,"b'},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":6,""physicalDamage"":79,""spellName"":""garenbasicattack2"",""spellSlot""'"
293,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":6,""position"":{""x"":1597,""y"":11863},""t'"
294,"b'imestamp"":135706,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":7,""timestamp"":138904,""type"":""LEVEL_UP""},{""levelUpTyp'"
295,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":139407,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp'"
