,0
161,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
162,"b'0,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
163,"b't"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":'"
164,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageD'"
165,"b'oneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDon'"
166,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
167,"b'articipantId"":8,""position"":{""x"":7938,""y"":7735},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abili'"
168,"b'tyHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercen'"
169,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":7,""lifesteal"":0,""'"
170,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":345,""p'"
171,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
172,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
173,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
174,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10988,""y"":5294},""timeEnemySpentControlled"":0,""totalGo'"
175,"b'ld"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
176,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""'"
177,"b'healthMax"":644,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0'"
178,"b',""physicalVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
179,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
180,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
181,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":4481,'"
182,"b'""y"":11511},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""itemId"":3340,""participantId"":7,'"
183,"b'""timestamp"":61122,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":61122,""type"":""ITEM_PURCHASED""},{""creator'"
184,"b'Id"":3,""timestamp"":68861,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
185,"b'3,""timestamp"":86905,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":87172,""type"":""S'"
186,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89107,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
187,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":89441,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,'"
188,"b'""skillSlot"":1,""timestamp"":95108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":95'"
189,"b'475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":95975,""type"":""SKILL_LEVEL_UP""},'"
190,"b'{""level"":2,""participantId"":2,""timestamp"":104846,""type"":""LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109483,""type"":""LEVEL'"
191,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":109650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
192,"b'"",""participantId"":9,""skillSlot"":2,""timestamp"":110751,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":11408'"
193,"b'6,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":114120,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",'"
194,"b'""participantId"":2,""skillSlot"":2,""timestamp"":114986,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":117785,""type"":""WARD_PLACE'"
195,"b'D"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":119254,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""tim'"
196,"b'estamp"":119521,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
197,"b'bilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMa'"
198,"b'gicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":409,""healthMax"":697,""healthRegen"":66,""lifesteal"":0,""magicPen"":0'"
199,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":280,""powerRegen"":'"
200,"b'14,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":25,""magicDamageDoneToChampions"":25,""magicDamageTaken"":264,""p'"
201,"b'hysicalDamageDone"":491,""physicalDamageDoneToChampions"":13,""physicalDamageTaken"":126,""totalDamageDone"":517,""totalDamageDoneToCham'"
202,"b'pions"":38,""totalDamageTaken"":391,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
203,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2563,""y"":12560},""timeEnemySpentControlled"":1733,""'"
204,"b'totalGold"":556,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""at'"
205,"b'tackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health'"
206,"b'"":446,""healthMax"":720,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omni'"
207,"b'vamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamage'"
208,"b'Done"":1729,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1299,""physicalDamageDoneToChampions"":0,""phys'"
209,"b'icalDamageTaken"":628,""totalDamageDone"":4486,""totalDamageDoneToChampions"":0,""totalDamageTaken"":628,""trueDamageDone"":1456,""trueDam'"
210,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId""'"
211,"b':2,""position"":{""x"":8460,""y"":2215},""timeEnemySpentControlled"":32744,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste'"
212,"b'"":0,""abilityPower"":24,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
213,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":503,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magic'"
214,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":468,""powerR'"
215,"b'egen"":16,""spellVamp"":0},""currentGold"":143,""damageStats"":{""magicDamageDone"":587,""magicDamageDoneToChampions"":147,""magicDamageTake'"
216,"b'n"":0,""physicalDamageDone"":810,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":158,""totalDamageDone"":1411,""totalDamageD'"
217,"b'oneToChampions"":311,""totalDamageTaken"":158,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecon'"
218,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6815,""y"":6738},""timeEnemySpentControl'"
219,"b'led"":5931,""totalGold"":643,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
220,"b'cent"":0,""attackDamage"":74,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
221,"b'"":0,""health"":532,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
222,"b':403,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":21,""damageStats"":{""ma'"
223,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":643,""physicalDamageDoneToChampions"":49'"
224,"b'4,""physicalDamageTaken"":69,""totalDamageDone"":643,""totalDamageDoneToChampions"":494,""totalDamageTaken"":69,""trueDamageDone"":0,""true'"
225,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
226,"b'Id"":4,""position"":{""x"":13353,""y"":2544},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""5"":{""championStats"":{""abilityHaste""'"
227,"b':0,""abilityPower"":26,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":47,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
228,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":218,""healthMax"":605,""healthRegen"":92,""lifesteal"":0,""magicP'"
229,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":425,""powerRe'"
230,"b'gen"":27,""spellVamp"":0},""currentGold"":163,""damageStats"":{""magicDamageDone"":398,""magicDamageDoneToChampions"":398,""magicDamageTaken'"
231,"b'"":202,""physicalDamageDone"":122,""physicalDamageDoneToChampions"":122,""physicalDamageTaken"":159,""totalDamageDone"":521,""totalDamageD'"
232,"b'oneToChampions"":521,""totalDamageTaken"":432,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond'"
233,"b'"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13328,""y"":2519},""timeEnemySpentContro'"
234,"b'lled"":8571,""totalGold"":663,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPer'"
235,"b'cent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReductio'"
236,"b'n"":0,""health"":409,""healthMax"":715,""healthRegen"":120,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpe'"
237,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{'"
238,"b'""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":230,""physicalDamageDone"":46,""physicalDamageDoneToChampio'"
239,"b'ns"":46,""physicalDamageTaken"":398,""totalDamageDone"":166,""totalDamageDoneToChampions"":166,""totalDamageTaken"":628,""trueDamageDone"":'"
240,"b'70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""p'"
241,"b'articipantId"":6,""position"":{""x"":13715,""y"":3218},""timeEnemySpentControlled"":12967,""totalGold"":528,""xp"":75},""7"":{""championStats"":{'"
242,"b'""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmorPe'"
243,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":501,""healthMax"":748,""healthRegen"":19,""lifest'"
244,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax'"
245,"b'"":433,""powerRegen"":43,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1116,""magicDamageDoneToChampions"":0,""mag'"
246,"b'icDamageTaken"":0,""physicalDamageDone"":1098,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":757,""totalDamageDone"":3397,""t'"
247,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":757,""trueDamageDone"":1182,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
248,"b'ldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6648,""y"":12612},""timeEnemyS'"
249,"b'pentControlled"":5334,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""'"
250,"b'armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
251,"b'wnReduction"":0,""health"":516,""healthMax"":690,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""mo'"
252,"b'vementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""dama'"
253,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":147,""physicalDamageDone"":2136,""physicalDamageDon'"
254,"b'eToChampions"":0,""physicalDamageTaken"":154,""totalDamageDone"":2136,""totalDamageDoneToChampions"":0,""totalDamageTaken"":316,""trueDama'"
255,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
256,"b'"":6,""participantId"":8,""position"":{""x"":7543,""y"":7225},""timeEnemySpentControlled"":16812,""totalGold"":626,""xp"":276},""9"":{""championSt'"
257,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusAr'"
258,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":310,""healthMax"":670,""healthRegen"":87,""l'"
259,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":303,""pow'"
260,"b'erMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":153'"
261,"b',""magicDamageTaken"":167,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":112,""physicalDamageTaken"":235,""totalDamageDone""'"
262,"b':505,""totalDamageDoneToChampions"":266,""totalDamageTaken"":402,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
263,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13497,""y"":3317},""time'"
264,"b'EnemySpentControlled"":0,""totalGold"":521,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":43,""armorPen""'"
265,"b':0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
266,"b'oldownReduction"":0,""health"":622,""healthMax"":644,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28'"
267,"b',""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":103,""powerMax"":330,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""d'"
268,"b'amageStats"":{""magicDamageDone"":264,""magicDamageDoneToChampions"":264,""magicDamageTaken"":25,""physicalDamageDone"":43,""physicalDamag'"
269,"b'eDoneToChampions"":43,""physicalDamageTaken"":13,""totalDamageDone"":307,""totalDamageDoneToChampions"":307,""totalDamageTaken"":38,""true'"
270,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
271,"b'led"":0,""participantId"":10,""position"":{""x"":2671,""y"":12804},""timeEnemySpentControlled"":8639,""totalGold"":521,""xp"":0}},""timestamp"":1'"
272,"b'20022},{""events"":[{""killerId"":4,""timestamp"":123256,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,'"
273,"b'""timestamp"":125225,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":125458,""type"":""SKILL_L'"
274,"b'EVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":126594,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":'"
275,"b'127928,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":128495,""type"":""SKILL_LEVEL_UP""},{""'"
276,"b'level"":2,""participantId"":1,""timestamp"":133297,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timest'"
277,"b'amp"":134365,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":139036,""type"":""LEVEL_UP""},{""level"":2,""participantI'"
278,"b'd"":5,""timestamp"":139036,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":139603,""type"":""SK'"
279,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":140704,""type"":""SKILL_LEVEL_UP""},{""creatorId"":'"
280,"b'8,""timestamp"":145841,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":148410,""type"":""WARD_PLACED"",""w'"
281,"b'ardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":149678,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""tim'"
282,"b'estamp"":149711,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":150211,""type"":""SKILL_LEVEL'"
283,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":151513,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""parti'"
284,"b'cipantId"":10,""timestamp"":152580,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""timestamp"":152681,""type"":""ITEM_DESTRO'"
285,"b'YED""},{""level"":3,""participantId"":3,""timestamp"":157852,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":158220,""type"":'"
286,"b'""LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":158387,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
287,"b'lot"":1,""timestamp"":159354,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":161788,""t'"
288,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":162321,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9'"
289,"b',""timestamp"":164389,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":166058,""type"":""SKILL_'"
290,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":166225,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
291,"b'cipantId"":6,""timestamp"":167057,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":167891,""type"":""LEVEL_UP""},{""levelUpTy'"
292,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":167991,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
293,"b':8,""skillSlot"":1,""timestamp"":168825,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":175027,""type"":""ITEM_DE'"
294,"b'STROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":176527,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":10,""timestamp""'"
295,"b':176594,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0'"
