,0
160,"b'mageTaken"":413,""totalDamageDone"":125,""totalDamageDoneToChampions"":125,""totalDamageTaken"":761,""trueDamageDone"":0,""trueDamageDoneT'"
161,"b'oChampions"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""pos'"
162,"b'ition"":{""x"":2727,""y"":1176},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityP'"
163,"b'ower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
164,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
165,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":315,""powerRegen"":17,""spe'"
166,"b'llVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":0,""physicalDam'"
167,"b'ageDone"":46,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":0,""totalDamageDone"":114,""totalDamageDoneToChampions"":114,""t'"
168,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled'"
169,"b'"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":9012,""y"":2202},""timeEnemySpentControlled"":1199,""totalGold"":505'"
170,"b',""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
171,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":700,""healthMax'"
172,"b'"":700,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physica'"
173,"b'lVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":0,""magicDama'"
174,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
175,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
176,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13566,""y"":14299'"
177,"b'},""timeEnemySpentControlled"":0,""totalGold"":505,""xp"":5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":24,""armo'"
178,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
179,"b'0,""cooldownReduction"":0,""health"":550,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
180,"b't"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":470,""powerMax"":470,""powerRegen"":16,""spellVamp"":0},""currentGold"":'"
181,"b'40,""damageStats"":{""magicDamageDone"":118,""magicDamageDoneToChampions"":118,""magicDamageTaken"":0,""physicalDamageDone"":44,""physicalD'"
182,"b'amageDoneToChampions"":44,""physicalDamageTaken"":17,""totalDamageDone"":176,""totalDamageDoneToChampions"":176,""totalDamageTaken"":17,""'"
183,"b'trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
184,"b'onsKilled"":0,""participantId"":7,""position"":{""x"":14042,""y"":13984},""timeEnemySpentControlled"":0,""totalGold"":615,""xp"":5},""8"":{""champ'"
185,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bo'"
186,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":'"
187,"b'27,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":290'"
188,"b',""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
189,"b',""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tota'"
190,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
191,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":10309,""y"":5146},""timeEnemySpentCont'"
192,"b'rolled"":0,""totalGold"":500,""xp"":5},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerce'"
193,"b'nt"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
194,"b'0,""health"":621,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
195,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":344,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":100,""damageStats"":{""mag'"
196,"b'icDamageDone"":84,""magicDamageDoneToChampions"":84,""magicDamageTaken"":68,""physicalDamageDone"":219,""physicalDamageDoneToChampions"":'"
197,"b'219,""physicalDamageTaken"":111,""totalDamageDone"":304,""totalDamageDoneToChampions"":304,""totalDamageTaken"":180,""trueDamageDone"":0,""'"
198,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
199,"b'pantId"":9,""position"":{""x"":14244,""y"":14171},""timeEnemySpentControlled"":0,""totalGold"":600,""xp"":5},""10"":{""championStats"":{""abilityH'"
200,"b'aste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent""'"
201,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":841,""healthMax"":841,""healthRegen"":25,""lifesteal"":0,""m'"
202,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""po'"
203,"b'werRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTake'"
204,"b'n"":0,""physicalDamageDone"":150,""physicalDamageDoneToChampions"":150,""physicalDamageTaken"":42,""totalDamageDone"":280,""totalDamageDon'"
205,"b'eToChampions"":280,""totalDamageTaken"":42,""trueDamageDone"":38,""trueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":'"
206,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14140,""y"":13991},""timeEnemySpentContro'"
207,"b'lled"":3537,""totalGold"":900,""xp"":5}},""timestamp"":60011},{""events"":[{""itemId"":3340,""participantId"":10,""timestamp"":60303,""type"":""IT'"
208,"b'EM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":60303,""type"":""ITEM_PURCHASED""},{""killerId"":4,""timestamp"":83476,""typ'"
209,"b'e"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":5,""timestamp"":83476,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""leve'"
210,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":85884,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
211,"b'tId"":1,""skillSlot"":1,""timestamp"":86584,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
212,"b'mp"":90921,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105204,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
213,"b'articipantId"":7,""skillSlot"":3,""timestamp"":105570,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106776,""type""'"
214,"b':""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":106908,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
215,"b'd"":2,""skillSlot"":2,""timestamp"":106975,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":113389,""type"":""LEVEL_UP""'"
216,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":117492,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp""'"
217,"b':118791,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityP'"
218,"b'ower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
219,"b'ercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicP'"
220,"b'enPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp'"
221,"b'"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
222,"b'"":846,""physicalDamageDoneToChampions"":139,""physicalDamageTaken"":0,""totalDamageDone"":846,""totalDamageDoneToChampions"":139,""totalD'"
223,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
224,"b'evel"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1741,""y"":12348},""timeEnemySpentControlled"":2200,""totalGold"":521,""xp""'"
225,"b':61},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""atta'"
226,"b'ckSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":406,""healthMax"":67'"
227,"b'1,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVam'"
228,"b'p"":0,""power"":100,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
229,"b'oneToChampions"":0,""magicDamageTaken"":267,""physicalDamageDone"":2440,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":466,""'"
230,"b'totalDamageDone"":3544,""totalDamageDoneToChampions"":0,""totalDamageTaken"":734,""trueDamageDone"":1103,""trueDamageDoneToChampions"":0,'"
231,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":270'"
232,"b'9,""y"":8128},""timeEnemySpentControlled"":1537,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
233,"b'armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
234,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":685,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
235,"b'"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":500,""powerRegen"":16,""spellVamp"":0}'"
236,"b',""currentGold"":126,""damageStats"":{""magicDamageDone"":710,""magicDamageDoneToChampions"":115,""magicDamageTaken"":0,""physicalDamageDon'"
237,"b'e"":644,""physicalDamageDoneToChampions"":164,""physicalDamageTaken"":19,""totalDamageDone"":1355,""totalDamageDoneToChampions"":279,""tot'"
238,"b'alDamageTaken"":19,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
239,"b'0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7293,""y"":6892},""timeEnemySpentControlled"":9627,""totalGold"":626,""'"
240,"b'xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""'"
241,"b'attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":628,""healthMax'"
242,"b'"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physical'"
243,"b'Vamp"":0,""power"":335,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDam'"
244,"b'ageDoneToChampions"":0,""magicDamageTaken"":298,""physicalDamageDone"":1521,""physicalDamageDoneToChampions"":572,""physicalDamageTaken""'"
245,"b':568,""totalDamageDone"":1521,""totalDamageDoneToChampions"":572,""totalDamageTaken"":920,""trueDamageDone"":0,""trueDamageDoneToChampion'"
246,"b's"":0,""trueDamageTaken"":52},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""'"
247,"b'x"":12021,""y"":1831},""timeEnemySpentControlled"":0,""totalGold"":608,""xp"":154},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
248,"b'25,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
249,"b't"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":474,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
250,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":307,""powerMax"":315,""powerRegen"":17,""spellVam'"
251,"b'p"":0},""currentGold"":38,""damageStats"":{""magicDamageDone"":136,""magicDamageDoneToChampions"":136,""magicDamageTaken"":51,""physicalDama'"
252,"b'geDone"":402,""physicalDamageDoneToChampions"":215,""physicalDamageTaken"":160,""totalDamageDone"":538,""totalDamageDoneToChampions"":351'"
253,"b',""totalDamageTaken"":211,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
254,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12227,""y"":1754},""timeEnemySpentControlled"":2302,""totalGol'"
255,"b'd"":538,""xp"":154},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
256,"b'ge"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":571,""'"
257,"b'healthMax"":700,""healthRegen"":45,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0'"
258,"b',""physicalVamp"":0,""power"":280,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,'"
259,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":313,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
260,"b'ken"":148,""totalDamageDone"":313,""totalDamageDoneToChampions"":0,""totalDamageTaken"":148,""trueDamageDone"":0,""trueDamageDoneToChampio'"
261,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""'"
262,"b'x"":1775,""y"":12656},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":221},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
263,"b'20,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
264,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":370,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
265,"b'cent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":491,""powerRegen"":60,""spellVamp'"
266,"b'"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":3104,""magicDamageDoneToChampions"":118,""magicDamageTaken"":0,""physicalDama'"
267,"b'geDone"":1107,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":750,""totalDamageDone"":6156,""totalDamageDoneToChampions"":17'"
268,"b'6,""totalDamageTaken"":750,""trueDamageDone"":1944,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
269,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7010,""y"":12503},""timeEnemySpentControlled"":14885,""tot'"
270,"b'alGold"":711,""xp"":305},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
271,"b'kDamage"":66,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":'"
272,"b'617,""healthMax"":767,""healthRegen"":50,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":330,""omniva'"
273,"b'mp"":0,""physicalVamp"":0,""power"":284,""powerMax"":333,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDo'"
274,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":115,""physicalDamageDone"":1390,""physicalDamageDoneToChampions"":0,""physica'"
275,"b'lDamageTaken"":164,""totalDamageDone"":1390,""totalDamageDoneToChampions"":0,""totalDamageTaken"":279,""trueDamageDone"":0,""trueDamageDon'"
276,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":8,""po'"
277,"b'sition"":{""x"":8192,""y"":6728},""timeEnemySpentControlled"":15439,""totalGold"":626,""xp"":282},""9"":{""championStats"":{""abilityHaste"":0,""a'"
278,"b'bilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMa'"
279,"b'gicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":518,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""'"
280,"b'magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":345,""powerRegen"":16'"
281,"b',""spellVamp"":0},""currentGold"":212,""damageStats"":{""magicDamageDone"":150,""magicDamageDoneToChampions"":94,""magicDamageTaken"":68,""ph'"
282,"b'ysicalDamageDone"":1242,""physicalDamageDoneToChampions"":424,""physicalDamageTaken"":372,""totalDamageDone"":1392,""totalDamageDoneToCh'"
283,"b'ampions"":518,""totalDamageTaken"":440,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
284,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12687,""y"":2765},""timeEnemySpentControlled"":0,""'"
285,"b'totalGold"":712,""xp"":155},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""'"
286,"b'attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""hea'"
287,"b'lth"":560,""healthMax"":841,""healthRegen"":105,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":338,""'"
288,"b'omnivamp"":0,""physicalVamp"":0,""power"":346,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDam'"
289,"b'ageDone"":137,""magicDamageDoneToChampions"":137,""magicDamageTaken"":68,""physicalDamageDone"":420,""physicalDamageDoneToChampions"":209'"
290,"b',""physicalDamageTaken"":419,""totalDamageDone"":890,""totalDamageDoneToChampions"":385,""totalDamageTaken"":487,""trueDamageDone"":332,""t'"
291,"b'rueDamageDoneToChampions"":38,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""partic'"
292,"b'ipantId"":10,""position"":{""x"":13010,""y"":2280},""timeEnemySpentControlled"":8454,""totalGold"":944,""xp"":155}},""timestamp"":120021},{""eve'"
293,"b'nts"":[{""level"":2,""participantId"":3,""timestamp"":124025,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131441,""type"":'"
294,"b'""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131441,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":131'"
295,"b'608,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":131740,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
