,0
802,"b'mageTaken"":1030,""totalDamageDone"":19311,""totalDamageDoneToChampions"":1779,""totalDamageTaken"":1716,""trueDamageDone"":2385,""trueDam'"
803,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":58,""participantId'"
804,"b'"":8,""position"":{""x"":8011,""y"":7020},""timeEnemySpentControlled"":33142,""totalGold"":2237,""xp"":2915},""9"":{""championStats"":{""abilityHa'"
805,"b'ste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":117,""attackSpeed"":115,""bonusArmorPenPercent"":'"
806,"b'0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1065,""healthMax"":1065,""healthRegen"":10,""lifesteal"":0,""'"
807,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":422,""powerMax"":508,""p'"
808,"b'owerRegen"":20,""spellVamp"":0},""currentGold"":374,""damageStats"":{""magicDamageDone"":1221,""magicDamageDoneToChampions"":533,""magicDama'"
809,"b'geTaken"":220,""physicalDamageDone"":8314,""physicalDamageDoneToChampions"":922,""physicalDamageTaken"":863,""totalDamageDone"":11105,""to'"
810,"b'talDamageDoneToChampions"":1455,""totalDamageTaken"":1102,""trueDamageDone"":1570,""trueDamageDoneToChampions"":0,""trueDamageTaken"":18}'"
811,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":41,""participantId"":9,""position"":{""x"":13616,""y"":9223},""timeE'"
812,"b'nemySpentControlled"":0,""totalGold"":2429,""xp"":1909},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""armorPen'"
813,"b'"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""'"
814,"b'cooldownReduction"":0,""health"":784,""healthMax"":1052,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
815,"b':39,""movementSpeed"":310,""omnivamp"":0,""physicalVamp"":0,""power"":456,""powerMax"":506,""powerRegen"":19,""spellVamp"":0},""currentGold"":45'"
816,"b'9,""damageStats"":{""magicDamageDone"":682,""magicDamageDoneToChampions"":250,""magicDamageTaken"":611,""physicalDamageDone"":1086,""physic'"
817,"b'alDamageDoneToChampions"":120,""physicalDamageTaken"":2232,""totalDamageDone"":3208,""totalDamageDoneToChampions"":461,""totalDamageTake'"
818,"b'n"":2847,""trueDamageDone"":1440,""trueDamageDoneToChampions"":90,""trueDamageTaken"":3},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
819,"b'vel"":4,""minionsKilled"":9,""participantId"":10,""position"":{""x"":9785,""y"":4679},""timeEnemySpentControlled"":23226,""totalGold"":1669,""xp'"
820,"b'"":1406}},""timestamp"":420159},{""events"":[{""assistingParticipantIds"":[2,5],""bounty"":274,""killStreakLength"":1,""killerId"":4,""positio'"
821,"b'n"":{""x"":10432,""y"":4778},""shutdownBounty"":0,""timestamp"":423327,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicD'"
822,"b'amage"":0,""name"":""Nautilus"",""participantId"":2,""physicalDamage"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""t'"
823,"b'ype"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Nautilus"",""participantId"":4,""physicalDamage"":30,""spellName"":""nautiluspassiv'"
824,"b'e"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Nautilus"",""participantId"":4,""physicalDam'"
825,"b'age"":0,""spellName"":""nautilussplashzone"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""ma'"
826,"b'gicDamage"":51,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""'"
827,"b'basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""true'"
828,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":70,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":""rellq""'"
829,"b',""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":4,""name"":""Rell"",""participantId"":2,""physicalDamage"":0,'"
830,"b'""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":2,'"
831,"b'""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":13,""type"":""OTHER""},{""basic"":false,""magicDamage"":46,""name"":""'"
832,"b'Rell"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
833,"b'ge"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":81,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OT'"
834,"b'HER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":2,""physicalDamage"":40,""spellName"":""rellbasicattack2"",""spellSlo'"
835,"b't"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":156,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spel'"
836,"b'lName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""partic'"
837,"b'ipantId"":0,""physicalDamage"":45,""spellName"":""sru_dragon_hextech_attack"",""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":'"
838,"b'true,""magicDamage"":0,""name"":""SRU_Dragon_Hextech"",""participantId"":0,""physicalDamage"":156,""spellName"":""sru_dragon_hextech_attack"",'"
839,"b'""spellSlot"":64,""trueDamage"":0,""type"":""MONSTER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage'"
840,"b'"":481,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":10},{""level"":7,""participantId"":8'"
841,"b',""timestamp"":431988,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":433257,""type"":""SKILL_'"
842,"b'LEVEL_UP""},{""itemId"":1001,""participantId"":10,""timestamp"":435021,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":440059,""type'"
843,"b'"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":441258,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
844,"b',{""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12007,""y"":7121},""shutdownBounty"":0,""timestamp"":446425,""type"":""C'"
845,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""sp'"
846,"b'ellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":118,""name"":""TwistedFate"",""p'"
847,"b'articipantId"":9,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
848,"b'age"":137,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":0,""spellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""'"
849,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participantId"":9,""physicalDamage"":44,""spellName"":""twistedfatebasicat'"
850,"b'tack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":8,""name"":""Kaisa"",""par'"
851,"b'ticipantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
852,"b'mage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":8,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTH'"
853,"b'ER""},{""basic"":false,""magicDamage"":41,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDama'"
854,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":86,""spellName"":""kaisaq"",""'"
855,"b'spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":85,""'"
856,"b'spellName"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantIds"":[3,5],""bounty'"
857,"b'"":300,""killStreakLength"":2,""killerId"":4,""position"":{""x"":11385,""y"":6478},""shutdownBounty"":0,""timestamp"":446794,""type"":""CHAMPION_K'"
858,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":80,""spellName"":""kaisa'"
859,"b'q"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage""'"
860,"b':0,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":57,""n'"
861,"b'ame"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""cardmasterstack"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
862,"b'""},{""basic"":false,""magicDamage"":118,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""spellName"":""wildcards"",""spellSlot'"
863,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":137,""name"":""TwistedFate"",""participantId"":3,""physicalDamage"":0,""s'"
864,"b'pellName"":""pickacard"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""TwistedFate"",""participa'"
865,"b'ntId"":3,""physicalDamage"":44,""spellName"":""twistedfatebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
866,"b'magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":150,""ty'"
867,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""'"
868,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0'"
869,"b',""spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId'"
870,"b'"":5,""physicalDamage"":44,""spellName"":""threshbasicattack2s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
871,"b'ge"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":97,""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type'"
872,"b'"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":529,""spellName"":""dravenbasicattack2'"
873,"b'"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage""'"
874,"b':97,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""itemId"":2010,""participantId"":'"
875,"b'5,""timestamp"":447792,""type"":""ITEM_DESTROYED""},{""killerId"":0,""laneType"":""TOP_LANE"",""position"":{""x"":981,""y"":10441},""teamId"":100,""t'"
876,"b'imestamp"":448095,""type"":""TURRET_PLATE_DESTROYED""},{""level"":6,""participantId"":1,""timestamp"":452828,""type"":""LEVEL_UP""},{""levelUpTy'"
877,"b'pe"":""NORMAL"",""participantId"":1,""skillSlot"":4,""timestamp"":453530,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bount'"
878,"b'y"":300,""killStreakLength"":3,""killerId"":4,""position"":{""x"":10289,""y"":5790},""shutdownBounty"":50,""timestamp"":456065,""type"":""CHAMPION'"
879,"b'_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":4,""physicalDamage"":40,""spellName"":"""",""s'"
880,"b'pellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":56,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,'"
881,"b'""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Neeko"",""participantId"":4,""p'"
882,"b'hysicalDamage"":0,""spellName"":""neekoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",'"
883,"b'""participantId"":4,""physicalDamage"":40,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
884,"b'e,""magicDamage"":59,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHE'"
885,"b'R""},{""basic"":false,""magicDamage"":182,""name"":""Neeko"",""participantId"":4,""physicalDamage"":0,""spellName"":""neekoq"",""spellSlot"":0,""tru'"
886,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":76,""name"":""Neeko"",""participantId"":5,""physicalDamage"":0,""spellName"":""neek'"
887,"b'oe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":310,""name"":""Neeko"",""participantId"":5,""physicalDama'"
888,"b'ge"":0,""spellName"":""neekoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":37'"
889,"b',""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
890,"b'{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":45,""spellName"":""threshbasicattack"",""spellSlot"":'"
891,"b'49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":364,""spellNa'"
892,"b'me"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participa'"
893,"b'ntId"":4,""physicalDamage"":354,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicD'"
894,"b'amage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":98,""spellName"":""dravenbasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
895,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":76,""spellName"":""dravendoubleshot""'"
896,"b',""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":'"
897,"b'354,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killType"":""KILL_MULTI"",""killerId""'"
898,"b':4,""multiKillLength"":2,""position"":{""x"":10428,""y"":5489},""timestamp"":456065,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":1036,""partic'"
899,"b'ipantId"":9,""timestamp"":457231,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":9,""timestamp"":457231,""type"":""ITEM_DESTROYE'"
900,"b'D""},{""itemId"":6670,""participantId"":9,""timestamp"":457231,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":9,""timestamp"":45'"
901,"b'8027,""type"":""ITEM_PURCHASED""},{""itemId"":1082,""participantId"":3,""timestamp"":458625,""type"":""ITEM_PURCHASED""},{""itemId"":1027,""parti'"
902,"b'cipantId"":3,""timestamp"":460231,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":465906,""type"":""ITEM_DESTROY'"
903,"b'ED""},{""itemId"":1036,""participantId"":7,""timestamp"":465906,""type"":""ITEM_DESTROYED""},{""itemId"":3134,""participantId"":7,""timestamp"":4'"
904,"b'65906,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":466138,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""part'"
905,"b'icipantId"":7,""timestamp"":466238,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":466871,""type"":""ITEM_PURCHA'"
906,"b'SED""},{""creatorId"":6,""timestamp"":467138,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":8,""time'"
907,"b'stamp"":473542,""type"":""ITEM_SOLD""},{""level"":5,""participantId"":2,""timestamp"":476651,""type"":""LEVEL_UP""},{""assistingParticipantIds"":'"
908,"b'[4,5],""bounty"":0,""killerId"":2,""killerTeamId"":100,""monsterSubType"":""HEXTECH_DRAGON"",""monsterType"":""DRAGON"",""position"":{""x"":9866,""'"
909,"b'y"":4416},""timestamp"":476651,""type"":""ELITE_MONSTER_KILL""},{""itemId"":3364,""participantId"":8,""timestamp"":477849,""type"":""ITEM_DESTRO'"
910,"b'YED""},{""itemId"":3340,""participantId"":8,""timestamp"":477849,""type"":""ITEM_PURCHASED""},{""creatorId"":4,""timestamp"":478351,""type"":""WAR'"
911,"b'D_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":3020,""participantId"":8,""timestamp"":479015,""type"":""ITEM_PURCHASED""}],""participan'"
912,"b'tFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":100'"
913,"b',""attackSpeed"":117,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":782,""healthM'"
914,"b'ax"":1240,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":370,""omnivamp"":0,""phys'"
915,"b'icalVamp"":0,""power"":356,""powerMax"":478,""powerRegen"":19,""spellVamp"":0},""currentGold"":562,""damageStats"":{""magicDamageDone"":530,""ma'"
916,"b'gicDamageDoneToChampions"":481,""magicDamageTaken"":413,""physicalDamageDone"":12513,""physicalDamageDoneToChampions"":2608,""physicalDa'"
917,"b'mageTaken"":2933,""totalDamageDone"":15764,""totalDamageDoneToChampions"":3090,""totalDamageTaken"":3583,""trueDamageDone"":2720,""trueDam'"
918,"b'ageDoneToChampions"":0,""trueDamageTaken"":236},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":43,""participant'"
919,"b'Id"":1,""position"":{""x"":2926,""y"":13306},""timeEnemySpentControlled"":90400,""totalGold"":2112,""xp"":2831},""2"":{""championStats"":{""abilit'"
920,"b'yHaste"":0,""abilityPower"":0,""armor"":60,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":112,""bonusArmorPenPercent'"
921,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownReduction"":0,""health"":609,""healthMax"":1231,""healthRegen"":20,""lifesteal"":0'"
922,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":0,""omnivamp"":0,""physicalVamp"":0,""power"":352,""powerMax"":489,""p'"
923,"b'owerRegen"":53,""spellVamp"":0},""currentGold"":687,""damageStats"":{""magicDamageDone"":16248,""magicDamageDoneToChampions"":600,""magicDam'"
924,"b'ageTaken"":607,""physicalDamageDone"":6045,""physicalDamageDoneToChampions"":410,""physicalDamageTaken"":3006,""totalDamageDone"":29567,""'"
925,"b'totalDamageDoneToChampions"":1024,""totalDamageTaken"":3704,""trueDamageDone"":7273,""trueDamageDoneToChampions"":13,""trueDamageTaken"":'"
926,"b'90},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":5,""minionsKilled"":2,""participantId"":2,""position"":{""x"":9433,""y"":4623},""tim'"
927,"b'eEnemySpentControlled"":89908,""totalGold"":2267,""xp"":1980},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":41,""armor"":38,""ar'"
