,0
161,"b',""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""'"
162,"b'physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
163,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
164,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":8089,""y"":7932},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champio'"
165,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonu'"
166,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,'"
167,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""p'"
168,"b'owerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""m'"
169,"b'agicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDa'"
170,"b'mageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
171,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9744,""y"":6386},""timeEnemySpentControll'"
172,"b'ed"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":30,""armorPen"":0,""armorPenPercent""'"
173,"b':0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
174,"b'health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed"":335'"
175,"b',""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDa'"
176,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physic'"
177,"b'alDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCha'"
178,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positi'"
179,"b'on"":{""x"":11836,""y"":3793},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""levelUpType"":""NOR'"
180,"b'MAL"",""participantId"":6,""skillSlot"":1,""timestamp"":84363,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
181,"b'Slot"":3,""timestamp"":90261,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":90860,""ty'"
182,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":93960,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
183,"b',""participantId"":8,""skillSlot"":1,""timestamp"":97622,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlo'"
184,"b't"":1,""timestamp"":102653,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103184,""type"":""LEVEL_UP""},{""levelUpTyp'"
185,"b'e"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103716,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp""'"
186,"b':110982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":111448,""type"":""SKILL_LEVEL_UP""},{'"
187,"b'""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":118862,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
188,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110'"
189,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":646,""healthMax"":726,""healthReg'"
190,"b'en"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
191,"b':339,""powerMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
192,"b'ns"":0,""magicDamageTaken"":90,""physicalDamageDone"":313,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":31,""totalDamageDone'"
193,"b'"":313,""totalDamageDoneToChampions"":0,""totalDamageTaken"":121,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
194,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2435,""y"":12794},""timeE'"
195,"b'nemySpentControlled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0'"
196,"b',""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
197,"b'downReduction"":0,""health"":374,""healthMax"":712,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""'"
198,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":428,""powerRegen"":107,""spellVamp"":0},""currentGold"":111,""d'"
199,"b'amageStats"":{""magicDamageDone"":1115,""magicDamageDoneToChampions"":0,""magicDamageTaken"":265,""physicalDamageDone"":1691,""physicalDam'"
200,"b'ageDoneToChampions"":0,""physicalDamageTaken"":513,""totalDamageDone"":3886,""totalDamageDoneToChampions"":0,""totalDamageTaken"":778,""tr'"
201,"b'ueDamageDone"":1080,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minio'"
202,"b'nsKilled"":0,""participantId"":2,""position"":{""x"":2562,""y"":8347},""timeEnemySpentControlled"":5869,""totalGold"":611,""xp"":325},""3"":{""cha'"
203,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""'"
204,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":686,""healthMax"":700,""healthRegen'"
205,"b'"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
206,"b',""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
207,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":716,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":52,""totalDamageDone"":716'"
208,"b',""totalDamageDoneToChampions"":0,""totalDamageTaken"":52,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
209,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7520,""y"":7944},""timeEnemySpe'"
210,"b'ntControlled"":1870,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":28,""armor"":24,""armorPen"":0,""a'"
211,"b'rmorPenPercent"":0,""attackDamage"":53,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldow'"
212,"b'nReduction"":0,""health"":418,""healthMax"":630,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
213,"b'ementSpeed"":332,""omnivamp"":0,""physicalVamp"":0,""power"":439,""powerMax"":636,""powerRegen"":28,""spellVamp"":0},""currentGold"":21,""damage'"
214,"b'Stats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":117,""magicDamageTaken"":80,""physicalDamageDone"":158,""physicalDamageDon'"
215,"b'eToChampions"":42,""physicalDamageTaken"":145,""totalDamageDone"":329,""totalDamageDoneToChampions"":160,""totalDamageTaken"":225,""trueDa'"
216,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
217,"b'd"":0,""participantId"":4,""position"":{""x"":11630,""y"":1748},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":37},""5"":{""championStats'"
218,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmor'"
219,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":496,""healthMax"":676,""healthRegen"":25,""lif'"
220,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":358,""power'"
221,"b'Max"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""ma'"
222,"b'gicDamageTaken"":82,""physicalDamageDone"":57,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":143,""totalDamageDone"":73,""to'"
223,"b'talDamageDoneToChampions"":73,""totalDamageTaken"":225,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
224,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11543,""y"":1690},""timeEnemySpe'"
225,"b'ntControlled"":17739,""totalGold"":523,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""a'"
226,"b'rmorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
227,"b'nReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""mov'"
228,"b'ementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":68,""damage'"
229,"b'Stats"":{""magicDamageDone"":372,""magicDamageDoneToChampions"":90,""magicDamageTaken"":0,""physicalDamageDone"":229,""physicalDamageDoneT'"
230,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":601,""totalDamageDoneToChampions"":90,""totalDamageTaken"":0,""trueDamageDone'"
231,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
232,"b'rticipantId"":6,""position"":{""x"":2615,""y"":13212},""timeEnemySpentControlled"":6136,""totalGold"":568,""xp"":123},""7"":{""championStats"":{""'"
233,"b'abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenP'"
234,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":434,""healthMax"":624,""healthRegen"":20,""lifestea'"
235,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":'"
236,"b'491,""powerRegen"":60,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magicDamageDone"":1749,""magicDamageDoneToChampions"":0,""magic'"
237,"b'DamageTaken"":0,""physicalDamageDone"":1137,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":664,""totalDamageDone"":4235,""tot'"
238,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":664,""trueDamageDone"":1348,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
239,"b'PerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7242,""y"":12488},""timeEnemySpe'"
240,"b'ntControlled"":23443,""totalGold"":650,""xp"":446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""a'"
241,"b'rmorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
242,"b'nReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""mov'"
243,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damag'"
244,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":185,""physicalDamageDoneToC'"
245,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":185,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
246,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
247,"b'cipantId"":8,""position"":{""x"":8394,""y"":8313},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""9"":{""championStats"":{""ability'"
248,"b'Haste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":121,""bonusArmorPenPercent""'"
249,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":526,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""ma'"
250,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
251,"b'erRegen"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":182,""magicDamageDoneToChampions"":87,""magicDamageTak'"
252,"b'en"":117,""physicalDamageDone"":750,""physicalDamageDoneToChampions"":174,""physicalDamageTaken"":144,""totalDamageDone"":980,""totalDamag'"
253,"b'eDoneToChampions"":261,""totalDamageTaken"":261,""trueDamageDone"":47,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
254,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12434,""y"":1675},""timeEnemySpentContr'"
255,"b'olled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":30,""armorPen"":0,""armorPenPer'"
256,"b'cent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
257,"b'"":0,""health"":605,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":48,""movementSpeed'"
258,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""m'"
259,"b'agicDamageDone"":75,""magicDamageDoneToChampions"":75,""magicDamageTaken"":15,""physicalDamageDone"":147,""physicalDamageDoneToChampions'"
260,"b'"":85,""physicalDamageTaken"":76,""totalDamageDone"":222,""totalDamageDoneToChampions"":160,""totalDamageTaken"":91,""trueDamageDone"":0,""t'"
261,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
262,"b'pantId"":10,""position"":{""x"":12394,""y"":1546},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120030},{""events""'"
263,"b':[{""itemId"":2003,""participantId"":4,""timestamp"":121900,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":125876,""'"
264,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129376,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
265,"b',""participantId"":1,""timestamp"":133314,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":133614,""type"":""ITEM_DESTRO'"
266,"b'YED""},{""level"":2,""participantId"":9,""timestamp"":135217,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135217,""type""'"
267,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":135814,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
268,"b'ticipantId"":6,""timestamp"":137576,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139885,""type"":""LEVEL_UP""},{""level"":'"
269,"b'2,""participantId"":8,""timestamp"":141111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":14'"
270,"b'1675,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":143674,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":'"
271,"b'7,""timestamp"":145713,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":145944,""type"":'"
272,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":147915,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
273,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":147982,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
274,"b'"":1,""skillSlot"":3,""timestamp"":155020,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":156854,""type"":""LEVEL_UP""}'"
275,"b',{""level"":3,""participantId"":8,""timestamp"":157187,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
276,"b'estamp"":157319,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":158051,""type"":""SKILL'"
277,"b'_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":160252,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":160252,""'"
278,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":160823,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
279,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":161087,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestam'"
280,"b'p"":161321,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":162253,""type"":""SKILL_LEVEL_UP""}'"
281,"b',{""itemId"":2003,""participantId"":5,""timestamp"":169152,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillS'"
282,"b'lot"":2,""timestamp"":172785,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
283,"b',""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
284,"b':0,""ccReduction"":13,""cooldownReduction"":0,""health"":625,""healthMax"":879,""healthRegen"":53,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
285,"b'ent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":415,""powerRegen"":18,""spellVamp""'"
286,"b':0},""currentGold"":448,""damageStats"":{""magicDamageDone"":19,""magicDamageDoneToChampions"":19,""magicDamageTaken"":369,""physicalDamage'"
287,"b'Done"":2963,""physicalDamageDoneToChampions"":314,""physicalDamageTaken"":186,""totalDamageDone"":4463,""totalDamageDoneToChampions"":333'"
288,"b',""totalDamageTaken"":555,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
289,"b'sKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":3827,""y"":13579},""timeEnemySpentControlled"":9744,""total'"
290,"b'Gold"":948,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackD'"
291,"b'amage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":384'"
292,"b',""healthMax"":801,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":340,""omnivamp""'"
293,"b':0,""physicalVamp"":0,""power"":441,""powerMax"":459,""powerRegen"":118,""spellVamp"":0},""currentGold"":493,""damageStats"":{""magicDamageDone'"
294,"b'"":3064,""magicDamageDoneToChampions"":0,""magicDamageTaken"":329,""physicalDamageDone"":6327,""physicalDamageDoneToChampions"":0,""physic'"
295,"b'alDamageTaken"":1461,""totalDamageDone"":12853,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1790,""trueDamageDone"":3462,""trueDa'"
