,0
1432,"b'""spellName"":"""",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""ph'"
1433,"b'ysicalDamage"":52,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Viego"",""part'"
1434,"b'icipantId"":7,""physicalDamage"":81,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
1435,"b'e"":""Viego"",""participantId"":7,""physicalDamage"":16,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1436,"b'cDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":86,""spellName"":""viegobasicattack2"",""spellSlot"":65,""trueDamage"":0,""t'"
1437,"b'ype"":""OTHER""}],""victimId"":4},{""itemId"":2010,""participantId"":9,""timestamp"":623532,""type"":""ITEM_DESTROYED""},{""itemId"":1103,""partic'"
1438,"b'ipantId"":7,""timestamp"":625034,""type"":""ITEM_DESTROYED""},{""itemId"":3057,""participantId"":7,""timestamp"":625034,""type"":""ITEM_DESTROYE'"
1439,"b'D""},{""itemId"":1001,""participantId"":7,""timestamp"":625034,""type"":""ITEM_DESTROYED""},{""itemId"":3133,""participantId"":7,""timestamp"":62'"
1440,"b'5034,""type"":""ITEM_DESTROYED""},{""itemId"":1028,""participantId"":7,""timestamp"":625034,""type"":""ITEM_DESTROYED""},{""itemId"":2055,""parti'"
1441,"b'cipantId"":9,""timestamp"":627552,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":627552,""type"":""WARD_PLACED"",""wardType"":""CONTR'"
1442,"b'OL_WARD""},{""itemId"":1055,""participantId"":7,""timestamp"":628120,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""participantId"":7,""timesta'"
1443,"b'mp"":628120,""type"":""ITEM_DESTROYED""},{""itemId"":1036,""participantId"":7,""timestamp"":628120,""type"":""ITEM_DESTROYED""},{""itemId"":1036,'"
1444,"b'""participantId"":7,""timestamp"":628120,""type"":""ITEM_DESTROYED""},{""itemId"":1043,""participantId"":7,""timestamp"":628120,""type"":""ITEM_D'"
1445,"b'ESTROYED""},{""itemId"":3006,""participantId"":7,""timestamp"":628120,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[3,4,5],""boun'"
1446,"b'ty"":300,""killStreakLength"":1,""killerId"":2,""position"":{""x"":13809,""y"":3582},""shutdownBounty"":0,""timestamp"":630888,""type"":""CHAMPION'"
1447,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""'"
1448,"b'spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":10,""name"":""Viego"",""participantId"":3,""physicalDamage"":0'"
1449,"b',""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":3,""p'"
1450,"b'hysicalDamage"":87,""spellName"":""viegopassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
1451,"b':""Viego"",""participantId"":5,""physicalDamage"":27,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1452,"b'Damage"":16,""name"":""Viego"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1453,"b'sic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":5,""physicalDamage"":134,""spellName"":""apheliosseverumq"",""spellSlot"":0,""t'"
1454,"b'rueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDam'"
1455,"b'age"":93,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Rel'"
1456,"b'l"",""participantId"":5,""physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
1457,"b'age"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":48,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
1458,"b'THER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""tru'"
1459,"b'eDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_'"
1460,"b'mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDa'"
1461,"b'mage"":45,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":2,""name"":""Aphelios"",""participa'"
1462,"b'ntId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""A'"
1463,"b'phelios"",""participantId"":4,""physicalDamage"":30,""spellName"":""apheliosseverumq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1464,"b'ic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":147,""spellName"":""taliyahbasicattack"",""spellSlot"":64'"
1465,"b',""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":211,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellNam'"
1466,"b'e"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":88,""name"":""Taliyah"",""participantId"":3,""p'"
1467,"b'hysicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""p'"
1468,"b'articipantId"":2,""physicalDamage"":54,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47'"
1469,"b',""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""hecarimw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1470,"b'ic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage'"
1471,"b'"":20,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""physicalDamage"":130,""spellName"":""hecarim'"
1472,"b'rapidslash"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Hecarim"",""participantId"":2,""phys'"
1473,"b'icalDamage"":82,""spellName"":""hecarimramp"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Heca'"
1474,"b'rim"",""participantId"":2,""physicalDamage"":267,""spellName"":""hecarimbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vic'"
1475,"b'timId"":7},{""level"":7,""participantId"":5,""timestamp"":630888,""type"":""LEVEL_UP""},{""level"":8,""participantId"":2,""timestamp"":631959,""ty'"
1476,"b'pe"":""LEVEL_UP""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":3031,""y"":12127},""shutdownBounty"":0,""timestamp"":6'"
1477,"b'32829,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamag'"
1478,"b'e"":183,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",'"
1479,"b'""participantId"":6,""physicalDamage"":133,""spellName"":""aatroxpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""'"
1480,"b'magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":324,""spellName"":""aatroxrattack1"",""spellSlot"":67,""trueDamage"":0'"
1481,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":96,""spellName"":""aatroxq"",""spe'"
1482,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":114,""s'"
1483,"b'pellName"":""aatroxrattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""partici'"
1484,"b'pantId"":6,""physicalDamage"":222,""spellName"":""aatroxq2"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
1485,"b'0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":56,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
1486,"b'ic"":false,""magicDamage"":0,""name"":""Aatrox"",""participantId"":6,""physicalDamage"":175,""spellName"":""aatroxq3"",""spellSlot"":0,""trueDamag'"
1487,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionSiege"",""participantId"":0,""phy'"
1488,"b'sicalDamage"":11,""spellName"":""sru_chaosminionsiegebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""mag'"
1489,"b'icDamage"":442,""name"":""Renekton"",""participantId"":6,""physicalDamage"":0,""spellName"":""renektonreignofthetyrant"",""spellSlot"":3,""trueD'"
1490,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":280,""spellName"":""re'"
1491,"b'nektonpreexecute"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":'"
1492,"b'6,""physicalDamage"":64,""spellName"":""6029active"",""spellSlot"":8,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name'"
1493,"b'"":""Renekton"",""participantId"":6,""physicalDamage"":112,""spellName"":""renektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1494,"b'sic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":387,""spellName"":""renektoncleave"",""spellSlot"":0,""'"
1495,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":64,""spellName""'"
1496,"b':""renektonsliceanddice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Renekton"",""participan'"
1497,"b'tId"":6,""physicalDamage"":206,""spellName"":""renektonbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
1498,"b'cDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":329,""spellName"":""renektonbasicattack"",""spellSlot"":64,""trueDamage'"
1499,"b'"":0,""type"":""OTHER""}],""victimId"":1},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":633997,""type"":""SKILL_LEVE'"
1500,"b'L_UP""},{""assistingParticipantIds"":[7],""bounty"":300,""killStreakLength"":1,""killerId"":9,""position"":{""x"":12989,""y"":3436},""shutdownBo'"
1501,"b'unty"":0,""timestamp"":634065,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":152,""name"":""Taliyah"",""partic'"
1502,"b'ipantId"":9,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":1'"
1503,"b'77,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
1504,"b'alse,""magicDamage"":532,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0'"
1505,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":9,""physicalDamage"":97,""spellName"":""taliyahbasica'"
1506,"b'ttack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
1507,"b'icipantId"":9,""physicalDamage"":98,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":174,""'"
1508,"b'name"":""Kaisa"",""participantId"":9,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""ba'"
1509,"b'sic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":98,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""t'"
1510,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":159,""spellName"":""ka'"
1511,"b'isacritattack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""ph'"
1512,"b'ysicalDamage"":98,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
1513,"b'e"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basi'"
1514,"b'c"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":245,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0'"
1515,"b',""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91,""spellName"":""kaisaeattack2"",'"
1516,"b'""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":9,""physicalDamage"":91'"
1517,"b',""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":89,""name"":""Kaisa"",""p'"
1518,"b'articipantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""'"
1519,"b'name"":""Viego"",""participantId"":7,""physicalDamage"":41,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
1520,"b'""magicDamage"":10,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""'"
1521,"b'},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":87,""spellName"":""viegopassive"",""spellSlot"":63,'"
1522,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26'"
1523,"b',""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""na'"
1524,"b'me"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":37,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""t'"
1525,"b'rueDamage"":0,""type"":""MINION""}],""victimId"":3},{""creatorId"":9,""timestamp"":635967,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}'"
1526,"b',{""itemId"":2055,""participantId"":10,""timestamp"":636833,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
1527,"b'lot"":3,""timestamp"":637232,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[3,5],""bounty"":300,""killStreakLength"":2,""killerId""'"
1528,"b':2,""position"":{""x"":13632,""y"":4530},""shutdownBounty"":150,""timestamp"":642131,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":'"
1529,"b'false,""magicDamage"":29,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage'"
1530,"b'"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":136,""spellName"":""kaisacritat'"
1531,"b'tack3"",""spellSlot"":80,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDam'"
1532,"b'age"":78,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kais'"
1533,"b'a"",""participantId"":2,""physicalDamage"":101,""spellName"":""kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
1534,"b'Damage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":78,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""ty'"
1535,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":166,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,'"
1536,"b'""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":60,""spellName"":""'"
1537,"b'kaisaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDa'"
1538,"b'mage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":28,""name"":""Kaisa"",""partic'"
1539,"b'ipantId"":5,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
1540,"b'e"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":69,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""OTHE'"
1541,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":63,""spellName"":""kaisabasicattack3"",""spellSlo'"
1542,"b't"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":270,""name"":""Kaisa"",""participantId"":5,""physicalDamage"":0,""spell'"
1543,"b'Name"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":152,""name"":""Taliyah'"
1544,"b'"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magic'"
1545,"b'Damage"":177,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{'"
1546,"b'""basic"":false,""magicDamage"":532,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""true'"
1547,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":3,""physicalDamage"":97,""spellName"":""tali'"
1548,"b'yahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""parti'"
1549,"b'cipantId"":0,""physicalDamage"":11,""spellName"":""sru_orderminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""'"
1550,"b'basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":62,""spellName"":""sru_orderminionsieg'"
1551,"b'ebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""partic'"
1552,"b'ipantId"":0,""physicalDamage"":23,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""'"
1553,"b'basic"":false,""magicDamage"":88,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellr"",""spellSlot"":3,""trueDamage"":'"
1554,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":44,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount'"
1555,"b'"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Aphelios"",""participantId"":4,""physicalDama'"
