,0
161,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
162,"b'ge"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":708,""h'"
163,"b'ealthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
164,"b'physicalVamp"":0,""power"":321,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
165,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":93,""physicalDamageDoneToChampions"":93,""physicalDamageTaken'"
166,"b'"":47,""totalDamageDone"":93,""totalDamageDoneToChampions"":93,""totalDamageTaken"":47,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
167,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":95'"
168,"b'56,""y"":5752},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
169,"b'r"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
170,"b'Reduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
171,"b'""magicResist"":28,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""curre'"
172,"b'ntGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physica'"
173,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueD'"
174,"b'amageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
175,"b'led"":0,""participantId"":10,""position"":{""x"":9607,""y"":6281},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015'"
176,"b'},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":61070,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,'"
177,"b'""timestamp"":69596,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""tim'"
178,"b'estamp"":83822,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":84587,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
179,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":96056,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
180,"b'tId"":5,""skillSlot"":3,""timestamp"":100561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timest'"
181,"b'amp"":103560,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":7,""skillSlot"":1,""timestamp"":103729,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
183,"b'"":1,""timestamp"":103796,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":104965,""type'"
184,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""timestamp"":112899,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
185,"b'8,""timestamp"":113997,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestamp"":115196,""type"":""ITEM_DESTROYED""}],""par'"
186,"b'ticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
187,"b'ge"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":523,""'"
188,"b'healthMax"":730,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0'"
189,"b',""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magi'"
190,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":688,""physicalDamageDoneToChampions"":158,""physicalDamageTaken'"
191,"b'"":284,""totalDamageDone"":688,""totalDamageDoneToChampions"":158,""totalDamageTaken"":284,""trueDamageDone"":0,""trueDamageDoneToChampion'"
192,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x'"
193,"b'"":2343,""y"":12642},""timeEnemySpentControlled"":1000,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
194,"b'"":9,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
195,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
196,"b'rcent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":196,""powerMax"":450,""powerRegen"":73,""spellVam'"
197,"b'p"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDon'"
198,"b'e"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTa'"
199,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
200,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":6493,""y"":4857},""timeEnemySpentControlled"":2694,""totalGold"":521,""xp"":0},""3"":'"
201,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":'"
202,"b'110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""health'"
203,"b'Regen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""powe'"
204,"b'r"":170,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
205,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":667,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":0,""totalDamageDon'"
206,"b'e"":667,""totalDamageDoneToChampions"":66,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
207,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":11762,""y"":2037},""timeE'"
208,"b'nemySpentControlled"":9568,""totalGold"":584,""xp"":113},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen'"
209,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
210,"b'ooldownReduction"":0,""health"":215,""healthMax"":750,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
211,"b'0,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":218,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""'"
212,"b'damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":565,""physicalDamage'"
213,"b'DoneToChampions"":420,""physicalDamageTaken"":636,""totalDamageDone"":675,""totalDamageDoneToChampions"":420,""totalDamageTaken"":636,""tr'"
214,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
215,"b'illed"":3,""participantId"":4,""position"":{""x"":7355,""y"":7022},""timeEnemySpentControlled"":3234,""totalGold"":584,""xp"":185},""5"":{""champi'"
216,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bon'"
217,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":2'"
218,"b'1,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":274,'"
219,"b'""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":51,""magicDamageDoneToChampions"":'"
220,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":114,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":187,""totalDamageDone"":1'"
221,"b'65,""totalDamageDoneToChampions"":47,""totalDamageTaken"":187,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},'"
222,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":11908,""y"":2041},""timeEn'"
223,"b'emySpentControlled"":0,""totalGold"":549,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,'"
224,"b'""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cool'"
225,"b'downReduction"":0,""health"":428,""healthMax"":620,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
226,"b'ovementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":54,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damage'"
227,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":736,""physicalDamageDoneToCh'"
228,"b'ampions"":255,""physicalDamageTaken"":245,""totalDamageDone"":736,""totalDamageDoneToChampions"":255,""totalDamageTaken"":245,""trueDamage'"
229,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
230,"b',""participantId"":6,""position"":{""x"":2836,""y"":13084},""timeEnemySpentControlled"":8411,""totalGold"":556,""xp"":153},""7"":{""championStats'"
231,"b'"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":101,""bonusArmo'"
232,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":509,""healthMax"":748,""healthRegen"":91,""lif'"
233,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":379,""power'"
234,"b'Max"":433,""powerRegen"":122,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1198,""magicDamageDoneToChampions"":0,'"
235,"b'""magicDamageTaken"":419,""physicalDamageDone"":1177,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":385,""totalDamageDone"":3'"
236,"b'482,""totalDamageDoneToChampions"":0,""totalDamageTaken"":805,""trueDamageDone"":1106,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
237,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12137,""y"":6794},""time'"
238,"b'EnemySpentControlled"":2130,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPe'"
239,"b'n"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":173,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
240,"b'cooldownReduction"":0,""health"":233,""healthMax"":670,""healthRegen"":113,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
241,"b':32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":65,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""'"
242,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":927,""physicalDamageDo'"
243,"b'neToChampions"":465,""physicalDamageTaken"":534,""totalDamageDone"":927,""totalDamageDoneToChampions"":465,""totalDamageTaken"":534,""true'"
244,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
245,"b'led"":2,""participantId"":8,""position"":{""x"":7854,""y"":7442},""timeEnemySpentControlled"":4037,""totalGold"":556,""xp"":92},""9"":{""championS'"
246,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusA'"
247,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":744,""healthMax"":755,""healthRegen"":7,""l'"
248,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":327,""pow'"
249,"b'erMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
250,"b'gicDamageTaken"":0,""physicalDamageDone"":1128,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":65,""totalDamageDone"":1128,'"
251,"b'""totalDamageDoneToChampions"":187,""totalDamageTaken"":65,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
252,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12603,""y"":2521},""timeEnemyS'"
253,"b'pentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""ar'"
254,"b'morPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
255,"b'Reduction"":0,""health"":692,""healthMax"":700,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""move'"
256,"b'mentSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":335,""powerRegen"":0,""spellVamp"":0},""currentGold"":44,""damageStat'"
257,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":247,""physicalDamageDoneToChampi'"
258,"b'ons"":0,""physicalDamageTaken"":88,""totalDamageDone"":424,""totalDamageDoneToChampions"":0,""totalDamageTaken"":88,""trueDamageDone"":177,'"
259,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""parti'"
260,"b'cipantId"":10,""position"":{""x"":12970,""y"":2100},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":113}},""timestamp"":120040},{""event'"
261,"b's"":[{""level"":2,""participantId"":1,""timestamp"":128241,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""'"
262,"b'timestamp"":128905,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":131172,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
263,"b'RMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134071,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":13734'"
264,"b'1,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":137341,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
265,"b':9,""skillSlot"":2,""timestamp"":139918,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp'"
266,"b'"":140150,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":142884,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
267,"b'6,""timestamp"":144553,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":146621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
268,"b'L"",""participantId"":7,""skillSlot"":3,""timestamp"":147791,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":148558,""'"
269,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148558,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""'"
270,"b'skillSlot"":3,""timestamp"":148859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149'"
271,"b'092,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":150264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
272,"b'pantId"":8,""skillSlot"":3,""timestamp"":151165,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151962,""type"":""LEVE'"
273,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":152795,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
274,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":152828,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillS'"
275,"b'lot"":3,""timestamp"":152828,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":155828,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRI'"
276,"b'NKET""},{""level"":3,""participantId"":4,""timestamp"":158361,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
277,"b'1,""timestamp"":159295,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":161264,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
278,"b'},{""level"":3,""participantId"":6,""timestamp"":163364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""ti'"
279,"b'mestamp"":163928,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":165064,""type"":""LEVEL_UP""},{""levelUpType"":""NORM'"
280,"b'AL"",""participantId"":1,""skillSlot"":2,""timestamp"":165996,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":167564,""type"":""WARD_P'"
281,"b'LACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":169296,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""ti'"
282,"b'mestamp"":171864,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abili'"
283,"b'tyPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":106,""bonusArmorPenPercent"":0,""bonusMagicP'"
284,"b'enPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":550,""healthMax"":898,""healthRegen"":60,""lifesteal"":0,""magicPen"":0,""ma'"
285,"b'gicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spell'"
286,"b'Vamp"":0},""currentGold"":381,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
287,"b'eDone"":2925,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":735,""totalDamageDone"":2925,""totalDamageDoneToChampions"":31'"
288,"b'6,""totalDamageTaken"":735,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
289,"b'illed"":0,""level"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":2285,""y"":12599},""timeEnemySpentControlled"":3639,""totalGo'"
290,"b'ld"":881,""xp"":768},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
291,"b'age"":54,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""'"
292,"b'healthMax"":801,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":335,""omnivamp"":0'"
293,"b',""physicalVamp"":0,""power"":415,""powerMax"":538,""powerRegen"":118,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":'"
294,"b'123,""magicDamageDoneToChampions"":123,""magicDamageTaken"":0,""physicalDamageDone"":108,""physicalDamageDoneToChampions"":108,""physical'"
295,"b'DamageTaken"":0,""totalDamageDone"":7441,""totalDamageDoneToChampions"":231,""totalDamageTaken"":0,""trueDamageDone"":7210,""trueDamageDon'"
