,0
161,"b'goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7923,""y"":7694},""timeEnemy'"
162,"b'SpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armo'"
163,"b'rPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
164,"b'duction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
165,"b'tSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats'"
166,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
167,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
168,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":'"
169,"b'9,""position"":{""x"":11024,""y"":5508},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""'"
170,"b'abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
171,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0'"
172,"b',""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":'"
173,"b'17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
174,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
175,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
176,"b':0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":10069,""y"":5797},""timeEnemySpentControlled"":0,""totalGold"":500,""'"
177,"b'xp"":0}},""timestamp"":60002},{""events"":[{""creatorId"":2,""timestamp"":67287,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
178,"b'UpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":75823,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
179,"b'Id"":5,""skillSlot"":3,""timestamp"":83186,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timesta'"
180,"b'mp"":88994,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":89459,""type"":""SKILL_LEVEL'"
181,"b'_UP""},{""level"":2,""participantId"":7,""timestamp"":101621,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2'"
182,"b',""timestamp"":102154,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106925,""type"":""LEVEL_UP""},{""levelUpType"":""'"
183,"b'NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":107094,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""s'"
184,"b'killSlot"":1,""timestamp"":111123,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
185,"b'er"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
186,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":669,""healthMax"":715,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPe'"
187,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powerMax"":2,""powerRegen"":0,""spellVamp""'"
188,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":175,""magicDamageDoneToChampions"":0,""magicDamageTaken"":54,""physicalDamageDo'"
189,"b'ne"":449,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":0,""totalDamageDone"":625,""totalDamageDoneToChampions"":40,""totalD'"
190,"b'amageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
191,"b'level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2144,""y"":12090},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":1'"
192,"b'85},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attac'"
193,"b'kSpeed"":132,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":355,""healthMax"":688'"
194,"b',""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":436,""omnivamp"":0,""physicalVamp'"
195,"b'"":0,""power"":219,""powerMax"":328,""powerRegen"":136,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1262,""magicDam'"
196,"b'ageDoneToChampions"":0,""magicDamageTaken"":421,""physicalDamageDone"":1122,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4'"
197,"b'59,""totalDamageDone"":3533,""totalDamageDoneToChampions"":0,""totalDamageTaken"":881,""trueDamageDone"":1148,""trueDamageDoneToChampions'"
198,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
199,"b':2517,""y"":8269},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""'"
200,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
201,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":734,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
202,"b':0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},'"
203,"b'""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":79'"
204,"b'6,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":22,""totalDamageDone"":796,""totalDamageDoneToChampions"":0,""totalDamageTa'"
205,"b'ken"":22,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
206,"b'1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7035,""y"":7808},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":'"
207,"b'{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":'"
208,"b'113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":710,""health'"
209,"b'Regen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""powe'"
210,"b'r"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToCham'"
211,"b'pions"":0,""magicDamageTaken"":0,""physicalDamageDone"":478,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDon'"
212,"b'e"":573,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
213,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12908,""y"":2205},""timeEn'"
214,"b'emySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":73,""armorPen"":0,'"
215,"b'""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cool'"
216,"b'downReduction"":0,""health"":472,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":79,""'"
217,"b'movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":216,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""dam'"
218,"b'ageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":156,""magicDamageTaken"":3,""physicalDamageDone"":122,""physicalDamageD'"
219,"b'oneToChampions"":58,""physicalDamageTaken"":164,""totalDamageDone"":331,""totalDamageDoneToChampions"":215,""totalDamageTaken"":167,""true'"
220,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
221,"b'lled"":0,""participantId"":5,""position"":{""x"":13247,""y"":2185},""timeEnemySpentControlled"":3036,""totalGold"":523,""xp"":131},""6"":{""champi'"
222,"b'onStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bo'"
223,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":656,""healthMax"":695,""healthRegen"":'"
224,"b'18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
225,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":369,""magicDamageDoneToChampions"":5'"
226,"b'4,""magicDamageTaken"":0,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":501'"
227,"b',""totalDamageDoneToChampions"":54,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
228,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2191,""y"":13073},""timeEnemyS'"
229,"b'pentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":25,""armorPen"":0,""arm'"
230,"b'orPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
231,"b'eduction"":0,""health"":416,""healthMax"":680,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""moveme'"
232,"b'ntSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":446,""powerRegen"":145,""spellVamp"":0},""currentGold"":116,""damageS'"
233,"b'tats"":{""magicDamageDone"":1095,""magicDamageDoneToChampions"":0,""magicDamageTaken"":472,""physicalDamageDone"":1184,""physicalDamageDon'"
234,"b'eToChampions"":0,""physicalDamageTaken"":380,""totalDamageDone"":3540,""totalDamageDoneToChampions"":0,""totalDamageTaken"":853,""trueDama'"
235,"b'geDone"":1260,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
236,"b'ed"":0,""participantId"":7,""position"":{""x"":11901,""y"":7173},""timeEnemySpentControlled"":0,""totalGold"":616,""xp"":325},""8"":{""championSta'"
237,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArm'"
238,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""li'"
239,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":29,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powe'"
240,"b'rMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
241,"b'gicDamageTaken"":0,""physicalDamageDone"":297,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":297,""tota'"
242,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
243,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":8208,""y"":7972},""timeEnemySpentContr'"
244,"b'olled"":0,""totalGold"":563,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPerc'"
245,"b'ent"":0,""attackDamage"":72,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
246,"b':0,""health"":644,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
247,"b'268,""omnivamp"":2,""physicalVamp"":0,""power"":298,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""mag'"
248,"b'icDamageDone"":179,""magicDamageDoneToChampions"":3,""magicDamageTaken"":60,""physicalDamageDone"":772,""physicalDamageDoneToChampions"":'"
249,"b'139,""physicalDamageTaken"":48,""totalDamageDone"":952,""totalDamageDoneToChampions"":142,""totalDamageTaken"":108,""trueDamageDone"":0,""t'"
250,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""particip'"
251,"b'antId"":9,""position"":{""x"":13394,""y"":3000},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abilityHa'"
252,"b'ste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
253,"b',""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":620,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""mag'"
254,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":269,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powe'"
255,"b'rRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
256,"b':95,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":10,""totalDamageDone"":259,""totalDamageDoneTo'"
257,"b'Champions"":0,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""ju'"
258,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13054,""y"":3160},""timeEnemySpentControlled"":1'"
259,"b'237,""totalGold"":523,""xp"":75}},""timestamp"":120030},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
260,"b':121263,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127922,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
261,"b'ticipantId"":3,""skillSlot"":2,""timestamp"":129553,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129917,""type"":""'"
262,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130219,""type"":""SKILL_LEVEL_UP""},{""level"":2,""parti'"
263,"b'cipantId"":1,""timestamp"":131619,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136667,""type"":""LEVEL_UP""},{""level"":2,'"
264,"b'""participantId"":4,""timestamp"":136667,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":138035,""type"":""LEVEL_UP""},{""lev'"
265,"b'elUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":138435,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
266,"b'antId"":7,""skillSlot"":3,""timestamp"":141045,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":143248,""type"":""LEVEL'"
267,"b'_UP""},{""level"":3,""participantId"":2,""timestamp"":143682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2'"
268,"b',""timestamp"":144080,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":146246,""type"":""'"
269,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":147314,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
270,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":149485,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":149620,""type'"
271,"b'"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":6,""timestamp"":156026,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cr'"
272,"b'eatorId"":3,""timestamp"":157626,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":160661,'"
273,"b'""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":161465,""type"":""SKILL_LEVEL_UP""},{""level"":'"
274,"b'2,""participantId"":9,""timestamp"":161767,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":161767,""type"":""LEVEL_UP""},{""'"
275,"b'level"":3,""participantId"":6,""timestamp"":162066,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":162669,""type"":""WARD_PLACED"",""wardTyp'"
276,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162969,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
277,"b'e"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":163104,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp'"
278,"b'"":163171,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":163806,""type"":""SKILL_LEVEL_UP""},'"
279,"b'{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":164206,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1'"
280,"b',""timestamp"":166112,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":168653,""type"":""SKILL_'"
281,"b'LEVEL_UP""},{""creatorId"":2,""timestamp"":175716,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}],""participantFrames"":{""1"":{""championSt'"
282,"b'ats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":102,""bonusA'"
283,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":477,""healthMax"":883,""healthRegen"":35,""'"
284,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":1,""powe'"
285,"b'rMax"":2,""powerRegen"":0,""spellVamp"":0},""currentGold"":455,""damageStats"":{""magicDamageDone"":1159,""magicDamageDoneToChampions"":0,""ma'"
286,"b'gicDamageTaken"":666,""physicalDamageDone"":1502,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":122,""totalDamageDone"":26'"
287,"b'62,""totalDamageDoneToChampions"":162,""totalDamageTaken"":789,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
288,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":855,""y"":10763},""timeEn'"
289,"b'emySpentControlled"":0,""totalGold"":955,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":45,""armorPen"":0,'"
290,"b'""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
291,"b'ownReduction"":0,""health"":283,""healthMax"":770,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""m'"
292,"b'ovementSpeed"":408,""omnivamp"":0,""physicalVamp"":0,""power"":293,""powerMax"":361,""powerRegen"":126,""spellVamp"":0},""currentGold"":493,""da'"
293,"b'mageStats"":{""magicDamageDone"":7085,""magicDamageDoneToChampions"":0,""magicDamageTaken"":556,""physicalDamageDone"":2805,""physicalDama'"
294,"b'geDoneToChampions"":0,""physicalDamageTaken"":1563,""totalDamageDone"":13001,""totalDamageDoneToChampions"":0,""totalDamageTaken"":2120,""'"
295,"b'trueDamageDone"":3110,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""mi'"
