,0
161,"b'Regen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""pow'"
162,"b'er"":320,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
163,"b'ions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":'"
164,"b'0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
165,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7566,""y"":8250},""timeEnemySpe'"
166,"b'ntControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPe'"
167,"b'nPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
168,"b'tion"":0,""health"":505,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
169,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{'"
170,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":53,""physicalDamageDoneToChampions"":'"
171,"b'53,""physicalDamageTaken"":111,""totalDamageDone"":53,""totalDamageDoneToChampions"":53,""totalDamageTaken"":111,""trueDamageDone"":0,""tru'"
172,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
173,"b'tId"":9,""position"":{""x"":11686,""y"":2055},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste'"
174,"b'"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
175,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":702,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicP'"
176,"b'en"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":350,""powerRe'"
177,"b'gen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneToChampions"":46,""magicDamageTaken"":0,'"
178,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":49,""totalDamageDone"":46,""totalDamageDoneToChampio'"
179,"b'ns"":46,""totalDamageTaken"":49,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMin'"
180,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8664,""y"":3636},""timeEnemySpentControlled"":1636,""tot'"
181,"b'alGold"":500,""xp"":0}},""timestamp"":60004},{""events"":[{""creatorId"":7,""timestamp"":60484,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRIN'"
182,"b'KET""},{""creatorId"":1,""timestamp"":63152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId""'"
183,"b':7,""skillSlot"":1,""timestamp"":63921,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":9885'"
184,"b',""y"":9903},""shutdownBounty"":0,""timestamp"":64589,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name""'"
185,"b':""Sejuani"",""participantId"":2,""physicalDamage"":49,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}]'"
186,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":156,""spellName"":""ma'"
187,"b'steryipassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,'"
188,"b'""physicalDamage"":162,""spellName"":""alphastrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
189,"b':""MasterYi"",""participantId"":2,""physicalDamage"":200,""spellName"":""masteryibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER'"
190,"b'""},{""basic"":true,""magicDamage"":0,""name"":""MasterYi"",""participantId"":2,""physicalDamage"":150,""spellName"":""masteryibasicattack2"",""sp'"
191,"b'ellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":7},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":2,""position"":{""x"":10039,""y"":'"
192,"b'9921},""timestamp"":64589,""type"":""CHAMPION_SPECIAL_KILL""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""position"":{""x"":10967,""y'"
193,"b'"":10439},""shutdownBounty"":0,""timestamp"":69462,""type"":""CHAMPION_KILL"",""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name'"
194,"b'"":""Sejuani"",""participantId"":7,""physicalDamage"":49,""spellName"":""sejuanibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}'"
195,"b',{""basic"":true,""magicDamage"":0,""name"":""Turret"",""participantId"":0,""physicalDamage"":789,""spellName"":""turretbasicattack"",""spellSlot'"
196,"b'"":64,""trueDamage"":0,""type"":""TOWER""}],""victimId"":2},{""itemId"":3340,""participantId"":7,""timestamp"":71161,""type"":""ITEM_DESTROYED""},{'"
197,"b'""itemId"":3364,""participantId"":7,""timestamp"":71161,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":7,""timestamp"":72395,""t'"
198,"b'ype"":""ITEM_PURCHASED""},{""itemId"":1001,""participantId"":2,""timestamp"":72995,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId'"
199,"b'"":2,""timestamp"":73262,""type"":""ITEM_PURCHASED""},{""level"":2,""participantId"":2,""timestamp"":111915,""type"":""LEVEL_UP""},{""levelUpType""'"
200,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":112281,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestam'"
201,"b'p"":115583,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":7,""timestamp"":115650,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
202,"b'articipantId"":7,""skillSlot"":3,""timestamp"":117718,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
203,"b'ste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
204,"b',""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":655,""healthMax"":745,""healthRegen"":28,""lifesteal"":0,""mag'"
205,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerReg'"
206,"b'en"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":24,""p'"
207,"b'hysicalDamageDone"":418,""physicalDamageDoneToChampions"":154,""physicalDamageTaken"":100,""totalDamageDone"":418,""totalDamageDoneToCha'"
208,"b'mpions"":154,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
209,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":1,""position"":{""x"":1803,""y"":12075},""timeEnemySpentControlled"":432,'"
210,"b'""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""a'"
211,"b'ttackDamage"":71,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
212,"b'h"":409,""healthMax"":763,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":380,""omn'"
213,"b'ivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":281,""powerRegen"":21,""spellVamp"":0},""currentGold"":221,""damageStats"":{""magicDamag'"
214,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3597,""physicalDamageDoneToChampions"":670,""phys'"
215,"b'icalDamageTaken"":1673,""totalDamageDone"":5107,""totalDamageDoneToChampions"":670,""totalDamageTaken"":1673,""trueDamageDone"":1509,""tru'"
216,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participan'"
217,"b'tId"":2,""position"":{""x"":7729,""y"":2352},""timeEnemySpentControlled"":8967,""totalGold"":1046,""xp"":462},""3"":{""championStats"":{""abilityH'"
218,"b'aste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent""'"
219,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":583,""healthMax"":690,""healthRegen"":14,""lifesteal"":0,""m'"
220,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":417,""powerMax"":500,""po'"
221,"b'werRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":1028,""magicDamageDoneToChampions"":113,""magicDamag'"
222,"b'eTaken"":122,""physicalDamageDone"":840,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":24,""totalDamageDone"":1868,""totalDam'"
223,"b'ageDoneToChampions"":113,""totalDamageTaken"":152,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":5},""goldPerSec'"
224,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7216,""y"":7788},""timeEnemySpentContr'"
225,"b'olled"":14708,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPen'"
226,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
227,"b'ion"":0,""health"":550,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
228,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":241,""powerMax"":360,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{'"
229,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":92,""physicalDamageDone"":599,""physicalDamageDoneToChampions'"
230,"b'"":376,""physicalDamageTaken"":107,""totalDamageDone"":599,""totalDamageDoneToChampions"":376,""totalDamageTaken"":199,""trueDamageDone"":0'"
231,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""parti'"
232,"b'cipantId"":4,""position"":{""x"":11964,""y"":1736},""timeEnemySpentControlled"":3601,""totalGold"":542,""xp"":99},""5"":{""championStats"":{""abil'"
233,"b'ityHaste"":0,""abilityPower"":17,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPerc'"
234,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":620,""healthRegen"":15,""lifesteal"":'"
235,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":343,""omnivamp"":0,""physicalVamp"":0,""power"":391,""powerMax"":450'"
236,"b',""powerRegen"":17,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":257,""magicDamageDoneToChampions"":257,""magicDa'"
237,"b'mageTaken"":46,""physicalDamageDone"":66,""physicalDamageDoneToChampions"":66,""physicalDamageTaken"":0,""totalDamageDone"":323,""totalDam'"
238,"b'ageDoneToChampions"":323,""totalDamageTaken"":46,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
239,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11466,""y"":1292},""timeEnemySpentCont'"
240,"b'rolled"":1832,""totalGold"":623,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenP'"
241,"b'ercent"":0,""attackDamage"":65,""attackSpeed"":123,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
242,"b'on"":0,""health"":570,""healthMax"":700,""healthRegen"":43,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpe'"
243,"b'ed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""ma'"
244,"b'gicDamageDone"":57,""magicDamageDoneToChampions"":24,""magicDamageTaken"":101,""physicalDamageDone"":1178,""physicalDamageDoneToChampion'"
245,"b's"":87,""physicalDamageTaken"":198,""totalDamageDone"":1235,""totalDamageDoneToChampions"":112,""totalDamageTaken"":300,""trueDamageDone"":'"
246,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""part'"
247,"b'icipantId"":6,""position"":{""x"":2017,""y"":12363},""timeEnemySpentControlled"":3929,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""ab'"
248,"b'ilityHaste"":0,""abilityPower"":9,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPer'"
249,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":394,""healthMax"":712,""healthRegen"":25,""lifesteal'"
250,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":428,""powerMax"":4'"
251,"b'28,""powerRegen"":15,""spellVamp"":0},""currentGold"":336,""damageStats"":{""magicDamageDone"":95,""magicDamageDoneToChampions"":0,""magicDam'"
252,"b'ageTaken"":0,""physicalDamageDone"":1375,""physicalDamageDoneToChampions"":49,""physicalDamageTaken"":1428,""totalDamageDone"":2579,""tota'"
253,"b'lDamageDoneToChampions"":49,""totalDamageTaken"":1428,""trueDamageDone"":1108,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
254,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6512,""y"":12577},""timeEnemySp'"
255,"b'entControlled"":1533,""totalGold"":911,""xp"":367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""'"
256,"b'armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
257,"b'wnReduction"":0,""health"":507,""healthMax"":620,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mo'"
258,"b'vementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":235,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":135,""dama'"
259,"b'geStats"":{""magicDamageDone"":444,""magicDamageDoneToChampions"":122,""magicDamageTaken"":211,""physicalDamageDone"":570,""physicalDamage'"
260,"b'DoneToChampions"":0,""physicalDamageTaken"":29,""totalDamageDone"":1019,""totalDamageDoneToChampions"":127,""totalDamageTaken"":240,""true'"
261,"b'DamageDone"":5,""trueDamageDoneToChampions"":5,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
262,"b'led"":6,""participantId"":8,""position"":{""x"":8331,""y"":8006},""timeEnemySpentControlled"":0,""totalGold"":635,""xp"":276},""9"":{""championSta'"
263,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":119,""bonusArm'"
264,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":471,""healthMax"":580,""healthRegen"":6,""lif'"
265,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""power'"
266,"b'Max"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
267,"b'icDamageTaken"":0,""physicalDamageDone"":983,""physicalDamageDoneToChampions"":107,""physicalDamageTaken"":278,""totalDamageDone"":983,""t'"
268,"b'otalDamageDoneToChampions"":107,""totalDamageTaken"":278,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
269,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12636,""y"":2015},""timeEnemySp'"
270,"b'entControlled"":0,""totalGold"":602,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""arm'"
271,"b'orPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownR'"
272,"b'eduction"":0,""health"":643,""healthMax"":715,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movem'"
273,"b'entSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageSt'"
274,"b'ats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,""magicDamageTaken"":57,""physicalDamageDone"":0,""physicalDamageDoneToC'"
275,"b'hampions"":0,""physicalDamageTaken"":161,""totalDamageDone"":138,""totalDamageDoneToChampions"":138,""totalDamageTaken"":219,""trueDamageD'"
276,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0'"
277,"b',""participantId"":10,""position"":{""x"":12293,""y"":1355},""timeEnemySpentControlled"":13693,""totalGold"":523,""xp"":131}},""timestamp"":1200'"
278,"b'18},{""events"":[{""creatorId"":5,""timestamp"":123388,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8,'"
279,"b'""timestamp"":124457,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124658,""type"":""SKILL_L'"
280,"b'EVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlo'"
281,"b't"":2,""timestamp"":128562,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128829,""type"":""LEVEL_UP""},{""level"":2,""'"
282,"b'participantId"":4,""timestamp"":138766,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139268,""type"":""LEVEL_UP""},{""leve'"
283,"b'l"":2,""participantId"":10,""timestamp"":139268,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp'"
284,"b'"":140003,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":140270,""type"":""SKILL_LEVE'"
285,"b'L_UP""},{""creatorId"":3,""timestamp"":143241,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantI'"
286,"b'd"":4,""skillSlot"":1,""timestamp"":144309,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":146009,""type"":""LEVEL_UP""'"
287,"b'},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":146710,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
288,"b':2,""timestamp"":146876,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":147009,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""l'"
289,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":148976,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""t'"
290,"b'imestamp"":151111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":152480,""type"":""SKILL_LEV'"
291,"b'EL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":153314,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp'"
292,"b'"":153980,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":154280,""type"":""SKILL_LEVEL'"
293,"b'_UP""},{""level"":3,""participantId"":6,""timestamp"":154615,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":155717,""type"":""WARD_PLACED"",'"
294,"b'""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":156084,""type"":""SKILL_LEVEL_UP""}'"
295,"b',{""itemId"":2010,""participantId"":4,""timestamp"":156386,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":158153,""t'"
