,0
161,"b'cipantId"":7,""position"":{""x"":13098,""y"":13645},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""ability'"
162,"b'Haste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent'"
163,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""'"
164,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":316,""powerMax"":320,""p'"
165,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
166,"b'"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChamp'"
167,"b'ions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
168,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9425,""y"":7142},""timeEnemySpentControlled"":0,""totalGol'"
169,"b'd"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
170,"b'"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""hea'"
171,"b'lthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""ph'"
172,"b'ysicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
173,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
174,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
175,"b'mageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":7224,""y"":1'"
176,"b'0051},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":50,""'"
177,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
178,"b'on"":5,""cooldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
179,"b'esist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGo'"
180,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDam'"
181,"b'ageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
182,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
183,"b':0,""participantId"":10,""position"":{""x"":7315,""y"":10016},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60005},{'"
184,"b'""events"":[{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":73222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
185,"b'MAL"",""participantId"":9,""skillSlot"":1,""timestamp"":83767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skil'"
186,"b'lSlot"":3,""timestamp"":85237,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":86305,""t'"
187,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":87208,""type"":""SKILL_LEVEL_UP""},{""leve'"
188,"b'lUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96578,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
189,"b'tId"":4,""skillSlot"":3,""timestamp"":98244,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105447,""type"":""LEVEL_UP'"
190,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106481,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId'"
191,"b'"":7,""timestamp"":109948,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110282,""type"":""SKI'"
192,"b'LL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPe'"
193,"b'rcent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
194,"b'n"":0,""health"":695,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpee'"
195,"b'd"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""ma'"
196,"b'gicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
197,"b'""physicalDamageTaken"":0,""totalDamageDone"":148,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
198,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,'"
199,"b'""position"":{""x"":1577,""y"":11872},""timeEnemySpentControlled"":4104,""totalGold"":563,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0'"
200,"b',""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonu'"
201,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":459,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
202,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerR'"
203,"b'egen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
204,"b',""physicalDamageDone"":3686,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":727,""totalDamageDone"":5303,""totalDamageDoneTo'"
205,"b'Champions"":0,""totalDamageTaken"":727,""trueDamageDone"":1456,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
206,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7525,""y"":3218},""timeEnemySpentControlled"":1'"
207,"b'569,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent""'"
208,"b':0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
209,"b'health"":524,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340'"
210,"b',""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magic'"
211,"b'DamageDone"":1276,""magicDamageDoneToChampions"":197,""magicDamageTaken"":133,""physicalDamageDone"":300,""physicalDamageDoneToChampions'"
212,"b'"":0,""physicalDamageTaken"":19,""totalDamageDone"":1577,""totalDamageDoneToChampions"":197,""totalDamageTaken"":152,""trueDamageDone"":0,""'"
213,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partici'"
214,"b'pantId"":3,""position"":{""x"":7254,""y"":7114},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHa'"
215,"b'ste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
216,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magi'"
217,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":250,""power'"
218,"b'Regen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken'"
219,"b'"":0,""physicalDamageDone"":724,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":184,""totalDamageDone"":1109,""totalDamageDone'"
220,"b'ToChampions"":0,""totalDamageTaken"":184,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
221,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":13051,""y"":2169},""timeEnemySpentControlled"":0'"
222,"b',""totalGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":56,""armorPen"":0,""armorPenPercent"":0,""'"
223,"b'attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
224,"b'th"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":297,""om'"
225,"b'nivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamag'"
226,"b'eDone"":10,""magicDamageDoneToChampions"":10,""magicDamageTaken"":0,""physicalDamageDone"":153,""physicalDamageDoneToChampions"":43,""phys'"
227,"b'icalDamageTaken"":0,""totalDamageDone"":399,""totalDamageDoneToChampions"":53,""totalDamageTaken"":0,""trueDamageDone"":235,""trueDamageDo'"
228,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""'"
229,"b'position"":{""x"":13592,""y"":2236},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
230,"b'ilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
231,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":650,""healthMax"":650,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""'"
232,"b'magicPenPercent"":0,""magicResist"":36,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":317,""powerMax"":317,""powerRegen"":14'"
233,"b',""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physica'"
234,"b'lDamageDone"":593,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":4,""totalDamageDone"":593,""totalDamageDoneToChampions"":0,'"
235,"b'""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
236,"b'd"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2236,""y"":12389},""timeEnemySpentControlled"":0,""totalGold"":598,'"
237,"b'""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,'"
238,"b'""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":485,""healthMa'"
239,"b'x"":714,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physic'"
240,"b'alVamp"":0,""power"":276,""powerMax"":355,""powerRegen"":42,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDa'"
241,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3212,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":78'"
242,"b'1,""totalDamageDone"":4679,""totalDamageDoneToChampions"":0,""totalDamageTaken"":781,""trueDamageDone"":1467,""trueDamageDoneToChampions""'"
243,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
244,"b'7309,""y"":11821},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,'"
245,"b'""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
246,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":469,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
247,"b't"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":345,""powerRegen"":16,""spellVamp"":0'"
248,"b'},""currentGold"":105,""damageStats"":{""magicDamageDone"":599,""magicDamageDoneToChampions"":133,""magicDamageTaken"":197,""physicalDamage'"
249,"b'Done"":456,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1055,""totalDamageDoneToChampions"":133,""tot'"
250,"b'alDamageTaken"":197,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
251,"b':0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8147,""y"":7448},""timeEnemySpentControlled"":0,""totalGold"":605,""xp'"
252,"b'"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""at'"
253,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":'"
254,"b'740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
255,"b'mp"":0,""power"":293,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
256,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":837,""physicalDamageDoneToChampions"":184,""physicalDamageTaken"":0,""to'"
257,"b'talDamageDone"":837,""totalDamageDoneToChampions"":184,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
258,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13440,""y""'"
259,"b':2975},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":4'"
260,"b'9,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
261,"b'ction"":6,""cooldownReduction"":0,""health"":665,""healthMax"":700,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
262,"b'icResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""curren'"
263,"b'tGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":10,""physicalDamageDone"":64,""physi'"
264,"b'calDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":64,""totalDamageDoneToChampions"":0,""totalDamageTaken"":53,""'"
265,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
266,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":13579,""y"":2583},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestam'"
267,"b'p"":120026},{""events"":[{""level"":2,""participantId"":3,""timestamp"":126764,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
268,"b':3,""skillSlot"":2,""timestamp"":127228,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131591,""type"":""LEVEL_UP""},'"
269,"b'{""level"":2,""participantId"":8,""timestamp"":132191,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""time'"
270,"b'stamp"":132390,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":132824,""type"":""SKILL_'"
271,"b'LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":134561,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":134561,""t'"
272,"b'ype"":""LEVEL_UP""},{""creatorId"":10,""timestamp"":136097,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId""'"
273,"b':1,""timestamp"":141497,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141931,""type"":""LEVEL_UP""},{""itemId"":2003,""part'"
274,"b'icipantId"":8,""timestamp"":144896,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145'"
275,"b'662,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":146297,""type"":""SKILL_LEVEL_UP""}'"
276,"b',{""level"":3,""participantId"":7,""timestamp"":147264,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""tim'"
277,"b'estamp"":147398,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":148099,""type"":""SKILL'"
278,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":148200,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""'"
279,"b'timestamp"":148931,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":150897,""type"":""LEVE'"
280,"b'L_UP""},{""level"":2,""participantId"":10,""timestamp"":150897,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot'"
281,"b'"":2,""timestamp"":151564,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":151598,""type'"
282,"b'"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":158305,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":'"
283,"b'158871,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":159070,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
284,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":159971,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
285,"b'llSlot"":3,""timestamp"":163172,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":3,""timestamp"":163839,""type"":""ITEM_DESTROYED'"
286,"b'""},{""creatorId"":3,""timestamp"":173946,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":1,""timestamp"":'"
287,"b'175880,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":176848,""type"":""SKILL_LEVEL_UP""},{""'"
288,"b'level"":3,""participantId"":3,""timestamp"":179650,""type"":""LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""a'"
289,"b'bilityPower"":39,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusM'"
290,"b'agicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":764,""healthMax"":849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0'"
291,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":110,""powerMax"":150,""powerRegen"":'"
292,"b'0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":2094,""magicDamageDoneToChampions"":114,""magicDamageTaken"":0,""'"
293,"b'physicalDamageDone"":412,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":111,""totalDamageDone"":2506,""totalDamageDoneToCha'"
294,"b'mpions"":114,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
295,"b'leMinionsKilled"":0,""level"":3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":1126,""y"":11182},""timeEnemySpentControlled"":191'"
