,0
161,"b':335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
162,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":12,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
163,"b'hysicalDamageTaken"":8,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":21,""trueDamageDone"":0,""trueDamageDon'"
164,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""p'"
165,"b'osition"":{""x"":13878,""y"":13227},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
166,"b'ityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
167,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":123,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
168,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""s'"
169,"b'pellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":297,""physicalD'"
170,"b'amageDone"":50,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":211,""totalDamageDone"":50,""totalDamageDoneToChampions"":50,'"
171,"b'""totalDamageTaken"":597,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKi'"
172,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":13919,""y"":8435},""timeEnemySpentControlled"":0,""totalGold"":5'"
173,"b'00,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":6'"
174,"b'5,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""health'"
175,"b'Max"":670,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""phys'"
176,"b'icalVamp"":0,""power"":125,""powerMax"":125,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDa'"
177,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""to'"
178,"b'talDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
179,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9624,""y"":715'"
180,"b'2},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60033},{""events"":[{""creatorId"":6,""timestamp"":74235,""type"":""'"
181,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":75232,""type"":""SKIL'"
182,"b'L_LEVEL_UP""},{""creatorId"":3,""timestamp"":76961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
183,"b'pantId"":2,""skillSlot"":1,""timestamp"":88203,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""tim'"
184,"b'estamp"":89401,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108505,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
185,"b'"",""participantId"":2,""skillSlot"":2,""timestamp"":109203,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":110170,""t'"
186,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":110937,""type"":""SKILL_LEVEL_UP""}],""participa'"
187,"b'ntFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67'"
188,"b',""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":508,""health'"
189,"b'Max"":730,""healthRegen"":46,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""phys'"
190,"b'icalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
191,"b'eDoneToChampions"":0,""magicDamageTaken"":33,""physicalDamageDone"":919,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":289'"
192,"b',""totalDamageDone"":919,""totalDamageDoneToChampions"":124,""totalDamageTaken"":370,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
193,"b'""trueDamageTaken"":46},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":18'"
194,"b'62,""y"":11444},""timeEnemySpentControlled"":1467,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
195,"b'""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
196,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":452,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
197,"b't"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":152,""powerMax"":320,""powerRegen"":159,""spellVamp"":'"
198,"b'0},""currentGold"":111,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":282,""physicalDamageDo'"
199,"b'ne"":2332,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":516,""totalDamageDone"":2913,""totalDamageDoneToChampions"":48,""to'"
200,"b'talDamageTaken"":799,""trueDamageDone"":501,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
201,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2597,""y"":8178},""timeEnemySpentControlled"":0,""totalGold"":611,'"
202,"b'""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58'"
203,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":567,""healthM'"
204,"b'ax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physi'"
205,"b'calVamp"":0,""power"":399,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":796,""magi'"
206,"b'cDamageDoneToChampions"":288,""magicDamageTaken"":0,""physicalDamageDone"":278,""physicalDamageDoneToChampions"":89,""physicalDamageTake'"
207,"b'n"":58,""totalDamageDone"":1093,""totalDamageDoneToChampions"":395,""totalDamageTaken"":58,""trueDamageDone"":18,""trueDamageDoneToChampio'"
208,"b'ns"":18,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{'"
209,"b'""x"":7078,""y"":7075},""timeEnemySpentControlled"":3931,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
210,"b'r"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
211,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":705,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
212,"b'rcent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":345,""powerRegen"":16,""spellVam'"
213,"b'p"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":237,""magicDamageDoneToChampions"":222,""magicDamageTaken"":0,""physicalDamag'"
214,"b'eDone"":270,""physicalDamageDoneToChampions"":53,""physicalDamageTaken"":15,""totalDamageDone"":522,""totalDamageDoneToChampions"":289,""t'"
215,"b'otalDamageTaken"":15,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
216,"b'ed"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12225,""y"":2253},""timeEnemySpentControlled"":0,""totalGold"":563'"
217,"b',""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53'"
218,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":576,""health'"
219,"b'Max"":715,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phys'"
220,"b'icalVamp"":0,""power"":245,""powerMax"":285,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":83,""magi'"
221,"b'cDamageDoneToChampions"":83,""magicDamageTaken"":43,""physicalDamageDone"":352,""physicalDamageDoneToChampions"":140,""physicalDamageTak'"
222,"b'en"":162,""totalDamageDone"":505,""totalDamageDoneToChampions"":293,""totalDamageTaken"":205,""trueDamageDone"":70,""trueDamageDoneToChamp'"
223,"b'ions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position'"
224,"b'"":{""x"":11957,""y"":2968},""timeEnemySpentControlled"":6966,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
225,"b'Power"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
226,"b'Percent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":608,""healthMax"":707,""healthRegen"":38,""lifesteal"":0,""magicPen"":0,""magic'"
227,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":396,""omnivamp"":0,""physicalVamp"":0,""power"":287,""powerMax"":325,""powerRegen"":16,""spe'"
228,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":33,""magicDamageDoneToChampions"":33,""magicDamageTaken"":0,""physicalDa'"
229,"b'mageDone"":443,""physicalDamageDoneToChampions"":207,""physicalDamageTaken"":249,""totalDamageDone"":524,""totalDamageDoneToChampions"":2'"
230,"b'87,""totalDamageTaken"":249,""trueDamageDone"":46,""trueDamageDoneToChampions"":46,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
231,"b'nsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2106,""y"":11819},""timeEnemySpentControlled"":0,""totalGol'"
232,"b'd"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
233,"b'ge"":57,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":516,""'"
234,"b'healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":330,""omnivamp"":0'"
235,"b',""physicalVamp"":0,""power"":382,""powerMax"":382,""powerRegen"":100,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":'"
236,"b'571,""magicDamageDoneToChampions"":0,""magicDamageTaken"":264,""physicalDamageDone"":1141,""physicalDamageDoneToChampions"":0,""physicalD'"
237,"b'amageTaken"":349,""totalDamageDone"":2794,""totalDamageDoneToChampions"":0,""totalDamageTaken"":614,""trueDamageDone"":1081,""trueDamageDo'"
238,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""p'"
239,"b'osition"":{""x"":12488,""y"":6193},""timeEnemySpentControlled"":5061,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""'"
240,"b'abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonus'"
241,"b'MagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":445,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
242,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":266,""powerMax"":315,""powerRegen'"
243,"b'"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":148,""magicDamageDoneToChampions"":0,""magicDamageTaken"":135,'"
244,"b'""physicalDamageDone"":358,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":71,""totalDamageDone"":507,""totalDamageDoneToCha'"
245,"b'mpions"":43,""totalDamageTaken"":221,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":20,""jun'"
246,"b'gleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12318,""y"":2738},""timeEnemySpentControlled"":123'"
247,"b'6,""totalGold"":523,""xp"":61},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""'"
248,"b'attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
249,"b'th"":619,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":266,""omn'"
250,"b'ivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamage'"
251,"b'Done"":43,""magicDamageDoneToChampions"":43,""magicDamageTaken"":409,""physicalDamageDone"":101,""physicalDamageDoneToChampions"":101,""ph'"
252,"b'ysicalDamageTaken"":211,""totalDamageDone"":145,""totalDamageDoneToChampions"":145,""totalDamageTaken"":709,""trueDamageDone"":0,""trueDam'"
253,"b'ageDoneToChampions"":0,""trueDamageTaken"":88},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId'"
254,"b'"":9,""position"":{""x"":12547,""y"":3055},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0'"
255,"b',""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
256,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":21,""lifesteal"":0,""magicPen""'"
257,"b':0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":27,""powerMax"":125,""powerRegen""'"
258,"b':0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
259,"b'icalDamageDone"":510,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":18,""totalDamageDone"":510,""totalDamageDoneToChampions'"
260,"b'"":0,""totalDamageTaken"":18,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
261,"b'Killed"":0,""level"":1,""minionsKilled"":5,""participantId"":10,""position"":{""x"":7641,""y"":7581},""timeEnemySpentControlled"":0,""totalGold""'"
262,"b':612,""xp"":246}},""timestamp"":120064},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":121604,""type"":""ITEM_DESTROYED""},{""it'"
263,"b'emId"":2003,""participantId"":5,""timestamp"":123809,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":124378,""type"":'"
264,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":125378,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""'"
265,"b'timestamp"":125745,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":130851,""type"":""LEV'"
266,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":131185,""type"":""SKILL_LEVEL_UP""},{""killerId"":4,""time'"
267,"b'stamp"":134523,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":135290,""type"":""LEVEL_UP""}'"
268,"b',{""level"":2,""participantId"":4,""timestamp"":137156,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":137156,""type"":""LEVE'"
269,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":141391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
270,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":142161,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142194,""'"
271,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":142964,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
272,"b'skillSlot"":3,""timestamp"":145036,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":146'"
273,"b'245,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":149048,""type"":""SKILL_LEVEL_UP""}'"
274,"b',{""level"":3,""participantId"":7,""timestamp"":153978,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""tim'"
275,"b'estamp"":154645,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":155748,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""le'"
276,"b'vel"":3,""participantId"":3,""timestamp"":155748,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":156116,""type"":""LEVEL_UP""'"
277,"b'},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":157183,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
278,"b':6,""timestamp"":159550,""type"":""LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":160220,""type"":""LEVEL_UP""},{""itemId"":2003,""par'"
279,"b'ticipantId"":2,""timestamp"":160486,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":161051,""type"":""WARD_PLACED"",""wardType"":""YEL'"
280,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":161186,""type"":""SKILL_LEVEL_UP""},{""level"":2,""p'"
281,"b'articipantId"":9,""timestamp"":161618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":162788'"
282,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":169478,""type"":""SKILL_LEVEL_UP""},{""'"
283,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":170349,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId""'"
284,"b':7,""timestamp"":175587,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":177896,""type"":""ITEM_DESTROYED""}],""pa'"
285,"b'rticipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
286,"b'age"":69,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":598,'"
287,"b'""healthMax"":812,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":'"
288,"b'0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":248,""damageStats"":{""magicDamageDone"":0,""ma'"
289,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":1795,""physicalDamageDoneToChampions"":230,""physicalDamageT'"
290,"b'aken"":400,""totalDamageDone"":1795,""totalDamageDoneToChampions"":230,""totalDamageTaken"":543,""trueDamageDone"":0,""trueDamageDoneToCha'"
291,"b'mpions"":0,""trueDamageTaken"":73},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":5,""participantId"":1,""positio'"
292,"b'n"":{""x"":1043,""y"":10583},""timeEnemySpentControlled"":2902,""totalGold"":748,""xp"":586},""2"":{""championStats"":{""abilityHaste"":0,""abilit'"
293,"b'yPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
294,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":632,""healthMax"":771,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magi'"
295,"b'cPenPercent"":0,""magicResist"":35,""movementSpeed"":514,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":365,""powerRegen"":114,""s'"
