,0
161,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":429,""healthMax"":550,""he'"
162,"b'althRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
163,"b'""power"":446,""powerMax"":470,""powerRegen"":21,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":46,""magicDamageDoneTo'"
164,"b'Champions"":46,""magicDamageTaken"":123,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDama'"
165,"b'geDone"":46,""totalDamageDoneToChampions"":46,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
166,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7572,""y"":10079},'"
167,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPe'"
168,"b'n"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
169,"b'cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
170,"b'8,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""d'"
171,"b'amageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneT'"
172,"b'oChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0'"
173,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""parti'"
174,"b'cipantId"":8,""position"":{""x"":8715,""y"":6630},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHa'"
175,"b'ste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
176,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magi'"
177,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""power'"
178,"b'Regen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
179,"b'""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions'"
180,"b'"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
181,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12076,""y"":7021},""timeEnemySpentControlled"":0,""totalGold"":'"
182,"b'500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
183,"b':51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,""heal'"
184,"b'thMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""ph'"
185,"b'ysicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magi'"
186,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,'"
187,"b'""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
188,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13827,""y'"
189,"b'"":9382},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60019},{""events"":[{""creatorId"":6,""timestamp"":67135,""ty'"
190,"b'pe"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":67301,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""'"
191,"b'},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":81445,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
192,"b'rticipantId"":10,""skillSlot"":1,""timestamp"":81545,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3'"
193,"b',""timestamp"":98708,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":103895,""type"":""S'"
194,"b'KILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":110931,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""sk'"
195,"b'illSlot"":2,""timestamp"":111401,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":111736,""type"":""LEVEL_UP""},{""leve'"
196,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":111837,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":112703,'"
197,"b'""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":115473,""type"":""'"
198,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":44,""armorPen"":0,""armorPen'"
199,"b'Percent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
200,"b'ion"":0,""health"":670,""healthMax"":670,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
201,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":574,""powerMax"":646,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":'"
202,"b'{""magicDamageDone"":364,""magicDamageDoneToChampions"":59,""magicDamageTaken"":0,""physicalDamageDone"":207,""physicalDamageDoneToChampi'"
203,"b'ons"":0,""physicalDamageTaken"":0,""totalDamageDone"":571,""totalDamageDoneToChampions"":59,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
204,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participa'"
205,"b'ntId"":1,""position"":{""x"":1645,""y"":12731},""timeEnemySpentControlled"":8015,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""ability'"
206,"b'Haste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent""'"
207,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":688,""healthRegen"":12,""lifesteal"":0,""m'"
208,"b'agicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":254,""powerMax"":328,""po'"
209,"b'werRegen"":123,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1461,""magicDamageDoneToChampions"":184,""magicDama'"
210,"b'geTaken"":339,""physicalDamageDone"":1042,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":338,""totalDamageDone"":3545,""tota'"
211,"b'lDamageDoneToChampions"":228,""totalDamageTaken"":677,""trueDamageDone"":1042,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
212,"b'dPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2428,""y"":8673},""timeEnemySpe'"
213,"b'ntControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armo'"
214,"b'rPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
215,"b'duction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""moveme'"
216,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":225,""powerMax"":370,""powerRegen"":16,""spellVamp"":0},""currentGold"":63,""damageSta'"
217,"b'ts"":{""magicDamageDone"":298,""magicDamageDoneToChampions"":137,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
218,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":298,""totalDamageDoneToChampions"":137,""totalDamageTaken"":0,""trueDamageDone"":0'"
219,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
220,"b'cipantId"":3,""position"":{""x"":6855,""y"":6746},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""ability'"
221,"b'Haste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":110,""bonusArmorPenPercent""'"
222,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":483,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""ma'"
223,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""pow'"
224,"b'erRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
225,"b':0,""physicalDamageDone"":804,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":116,""totalDamageDone"":804,""totalDamageDone'"
226,"b'ToChampions"":114,""totalDamageTaken"":116,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,'"
227,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12122,""y"":1435},""timeEnemySpentControlled""'"
228,"b':0,""totalGold"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":15,""armor"":35,""armorPen"":0,""armorPenPercent"":'"
229,"b'0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""'"
230,"b'health"":496,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330'"
231,"b',""omnivamp"":0,""physicalVamp"":0,""power"":209,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicD'"
232,"b'amageDone"":87,""magicDamageDoneToChampions"":87,""magicDamageTaken"":99,""physicalDamageDone"":139,""physicalDamageDoneToChampions"":83,'"
233,"b'""physicalDamageTaken"":85,""totalDamageDone"":226,""totalDamageDoneToChampions"":170,""totalDamageTaken"":184,""trueDamageDone"":0,""trueD'"
234,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
235,"b'Id"":5,""position"":{""x"":12324,""y"":1614},""timeEnemySpentControlled"":1837,""totalGold"":528,""xp"":113},""6"":{""championStats"":{""abilityHa'"
236,"b'ste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
237,"b',""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":652,""healthMax"":690,""healthRegen"":33,""lifesteal"":0,""mag'"
238,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":255,""powerMax"":290,""powe'"
239,"b'rRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
240,"b'121,""physicalDamageDone"":1171,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":43,""totalDamageDone"":1171,""totalDamageDone'"
241,"b'ToChampions"":0,""totalDamageTaken"":165,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
242,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":6,""position"":{""x"":2381,""y"":12365},""timeEnemySpentControlled"":5'"
243,"b'477,""totalGold"":598,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":21,""armorPen"":0,""armorPenPercent""'"
244,"b':0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
245,"b'health"":384,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330'"
246,"b',""omnivamp"":0,""physicalVamp"":0,""power"":333,""powerMax"":491,""powerRegen"":54,""spellVamp"":0},""currentGold"":150,""damageStats"":{""magic'"
247,"b'DamageDone"":1706,""magicDamageDoneToChampions"":111,""magicDamageTaken"":123,""physicalDamageDone"":1007,""physicalDamageDoneToChampion'"
248,"b's"":0,""physicalDamageTaken"":705,""totalDamageDone"":4078,""totalDamageDoneToChampions"":111,""totalDamageTaken"":829,""trueDamageDone"":1'"
249,"b'363,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""pa'"
250,"b'rticipantId"":7,""position"":{""x"":6823,""y"":12632},""timeEnemySpentControlled"":21043,""totalGold"":650,""xp"":446},""8"":{""championStats"":{'"
251,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPen'"
252,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":627,""healthMax"":750,""healthRegen"":15,""lifeste'"
253,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax""'"
254,"b':250,""powerRegen"":14,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicD'"
255,"b'amageTaken"":137,""physicalDamageDone"":217,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":23,""totalDamageDone"":602,""total'"
256,"b'DamageDoneToChampions"":0,""totalDamageTaken"":161,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
257,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7219,""y"":7785},""timeEnemySpentCont'"
258,"b'rolled"":0,""totalGold"":596,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPer'"
259,"b'cent"":0,""attackDamage"":77,""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
260,"b'"":0,""health"":665,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
261,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":279,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":126,""damageStats"":{""m'"
262,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1607,""physicalDamageDoneToChampions"":'"
263,"b'77,""physicalDamageTaken"":18,""totalDamageDone"":1607,""totalDamageDoneToChampions"":77,""totalDamageTaken"":18,""trueDamageDone"":0,""tru'"
264,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participan'"
265,"b'tId"":9,""position"":{""x"":12594,""y"":2373},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHas'"
266,"b'te"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0'"
267,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":338,""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""mag'"
268,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":344,""powerMax"":374,""powe'"
269,"b'rRegen"":32,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":99,""magicDamageDoneToChampions"":99,""magicDamageTake'"
270,"b'n"":87,""physicalDamageDone"":165,""physicalDamageDoneToChampions"":114,""physicalDamageTaken"":207,""totalDamageDone"":265,""totalDamageD'"
271,"b'oneToChampions"":214,""totalDamageTaken"":294,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
272,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12759,""y"":1831},""timeEnemySpentContro'"
273,"b'lled"":2071,""totalGold"":603,""xp"":168}},""timestamp"":120050},{""events"":[{""level"":2,""participantId"":8,""timestamp"":123350,""type"":""LEV'"
274,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":123450,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""part'"
275,"b'icipantId"":10,""timestamp"":123852,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":128356,""type"":""LEVEL_UP""},{""i'"
276,"b'temId"":2003,""participantId"":3,""timestamp"":129389,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":9,""timestamp"":130455,""type""'"
277,"b':""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":130455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skil'"
278,"b'lSlot"":2,""timestamp"":131485,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":131852,""type"":""LEVEL_UP""},{""levelU'"
279,"b'pType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132353,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
280,"b'tId"":9,""skillSlot"":3,""timestamp"":133018,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":133749,""type"":""WARD_PLACED"",""wardTyp'"
281,"b'e"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":133885,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
282,"b'participantId"":3,""timestamp"":135253,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":13672'"
283,"b'0,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":139990,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""parti'"
284,"b'cipantId"":7,""timestamp"":142462,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":143564,""ty'"
285,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":147835,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp'"
286,"b'"":147835,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":149464,""type"":""SKILL_LEVEL_UP""},'"
287,"b'{""level"":3,""participantId"":2,""timestamp"":150101,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""time'"
288,"b'stamp"":150770,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":152706,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""cre'"
289,"b'atorId"":2,""timestamp"":155943,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":'"
290,"b'3,""timestamp"":156344,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158550,""type"":""LEVEL_UP""},{""level"":3,""par'"
291,"b'ticipantId"":8,""timestamp"":158684,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159051,""'"
292,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":159354,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":'"
293,"b'6,""timestamp"":159354,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":162720,""type"":""SKILL'"
294,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":162787,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
295,"b'icipantId"":1,""timestamp"":166497,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":167532,""t'"
