,0
161,"b'orPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
162,"b'eduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""moveme'"
163,"b'ntSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStat'"
164,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampion'"
165,"b's"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDam'"
166,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
167,"b':9,""position"":{""x"":11885,""y"":5965},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,'"
168,"b'""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonu'"
169,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
170,"b':0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen'"
171,"b'"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
172,"b'icalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""'"
173,"b'totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKille'"
174,"b'd"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9685,""y"":6343},""timeEnemySpentControlled"":0,""totalGold"":500,'"
175,"b'""xp"":0}},""timestamp"":60005},{""events"":[{""creatorId"":4,""timestamp"":72119,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""leve'"
176,"b'lUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":82605,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
177,"b'tId"":7,""skillSlot"":1,""timestamp"":85366,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timesta'"
178,"b'mp"":88054,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":89085,""type"":""SKILL_LEVEL'"
179,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":98513,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
180,"b',""participantId"":6,""skillSlot"":1,""timestamp"":100687,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101455,""ty'"
181,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":102319,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
182,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104120,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp""'"
183,"b':105121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105254,""type"":""SKILL_LEVEL_UP""},{'"
184,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":112831,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantI'"
185,"b'd"":5,""timestamp"":114600,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":117166,""type"":""ITEM_DESTROYED""}],'"
186,"b'""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attack'"
187,"b'Damage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":60'"
188,"b'4,""healthMax"":645,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp'"
189,"b'"":0,""physicalVamp"":0,""power"":289,""powerMax"":353,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone""'"
190,"b':153,""magicDamageDoneToChampions"":153,""magicDamageTaken"":129,""physicalDamageDone"":564,""physicalDamageDoneToChampions"":42,""physic'"
191,"b'alDamageTaken"":39,""totalDamageDone"":718,""totalDamageDoneToChampions"":196,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDo'"
192,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""p'"
193,"b'osition"":{""x"":2004,""y"":12228},""timeEnemySpentControlled"":1735,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""'"
194,"b'abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusM'"
195,"b'agicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":423,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPen"":0'"
196,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":170,""powerMax"":200,""powerRegen"":'"
197,"b'100,""spellVamp"":5},""currentGold"":111,""damageStats"":{""magicDamageDone"":976,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
198,"b'hysicalDamageDone"":1647,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":712,""totalDamageDone"":5004,""totalDamageDoneToCha'"
199,"b'mpions"":0,""totalDamageTaken"":712,""trueDamageDone"":2380,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
200,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7020,""y"":4462},""timeEnemySpentControlled"":3864'"
201,"b'2,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0'"
202,"b',""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
203,"b'alth"":369,""healthMax"":690,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""'"
204,"b'omnivamp"":0,""physicalVamp"":0,""power"":467,""powerMax"":580,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDa'"
205,"b'mageDone"":369,""magicDamageDoneToChampions"":120,""magicDamageTaken"":184,""physicalDamageDone"":810,""physicalDamageDoneToChampions"":9'"
206,"b'0,""physicalDamageTaken"":164,""totalDamageDone"":1179,""totalDamageDoneToChampions"":210,""totalDamageTaken"":349,""trueDamageDone"":0,""t'"
207,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""particip'"
208,"b'antId"":3,""position"":{""x"":6685,""y"":6721},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHas'"
209,"b'te"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,'"
210,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":513,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magic'"
211,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powerMax"":361,""powerR'"
212,"b'egen"":16,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":81'"
213,"b',""physicalDamageDone"":947,""physicalDamageDoneToChampions"":257,""physicalDamageTaken"":173,""totalDamageDone"":947,""totalDamageDoneTo'"
214,"b'Champions"":257,""totalDamageTaken"":254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
215,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":13140,""y"":3880},""timeEnemySpentControlled"":0'"
216,"b',""totalGold"":521,""xp"":56},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""a'"
217,"b'ttackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
218,"b'h"":617,""healthMax"":670,""healthRegen"":101,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""om'"
219,"b'nivamp"":0,""physicalVamp"":0,""power"":408,""powerMax"":415,""powerRegen"":16,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamag'"
220,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":393,""physicalDamageDoneToChampions"":198,""physi'"
221,"b'calDamageTaken"":158,""totalDamageDone"":473,""totalDamageDoneToChampions"":278,""totalDamageTaken"":158,""trueDamageDone"":80,""trueDamag'"
222,"b'eDoneToChampions"":80,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
223,"b':5,""position"":{""x"":13464,""y"":3524},""timeEnemySpentControlled"":1536,""totalGold"":523,""xp"":56},""6"":{""championStats"":{""abilityHaste""'"
224,"b':0,""abilityPower"":36,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
225,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":552,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicP'"
226,"b'en"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":224,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":150,""powerReg'"
227,"b'en"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":488,""magicDamageDoneToChampions"":129,""magicDamageTaken"":1'"
228,"b'53,""physicalDamageDone"":132,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":42,""totalDamageDone"":620,""totalDamageDoneToC'"
229,"b'hampions"":129,""totalDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
230,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2476,""y"":12781},""timeEnemySpentControlled"":0,'"
231,"b'""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""a'"
232,"b'ttackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
233,"b'h"":389,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omn'"
234,"b'ivamp"":0,""physicalVamp"":0,""power"":228,""powerMax"":308,""powerRegen"":45,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamage'"
235,"b'Done"":49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3648,""physicalDamageDoneToChampions"":0,""physic'"
236,"b'alDamageTaken"":693,""totalDamageDone"":5000,""totalDamageDoneToChampions"":0,""totalDamageTaken"":693,""trueDamageDone"":1302,""trueDamag'"
237,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7'"
238,"b',""position"":{""x"":7424,""y"":11607},""timeEnemySpentControlled"":38929,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste""'"
239,"b':0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""b'"
240,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":668,""healthRegen"":15,""lifesteal"":0,""magicP'"
241,"b'en"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":450,""powerRe'"
242,"b'gen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":631,""magicDamageDoneToChampions"":184,""magicDamageTaken'"
243,"b'"":120,""physicalDamageDone"":915,""physicalDamageDoneToChampions"":135,""physicalDamageTaken"":90,""totalDamageDone"":1546,""totalDamageD'"
244,"b'oneToChampions"":319,""totalDamageTaken"":210,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
245,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7332,""y"":7385},""timeEnemySpentControlle'"
246,"b'd"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":24,""armorPen"":0,""armorPenPercent""'"
247,"b':0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
248,"b'health"":685,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":410,'"
249,"b'""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDa'"
250,"b'mageDone"":81,""magicDamageDoneToChampions"":81,""magicDamageTaken"":0,""physicalDamageDone"":404,""physicalDamageDoneToChampions"":164,""'"
251,"b'physicalDamageTaken"":41,""totalDamageDone"":485,""totalDamageDoneToChampions"":245,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDam'"
252,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId""'"
253,"b':9,""position"":{""x"":13527,""y"":4266},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":37},""10"":{""championStats"":{""abilityHaste"":0'"
254,"b',""abilityPower"":14,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
255,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":173,""healthMax"":640,""healthRegen"":116,""lifesteal"":0,""magicPe'"
256,"b'n"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":315,""powerReg'"
257,"b'en"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
258,"b'hysicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":418,""totalDamageDone"":41,""totalDamageDoneToChampi'"
259,"b'ons"":41,""totalDamageTaken"":498,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":80},""goldPerSecond"":20,""jungle'"
260,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13245,""y"":4535},""timeEnemySpentControlled"":0,""to'"
261,"b'talGold"":523,""xp"":37}},""timestamp"":120036},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":120737,""type"":""ITEM_DESTROYE'"
262,"b'D""},{""itemId"":2003,""participantId"":4,""timestamp"":121635,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124175'"
263,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124476,""type"":""SKILL_LEVEL_UP""},{""itemId'"
264,"b'"":2003,""participantId"":3,""timestamp"":124776,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":125176,""type"":""LEV'"
265,"b'EL_UP""},{""creatorId"":10,""timestamp"":127447,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""times'"
266,"b'tamp"":132547,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132613,""type"":""SKILL_LEVEL_U'"
267,"b'P""},{""level"":2,""participantId"":6,""timestamp"":133083,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""'"
268,"b'timestamp"":133650,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":136419,""type"":""LEVEL_UP""},{""level"":2,""partic'"
269,"b'ipantId"":4,""timestamp"":136419,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":136486,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
270,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":136754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
271,"b',""participantId"":4,""skillSlot"":2,""timestamp"":137921,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
272,"b't"":3,""timestamp"":141129,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":4,""timestamp"":144562,""type"":""ITEM_DESTROYED""},{""'"
273,"b'level"":3,""participantId"":2,""timestamp"":147796,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":148596,""type"":""LEVEL_U'"
274,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":149498,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""particip'"
275,"b'antId"":3,""timestamp"":150067,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":152364,'"
276,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":152397,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""times'"
277,"b'tamp"":152397,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":153061,""type"":""SKILL_LEVEL_'"
278,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":154197,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
279,"b'pantId"":6,""timestamp"":158228,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":159992,""type"":""LEVEL_UP""},{""level'"
280,"b'UpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160993,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""times'"
281,"b'tamp"":161092,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":162027,""type"":""SKILL_LEVEL_U'"
282,"b'P""},{""itemId"":2010,""participantId"":1,""timestamp"":163967,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[7],""bounty"":400,""ki'"
283,"b'llStreakLength"":0,""killerId"":6,""position"":{""x"":956,""y"":10743},""shutdownBounty"":0,""timestamp"":169630,""type"":""CHAMPION_KILL"",""vict'"
284,"b'imDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Ryze"",""participantId"":6,""physicalDamage"":0,""spellName"":""ryzee"",""spellSlo'"
285,"b't"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":228,""name"":""Rumble"",""participantId"":6,'"
286,"b'""physicalDamage"":0,""spellName"":""rumbleflamethrower"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":91'"
287,"b',""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
288,"b'e,""magicDamage"":105,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""rumblegrenade"",""spellSlot"":2,""trueDamage"":'"
289,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rumble"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonerdot"",'"
290,"b'""spellSlot"":4,""trueDamage"":54,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""phy'"
291,"b'sicalDamage"":9,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magi'"
292,"b'cDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,""spellName"":""sru_chaosminionsiegebasicattack"",""sp'"
293,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physi'"
294,"b'calDamage"":4,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicD'"
295,"b'amage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":50,""spellName"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},'"
