,0
161,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""positio'"
162,"b'n"":{""x"":5618,""y"":9070},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
163,"b'"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
164,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
165,"b'rcent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":441,""powerMax"":443,""powerRegen"":16,""spellVam'"
166,"b'p"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":79,""magicDamageDoneToChampions"":79,""magicDamageTaken"":0,""physicalDamageD'"
167,"b'one"":81,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":0,""totalDamageDone"":175,""totalDamageDoneToChampions"":175,""total'"
168,"b'DamageTaken"":0,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
169,"b',""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7429,""y"":7756},""timeEnemySpentControlled"":0,""totalGold"":515,""xp"":'"
170,"b'0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attack'"
171,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":710,'"
172,"b'""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":'"
173,"b'0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":73,""magicDamageDone'"
174,"b'ToChampions"":73,""magicDamageTaken"":99,""physicalDamageDone"":67,""physicalDamageDoneToChampions"":67,""physicalDamageTaken"":0,""totalD'"
175,"b'amageDone"":141,""totalDamageDoneToChampions"":141,""totalDamageTaken"":108,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
176,"b'ageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":14213,""y"":1'"
177,"b'4139},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""'"
178,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
179,"b'on"":0,""cooldownReduction"":0,""health"":534,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
180,"b'esist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGo'"
181,"b'ld"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":74,""physicalDamageDone"":50,""physicalD'"
182,"b'amageDoneToChampions"":50,""physicalDamageTaken"":42,""totalDamageDone"":50,""totalDamageDoneToChampions"":50,""totalDamageTaken"":131,""t'"
183,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
184,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":10679,""y"":5543},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp""'"
185,"b':60029},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":89956,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
186,"b',""participantId"":2,""timestamp"":101702,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":102'"
187,"b'333,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
188,"b'pantId"":7,""skillSlot"":3,""timestamp"":107781,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""tim'"
189,"b'estamp"":110289,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":111353,""type"":""SKILL'"
190,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":113082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
191,"b'NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":117558,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
192,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":100,""bonusArmorPe'"
193,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":576,""healthMax"":740,""healthRegen"":48,""lifest'"
194,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":34,""powerMax""'"
195,"b':100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
196,"b'geTaken"":93,""physicalDamageDone"":278,""physicalDamageDoneToChampions"":162,""physicalDamageTaken"":108,""totalDamageDone"":278,""totalD'"
197,"b'amageDoneToChampions"":162,""totalDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerS'"
198,"b'econd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1459,""y"":12254},""timeEnemySpentCo'"
199,"b'ntrolled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPen'"
200,"b'Percent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduct'"
201,"b'ion"":0,""health"":530,""healthMax"":624,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSp'"
202,"b'eed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":338,""powerMax"":491,""powerRegen"":53,""spellVamp"":0},""currentGold"":185,""damageStats""'"
203,"b':{""magicDamageDone"":2008,""magicDamageDoneToChampions"":174,""magicDamageTaken"":73,""physicalDamageDone"":1004,""physicalDamageDoneToC'"
204,"b'hampions"":42,""physicalDamageTaken"":641,""totalDamageDone"":4470,""totalDamageDoneToChampions"":240,""totalDamageTaken"":715,""trueDamag'"
205,"b'eDone"":1457,""trueDamageDoneToChampions"":22,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKill'"
206,"b'ed"":0,""participantId"":2,""position"":{""x"":7898,""y"":2371},""timeEnemySpentControlled"":33891,""totalGold"":685,""xp"":462},""3"":{""champion'"
207,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonus'"
208,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":437,""healthMax"":700,""healthRegen"":61'"
209,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""po'"
210,"b'werMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":0,""'"
211,"b'magicDamageTaken"":224,""physicalDamageDone"":1090,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":290,""totalDamageDone"":11'"
212,"b'22,""totalDamageDoneToChampions"":0,""totalDamageTaken"":540,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":25},'"
213,"b'""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6912,""y"":7361},""timeEnem'"
214,"b'ySpentControlled"":2509,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0'"
215,"b',""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
216,"b'downReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""m'"
217,"b'ovementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":340,""powerRegen"":12,""spellVamp"":0},""currentGold"":43,""dama'"
218,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":649,""physicalDamageDoneTo'"
219,"b'Champions"":0,""physicalDamageTaken"":0,""totalDamageDone"":649,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":'"
220,"b'0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""part'"
221,"b'icipantId"":4,""position"":{""x"":11767,""y"":1931},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":61},""5"":{""championStats"":{""abilit'"
222,"b'yHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent'"
223,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":619,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""'"
224,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":400,""p'"
225,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTa'"
226,"b'ken"":0,""physicalDamageDone"":277,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":123,""totalDamageDone"":322,""totalDamageDo'"
227,"b'neToChampions"":44,""totalDamageTaken"":123,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
228,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11663,""y"":1947},""timeEnemySpentControlle'"
229,"b'd"":17702,""totalGold"":528,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPerce'"
230,"b'nt"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction""'"
231,"b':0,""health"":486,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed""'"
232,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magic'"
233,"b'DamageDone"":288,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":90,""physicalDamageDoneToChampions"":90,'"
234,"b'""physicalDamageTaken"":221,""totalDamageDone"":378,""totalDamageDoneToChampions"":183,""totalDamageTaken"":221,""trueDamageDone"":0,""true'"
235,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
236,"b'Id"":6,""position"":{""x"":2354,""y"":12349},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":185},""7"":{""championStats"":{""abilityHaste'"
237,"b'"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":141,""bonusArmorPenPercent"":0,""b'"
238,"b'onusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":334,""healthMax"":726,""healthRegen"":28,""lifesteal"":0,""magicP'"
239,"b'en"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":341,""powerMax"":341,""powerRe'"
240,"b'gen"":16,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
241,"b'""physicalDamageDone"":2254,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":810,""totalDamageDone"":3435,""totalDamageDoneToC'"
242,"b'hampions"":0,""totalDamageTaken"":810,""trueDamageDone"":1181,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
243,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6613,""y"":12437},""timeEnemySpentControlled"":3'"
244,"b'242,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent""'"
245,"b':0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
246,"b'health"":598,""healthMax"":660,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
247,"b'""omnivamp"":0,""physicalVamp"":0,""power"":448,""powerMax"":468,""powerRegen"":16,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDa'"
248,"b'mageDone"":224,""magicDamageDoneToChampions"":224,""magicDamageTaken"":0,""physicalDamageDone"":749,""physicalDamageDoneToChampions"":285'"
249,"b',""physicalDamageTaken"":75,""totalDamageDone"":999,""totalDamageDoneToChampions"":535,""totalDamageTaken"":75,""trueDamageDone"":25,""true'"
250,"b'DamageDoneToChampions"":25,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participan'"
251,"b'tId"":8,""position"":{""x"":7810,""y"":7790},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":215},""9"":{""championStats"":{""abilityHaste'"
252,"b'"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
253,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPe'"
254,"b'n"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerReg'"
255,"b'en"":12,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":168,""magicDamageDoneToChampions"":73,""magicDamageTaken"":9'"
256,"b'9,""physicalDamageDone"":599,""physicalDamageDoneToChampions"":83,""physicalDamageTaken"":0,""totalDamageDone"":862,""totalDamageDoneToCh'"
257,"b'ampions"":157,""totalDamageTaken"":108,""trueDamageDone"":94,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""ju'"
258,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12870,""y"":2324},""timeEnemySpentControlled"":0,'"
259,"b'""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""'"
260,"b'attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
261,"b'th"":526,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""om'"
262,"b'nivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamag'"
263,"b'eDone"":73,""magicDamageDoneToChampions"":0,""magicDamageTaken"":119,""physicalDamageDone"":91,""physicalDamageDoneToChampions"":91,""phys'"
264,"b'icalDamageTaken"":95,""totalDamageDone"":164,""totalDamageDoneToChampions"":91,""totalDamageTaken"":229,""trueDamageDone"":0,""trueDamageD'"
265,"b'oneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
266,"b'0,""position"":{""x"":12771,""y"":1968},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120032},{""events"":[{""itemI'"
267,"b'd"":2003,""participantId"":8,""timestamp"":127523,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":129566,""type"":""LE'"
268,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":130069,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
269,"b'pantId"":6,""timestamp"":130437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":130869,""type'"
270,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":131507,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8'"
271,"b',""skillSlot"":1,""timestamp"":131873,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133709,""type"":""LEVEL_UP""},{'"
272,"b'""level"":2,""participantId"":9,""timestamp"":133709,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
273,"b'tamp"":134409,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140461,""type"":""LEVEL_UP""},{""creatorId"":9,""timesta'"
274,"b'mp"":144303,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":144805,""type"":""WARD_PLACED"",""wardType"":""'"
275,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":146041,""type"":""SKILL_LEVEL_UP""},{""itemId"":2'"
276,"b'003,""participantId"":1,""timestamp"":148810,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":150046,""type"":""LEVEL_'"
277,"b'UP""},{""level"":2,""participantId"":4,""timestamp"":150315,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,'"
278,"b'""timestamp"":150812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":152249,""type"":""S'"
279,"b'KILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":152348,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""times'"
280,"b'tamp"":152414,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":153212,""type"":""SKILL_LEVEL_U'"
281,"b'P""},{""level"":2,""participantId"":5,""timestamp"":154114,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":154814,""type'"
282,"b'"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":3,""timestamp"":157721,""type"":""ITEM_DESTROYED""},{""creatorId"":1,""timestamp"":1590'"
283,"b'55,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":160692,""type"":""LEVEL_UP""},{""levelU'"
284,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":161092,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timest'"
285,"b'amp"":161290,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161891,""type"":""SKILL_LEVEL_UP'"
286,"b'""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":168068,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp'"
287,"b'"":169600,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":171635,""type"":""ITEM_DEST'"
288,"b'ROYED""},{""level"":3,""participantId"":3,""timestamp"":172472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot""'"
289,"b':3,""timestamp"":173340,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":178376,""type"":""LEVEL_UP""}],""participantF'"
290,"b'rames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""a'"
291,"b'ttackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":485,""healthMax""'"
292,"b':903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physical'"
293,"b'Vamp"":0,""power"":91,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":343,""damageStats"":{""magicDamageDone"":0,""magicDamag'"
294,"b'eDoneToChampions"":0,""magicDamageTaken"":707,""physicalDamageDone"":1460,""physicalDamageDoneToChampions"":527,""physicalDamageTaken"":1'"
295,"b'97,""totalDamageDone"":1460,""totalDamageDoneToChampions"":527,""totalDamageTaken"":905,""trueDamageDone"":0,""trueDamageDoneToChampions""'"
