,0
161,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":7883,""y"":7595},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
162,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""'"
163,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen'"
164,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":36'"
165,"b'1,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
166,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
167,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
168,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11776,""y"":5956},""timeEnemySpentCon'"
169,"b'trolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPer'"
170,"b'cent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
171,"b'"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
172,"b'"":333,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
173,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
174,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
175,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
176,"b'osition"":{""x"":14285,""y"":13980},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60022},{""events"":[{""itemId"":334'"
177,"b'0,""participantId"":10,""timestamp"":60876,""type"":""ITEM_DESTROYED""},{""itemId"":3364,""participantId"":10,""timestamp"":60876,""type"":""ITEM'"
178,"b'_PURCHASED""},{""creatorId"":2,""timestamp"":62815,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
179,"b'pantId"":9,""skillSlot"":1,""timestamp"":72108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""time'"
180,"b'stamp"":81047,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":84947,""type"":""SKILL_LE'"
181,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86079,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
182,"b'AL"",""participantId"":7,""skillSlot"":2,""timestamp"":90845,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillS'"
183,"b'lot"":1,""timestamp"":96481,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":100546,""ty'"
184,"b'pe"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105844,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
185,"b':2,""skillSlot"":2,""timestamp"":106679,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109316,""type"":""LEVEL_UP""},'"
186,"b'{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":109583,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
187,"b'ticipantId"":7,""skillSlot"":1,""timestamp"":109949,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHast'"
188,"b'e"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
189,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":543,""healthMax"":690,""healthRegen"":50,""lifesteal"":0,""magic'"
190,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":243,""powerMax"":290,""powerR'"
191,"b'egen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
192,"b'""physicalDamageDone"":907,""physicalDamageDoneToChampions"":166,""physicalDamageTaken"":201,""totalDamageDone"":907,""totalDamageDoneToC'"
193,"b'hampions"":166,""totalDamageTaken"":201,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
194,"b'ngleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":1730,""y"":12123},""timeEnemySpentControlled"":84'"
195,"b'23,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0'"
196,"b',""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
197,"b'alth"":416,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""'"
198,"b'omnivamp"":0,""physicalVamp"":0,""power"":294,""powerMax"":355,""powerRegen"":38,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDa'"
199,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2617,""physicalDamageDoneToChampions"":0,""phy'"
200,"b'sicalDamageTaken"":831,""totalDamageDone"":3861,""totalDamageDoneToChampions"":0,""totalDamageTaken"":831,""trueDamageDone"":1244,""trueDa'"
201,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId'"
202,"b'"":2,""position"":{""x"":7759,""y"":2401},""timeEnemySpentControlled"":10234,""totalGold"":636,""xp"":430},""3"":{""championStats"":{""abilityHast'"
203,"b'e"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
204,"b'bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":442,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magi'"
205,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":368,""powerMax"":400,""power'"
206,"b'Regen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":244,""magicDamageDoneToChampions"":94,""magicDamageTaken'"
207,"b'"":113,""physicalDamageDone"":922,""physicalDamageDoneToChampions"":288,""physicalDamageTaken"":209,""totalDamageDone"":1166,""totalDamage'"
208,"b'DoneToChampions"":382,""totalDamageTaken"":323,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
209,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7088,""y"":7698},""timeEnemySpentControll'"
210,"b'ed"":0,""totalGold"":598,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent'"
211,"b'"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
212,"b'""health"":750,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325'"
213,"b',""omnivamp"":2,""physicalVamp"":0,""power"":209,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicD'"
214,"b'amageDone"":55,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":578,""physicalDamageDoneToChampions"":53,""p'"
215,"b'hysicalDamageTaken"":0,""totalDamageDone"":633,""totalDamageDoneToChampions"":53,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageD'"
216,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""'"
217,"b'position"":{""x"":12436,""y"":1621},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
218,"b'ilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
219,"b'icPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":519,""healthMax"":640,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,'"
220,"b'""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":1'"
221,"b'2,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
222,"b'alDamageDone"":281,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":134,""totalDamageDone"":281,""totalDamageDoneToChampions'"
223,"b'"":36,""totalDamageTaken"":134,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMini'"
224,"b'onsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12702,""y"":1573},""timeEnemySpentControlled"":0,""totalGo'"
225,"b'ld"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
226,"b'age"":92,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""'"
227,"b'healthMax"":740,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2'"
228,"b',""physicalVamp"":0,""power"":10,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""m'"
229,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1678,""physicalDamageDoneToChampions"":197,""physicalDamageT'"
230,"b'aken"":179,""totalDamageDone"":1678,""totalDamageDoneToChampions"":197,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToCha'"
231,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""position'"
232,"b'"":{""x"":2143,""y"":12509},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
233,"b'er"":9,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
234,"b'cent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":409,""healthMax"":785,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPen'"
235,"b'Percent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":'"
236,"b'0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1304,""magicDamageDoneToChampions"":0,""magicDamageTaken"":356,""physicalDamage'"
237,"b'Done"":1219,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":499,""totalDamageDone"":3034,""totalDamageDoneToChampions"":0,""to'"
238,"b'talDamageTaken"":856,""trueDamageDone"":510,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
239,"b'ed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":12131,""y"":6665},""timeEnemySpentControlled"":1096,""totalGold"":'"
240,"b'611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
241,"b':55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":363,""heal'"
242,"b'thMax"":620,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""ph'"
243,"b'ysicalVamp"":0,""power"":424,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":287,""m'"
244,"b'agicDamageDoneToChampions"":113,""magicDamageTaken"":94,""physicalDamageDone"":895,""physicalDamageDoneToChampions"":180,""physicalDamag'"
245,"b'eTaken"":332,""totalDamageDone"":1183,""totalDamageDoneToChampions"":293,""totalDamageTaken"":426,""trueDamageDone"":0,""trueDamageDoneToC'"
246,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":8,""positi'"
247,"b'on"":{""x"":7998,""y"":7655},""timeEnemySpentControlled"":4733,""totalGold"":598,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilit'"
248,"b'yPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPe'"
249,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":650,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magic'"
250,"b'PenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":330,""powerMax"":361,""powerRegen"":28,""spe'"
251,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDama'"
252,"b'geDone"":1108,""physicalDamageDoneToChampions"":84,""physicalDamageTaken"":106,""totalDamageDone"":1108,""totalDamageDoneToChampions"":84'"
253,"b',""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKi'"
254,"b'lled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":12497,""y"":2574},""timeEnemySpentControlled"":0,""totalGold"":5'"
255,"b'84,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
256,"b':62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":684,""heal'"
257,"b'thMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":333,""omnivamp"":0,""ph'"
258,"b'ysicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""mag'"
259,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":196,""physicalDamageDoneToChampions"":41,""physicalDamageTaken'"
260,"b'"":100,""totalDamageDone"":196,""totalDamageDoneToChampions"":41,""totalDamageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions'"
261,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""'"
262,"b'x"":13055,""y"":2021},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120051},{""events"":[{""level"":2,""participan'"
263,"b'tId"":8,""timestamp"":122624,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128849,""type"":""LEVEL_UP""},{""levelUpType"":""'"
264,"b'NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":129084,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129'"
265,"b'249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":129582,""type"":""SKILL_LEVEL_UP""},{""lev'"
266,"b'el"":2,""participantId"":1,""timestamp"":132056,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":132257,""type"":""LEVEL_UP""'"
267,"b'},{""level"":2,""participantId"":9,""timestamp"":132257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""ti'"
268,"b'mestamp"":132624,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":132859,""type"":""SKIL'"
269,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":133226,""type"":""SKILL_LEVEL_UP""},{""levelUpType""'"
270,"b':""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":133327,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5'"
271,"b',""skillSlot"":1,""timestamp"":134425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":1'"
272,"b'36354,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":141014,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
273,"b'cipantId"":7,""skillSlot"":3,""timestamp"":142313,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":146042,""type"":""WARD_PLACED"",""wa'"
274,"b'rdType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":146108,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":149450,""'"
275,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152882,""typ'"
276,"b'e"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":155879,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp""'"
277,"b':155879,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":156679,""type"":""SKILL_LEVEL_UP""},{'"
278,"b'""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":156878,""type"":""SKILL_LEVEL_UP""},{""bounty"":400,""killStreakLeng'"
279,"b'th"":0,""killerId"":3,""position"":{""x"":6827,""y"":7316},""shutdownBounty"":0,""timestamp"":162411,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
280,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":136,""spellName"":""lissandrabasicattack2"",'"
281,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lissandra"",""participantId"":3,""physicalDamage'"
282,"b'"":13,""spellName"":""lissandrabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Lis'"
283,"b'sandra"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
284,"b'amage"":17,""name"":""Lissandra"",""participantId"":3,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":'"
285,"b'0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physic'"
286,"b'alDamage"":19,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDa'"
287,"b'mage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physicalDamage"":48,""spellName"":""sru_orderminionsiegebasicattack"",""spell'"
288,"b'Slot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionSiege"",""participantId"":0,""physical'"
289,"b'Damage"":9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDam'"
290,"b'age"":0,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":120,""spellName"":""leblancbasicattack2"",""spellSlot"":65,""trueDamage"":0,""'"
291,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""spellName"":""leblancq"",""spe'"
292,"b'llSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Leblanc"",""participantId"":3,""physicalDamage"":0,""'"
293,"b'spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId'"
294,"b'"":3,""physicalDamage"":188,""spellName"":""leblancbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":8},{""killTyp'"
295,"b'e"":""KILL_FIRST_BLOOD"",""killerId"":3,""position"":{""x"":7229,""y"":7471},""timestamp"":162411,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,'"
