,0
160,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11744,""y"":124'"
161,"b'57},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""arm'"
162,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
163,"b':0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
164,"b'st"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold""'"
165,"b':0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamage'"
166,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDo'"
167,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""'"
168,"b'participantId"":8,""position"":{""x"":7850,""y"":7776},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abil'"
169,"b'ityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":109,""bonusArmorPenPerce'"
170,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":580,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,'"
171,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""'"
172,"b'powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
173,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
174,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
175,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11987,""y"":3595},""timeEnemySpentControlled"":0,""totalG'"
176,"b'old"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
177,"b'age"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""'"
178,"b'healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0'"
179,"b',""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""'"
180,"b'magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
181,"b'"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
182,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1322'"
183,"b'8,""y"":9827},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""levelUpType"":""NORMAL"",""partici'"
184,"b'pantId"":7,""skillSlot"":3,""timestamp"":86698,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""time'"
185,"b'stamp"":88642,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":89812,""type"":""SKILL_LE'"
186,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":93244,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partici'"
187,"b'pantId"":2,""timestamp"":104022,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":104455,""type'"
188,"b'"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106257,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
189,"b',""skillSlot"":2,""timestamp"":106491,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
190,"b'Power"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPen'"
191,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":756,""healthMax"":760,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magic'"
192,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":339,""powerMax"":339,""powerRegen"":15,""spe'"
193,"b'llVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":99,""physicalDam'"
194,"b'ageDone"":1070,""physicalDamageDoneToChampions"":50,""physicalDamageTaken"":4,""totalDamageDone"":1070,""totalDamageDoneToChampions"":50,'"
195,"b'""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
196,"b'led"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2370,""y"":13010},""timeEnemySpentControlled"":0,""totalGold"":58'"
197,"b'4,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
198,"b'60,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":561,""healt'"
199,"b'hMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phy'"
200,"b'sicalVamp"":0,""power"":301,""powerMax"":491,""powerRegen"":62,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3104,""m'"
201,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1007,""physicalDamageDoneToChampions"":0,""physicalDamageTak'"
202,"b'en"":468,""totalDamageDone"":5369,""totalDamageDoneToChampions"":0,""totalDamageTaken"":468,""trueDamageDone"":1256,""trueDamageDoneToCham'"
203,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position""'"
204,"b':{""x"":7468,""y"":2834},""timeEnemySpentControlled"":38488,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityP'"
205,"b'ower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
206,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":690,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPe'"
207,"b'nPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spell'"
208,"b'Vamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
209,"b'ageDone"":1217,""physicalDamageDoneToChampions"":131,""physicalDamageTaken"":111,""totalDamageDone"":1602,""totalDamageDoneToChampions"":'"
210,"b'131,""totalDamageTaken"":111,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
211,"b'sKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7731,""y"":7854},""timeEnemySpentControlled"":0,""totalGold""'"
212,"b':626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
213,"b'"":66,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":512,""hea'"
214,"b'lthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""ph'"
215,"b'ysicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":142,""m'"
216,"b'agicDamageDoneToChampions"":142,""magicDamageTaken"":0,""physicalDamageDone"":777,""physicalDamageDoneToChampions"":105,""physicalDamage'"
217,"b'Taken"":209,""totalDamageDone"":1053,""totalDamageDoneToChampions"":247,""totalDamageTaken"":209,""trueDamageDone"":133,""trueDamageDoneTo'"
218,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""posit'"
219,"b'ion"":{""x"":11989,""y"":2047},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""ability'"
220,"b'Power"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
221,"b'Percent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":584,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magi'"
222,"b'cPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":321,""powerMax"":350,""powerRegen"":17,""sp'"
223,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicDamageTaken"":45,""physical'"
224,"b'DamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":113,""totalDamageDone"":90,""totalDamageDoneToChampions"":90'"
225,"b',""totalDamageTaken"":158,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
226,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12528,""y"":1522},""timeEnemySpentControlled"":5864,""totalGol'"
227,"b'd"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
228,"b'age"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""'"
229,"b'healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0'"
230,"b',""physicalVamp"":0,""power"":425,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":99'"
231,"b',""magicDamageDoneToChampions"":99,""magicDamageTaken"":0,""physicalDamageDone"":690,""physicalDamageDoneToChampions"":0,""physicalDamage'"
232,"b'Taken"":63,""totalDamageDone"":789,""totalDamageDoneToChampions"":99,""totalDamageTaken"":63,""trueDamageDone"":0,""trueDamageDoneToChampi'"
233,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{'"
234,"b'""x"":2581,""y"":12383},""timeEnemySpentControlled"":1564,""totalGold"":563,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
235,"b'er"":9,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
236,"b'cent"":0,""ccReduction"":18,""cooldownReduction"":0,""health"":374,""healthMax"":712,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPe'"
237,"b'nPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":353,""powerMax"":428,""powerRegen"":35,""spell'"
238,"b'Vamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":981,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDam'"
239,"b'ageDone"":1616,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":754,""totalDamageDone"":3845,""totalDamageDoneToChampions"":0,'"
240,"b'""totalDamageTaken"":754,""trueDamageDone"":1247,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinions'"
241,"b'Killed"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6869,""y"":12545},""timeEnemySpentControlled"":4730,""totalGo'"
242,"b'ld"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
243,"b'age"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":592,""'"
244,"b'healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2'"
245,"b',""physicalVamp"":0,""power"":355,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":3'"
246,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":865,""physicalDamageDoneToChampions"":89,""physicalDamag'"
247,"b'eTaken"":131,""totalDamageDone"":895,""totalDamageDoneToChampions"":89,""totalDamageTaken"":131,""trueDamageDone"":0,""trueDamageDoneToCha'"
248,"b'mpions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position'"
249,"b'"":{""x"":8615,""y"":8011},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
250,"b'r"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
251,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":500,""healthMax"":580,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
252,"b'rcent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVam'"
253,"b'p"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDo'"
254,"b'ne"":1015,""physicalDamageDoneToChampions"":269,""physicalDamageTaken"":72,""totalDamageDone"":1015,""totalDamageDoneToChampions"":269,""t'"
255,"b'otalDamageTaken"":141,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
256,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12870,""y"":2441},""timeEnemySpentControlled"":0,""totalGold"":565,'"
257,"b'""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55'"
258,"b',""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""cooldownReduction"":0,""health"":471,""health'"
259,"b'Max"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""phys'"
260,"b'icalVamp"":0,""power"":312,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":45,""magi'"
261,"b'cDamageDoneToChampions"":45,""magicDamageTaken"":122,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
262,"b':74,""totalDamageDone"":45,""totalDamageDoneToChampions"":45,""totalDamageTaken"":196,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
263,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":'"
264,"b'13177,""y"":2097},""timeEnemySpentControlled"":7433,""totalGold"":523,""xp"":113}},""timestamp"":120026},{""events"":[{""level"":2,""participan'"
265,"b'tId"":8,""timestamp"":125935,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127666,""type"":""'"
266,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":128034,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129'"
267,"b'766,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":132234,""type"":""SKILL_LEVEL_UP""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":133037,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""tim'"
269,"b'estamp"":133372,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133372,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
270,"b'rticipantId"":5,""skillSlot"":2,""timestamp"":134673,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":135579,""type"":'"
271,"b'""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":135947,""type"":""SKILL_LEVEL_UP""},{""level"":3,""part'"
272,"b'icipantId"":2,""timestamp"":138682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":139684,""t'"
273,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":141154,""type"":""SKILL_LEVEL_UP""},{""cre'"
274,"b'atorId"":5,""timestamp"":144123,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":151389,""type"":""WARD_PL'"
275,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":9,""timestamp"":151722,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
276,"b':10,""timestamp"":151722,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":151755,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
277,"b'MAL"",""participantId"":10,""skillSlot"":2,""timestamp"":152425,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""ski'"
278,"b'llSlot"":1,""timestamp"":152825,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":154390'"
279,"b',""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":156896,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
280,"b'tId"":1,""skillSlot"":2,""timestamp"":157428,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":160161,""type"":""LEVEL_U'"
281,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160396,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantI'"
282,"b'd"":3,""timestamp"":163328,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":164161,""type"":""SK'"
283,"b'ILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":165597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,'"
284,"b'""timestamp"":171515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":172417,""type"":""SKILL_L'"
285,"b'EVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent'"
286,"b'"":0,""attackDamage"":79,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,'"
287,"b'""health"":780,""healthMax"":943,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":35'"
288,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":281,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magi'"
289,"b'cDamageDone"":1048,""magicDamageDoneToChampions"":64,""magicDamageTaken"":301,""physicalDamageDone"":3183,""physicalDamageDoneToChampion'"
290,"b's"":205,""physicalDamageTaken"":186,""totalDamageDone"":4232,""totalDamageDoneToChampions"":270,""totalDamageTaken"":487,""trueDamageDone""'"
291,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""pa'"
292,"b'rticipantId"":1,""position"":{""x"":3548,""y"":11638},""timeEnemySpentControlled"":7476,""totalGold"":997,""xp"":924},""2"":{""championStats"":{""'"
293,"b'abilityHaste"":0,""abilityPower"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":102,""bonusArmorPen'"
294,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":582,""healthMax"":703,""healthRegen"":21,""lifeste'"
295,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":201,""powerMax""'"
