,0
161,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":415,""powerMax"":470,""powe'"
162,"b'rRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":50,""magicDamageDoneToChampions"":50,""magicDamageTaken""'"
163,"b':0,""physicalDamageDone"":44,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":0,""totalDamageDone"":94,""totalDamageDoneToCha'"
164,"b'mpions"":94,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleM'"
165,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7502,""y"":5771},""timeEnemySpentControlled"":0,""total'"
166,"b'Gold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
167,"b'age"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""'"
168,"b'healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,'"
169,"b'""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""m'"
170,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken""'"
171,"b':0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tru'"
172,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9254,""y'"
173,"b'"":5422},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47'"
174,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
175,"b'tion"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
176,"b'cResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":322,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""current'"
177,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
178,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
179,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
180,"b'd"":0,""participantId"":10,""position"":{""x"":8155,""y"":4822},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},'"
181,"b'{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":62858,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""t'"
182,"b'imestamp"":63559,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":3,""timestamp"":77487,""type"":""WARD_KILL"",""wardType"":'"
183,"b'""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":77487,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":8,""timestamp"":79584'"
184,"b',""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":90034,""ty'"
185,"b'pe"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":93270,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL""'"
186,"b',""participantId"":1,""skillSlot"":1,""timestamp"":94206,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot'"
187,"b'"":1,""timestamp"":98353,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104990,""type"":""LEVEL_UP""},{""levelUpType""'"
188,"b':""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106090,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
189,"b'""skillSlot"":1,""timestamp"":106591,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108866,""type"":""LEVEL_UP""},{""l'"
190,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109167,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""t'"
191,"b'imestamp"":110102,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":110835,""type"":""SKILL_LEV'"
192,"b'EL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":113569,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":'"
193,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":84,""attackSpeed"":100,""bonusArmorPe'"
194,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":449,""healthMax"":630,""healthRegen"":97,""lifest'"
195,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":'"
196,"b'0,""powerRegen"":0,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageT'"
197,"b'aken"":0,""physicalDamageDone"":922,""physicalDamageDoneToChampions"":186,""physicalDamageTaken"":248,""totalDamageDone"":922,""totalDamag'"
198,"b'eDoneToChampions"":186,""totalDamageTaken"":248,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
199,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":1793,""y"":12427},""timeEnemySpentContro'"
200,"b'lled"":1399,""totalGold"":568,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":33,""armorPen"":0,""armorPenP'"
201,"b'ercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
202,"b'on"":0,""health"":597,""healthMax"":750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
203,"b'ed"":355,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0},""currentGold"":171,""damageStats"":'"
204,"b'{""magicDamageDone"":1105,""magicDamageDoneToChampions"":0,""magicDamageTaken"":320,""physicalDamageDone"":1451,""physicalDamageDoneToCha'"
205,"b'mpions"":0,""physicalDamageTaken"":373,""totalDamageDone"":3656,""totalDamageDoneToChampions"":0,""totalDamageTaken"":693,""trueDamageDone'"
206,"b'"":1099,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,'"
207,"b'""participantId"":2,""position"":{""x"":2668,""y"":8317},""timeEnemySpentControlled"":800,""totalGold"":621,""xp"":340},""3"":{""championStats"":{'"
208,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPen'"
209,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":775,""healthMax"":823,""healthRegen"":13,""lifeste'"
210,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":175,""powerMax""'"
211,"b':273,""powerRegen"":15,""spellVamp"":0},""currentGold"":131,""damageStats"":{""magicDamageDone"":385,""magicDamageDoneToChampions"":0,""magic'"
212,"b'DamageTaken"":123,""physicalDamageDone"":1219,""physicalDamageDoneToChampions"":199,""physicalDamageTaken"":19,""totalDamageDone"":1604,""'"
213,"b'totalDamageDoneToChampions"":199,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
214,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""minionsKilled"":7,""participantId"":3,""position"":{""x"":7472,""y"":7616},""timeEnemySp'"
215,"b'entControlled"":0,""totalGold"":636,""xp"":291},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armo'"
216,"b'rPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
217,"b'duction"":0,""health"":637,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
218,"b'tSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStat'"
219,"b's"":{""magicDamageDone"":62,""magicDamageDoneToChampions"":62,""magicDamageTaken"":108,""physicalDamageDone"":226,""physicalDamageDoneToCh'"
220,"b'ampions"":0,""physicalDamageTaken"":217,""totalDamageDone"":288,""totalDamageDoneToChampions"":62,""totalDamageTaken"":395,""trueDamageDon'"
221,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""'"
222,"b'participantId"":4,""position"":{""x"":11908,""y"":2080},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""ab'"
223,"b'ilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPer'"
224,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":665,""healthMax"":665,""healthRegen"":15,""lifesteal""'"
225,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":37'"
226,"b'5,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
227,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
228,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jung'"
229,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12166,""y"":1632},""timeEnemySpentControlled"":0,""t'"
230,"b'otalGold"":523,""xp"":90},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""atta'"
231,"b'ckDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health""'"
232,"b':536,""healthMax"":690,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
233,"b'amp"":0,""physicalVamp"":0,""power"":272,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDo'"
234,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":362,""physicalDamageDoneToChampions"":214,""physical'"
235,"b'DamageTaken"":194,""totalDamageDone"":362,""totalDamageDoneToChampions"":214,""totalDamageTaken"":194,""trueDamageDone"":0,""trueDamageDon'"
236,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""po'"
237,"b'sition"":{""x"":2458,""y"":12763},""timeEnemySpentControlled"":1502,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""a'"
238,"b'bilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMa'"
239,"b'gicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":361,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,'"
240,"b'""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":91,""powerMax"":100,""powerRegen"":0,'"
241,"b'""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physical'"
242,"b'DamageDone"":3084,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":745,""totalDamageDone"":5470,""totalDamageDoneToChampions""'"
243,"b':0,""totalDamageTaken"":745,""trueDamageDone"":2386,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
244,"b'onsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6857,""y"":12710},""timeEnemySpentControlled"":2603,""tota'"
245,"b'lGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0,""armorPenPercent"":0,""attack'"
246,"b'Damage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":3'"
247,"b'66,""healthMax"":550,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivam'"
248,"b'p"":0,""physicalVamp"":0,""power"":326,""powerMax"":545,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDon'"
249,"b'e"":1220,""magicDamageDoneToChampions"":222,""magicDamageTaken"":0,""physicalDamageDone"":611,""physicalDamageDoneToChampions"":89,""physi'"
250,"b'calDamageTaken"":199,""totalDamageDone"":1831,""totalDamageDoneToChampions"":312,""totalDamageTaken"":199,""trueDamageDone"":0,""trueDamag'"
251,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8'"
252,"b',""position"":{""x"":8151,""y"":7864},""timeEnemySpentControlled"":1667,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0'"
253,"b',""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
254,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":'"
255,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen""'"
256,"b':12,""spellVamp"":0},""currentGold"":102,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
257,"b'ysicalDamageDone"":557,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2132,""totalDamageDoneToChampio'"
258,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":1480,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
259,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12874,""y"":2456},""timeEnemySpentControlled"":0,""totalG'"
260,"b'old"":602,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackD'"
261,"b'amage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640'"
262,"b',""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp""'"
263,"b':0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
264,"b'9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":62,""physicalDamageDone"":127,""physicalDamageDoneToChampions"":127,""physicalDam'"
265,"b'ageTaken"":0,""totalDamageDone"":206,""totalDamageDoneToChampions"":206,""totalDamageTaken"":62,""trueDamageDone"":70,""trueDamageDoneToCh'"
266,"b'ampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""posi'"
267,"b'tion"":{""x"":12964,""y"":1944},""timeEnemySpentControlled"":4198,""totalGold"":523,""xp"":131}},""timestamp"":120043},{""events"":[{""level"":2,'"
268,"b'""participantId"":8,""timestamp"":123447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":1240'"
269,"b'16,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130524,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""ti'"
270,"b'mestamp"":130524,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130791,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
271,"b'articipantId"":10,""skillSlot"":1,""timestamp"":131324,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot""'"
272,"b':3,""timestamp"":131591,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":134857,""type"":""LEVEL_UP""},{""levelUpType""'"
273,"b':""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":135023,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,'"
274,"b'""skillSlot"":3,""timestamp"":137024,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144361,""type"":""LEVEL_UP""},{""l'"
275,"b'evel"":2,""participantId"":4,""timestamp"":148430,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":148430,""type"":""LEVEL_UP'"
276,"b'""},{""itemId"":2003,""participantId"":7,""timestamp"":148563,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
277,"b'Slot"":1,""timestamp"":148762,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":151032,""type"":""ITEM_DESTROYED""}'"
278,"b',{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":152537,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":'"
279,"b'7,""timestamp"":152570,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":152770,""type"":""SKILL'"
280,"b'_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":155369,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
281,"b'lot"":2,""timestamp"":157310,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159009,""type"":""LEVEL_UP""},{""levelUpT'"
282,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":159712,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":160284,""typ'"
283,"b'e"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":161555,""type"":'"
284,"b'""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161789,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""'"
285,"b'skillSlot"":2,""timestamp"":162289,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":168761,""type"":""LEVEL_UP""},{""it'"
286,"b'emId"":2003,""participantId"":1,""timestamp"":170527,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2'"
287,"b',""timestamp"":175590,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
288,"b'r"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":105,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
289,"b'Reduction"":5,""cooldownReduction"":0,""health"":398,""healthMax"":777,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
290,"b'""magicResist"":35,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""current'"
291,"b'Gold"":432,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":42,""physicalDamageDone"":3418,""phy'"
292,"b'sicalDamageDoneToChampions"":488,""physicalDamageTaken"":775,""totalDamageDone"":3418,""totalDamageDoneToChampions"":488,""totalDamageTa'"
293,"b'ken"":817,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
294,"b':3,""minionsKilled"":14,""participantId"":1,""position"":{""x"":2926,""y"":13345},""timeEnemySpentControlled"":3566,""totalGold"":932,""xp"":924'"
295,"b'},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":11,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attack'"
