,0
161,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
162,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
163,"b'minionsKilled"":0,""participantId"":8,""position"":{""x"":8181,""y"":7980},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""cha'"
164,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""'"
165,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""healthMax"":755,""healthRegen'"
166,"b'"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":36'"
167,"b'1,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
168,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
169,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
170,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12310,""y"":3100},""timeEnemySpentCon'"
171,"b'trolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPer'"
172,"b'cent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
173,"b'"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed'"
174,"b'"":676,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""ma'"
175,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""p'"
176,"b'hysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDone'"
177,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""p'"
178,"b'osition"":{""x"":14117,""y"":13168},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""levelUpType'"
179,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":83062,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":85165,""type"":""W'"
180,"b'ARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":86763,""type"":""SKILL'"
181,"b'_LEVEL_UP""},{""creatorId"":10,""timestamp"":90834,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
182,"b'pantId"":1,""skillSlot"":1,""timestamp"":99663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""time'"
183,"b'stamp"":101499,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103560,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
184,"b'"",""participantId"":2,""skillSlot"":3,""timestamp"":104257,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105192,""t'"
185,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105795,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
186,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":112067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
187,"b'"":4,""skillSlot"":2,""timestamp"":114092,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp'"
188,"b'"":114192,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":115896,""type"":""ITEM_DESTROYED""},{""levelUpType"":""N'"
189,"b'ORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":116828,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp""'"
190,"b':119162,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armor'"
191,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
192,"b',""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
193,"b'"":35,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":286,""powerMax"":375,""powerRegen"":27,""spellVamp"":0},""currentGold"":8'"
194,"b'4,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":784,""physicalDamag'"
195,"b'eDoneToChampions"":98,""physicalDamageTaken"":0,""totalDamageDone"":784,""totalDamageDoneToChampions"":98,""totalDamageTaken"":0,""trueDam'"
196,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
197,"b'"":3,""participantId"":1,""position"":{""x"":2221,""y"":12416},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats'"
198,"b'"":{""abilityHaste"":0,""abilityPower"":18,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":100,""bonusArmo'"
199,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":351,""healthMax"":624,""healthRegen"":13,""lif'"
200,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":328,""power'"
201,"b'Max"":491,""powerRegen"":56,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3023,""magicDamageDoneToChampions"":0,""m'"
202,"b'agicDamageTaken"":0,""physicalDamageDone"":1067,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":731,""totalDamageDone"":5932,'"
203,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":731,""trueDamageDone"":1840,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
204,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7487,""y"":3161},""timeEnemy'"
205,"b'SpentControlled"":23796,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":36,""armorPen"":'"
206,"b'0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
207,"b'ldownReduction"":0,""health"":691,""healthMax"":695,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,'"
208,"b'""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damag'"
209,"b'eStats"":{""magicDamageDone"":145,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneTo'"
210,"b'Champions"":0,""physicalDamageTaken"":38,""totalDamageDone"":145,""totalDamageDoneToChampions"":72,""totalDamageTaken"":38,""trueDamageDon'"
211,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""p'"
212,"b'articipantId"":3,""position"":{""x"":6316,""y"":6861},""timeEnemySpentControlled"":4250,""totalGold"":542,""xp"":123},""4"":{""championStats"":{""'"
213,"b'abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusArmorPenP'"
214,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":740,""healthRegen"":6,""lifesteal'"
215,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":426,""omnivamp"":2,""physicalVamp"":0,""power"":293,""powerMax"":3'"
216,"b'40,""powerRegen"":28,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamag'"
217,"b'eTaken"":0,""physicalDamageDone"":716,""physicalDamageDoneToChampions"":202,""physicalDamageTaken"":123,""totalDamageDone"":3101,""totalDa'"
218,"b'mageDoneToChampions"":202,""totalDamageTaken"":123,""trueDamageDone"":2385,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
219,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":11558,""y"":1500},""timeEnemySpent'"
220,"b'Controlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPe'"
221,"b'nPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":19,""cooldownRedu'"
222,"b'ction"":0,""health"":319,""healthMax"":640,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
223,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats'"
224,"b'"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":49,""physicalDamageDone"":221,""physicalDamageDoneToCham'"
225,"b'pions"":97,""physicalDamageTaken"":242,""totalDamageDone"":482,""totalDamageDoneToChampions"":121,""totalDamageTaken"":347,""trueDamageDon'"
226,"b'e"":237,""trueDamageDoneToChampions"":0,""trueDamageTaken"":56},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
227,"b'1,""participantId"":5,""position"":{""x"":11620,""y"":1608},""timeEnemySpentControlled"":1067,""totalGold"":544,""xp"":113},""6"":{""championStat'"
228,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":141,""bonusArmo'"
229,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":696,""healthMax"":745,""healthRegen"":33,""lif'"
230,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":293,""power'"
231,"b'Max"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":329,""magicDamageDoneToChampions"":0,""m'"
232,"b'agicDamageTaken"":0,""physicalDamageDone"":940,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":107,""totalDamageDone"":1270,""'"
233,"b'totalDamageDoneToChampions"":0,""totalDamageTaken"":107,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
234,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":6,""position"":{""x"":2043,""y"":12673},""timeEnemySpe'"
235,"b'ntControlled"":0,""totalGold"":626,""xp"":276},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":37,""armorPen"":0,""armor'"
236,"b'PenPercent"":0,""attackDamage"":74,""attackSpeed"":152,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
237,"b'uction"":0,""health"":362,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movemen'"
238,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":135,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageSta'"
239,"b'ts"":{""magicDamageDone"":1707,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1788,""physicalDamageDoneToC'"
240,"b'hampions"":0,""physicalDamageTaken"":818,""totalDamageDone"":5108,""totalDamageDoneToChampions"":0,""totalDamageTaken"":818,""trueDamageDo'"
241,"b'ne"":1612,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":'"
242,"b'0,""participantId"":7,""position"":{""x"":7249,""y"":11205},""timeEnemySpentControlled"":44044,""totalGold"":596,""xp"":300},""8"":{""championSta'"
243,"b'ts"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusAr'"
244,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":599,""healthMax"":660,""healthRegen"":5,""li'"
245,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powe'"
246,"b'rMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":286,""magicDamageDoneToChampions"":0,""'"
247,"b'magicDamageTaken"":72,""physicalDamageDone"":502,""physicalDamageDoneToChampions"":38,""physicalDamageTaken"":18,""totalDamageDone"":788,'"
248,"b'""totalDamageDoneToChampions"":38,""totalDamageTaken"":91,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gol'"
249,"b'dPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":8,""position"":{""x"":7310,""y"":6758},""timeEnemySpe'"
250,"b'ntControlled"":0,""totalGold"":626,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armor'"
251,"b'PenPercent"":0,""attackDamage"":75,""attackSpeed"":126,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
252,"b'uction"":0,""health"":661,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
253,"b'Speed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":268,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats'"
254,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1511,""physicalDamageDoneToChampi'"
255,"b'ons"":281,""physicalDamageTaken"":103,""totalDamageDone"":1511,""totalDamageDoneToChampions"":281,""totalDamageTaken"":103,""trueDamageDon'"
256,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""p'"
257,"b'articipantId"":9,""position"":{""x"":12725,""y"":1799},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":150},""10"":{""championStats"":{""a'"
258,"b'bilityHaste"":0,""abilityPower"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":110,""bonusArmorPenPe'"
259,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownReduction"":0,""health"":392,""healthMax"":663,""healthRegen"":102,""lifeste'"
260,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":179,""powerMax""'"
261,"b':267,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":49,""magicD'"
262,"b'amageTaken"":24,""physicalDamageDone"":119,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":267,""totalDamageDone"":224,""tota'"
263,"b'lDamageDoneToChampions"":162,""totalDamageTaken"":292,""trueDamageDone"":56,""trueDamageDoneToChampions"":56,""trueDamageTaken"":0},""gold'"
264,"b'PerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12515,""y"":1378},""timeEnemyS'"
265,"b'pentControlled"":6035,""totalGold"":523,""xp"":150}},""timestamp"":120031},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124369,""'"
266,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124636,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
267,"b',""participantId"":1,""timestamp"":127539,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":128108,""type"":""LEVEL_UP""},{""le'"
268,"b'velUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":129482,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5'"
269,"b',""timestamp"":129548,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":138248,""type"":""'"
270,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":140318,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":140'"
271,"b'755,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":140887,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timesta'"
272,"b'mp"":140887,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":141088,""type"":""SKILL_LEVEL_UP""'"
273,"b'},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":141156,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp'"
274,"b'"":141156,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":1'"
275,"b'42290,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":142557,""type"":""SKILL_LEVEL_UP'"
276,"b'""},{""itemId"":2003,""participantId"":2,""timestamp"":144994,""type"":""ITEM_DESTROYED""},{""creatorId"":6,""timestamp"":145792,""type"":""WARD_P'"
277,"b'LACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":7,""timestamp"":148725,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
278,"b'participantId"":7,""skillSlot"":1,""timestamp"":151196,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":155638,""type'"
279,"b'"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":155638,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":15'"
280,"b'6306,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":157437,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
281,"b'ipantId"":4,""skillSlot"":1,""timestamp"":157702,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":157933,""type"":""LEV'"
282,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":158100,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
283,"b'AL"",""participantId"":6,""skillSlot"":2,""timestamp"":158267,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skill'"
284,"b'Slot"":1,""timestamp"":160867,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId'"
285,"b'"":2,""position"":{""x"":12640,""y"":2215},""shutdownBounty"":0,""timestamp"":163703,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":f'"
286,"b'alse,""magicDamage"":83,""name"":""Blitzcrank"",""participantId"":5,""physicalDamage"":0,""spellName"":""rocketgrab"",""spellSlot"":0,""trueDamag'"
287,"b'e"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":5,""physicalDamage"":'"
288,"b'0,""spellName"":""rakanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rakan"",""participantId'"
289,"b'"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":72,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""na'"
290,"b'me"":""Rakan"",""participantId"":5,""physicalDamage"":86,""spellName"":""rakanbasicattackshort"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHE'"
291,"b'R""},{""basic"":true,""magicDamage"":0,""name"":""Rakan"",""participantId"":5,""physicalDamage"":43,""spellName"":""rakanbasicattackshort2"",""spe'"
292,"b'llSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":53,""name"":""Rakan"",""participantId"":5,""physicalDamage"":0,""s'"
293,"b'pellName"":""rakanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""'"
294,"b'physicalDamage"":152,""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""nam'"
295,"b'e"":""Xayah"",""participantId"":4,""physicalDamage"":47,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
