,0
536,"b'L"",""participantId"":9,""skillSlot"":3,""timestamp"":251022,""type"":""SKILL_LEVEL_UP""},{""itemId"":3134,""participantId"":7,""timestamp"":2534'"
537,"b'49,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":7,""timestamp"":254283,""type"":""ITEM_PURCHASED""},{""level"":4,""participant'"
538,"b'Id"":3,""timestamp"":254951,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":255184,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
539,"b'{""creatorId"":6,""timestamp"":255485,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
540,"b'killSlot"":1,""timestamp"":255651,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":1,""timestamp"":258484,""type"":""ITEM_DESTROY'"
541,"b'ED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6,""position"":{""x"":2819,""y"":12961},""shutdownBounty"":0,""timestamp"":263611,""type'"
542,"b'"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":282,""spel'"
543,"b'lName"":""olafaxethrowcast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Olaf"",""participant'"
544,"b'Id"":6,""physicalDamage"":0,""spellName"":""olafrecklessstrike"",""spellSlot"":2,""trueDamage"":238,""type"":""OTHER""},{""basic"":true,""magicDam'"
545,"b'age"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":150,""spellName"":""olafbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""'"
546,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Olaf"",""participantId"":6,""physicalDamage"":76,""spellName"":""olafbasicattack2"",""spellS'"
547,"b'lot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""'"
548,"b'physicalDamage"":96,""spellName"":""fiorabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":97,'"
549,"b'""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,'"
550,"b'""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":225,""spellName"":""fiorae"",""spellSlot"":2,""trueDamage"":0,""type"":""'"
551,"b'OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":0,""spellName"":""fiorapassive"",""spellSlot'"
552,"b'"":63,""trueDamage"":95,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Fiora"",""participantId"":6,""physicalDamage"":113,""spell'"
553,"b'Name"":""fioraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Fiora"",""participantId"":6,""ph'"
554,"b'ysicalDamage"":0,""spellName"":""fioraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Fiora"",""'"
555,"b'participantId"":6,""physicalDamage"":53,""spellName"":""fiorabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1'"
556,"b'},{""level"":5,""participantId"":6,""timestamp"":263611,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""ti'"
557,"b'mestamp"":266046,""type"":""SKILL_LEVEL_UP""},{""itemId"":1052,""participantId"":9,""timestamp"":267117,""type"":""ITEM_PURCHASED""},{""itemId"":'"
558,"b'1027,""participantId"":9,""timestamp"":267317,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":1,""timestamp"":268719,""type"":""I'"
559,"b'TEM_PURCHASED""},{""itemId"":1001,""participantId"":1,""timestamp"":269754,""type"":""ITEM_PURCHASED""},{""afterId"":0,""beforeId"":1027,""goldG'"
560,"b'ain"":350,""participantId"":9,""timestamp"":269788,""type"":""ITEM_UNDO""},{""afterId"":0,""beforeId"":1052,""goldGain"":435,""participantId"":9,'"
561,"b'""timestamp"":269889,""type"":""ITEM_UNDO""},{""itemId"":2003,""participantId"":1,""timestamp"":270256,""type"":""ITEM_PURCHASED""},{""itemId"":10'"
562,"b'01,""participantId"":9,""timestamp"":270987,""type"":""ITEM_PURCHASED""},{""itemId"":1052,""participantId"":9,""timestamp"":271751,""type"":""ITE'"
563,"b'M_PURCHASED""},{""itemId"":2031,""participantId"":9,""timestamp"":272414,""type"":""ITEM_PURCHASED""},{""itemId"":2055,""participantId"":2,""tim'"
564,"b'estamp"":279115,""type"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":279115,""type"":""WARD_PLACED"",""wardType"":""CONTROL_WARD""},{""leve'"
565,"b'l"":4,""participantId"":4,""timestamp"":279416,""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":280814,""type"":""WARD_PLACED"",""wardType"":""'"
566,"b'YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":282182,""type"":""SKILL_LEVEL_UP""},{""assisting'"
567,"b'ParticipantIds"":[8,10],""bounty"":274,""killStreakLength"":2,""killerId"":7,""position"":{""x"":6768,""y"":7644},""shutdownBounty"":0,""timesta'"
568,"b'mp"":283316,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physica'"
569,"b'lDamage"":44,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
570,"b':""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":16,""type"":""OTHER""},{""basic"":false,""ma'"
571,"b'gicDamage"":0,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":10,""type"":""'"
572,"b'OTHER""},{""basic"":false,""magicDamage"":67,""name"":""Taliyah"",""participantId"":8,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot""'"
573,"b':0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""physicalDamage"":0,""spellNa'"
574,"b'me"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":10,""p'"
575,"b'hysicalDamage"":45,""spellName"":""taliyahbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
576,"b'c"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""participantId"":0,""physicalDamage"":30,""spellName"":""sru_chaosminionrangedb'"
577,"b'asicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionRanged"",""partic'"
578,"b'ipantId"":0,""physicalDamage"":10,""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""b'"
579,"b'asic"":false,""magicDamage"":9,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueD'"
580,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":10,""physicalDamage"":44,""spellName"":"""",""spe'"
581,"b'llSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":47,""name"":""Rell"",""participantId"":10,""physicalDamage"":0,""sp'"
582,"b'ellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Rell"",""participantId"":10,""'"
583,"b'physicalDamage"":0,""spellName"":""relle"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""'"
584,"b'participantId"":10,""physicalDamage"":44,""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":fals'"
585,"b'e,""magicDamage"":132,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":0,""spellName"":""blindmonkeone"",""spellSlot"":2,""trueDamage"":'"
586,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":85,""spellName"":""blindmonkqon'"
587,"b'e"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage'"
588,"b'"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""LeeSin"",""particip'"
589,"b'antId"":7,""physicalDamage"":132,""spellName"":""blindmonkqtwo"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamag'"
590,"b'e"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":105,""spellName"":""leesinbasicattack"",""spellSlot"":64,""trueDamage"":0,""type""'"
591,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""LeeSin"",""participantId"":7,""physicalDamage"":110,""spellName"":""leesinbasicattack4"",'"
592,"b'""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Zed"",""participantId"":8,""physicalDamage"":117'"
593,"b',""spellName"":""zedq"",""spellSlot"":0,""trueDamage"":10,""type"":""OTHER""}],""victimId"":2},{""itemId"":2055,""participantId"":2,""timestamp"":28'"
594,"b'6858,""type"":""ITEM_PURCHASED""},{""killerId"":7,""timestamp"":288625,""type"":""WARD_KILL"",""wardType"":""CONTROL_WARD""},{""level"":5,""partici'"
595,"b'pantId"":8,""timestamp"":288760,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":288760,""type"":""LEVEL_UP""},{""levelUpType'"
596,"b'"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":289528,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7'"
597,"b',""skillSlot"":1,""timestamp"":292600,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""ability'"
598,"b'Power"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":107,""attackSpeed"":109,""bonusArmorPenPercent"":0,""bonusMagicPe'"
599,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":994,""healthMax"":994,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magi'"
600,"b'cPenPercent"":0,""magicResist"":36,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":509,""powerMax"":509,""powerRegen"":17,""sp'"
601,"b'ellVamp"":0},""currentGold"":70,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":325,""physicalD'"
602,"b'amageDone"":4252,""physicalDamageDoneToChampions"":645,""physicalDamageTaken"":1015,""totalDamageDone"":5079,""totalDamageDoneToChampion'"
603,"b's"":1002,""totalDamageTaken"":1578,""trueDamageDone"":826,""trueDamageDoneToChampions"":357,""trueDamageTaken"":238},""goldPerSecond"":0,""j'"
604,"b'ungleMinionsKilled"":0,""level"":4,""minionsKilled"":19,""participantId"":1,""position"":{""x"":1716,""y"":10565},""timeEnemySpentControlled"":'"
605,"b'21745,""totalGold"":1270,""xp"":1662},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":40,""armor"":34,""armorPen"":0,""armorPenPerc'"
606,"b'ent"":0,""attackDamage"":65,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
607,"b':0,""health"":825,""healthMax"":825,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
608,"b':529,""omnivamp"":0,""physicalVamp"":0,""power"":537,""powerMax"":537,""powerRegen"":19,""spellVamp"":0},""currentGold"":242,""damageStats"":{""m'"
609,"b'agicDamageDone"":12300,""magicDamageDoneToChampions"":406,""magicDamageTaken"":393,""physicalDamageDone"":3616,""physicalDamageDoneToCha'"
610,"b'mpions"":197,""physicalDamageTaken"":3540,""totalDamageDone"":21138,""totalDamageDoneToChampions"":676,""totalDamageTaken"":3948,""trueDam'"
611,"b'ageDone"":5221,""trueDamageDoneToChampions"":72,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":28,""level"":4,""minions'"
612,"b'Killed"":0,""participantId"":2,""position"":{""x"":1692,""y"":2561},""timeEnemySpentControlled"":165226,""totalGold"":1542,""xp"":1384},""3"":{""c'"
613,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":69,""attackSpeed"":122'"
614,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":786,""healthMax"":952,""healthReg'"
615,"b'en"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power""'"
616,"b':0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":521,""damageStats"":{""magicDamageDone"":971,""magicDamageDoneToChampio'"
617,"b'ns"":241,""magicDamageTaken"":219,""physicalDamageDone"":6315,""physicalDamageDoneToChampions"":530,""physicalDamageTaken"":866,""totalDam'"
618,"b'ageDone"":7400,""totalDamageDoneToChampions"":884,""totalDamageTaken"":1086,""trueDamageDone"":113,""trueDamageDoneToChampions"":113,""tru'"
619,"b'eDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":4,""minionsKilled"":32,""participantId"":3,""position"":{""x"":6806,""'"
620,"b'y"":6999},""timeEnemySpentControlled"":14411,""totalGold"":1546,""xp"":1633},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""'"
621,"b'armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
622,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":588,""healthMax"":906,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
623,"b'"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":438,""powerMax"":649,""powerRegen"":19,""spellVamp"":0}'"
624,"b',""currentGold"":925,""damageStats"":{""magicDamageDone"":1857,""magicDamageDoneToChampions"":978,""magicDamageTaken"":198,""physicalDamage'"
625,"b'Done"":3724,""physicalDamageDoneToChampions"":316,""physicalDamageTaken"":559,""totalDamageDone"":5581,""totalDamageDoneToChampions"":129'"
626,"b'5,""totalDamageTaken"":758,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
627,"b'illed"":0,""level"":4,""minionsKilled"":28,""participantId"":4,""position"":{""x"":11023,""y"":1925},""timeEnemySpentControlled"":34093,""totalG'"
628,"b'old"":1425,""xp"":1350},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":19,""armor"":37,""armorPen"":0,""armorPenPercent"":0,""attac'"
629,"b'kDamage"":67,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":7'"
630,"b'46,""healthMax"":766,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":360,""omnivam'"
631,"b'p"":0,""physicalVamp"":0,""power"":348,""powerMax"":388,""powerRegen"":23,""spellVamp"":0},""currentGold"":206,""damageStats"":{""magicDamageDon'"
632,"b'e"":588,""magicDamageDoneToChampions"":517,""magicDamageTaken"":362,""physicalDamageDone"":935,""physicalDamageDoneToChampions"":284,""phy'"
633,"b'sicalDamageTaken"":1078,""totalDamageDone"":1614,""totalDamageDoneToChampions"":892,""totalDamageTaken"":1537,""trueDamageDone"":90,""true'"
634,"b'DamageDoneToChampions"":90,""trueDamageTaken"":96},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":1,""particip'"
635,"b'antId"":5,""position"":{""x"":11769,""y"":3772},""timeEnemySpentControlled"":3192,""totalGold"":1161,""xp"":889},""6"":{""championStats"":{""abili'"
636,"b'tyHaste"":0,""abilityPower"":0,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":119,""bonusArmorPenPercen'"
637,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":610,""healthMax"":1054,""healthRegen"":28,""lifesteal"":'"
638,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":485'"
639,"b',""powerRegen"":20,""spellVamp"":0},""currentGold"":1406,""damageStats"":{""magicDamageDone"":325,""magicDamageDoneToChampions"":325,""magicD'"
640,"b'amageTaken"":0,""physicalDamageDone"":5241,""physicalDamageDoneToChampions"":945,""physicalDamageTaken"":1155,""totalDamageDone"":7285,""t'"
641,"b'otalDamageDoneToChampions"":1509,""totalDamageTaken"":1512,""trueDamageDone"":1718,""trueDamageDoneToChampions"":238,""trueDamageTaken"":'"
642,"b'357},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":36,""participantId"":6,""position"":{""x"":2871,""y"":12881},""t'"
643,"b'imeEnemySpentControlled"":14517,""totalGold"":1906,""xp"":2207},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""a'"
644,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":119,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
645,"b'on"":0,""cooldownReduction"":0,""health"":882,""healthMax"":882,""healthRegen"":35,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
646,"b'esist"":44,""movementSpeed"":441,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":170,""spellVamp"":0},""currentG'"
647,"b'old"":559,""damageStats"":{""magicDamageDone"":2559,""magicDamageDoneToChampions"":438,""magicDamageTaken"":866,""physicalDamageDone"":7433'"
648,"b',""physicalDamageDoneToChampions"":1544,""physicalDamageTaken"":1489,""totalDamageDone"":13866,""totalDamageDoneToChampions"":1992,""tota'"
649,"b'lDamageTaken"":2425,""trueDamageDone"":3873,""trueDamageDoneToChampions"":10,""trueDamageTaken"":69},""goldPerSecond"":0,""jungleMinionsKi'"
650,"b'lled"":24,""level"":4,""minionsKilled"":1,""participantId"":7,""position"":{""x"":4579,""y"":9242},""timeEnemySpentControlled"":71588,""totalGol'"
651,"b'd"":2514,""xp"":1249},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
652,"b'mage"":119,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":834'"
653,"b',""healthMax"":959,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp""'"
654,"b':0,""physicalVamp"":0,""power"":115,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":124,""damageStats"":{""magicDamageDone'"
655,"b'"":430,""magicDamageDoneToChampions"":119,""magicDamageTaken"":436,""physicalDamageDone"":5841,""physicalDamageDoneToChampions"":851,""phy'"
656,"b'sicalDamageTaken"":527,""totalDamageDone"":6282,""totalDamageDoneToChampions"":982,""totalDamageTaken"":1069,""trueDamageDone"":10,""trueD'"
657,"b'amageDoneToChampions"":10,""trueDamageTaken"":105},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":5,""minionsKilled"":23,""particip'"
658,"b'antId"":8,""position"":{""x"":7549,""y"":6832},""timeEnemySpentControlled"":7427,""totalGold"":1774,""xp"":1785},""9"":{""championStats"":{""abili'"
659,"b'tyHaste"":0,""abilityPower"":38,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":104,""bonusArmorPenPerce'"
660,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":790,""healthMax"":846,""healthRegen"":15,""lifesteal"":0'"
661,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":772,""powerMax"":991,'"
662,"b'""powerRegen"":19,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":5161,""magicDamageDoneToChampions"":430,""magicDam'"
