,0
589,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":4,""timestamp"":205613,""type"":""SKILL_LEVEL_UP""},{""lev'"
590,"b'elUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":205713,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
591,"b'antId"":2,""skillSlot"":1,""timestamp"":205747,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":4,""time'"
592,"b'stamp"":206112,""type"":""SKILL_LEVEL_UP""},{""itemId"":223158,""participantId"":7,""timestamp"":209676,""type"":""ITEM_PURCHASED""},{""levelUpT'"
593,"b'ype"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":209743,""type"":""SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":3,""ti'"
594,"b'mestamp"":211308,""type"":""ITEM_PURCHASED""},{""itemId"":223111,""participantId"":1,""timestamp"":212505,""type"":""ITEM_PURCHASED""},{""itemId'"
595,"b'"":223006,""participantId"":2,""timestamp"":212902,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":4,""'"
596,"b'timestamp"":214097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":214696,""type"":""SK'"
597,"b'ILL_LEVEL_UP""},{""itemId"":223047,""participantId"":8,""timestamp"":215461,""type"":""ITEM_PURCHASED""},{""itemId"":223047,""participantId"":6'"
598,"b',""timestamp"":215925,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":4,""timestamp"":216255,""type"":""'"
599,"b'SKILL_LEVEL_UP""},{""itemId"":223006,""participantId"":4,""timestamp"":216586,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""partici'"
600,"b'pantId"":8,""skillSlot"":1,""timestamp"":216817,""type"":""SKILL_LEVEL_UP""},{""itemId"":2050,""participantId"":5,""timestamp"":224907,""type"":""'"
601,"b'ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":4,""timestamp"":225968,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
602,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":226568,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
603,"b':4,""skillSlot"":4,""timestamp"":229402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp""'"
604,"b':231001,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":71,""armor'"
605,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":3'"
606,"b'5,""cooldownReduction"":0,""health"":1624,""healthMax"":1624,""healthRegen"":260,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
607,"b'sist"":90,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":70'"
608,"b'0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":1442,""physicalDamageDone"":3092,""physicalD'"
609,"b'amageDoneToChampions"":2641,""physicalDamageTaken"":1474,""totalDamageDone"":3092,""totalDamageDoneToChampions"":2641,""totalDamageTaken'"
610,"b'"":3448,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":532},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
611,"b':6,""minionsKilled"":0,""participantId"":1,""position"":{""x"":5115,""y"":3885},""timeEnemySpentControlled"":15510,""totalGold"":2700,""xp"":500'"
612,"b'0},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":99,""attack'"
613,"b'Speed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1513,""healthMax"":151'"
614,"b'3,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":385,""omnivamp"":0,""physicalVa'"
615,"b'mp"":0,""power"":712,""powerMax"":753,""powerRegen"":96,""spellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":869,""magicDam'"
616,"b'ageDoneToChampions"":869,""magicDamageTaken"":1488,""physicalDamageDone"":3212,""physicalDamageDoneToChampions"":3206,""physicalDamageTa'"
617,"b'ken"":920,""totalDamageDone"":4082,""totalDamageDoneToChampions"":4075,""totalDamageTaken"":2677,""trueDamageDone"":0,""trueDamageDoneToCh'"
618,"b'ampions"":0,""trueDamageTaken"":268},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":2,""posit'"
619,"b'ion"":{""x"":5104,""y"":4574},""timeEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000},""3"":{""championStats"":{""abilityHaste"":0,""abilit'"
620,"b'yPower"":0,""armor"":71,""armorPen"":0,""armorPenPercent"":25,""attackDamage"":116,""attackSpeed"":194,""bonusArmorPenPercent"":0,""bonusMagic'"
621,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1424,""healthMax"":1424,""healthRegen"":91,""lifesteal"":10,""magicPen"":0,'"
622,"b'""magicPenPercent"":25,""magicResist"":55,""movementSpeed"":370,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""s'"
623,"b'pellVamp"":0},""currentGold"":700,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":567,""physica'"
624,"b'lDamageDone"":5435,""physicalDamageDoneToChampions"":2065,""physicalDamageTaken"":1040,""totalDamageDone"":5935,""totalDamageDoneToChamp'"
625,"b'ions"":2065,""totalDamageTaken"":1607,""trueDamageDone"":500,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
626,"b'ngleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":3,""position"":{""x"":3843,""y"":4004},""timeEnemySpentControlled"":956'"
627,"b'9,""totalGold"":2700,""xp"":5000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen"":0,""armorPenPercent"":'"
628,"b'0,""attackDamage"":99,""attackSpeed"":207,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
629,"b'ealth"":1489,""healthMax"":1489,""healthRegen"":11,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""movementSpeed"":3'"
630,"b'85,""omnivamp"":0,""physicalVamp"":0,""power"":753,""powerMax"":753,""powerRegen"":96,""spellVamp"":0},""currentGold"":700,""damageStats"":{""mag'"
631,"b'icDamageDone"":1256,""magicDamageDoneToChampions"":549,""magicDamageTaken"":1176,""physicalDamageDone"":4801,""physicalDamageDoneToChamp'"
632,"b'ions"":2735,""physicalDamageTaken"":1273,""totalDamageDone"":6057,""totalDamageDoneToChampions"":3285,""totalDamageTaken"":2450,""trueDama'"
633,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled""'"
634,"b':0,""participantId"":4,""position"":{""x"":3274,""y"":4104},""timeEnemySpentControlled"":0,""totalGold"":2700,""xp"":5000},""5"":{""championStats'"
635,"b'"":{""abilityHaste"":0,""abilityPower"":30,""armor"":57,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":107,""bonusArmo'"
636,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":35,""cooldownReduction"":0,""health"":1738,""healthMax"":1738,""healthRegen"":23,""'"
637,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":80,""movementSpeed"":375,""omnivamp"":0,""physicalVamp"":0,""power"":757,""po'"
638,"b'werMax"":757,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":1027,""magicDamageDoneToChampions"":'"
639,"b'545,""magicDamageTaken"":87,""physicalDamageDone"":89,""physicalDamageDoneToChampions"":62,""physicalDamageTaken"":2309,""totalDamageDone'"
640,"b'"":1117,""totalDamageDoneToChampions"":607,""totalDamageTaken"":2396,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
641,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12841,""y"":14109},""'"
642,"b'timeEnemySpentControlled"":21006,""totalGold"":2350,""xp"":5000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":85,""'"
643,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":108,""attackSpeed"":134,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduct'"
644,"b'ion"":0,""cooldownReduction"":0,""health"":1504,""healthMax"":1504,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
645,"b'icResist"":42,""movementSpeed"":380,""omnivamp"":0,""physicalVamp"":0,""power"":767,""powerMax"":767,""powerRegen"":95,""spellVamp"":0},""curren'"
646,"b'tGold"":350,""damageStats"":{""magicDamageDone"":456,""magicDamageDoneToChampions"":456,""magicDamageTaken"":553,""physicalDamageDone"":367'"
647,"b'9,""physicalDamageDoneToChampions"":3249,""physicalDamageTaken"":2178,""totalDamageDone"":4135,""totalDamageDoneToChampions"":3705,""tota'"
648,"b'lDamageTaken"":2731,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
649,"b':0,""level"":6,""minionsKilled"":0,""participantId"":6,""position"":{""x"":13365,""y"":12938},""timeEnemySpentControlled"":21709,""totalGold"":2'"
650,"b'350,""xp"":5000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":20,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
651,"b'e"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1431,""h'"
652,"b'ealthMax"":1431,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":47,""movementSpeed"":370,""omnivamp"":0'"
653,"b',""physicalVamp"":0,""power"":836,""powerMax"":836,""powerRegen"":117,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":'"
654,"b'4731,""magicDamageDoneToChampions"":1840,""magicDamageTaken"":476,""physicalDamageDone"":1573,""physicalDamageDoneToChampions"":151,""phy'"
655,"b'sicalDamageTaken"":2828,""totalDamageDone"":6585,""totalDamageDoneToChampions"":2272,""totalDamageTaken"":3304,""trueDamageDone"":280,""tr'"
656,"b'ueDamageDoneToChampions"":280,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""partici'"
657,"b'pantId"":7,""position"":{""x"":14995,""y"":13332},""timeEnemySpentControlled"":25057,""totalGold"":2350,""xp"":5000},""8"":{""championStats"":{""a'"
658,"b'bilityHaste"":0,""abilityPower"":0,""armor"":89,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":108,""bonusArmorPenPe'"
659,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":1612,""healthMax"":1612,""healthRegen"":55,""lifeste'"
660,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":45,""movementSpeed"":365,""omnivamp"":0,""physicalVamp"":0,""power"":759,""powerMax""'"
661,"b':794,""powerRegen"":94,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":2024,""magicDamageDoneToChampions"":1832,""m'"
662,"b'agicDamageTaken"":301,""physicalDamageDone"":2392,""physicalDamageDoneToChampions"":1245,""physicalDamageTaken"":3333,""totalDamageDone""'"
663,"b':4416,""totalDamageDoneToChampions"":3078,""totalDamageTaken"":3718,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
664,"b'n"":82},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":6,""minionsKilled"":0,""participantId"":8,""position"":{""x"":14610,""y"":13098},'"
665,"b'""timeEnemySpentControlled"":44084,""totalGold"":2350,""xp"":5000}},""timestamp"":240092},{""events"":[{""assistingParticipantIds"":[2],""bou'"
666,"b'nty"":0,""killStreakLength"":1,""killerId"":1,""position"":{""x"":4297,""y"":3550},""shutdownBounty"":0,""timestamp"":253533,""type"":""CHAMPION_K'"
667,"b'ILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":16,""spellName"":""2v2ch'"
668,"b'ampionbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physi'"
669,"b'calDamage"":79,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""pa'"
670,"b'rticipantId"":1,""physicalDamage"":21,""spellName"":""garenbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""'"
671,"b'magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":392,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""type"":""O'"
672,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":72,""spellName"":""garenbasicattack2"",""spell'"
673,"b'Slot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1'"
674,"b',""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,'"
675,"b'""name"":""Garen"",""participantId"":1,""physicalDamage"":186,""spellName"":""garenq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
676,"b':false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":103,""spellName"":""garene"",""spellSlot"":2,""trueDamage"":0,""'"
677,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":0,""spellName"":""garenr"",""spellSlo'"
678,"b't"":3,""trueDamage"":448,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Garen"",""participantId"":1,""physicalDamage"":35,""spellN'"
679,"b'ame"":""garenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Kaisa"",""participa'"
680,"b'ntId"":2,""physicalDamage"":49,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
681,"b'ge"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":98,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
682,"b':false,""magicDamage"":140,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDama'"
683,"b'ge"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":57,""spellName"":""kaisaeatta'"
684,"b'ck"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage'"
685,"b'"":57,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""'"
686,"b'participantId"":2,""physicalDamage"":57,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true'"
687,"b',""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":57,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,'"
688,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":222,""spellName"":""kaisaq"",""spell'"
689,"b'Slot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":57,""spell'"
690,"b'Name"":""kaisaeattack2"",""spellSlot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Kaisa"",""participantI'"
691,"b'd"":2,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""assistingParticipantI'"
692,"b'ds"":[1],""bounty"":0,""killStreakLength"":0,""killerId"":2,""position"":{""x"":4025,""y"":5009},""shutdownBounty"":0,""timestamp"":264152,""type""'"
693,"b':""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":106,""spel'"
694,"b'lName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participant'"
695,"b'Id"":1,""physicalDamage"":103,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":100,""name"":'"
696,"b'""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":t'"
697,"b'rue,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDama'"
698,"b'ge"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":111,""spellName"":""kaisaq"",'"
699,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":132'"
700,"b',""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""part'"
701,"b'icipantId"":1,""physicalDamage"":98,""spellName"":""kaisaeattack"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDa'"
702,"b'mage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":49,""spellName"":""kaisaeattack3"",""spellSlot"":69,""trueDamage"":0,""type"":""O'"
703,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":89,""spellName"":""kaisabasicattack3"",""spell'"
704,"b'Slot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":1,""physicalDamage"":0,""spell'"
705,"b'Name"":""kaisaeattack4"",""spellSlot"":70,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Kaisa"",""participantI'"
706,"b'd"":1,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":'"
707,"b'""Kaisa"",""participantId"":2,""physicalDamage"":114,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
708,"b'ic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,""spellName"":"""",""spellSlot"":63,""trueDamage"":0,""type'"
709,"b'"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":0,""spellName"":""kaisapassive"",""spell'"
710,"b'Slot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,""spel'"
711,"b'lName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participa'"
712,"b'ntId"":2,""physicalDamage"":2,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDama'"
713,"b'ge"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,""spellName"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":'"
714,"b'""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":67,""spellName"":""kaisaeattack2"",""spellSl'"
715,"b'ot"":68,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":2,""physicalDamage"":129,""spel'"
