,0
161,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":89'"
162,"b'35,""y"":8761},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
163,"b'"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
164,"b'eduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
165,"b'agicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""curr'"
166,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
167,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
168,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
169,"b'led"":0,""participantId"":9,""position"":{""x"":13679,""y"":4425},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championSta'"
170,"b'ts"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArm'"
171,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":715,""healthMax"":715,""healthRegen"":25,""li'"
172,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powe'"
173,"b'rMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
174,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
175,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":2'"
176,"b'0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":14135,""y"":10170},""timeEnemySpentControl'"
177,"b'led"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""itemId"":3340,""participantId"":5,""timestamp"":63685,""type"":""ITEM_DE'"
178,"b'STROYED""},{""itemId"":3364,""participantId"":5,""timestamp"":63685,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,'"
179,"b'""skillSlot"":1,""timestamp"":79216,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":80111,""type"":""WARD_PLACED"",""wardType"":""YELLO'"
180,"b'W_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":80876,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""N'"
181,"b'ORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":84663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""ski'"
182,"b'llSlot"":1,""timestamp"":85064,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":87889,""'"
183,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88556,""type"":""SKILL_LEVEL_UP""},{""lev'"
184,"b'elUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":93916,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
185,"b'ntId"":4,""skillSlot"":1,""timestamp"":99430,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":101732,""type"":""LEVEL_U'"
186,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":101866,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
187,"b',""participantId"":5,""skillSlot"":1,""timestamp"":102367,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlo'"
188,"b't"":3,""timestamp"":102400,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103530,""type"":""LEVEL_UP""},{""levelUpTyp'"
189,"b'e"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105296,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStat'"
190,"b's"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmo'"
191,"b'rPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":24,""lif'"
192,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":29,""powerM'"
193,"b'ax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
194,"b'amageTaken"":0,""physicalDamageDone"":743,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":73,""totalDamageDone"":743,""totalDa'"
195,"b'mageDoneToChampions"":0,""totalDamageTaken"":73,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
196,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2146,""y"":12627},""timeEnemySpentContro'"
197,"b'lled"":0,""totalGold"":563,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPerce'"
198,"b'nt"":0,""attackDamage"":59,""attackSpeed"":156,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
199,"b'0,""health"":418,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":'"
200,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":365,""powerMax"":393,""powerRegen"":116,""spellVamp"":0},""currentGold"":111,""damageStats"":{""m'"
201,"b'agicDamageDone"":987,""magicDamageDoneToChampions"":0,""magicDamageTaken"":342,""physicalDamageDone"":1396,""physicalDamageDoneToChampio'"
202,"b'ns"":0,""physicalDamageTaken"":342,""totalDamageDone"":3460,""totalDamageDoneToChampions"":0,""totalDamageTaken"":684,""trueDamageDone"":10'"
203,"b'77,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
204,"b'ticipantId"":2,""position"":{""x"":2708,""y"":8364},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abili'"
205,"b'tyHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":113,""bonusArmorPenPercen'"
206,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":437,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""'"
207,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":332,""powerMax"":350,""p'"
208,"b'owerRegen"":16,""spellVamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":17,""magicDamageDoneToChampions"":7,""magicDamageTa'"
209,"b'ken"":163,""physicalDamageDone"":939,""physicalDamageDoneToChampions"":171,""physicalDamageTaken"":61,""totalDamageDone"":957,""totalDamag'"
210,"b'eDoneToChampions"":178,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecon'"
211,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":7742,""y"":7772},""timeEnemySpentControl'"
212,"b'led"":0,""totalGold"":605,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercen'"
213,"b't"":0,""attackDamage"":82,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
214,"b',""health"":562,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":33'"
215,"b'0,""omnivamp"":0,""physicalVamp"":0,""power"":261,""powerMax"":410,""powerRegen"":16,""spellVamp"":0},""currentGold"":70,""damageStats"":{""magic'"
216,"b'DamageDone"":28,""magicDamageDoneToChampions"":28,""magicDamageTaken"":0,""physicalDamageDone"":1079,""physicalDamageDoneToChampions"":19'"
217,"b'4,""physicalDamageTaken"":69,""totalDamageDone"":1108,""totalDamageDoneToChampions"":223,""totalDamageTaken"":69,""trueDamageDone"":0,""tru'"
218,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
219,"b'tId"":4,""position"":{""x"":12285,""y"":2249},""timeEnemySpentControlled"":0,""totalGold"":570,""xp"":74},""5"":{""championStats"":{""abilityHaste'"
220,"b'"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""'"
221,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":590,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magic'"
222,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":253,""powerMax"":315,""powerR'"
223,"b'egen"":17,""spellVamp"":0},""currentGold"":37,""damageStats"":{""magicDamageDone"":114,""magicDamageDoneToChampions"":114,""magicDamageTaken'"
224,"b'"":5,""physicalDamageDone"":369,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":155,""totalDamageDone"":677,""totalDamageDon'"
225,"b'eToChampions"":235,""totalDamageTaken"":160,""trueDamageDone"":193,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
226,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12787,""y"":2170},""timeEnemySpentControl'"
227,"b'led"":0,""totalGold"":537,""xp"":74},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent'"
228,"b'"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,'"
229,"b'""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":34'"
230,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamag'"
231,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":883,""physicalDamageDoneToChampions"":0,""physica'"
232,"b'lDamageTaken"":0,""totalDamageDone"":883,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
233,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":6,""positio'"
234,"b'n"":{""x"":2578,""y"":12642},""timeEnemySpentControlled"":1970,""totalGold"":584,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
235,"b'yPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPe'"
236,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":482,""healthMax"":684,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magi'"
237,"b'cPenPercent"":0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":256,""powerMax"":308,""powerRegen"":35,""sp'"
238,"b'ellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":49,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
239,"b'amageDone"":2378,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":679,""totalDamageDone"":3799,""totalDamageDoneToChampions"":'"
240,"b'0,""totalDamageTaken"":679,""trueDamageDone"":1370,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
241,"b'nsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6627,""y"":12549},""timeEnemySpentControlled"":34324,""tota'"
242,"b'lGold"":636,""xp"":430},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attac'"
243,"b'kDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":5'"
244,"b'12,""healthMax"":666,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivam'"
245,"b'p"":0,""physicalVamp"":0,""power"":310,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDamageDone'"
246,"b'"":256,""magicDamageDoneToChampions"":163,""magicDamageTaken"":7,""physicalDamageDone"":360,""physicalDamageDoneToChampions"":0,""physical'"
247,"b'DamageTaken"":171,""totalDamageDone"":624,""totalDamageDoneToChampions"":171,""totalDamageTaken"":178,""trueDamageDone"":7,""trueDamageDon'"
248,"b'eToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""po'"
249,"b'sition"":{""x"":8445,""y"":8113},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":123},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
250,"b'tyPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicP'"
251,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":514,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magi'"
252,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":282,""powerMax"":340,""powerRegen"":28,""sp'"
253,"b'ellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":28,""physicalDa'"
254,"b'mageDone"":1290,""physicalDamageDoneToChampions"":125,""physicalDamageTaken"":222,""totalDamageDone"":1290,""totalDamageDoneToChampions""'"
255,"b':125,""totalDamageTaken"":250,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
256,"b'nsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12685,""y"":3080},""timeEnemySpentControlled"":0,""totalGol'"
257,"b'd"":591,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
258,"b'age"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":561,'"
259,"b'""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":'"
260,"b'0,""physicalVamp"":0,""power"":330,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":5'"
261,"b',""magicDamageDoneToChampions"":5,""magicDamageTaken"":114,""physicalDamageDone"":45,""physicalDamageDoneToChampions"":45,""physicalDamag'"
262,"b'eTaken"":121,""totalDamageDone"":50,""totalDamageDoneToChampions"":50,""totalDamageTaken"":235,""trueDamageDone"":0,""trueDamageDoneToCham'"
263,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""positio'"
264,"b'n"":{""x"":13227,""y"":2232},""timeEnemySpentControlled"":6422,""totalGold"":523,""xp"":168}},""timestamp"":120038},{""events"":[{""level"":2,""pa'"
265,"b'rticipantId"":3,""timestamp"":123672,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":124377,'"
266,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":133358,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timest'"
267,"b'amp"":133459,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133459,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""'"
268,"b'timestamp"":133659,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133726,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
269,"b'""participantId"":1,""skillSlot"":3,""timestamp"":133793,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
270,"b'"":2,""timestamp"":134028,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":134497,""type'"
271,"b'"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":136336,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":'"
272,"b'9,""timestamp"":136369,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":136402,""type"":""ITEM_DESTROYED""},{""le'"
273,"b'velUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":136733,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""ti'"
274,"b'mestamp"":136932,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136932,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
275,"b'participantId"":9,""skillSlot"":3,""timestamp"":137467,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
276,"b':3,""timestamp"":137501,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":141639,""type'"
277,"b'"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":142073,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantI'"
278,"b'd"":7,""timestamp"":142342,""type"":""LEVEL_UP""},{""itemId"":2010,""participantId"":9,""timestamp"":142475,""type"":""ITEM_DESTROYED""},{""levelU'"
279,"b'pType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":144643,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timest'"
280,"b'amp"":144743,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145478,""type"":""SKILL_LEVEL_UP'"
281,"b'""},{""level"":3,""participantId"":3,""timestamp"":156713,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":158047,""type"":""LE'"
282,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":158312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NOR'"
283,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":159951,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163188'"
284,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":163824,""type"":""SKILL_LEVEL_UP""},{""creato'"
285,"b'rId"":2,""timestamp"":165056,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":172325,""type"":""WARD_PLACE'"
286,"b'D"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":174265,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""killerId"":'"
287,"b'5,""timestamp"":176764,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":177794,""type"":""LEV'"
288,"b'EL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":178358,""type"":""SKILL_LEVEL_UP""}],""participantFrames""'"
289,"b':{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackS'"
290,"b'peed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":525,""healthMax"":909,""'"
291,"b'healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
292,"b'0,""power"":34,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":497,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
293,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3679,""physicalDamageDoneToChampions"":252,""physicalDamageTaken"":830,""tota'"
294,"b'lDamageDone"":3679,""totalDamageDoneToChampions"":252,""totalDamageTaken"":830,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
295,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":18,""participantId"":1,""position"":{""x"":3306,""y'"
