,0
161,"b'ttackDamage"":69,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
162,"b'h"":670,""healthMax"":670,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omn'"
163,"b'ivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageD'"
164,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDam'"
165,"b'ageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
166,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x'"
167,"b'"":6758,""y"":9272},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
168,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
169,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
170,"b'0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""'"
171,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
172,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
173,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
174,"b'sKilled"":0,""participantId"":9,""position"":{""x"":6239,""y"":10211},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""champio'"
175,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonu'"
176,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25'"
177,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""'"
178,"b'powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
179,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
180,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
181,"b'd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13881,""y"":10085},""timeEnemySpentCon'"
182,"b'trolled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""times'"
183,"b'tamp"":63254,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":73105,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
184,"b'pType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":74431,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timesta'"
185,"b'mp"":100152,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":103487,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType""'"
186,"b':""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":103555,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":1'"
187,"b'06655,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107158,""type"":""SKILL_LEVEL_UP""},{""l'"
188,"b'evelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":107793,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
189,"b'8,""timestamp"":109661,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":115269,""type"":'"
190,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":118439,""type"":""SKILL_LEVEL_UP""}],""particip'"
191,"b'antFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":7'"
192,"b'4,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""health"":561,""health'"
193,"b'Max"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""phys'"
194,"b'icalVamp"":0,""power"":254,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":29,""magi'"
195,"b'cDamageDoneToChampions"":29,""magicDamageTaken"":0,""physicalDamageDone"":353,""physicalDamageDoneToChampions"":114,""physicalDamageTake'"
196,"b'n"":101,""totalDamageDone"":383,""totalDamageDoneToChampions"":144,""totalDamageTaken"":101,""trueDamageDone"":0,""trueDamageDoneToChampio'"
197,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""'"
198,"b'x"":1832,""y"":12440},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
199,"b'0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
200,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":534,""healthMax"":681,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
201,"b'ent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},'"
202,"b'""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":50'"
203,"b'54,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":608,""totalDamageDone"":6376,""totalDamageDoneToChampions"":0,""totalDamag'"
204,"b'eTaken"":608,""trueDamageDone"":1322,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
205,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8090,""y"":2302},""timeEnemySpentControlled"":0,""totalGold"":686,""xp"":47'"
206,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attack'"
207,"b'Speed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":205,""healthMax"":598,'"
208,"b'""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp""'"
209,"b':0,""power"":320,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":265,""magicDamageD'"
210,"b'oneToChampions"":190,""magicDamageTaken"":52,""physicalDamageDone"":1142,""physicalDamageDoneToChampions"":579,""physicalDamageTaken"":66'"
211,"b'8,""totalDamageDone"":1407,""totalDamageDoneToChampions"":769,""totalDamageTaken"":721,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
212,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""position"":{""x"":7'"
213,"b'282,""y"":7988},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
214,"b'mor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
215,"b'ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
216,"b',""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""c'"
217,"b'urrentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1291,'"
218,"b'""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":71,""totalDamageDone"":1291,""totalDamageDoneToChampions"":78,""totalDamageT'"
219,"b'aken"":71,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level""'"
220,"b':1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12206,""y"":2168},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5'"
221,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed'"
222,"b'"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":658,""healthMax"":676,""heal'"
223,"b'thRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""p'"
224,"b'ower"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToCh'"
225,"b'ampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":41,""totalDamageDo'"
226,"b'ne"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":41,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
227,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12383,""y"":2330},""timeE'"
228,"b'nemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0'"
229,"b',""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cool'"
230,"b'downReduction"":0,""health"":701,""healthMax"":740,""healthRegen"":28,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""'"
231,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":15,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damag'"
232,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":254,""physicalDamageDoneTo'"
233,"b'Champions"":0,""physicalDamageTaken"":53,""totalDamageDone"":254,""totalDamageDoneToChampions"":0,""totalDamageTaken"":68,""trueDamageDone'"
234,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
235,"b'rticipantId"":6,""position"":{""x"":2368,""y"":12634},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abi'"
236,"b'lityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":112,""bonusArmorPenPerc'"
237,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":22,""cooldownReduction"":0,""health"":277,""healthMax"":712,""healthRegen"":18,""lifesteal""'"
238,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":42'"
239,"b'8,""powerRegen"":46,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":570,""magicDamageDoneToChampions"":0,""magicDam'"
240,"b'ageTaken"":0,""physicalDamageDone"":2838,""physicalDamageDoneToChampions"":48,""physicalDamageTaken"":834,""totalDamageDone"":5847,""total'"
241,"b'DamageDoneToChampions"":48,""totalDamageTaken"":834,""trueDamageDone"":2438,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
242,"b'erSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7246,""y"":11680},""timeEnemySpen'"
243,"b'tControlled"":9615,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""arm'"
244,"b'orPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownR'"
245,"b'eduction"":0,""health"":143,""healthMax"":670,""healthRegen"":174,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""move'"
246,"b'mentSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":49,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":88,""damageSt'"
247,"b'ats"":{""magicDamageDone"":52,""magicDamageDoneToChampions"":52,""magicDamageTaken"":205,""physicalDamageDone"":1382,""physicalDamageDoneT'"
248,"b'oChampions"":573,""physicalDamageTaken"":688,""totalDamageDone"":1435,""totalDamageDoneToChampions"":626,""totalDamageTaken"":893,""trueDa'"
249,"b'mageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
250,"b'd"":3,""participantId"":8,""position"":{""x"":8019,""y"":8469},""timeEnemySpentControlled"":5901,""totalGold"":588,""xp"":184},""9"":{""championSt'"
251,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusAr'"
252,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":695,""healthMax"":710,""healthRegen"":6,""li'"
253,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powe'"
254,"b'rMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""ma'"
255,"b'gicDamageTaken"":0,""physicalDamageDone"":873,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":24,""totalDamageDone"":1012,""t'"
256,"b'otalDamageDoneToChampions"":44,""totalDamageTaken"":24,""trueDamageDone"":44,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
257,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13049,""y"":2776},""timeEnemySpe'"
258,"b'ntControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armo'"
259,"b'rPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownRe'"
260,"b'duction"":0,""health"":568,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""moveme'"
261,"b'ntSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageSta'"
262,"b'ts"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampio'"
263,"b'ns"":0,""physicalDamageTaken"":78,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":78,""trueDamageDone"":0,""true'"
264,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participan'"
265,"b'tId"":10,""position"":{""x"":13173,""y"":2370},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113}},""timestamp"":120034},{""events"":[{'"
266,"b'""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":126976,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":1'"
267,"b'27242,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":127941,""type"":""LEVEL_UP""},{""ite'"
268,"b'mId"":2003,""participantId"":7,""timestamp"":129249,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,'"
269,"b'""timestamp"":130447,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":133013,""type"":""LEVEL_UP""},{""level"":2,""part'"
270,"b'icipantId"":9,""timestamp"":133013,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133079,""type"":""LEVEL_UP""},{""levelUpT'"
271,"b'ype"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":133514,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
272,"b'"":9,""skillSlot"":3,""timestamp"":133547,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestam'"
273,"b'p"":133814,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135214,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
274,"b':5,""timestamp"":135214,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":135347,""type"":""SKIL'"
275,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135977,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
276,"b'ticipantId"":6,""timestamp"":137280,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":137616,""'"
277,"b'type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":138420,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""ti'"
278,"b'mestamp"":140593,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":140692,""type"":""SKIL'"
279,"b'L_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145837,""type"":""LEVEL_UP""},{""itemId"":2031,""participantId"":8,""timestamp"":146'"
280,"b'337,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":149637,""type"":""SKILL_LEVEL_UP""}'"
281,"b',{""level"":3,""participantId"":3,""timestamp"":153178,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":156275,""type"":""LEVE'"
282,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":156475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
283,"b'L"",""participantId"":8,""skillSlot"":3,""timestamp"":156943,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":158309,""type"":""WARD_PL'"
284,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":159511,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
285,"b'participantId"":10,""timestamp"":160247,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":160347,""type"":""LEVEL_UP""}'"
286,"b',{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":160913,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participant'"
287,"b'Id"":9,""timestamp"":161512,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":165946,""type"":""ITEM_DESTROYED""},{'"
288,"b'""creatorId"":7,""timestamp"":168579,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":6,""timestamp"":'"
289,"b'174452,""type"":""ITEM_DESTROYED""},{""creatorId"":5,""timestamp"":175149,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""'"
290,"b'participantId"":1,""timestamp"":177280,""type"":""LEVEL_UP""},{""creatorId"":8,""timestamp"":177346,""type"":""WARD_PLACED"",""wardType"":""YELLOW'"
291,"b'_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":178608,""type"":""SKILL_LEVEL_UP""},{""itemId"":1036,""p'"
292,"b'articipantId"":4,""timestamp"":179510,""type"":""ITEM_PURCHASED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilit'"
293,"b'yPower"":0,""armor"":69,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":80,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPe'"
294,"b'nPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":284,""healthMax"":784,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""mag'"
295,"b'icPenPercent"":0,""magicResist"":48,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":279,""powerMax"":339,""powerRegen"":16,""s'"
