,0
161,"b'nReduction"":0,""health"":598,""healthMax"":598,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""mov'"
162,"b'ementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageS'"
163,"b'tats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChamp'"
164,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""true'"
165,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participant'"
166,"b'Id"":8,""position"":{""x"":7512,""y"":8986},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0'"
167,"b',""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
168,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":762,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":'"
169,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":261,""powerMax"":300,""powerRegen""'"
170,"b':14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physi'"
171,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""t'"
172,"b'otalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
173,"b':0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9369,""y"":5641},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
174,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""att'"
175,"b'ackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":6'"
176,"b'40,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVa'"
177,"b'mp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
178,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamage'"
179,"b'Done"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
180,"b'},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13479,""y"":2781},""tim'"
181,"b'eEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60010},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skill'"
182,"b'Slot"":1,""timestamp"":71143,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":84191,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKE'"
183,"b'T""},{""creatorId"":8,""timestamp"":87754,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7'"
184,"b',""skillSlot"":3,""timestamp"":89252,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":95'"
185,"b'755,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96821,""type"":""SKILL_LEVEL_UP""},'"
186,"b'{""level"":2,""participantId"":2,""timestamp"":99716,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""times'"
187,"b'tamp"":100017,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109982,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
188,"b',""participantId"":7,""skillSlot"":2,""timestamp"":110988,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""timestamp"":114760,""type"":""WARD_PLAC'"
189,"b'ED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armor'"
190,"b'Pen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0'"
191,"b',""cooldownReduction"":0,""health"":473,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
192,"b'"":38,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":1'"
193,"b'17,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":0,""magicDamageTaken"":158,""physicalDamageDone"":1078,""physical'"
194,"b'DamageDoneToChampions"":49,""physicalDamageTaken"":75,""totalDamageDone"":1108,""totalDamageDoneToChampions"":49,""totalDamageTaken"":233'"
195,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
196,"b'onsKilled"":5,""participantId"":1,""position"":{""x"":2421,""y"":12841},""timeEnemySpentControlled"":4132,""totalGold"":617,""xp"":246},""2"":{""c'"
197,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101'"
198,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":714,""healthReg'"
199,"b'en"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power""'"
200,"b':263,""powerMax"":355,""powerRegen"":46,""spellVamp"":0},""currentGold"":164,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampi'"
201,"b'ons"":0,""magicDamageTaken"":0,""physicalDamageDone"":2555,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":744,""totalDamageDo'"
202,"b'ne"":3823,""totalDamageDoneToChampions"":0,""totalDamageTaken"":744,""trueDamageDone"":1268,""trueDamageDoneToChampions"":0,""trueDamageTa'"
203,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7687,""y"":2401},""'"
204,"b'timeEnemySpentControlled"":13518,""totalGold"":664,""xp"":462},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":21,""a'"
205,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
206,"b'n"":0,""cooldownReduction"":0,""health"":554,""healthMax"":680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
207,"b'sist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":402,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGol'"
208,"b'd"":77,""damageStats"":{""magicDamageDone"":324,""magicDamageDoneToChampions"":99,""magicDamageTaken"":68,""physicalDamageDone"":728,""physi'"
209,"b'calDamageDoneToChampions"":39,""physicalDamageTaken"":137,""totalDamageDone"":1052,""totalDamageDoneToChampions"":138,""totalDamageTaken'"
210,"b'"":212,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":6},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
211,"b'""minionsKilled"":3,""participantId"":3,""position"":{""x"":6676,""y"":7010},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""4"":{""'"
212,"b'championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":14'"
213,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":662,""healthMax"":680,""healthRe'"
214,"b'gen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power""'"
215,"b':261,""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
216,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":1380,""physicalDamageDoneToChampions"":59,""physicalDamageTaken"":32,""totalDamageDon'"
217,"b'e"":1380,""totalDamageDoneToChampions"":59,""totalDamageTaken"":32,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
218,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":11930,""y"":2122},""tim'"
219,"b'eEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":38,""armorPen'"
220,"b'"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
221,"b'ooldownReduction"":0,""health"":615,""healthMax"":615,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
222,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":395,""powerMax"":450,""powerRegen"":28,""spellVamp"":0},""currentGold"":43,""d'"
223,"b'amageStats"":{""magicDamageDone"":285,""magicDamageDoneToChampions"":97,""magicDamageTaken"":0,""physicalDamageDone"":408,""physicalDamage'"
224,"b'DoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":693,""totalDamageDoneToChampions"":97,""totalDamageTaken"":0,""trueDamag'"
225,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
226,"b':0,""participantId"":5,""position"":{""x"":12084,""y"":1602},""timeEnemySpentControlled"":4707,""totalGold"":543,""xp"":131},""6"":{""championSta'"
227,"b'ts"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusAr'"
228,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":678,""healthMax"":714,""healthRegen"":14,""l'"
229,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":190,""pow'"
230,"b'erMax"":305,""powerRegen"":14,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":158,""magicDamageDoneToChampions"":158'"
231,"b',""magicDamageTaken"":0,""physicalDamageDone"":268,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":58,""totalDamageDone"":426,'"
232,"b'""totalDamageDoneToChampions"":158,""totalDamageTaken"":58,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
233,"b'ldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":3149,""y"":13034},""timeEnemyS'"
234,"b'pentControlled"":6430,""totalGold"":521,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""a'"
235,"b'rmorPenPercent"":0,""attackDamage"":74,""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldow'"
236,"b'nReduction"":0,""health"":451,""healthMax"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mov'"
237,"b'ementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":160,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damag'"
238,"b'eStats"":{""magicDamageDone"":1872,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1415,""physicalDamageDon'"
239,"b'eToChampions"":0,""physicalDamageTaken"":661,""totalDamageDone"":4882,""totalDamageDoneToChampions"":0,""totalDamageTaken"":661,""trueDama'"
240,"b'geDone"":1594,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKill'"
241,"b'ed"":0,""participantId"":7,""position"":{""x"":7051,""y"":11349},""timeEnemySpentControlled"":42786,""totalGold"":596,""xp"":300},""8"":{""champio'"
242,"b'nStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonu'"
243,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":489,""healthMax"":598,""healthRegen"":15'"
244,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":378,""'"
245,"b'powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":443,""magicDamageDoneToChampions""'"
246,"b':68,""magicDamageTaken"":99,""physicalDamageDone"":691,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":39,""totalDamageDone""'"
247,"b':1135,""totalDamageDoneToChampions"":127,""totalDamageTaken"":138,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
248,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7593,""y"":7415},""time'"
249,"b'EnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":'"
250,"b'0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
251,"b'ldownReduction"":0,""health"":610,""healthMax"":762,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""'"
252,"b'movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":299,""powerMax"":300,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""dam'"
253,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":97,""physicalDamageDone"":928,""physicalDamageDone'"
254,"b'ToChampions"":59,""physicalDamageTaken"":59,""totalDamageDone"":962,""totalDamageDoneToChampions"":65,""totalDamageTaken"":157,""trueDamag'"
255,"b'eDone"":34,""trueDamageDoneToChampions"":6,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
256,"b':4,""participantId"":9,""position"":{""x"":12872,""y"":2308},""timeEnemySpentControlled"":832,""totalGold"":591,""xp"":150},""10"":{""championSta'"
257,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArm'"
258,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":18,""li'"
259,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerM'"
260,"b'ax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
261,"b'mageTaken"":0,""physicalDamageDone"":279,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":279,""totalDama'"
262,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
263,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":13025,""y"":1887},""timeEnemySpentControl'"
264,"b'led"":0,""totalGold"":538,""xp"":188}},""timestamp"":120040},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124472,""type"":""LEVEL_U'"
265,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":125805,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantI'"
266,"b'd"":1,""timestamp"":129509,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":130445,""type"":""SK'"
267,"b'ILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":131146,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1312'"
268,"b'45,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":131578,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
269,"b':3,""skillSlot"":2,""timestamp"":131812,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp""'"
270,"b':132913,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132946,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5'"
271,"b',""timestamp"":132946,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":133045,""type"":""SKILL'"
272,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":133743,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
273,"b'NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":133876,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp""'"
274,"b':134945,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakLength"":0,""killerId"":9,""position"":{""x"":'"
275,"b'11066,""y"":941},""shutdownBounty"":0,""timestamp"":138916,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":12'"
276,"b'2,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basi'"
277,"b'c"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":9,""physicalDamage"":38,""spellName"":""sorakabasicattack"",""spellSlot"":64,""tr'"
278,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Soraka"",""participantId"":9,""physicalDamage"":0,""spellName"":"""",'"
279,"b'""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":71,""name"":""Soraka"",""participantId"":9,""physicalDamage""'"
280,"b':0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":20,""name"":""Soraka"",""participa'"
281,"b'ntId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""S'"
282,"b'oraka"",""participantId"":10,""physicalDamage"":73,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""vi'"
283,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":26,""spellName"":"""",""spel'"
284,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":128,'"
285,"b'""spellName"":""belvethbasicattack"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""p'"
286,"b'articipantId"":10,""physicalDamage"":134,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
287,"b'alse,""magicDamage"":73,""name"":""Belveth"",""participantId"":10,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0'"
288,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":10,""physicalDamage"":232,""spellName"":""belvethq"",'"
289,"b'""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":23'"
290,"b'2,""spellName"":""twitchbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Twitch"",""'"
291,"b'participantId"":9,""physicalDamage"":0,""spellName"":""twitchdeadlyvenommarker"",""spellSlot"":63,""trueDamage"":10,""type"":""OTHER""},{""basic'"
292,"b'"":false,""magicDamage"":0,""name"":""Twitch"",""participantId"":9,""physicalDamage"":97,""spellName"":""twitchexpunge"",""spellSlot"":2,""trueDam'"
293,"b'age"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11724,""y"":1515},""timestamp"":13'"
294,"b'8916,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2003,""participantId"":4,""timestamp"":141015,""type"":""ITEM_DESTROYED""},{""itemId"":2010'"
295,"b',""participantId"":4,""timestamp"":141183,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":141817,""type"":""WARD_PLACED"",""wardType""'"
