,0
161,"b':7,""position"":{""x"":7350,""y"":9020},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""a'"
162,"b'bilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
163,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
164,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":'"
165,"b'27,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
166,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
167,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
168,"b':0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":12179,""y"":9271},""timeEnemySpentControlled"":0,""totalGold"":500,""x'"
169,"b'p"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""att'"
170,"b'ackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":7'"
171,"b'50,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVam'"
172,"b'p"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
173,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDam'"
174,"b'ageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
175,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10931,""y"":5316},""ti'"
176,"b'meEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen""'"
177,"b':0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
178,"b'oldownReduction"":0,""health"":700,""healthMax"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40'"
179,"b',""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":0,""damag'"
180,"b'eStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToCha'"
181,"b'mpions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""tr'"
182,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participa'"
183,"b'ntId"":10,""position"":{""x"":8017,""y"":8021},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60001},{""events"":[{""cr'"
184,"b'eatorId"":3,""timestamp"":71659,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillS'"
185,"b'lot"":2,""timestamp"":88553,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":88854,""typ'"
186,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":89054,""type"":""SKILL_LEVEL_UP""},{""level'"
187,"b'UpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":89154,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
188,"b'Id"":3,""skillSlot"":1,""timestamp"":90788,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105958,""type"":""LEVEL_UP""'"
189,"b'},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":107265,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
190,"b':7,""timestamp"":107866,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":108366,""type"":""SKIL'"
191,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":108635,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":'"
192,"b'""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":115039,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":'"
193,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":124,""bonusArmorPe'"
194,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":681,""healthMax"":745,""healthRegen"":36,""lifest'"
195,"b'eal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":290,""powerMax'"
196,"b'"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicD'"
197,"b'amageTaken"":0,""physicalDamageDone"":627,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":106,""totalDamageDone"":627,""totalD'"
198,"b'amageDoneToChampions"":0,""totalDamageTaken"":106,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSec'"
199,"b'ond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2987,""y"":12989},""timeEnemySpentCont'"
200,"b'rolled"":0,""totalGold"":603,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPer'"
201,"b'cent"":0,""attackDamage"":74,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
202,"b'"":0,""health"":504,""healthMax"":720,""healthRegen"":23,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed'"
203,"b'"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":126,""damageStats"":{'"
204,"b'""magicDamageDone"":452,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1695,""physicalDamageDoneToChampio'"
205,"b'ns"":0,""physicalDamageTaken"":700,""totalDamageDone"":3350,""totalDamageDoneToChampions"":0,""totalDamageTaken"":700,""trueDamageDone"":12'"
206,"b'02,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""par'"
207,"b'ticipantId"":2,""position"":{""x"":8055,""y"":2359},""timeEnemySpentControlled"":26885,""totalGold"":626,""xp"":420},""3"":{""championStats"":{""a'"
208,"b'bilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPe'"
209,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":451,""healthMax"":630,""healthRegen"":13,""lifesteal'"
210,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":4'"
211,"b'25,""powerRegen"":16,""spellVamp"":0},""currentGold"":110,""damageStats"":{""magicDamageDone"":311,""magicDamageDoneToChampions"":63,""magicD'"
212,"b'amageTaken"":0,""physicalDamageDone"":499,""physicalDamageDoneToChampions"":267,""physicalDamageTaken"":217,""totalDamageDone"":821,""tota'"
213,"b'lDamageDoneToChampions"":341,""totalDamageTaken"":217,""trueDamageDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""gold'"
214,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7466,""y"":6891},""timeEnemySpen'"
215,"b'tControlled"":0,""totalGold"":610,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorP'"
216,"b'enPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRedu'"
217,"b'ction"":0,""health"":606,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementS'"
218,"b'peed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":56,""damageStats""'"
219,"b':{""magicDamageDone"":203,""magicDamageDoneToChampions"":0,""magicDamageTaken"":122,""physicalDamageDone"":958,""physicalDamageDoneToCham'"
220,"b'pions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1162,""totalDamageDoneToChampions"":0,""totalDamageTaken"":122,""trueDamageDone"":0'"
221,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""parti'"
222,"b'cipantId"":4,""position"":{""x"":12039,""y"":2348},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":56},""5"":{""championStats"":{""ability'"
223,"b'Haste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent""'"
224,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":562,""healthMax"":715,""healthRegen"":34,""lifesteal"":0,""'"
225,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":350,""p'"
226,"b'owerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":0,""magicDamageTak'"
227,"b'en"":3,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":166,""totalDamageDone"":259,""totalDamageDon'"
228,"b'eToChampions"":0,""totalDamageTaken"":169,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,'"
229,"b'""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12356,""y"":1564},""timeEnemySpentControlled""'"
230,"b':1037,""totalGold"":523,""xp"":56},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent""'"
231,"b':0,""attackDamage"":77,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
232,"b'health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335'"
233,"b',""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicD'"
234,"b'amageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":106,""p'"
235,"b'hysicalDamageTaken"":4,""totalDamageDone"":335,""totalDamageDoneToChampions"":106,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamage'"
236,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":6,'"
237,"b'""position"":{""x"":3364,""y"":13042},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""a'"
238,"b'bilityPower"":0,""armor"":62,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":141,""bonusArmorPenPercent"":0,""bonusMa'"
239,"b'gicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":527,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""magicPen"":0'"
240,"b',""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":382,""powerRegen"":'"
241,"b'29,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":1794,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
242,"b'ysicalDamageDone"":1225,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":535,""totalDamageDone"":4782,""totalDamageDoneToCham'"
243,"b'pions"":0,""totalDamageTaken"":535,""trueDamageDone"":1763,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
244,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7334,""y"":11692},""timeEnemySpentControlled"":1026'"
245,"b'3,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":31,""armorPen"":0,""armorPenPercent"":0'"
246,"b',""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
247,"b'alth"":640,""healthMax"":640,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
248,"b'omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":365,""powerRegen"":27,""spellVamp"":0},""currentGold"":83,""damageStats"":{""magicDam'"
249,"b'ageDone"":122,""magicDamageDoneToChampions"":122,""magicDamageTaken"":0,""physicalDamageDone"":73,""physicalDamageDoneToChampions"":73,""p'"
250,"b'hysicalDamageTaken"":0,""totalDamageDone"":195,""totalDamageDoneToChampions"":195,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
251,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8'"
252,"b',""position"":{""x"":13139,""y"":2066},""timeEnemySpentControlled"":2140,""totalGold"":583,""xp"":131},""9"":{""championStats"":{""abilityHaste"":'"
253,"b'0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
254,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":741,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
255,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":297,""powerMax"":345,""powerRegen'"
256,"b'"":28,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":39,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""ph'"
257,"b'ysicalDamageDone"":740,""physicalDamageDoneToChampions"":93,""physicalDamageTaken"":17,""totalDamageDone"":779,""totalDamageDoneToChampi'"
258,"b'ons"":96,""totalDamageTaken"":17,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
259,"b'ionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12920,""y"":2513},""timeEnemySpentControlled"":0,""totalG'"
260,"b'old"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackD'"
261,"b'amage"":65,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":472'"
262,"b',""healthMax"":700,""healthRegen"":57,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp""'"
263,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":65,'"
264,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":684,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
265,"b'aken"":267,""totalDamageDone"":749,""totalDamageDoneToChampions"":0,""totalDamageTaken"":341,""trueDamageDone"":0,""trueDamageDoneToChampi'"
266,"b'ons"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":10,""position""'"
267,"b':{""x"":7492,""y"":7619},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":122}},""timestamp"":120012},{""events"":[{""level"":2,""particip'"
268,"b'antId"":3,""timestamp"":130224,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130625,""type""'"
269,"b':""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,'"
270,"b'""skillSlot"":1,""timestamp"":131859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":13'"
271,"b'5597,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":137465,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""pa'"
272,"b'rticipantId"":9,""timestamp"":139965,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139965,""type"":""LEVEL_UP""},{""levelU'"
273,"b'pType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":140863,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timest'"
274,"b'amp"":146030,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":146567,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""parti'"
275,"b'cipantId"":6,""skillSlot"":3,""timestamp"":146866,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""t'"
276,"b'imestamp"":147738,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":148507,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""'"
277,"b'creatorId"":9,""timestamp"":150506,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":1515'"
278,"b'75,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":151942,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
279,"b':10,""skillSlot"":2,""timestamp"":152108,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp'"
280,"b'"":154009,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":154972,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
281,"b'5,""timestamp"":154972,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":155373,""type"":""SKILL'"
282,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":155770,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
283,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":156906,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":158'"
284,"b'246,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":158882,""type"":""SKILL_LEVEL_UP""},{""cre'"
285,"b'atorId"":7,""timestamp"":168145,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":168379,""type"":""WARD_PL'"
286,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":168883,""type"":""LEVEL_UP""},{""level"":3,""participantId""'"
287,"b':1,""timestamp"":172095,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":172929,""type"":""SKIL'"
288,"b'L_LEVEL_UP""},{""level"":3,""participantId"":10,""timestamp"":173028,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skil'"
289,"b'lSlot"":1,""timestamp"":173160,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":176226'"
290,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":178998,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1""'"
291,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed""'"
292,"b':118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":386,""healthMax"":902,""healt'"
293,"b'hRegen"":168,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":227,""omnivamp"":0,""physicalVamp"":0,""p'"
294,"b'ower"":269,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGold"":418,""damageStats"":{""magicDamageDone"":726,""magicDamageDoneT'"
295,"b'oChampions"":59,""magicDamageTaken"":24,""physicalDamageDone"":1559,""physicalDamageDoneToChampions"":56,""physicalDamageTaken"":845,""tot'"
