,0
161,"b'duction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
162,"b'agicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""curr'"
163,"b'entGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physic'"
164,"b'alDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""true'"
165,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
166,"b'led"":0,""participantId"":8,""position"":{""x"":8625,""y"":6628},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats'"
167,"b'"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmor'"
168,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifes'"
169,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMa'"
170,"b'x"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
171,"b'mageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDo'"
172,"b'neToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
173,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10887,""y"":5262},""timeEnemySpentControlled"":0'"
174,"b',""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""'"
175,"b'attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""heal'"
176,"b'th"":665,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""om'"
177,"b'nivamp"":0,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamage'"
178,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDa'"
179,"b'mageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampio'"
180,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":'"
181,"b'{""x"":9698,""y"":6356},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60029},{""events"":[{""levelUpType"":""NORMAL"",'"
182,"b'""participantId"":8,""skillSlot"":1,""timestamp"":64389,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":78098,""type"":""WARD_PLACED""'"
183,"b',""wardType"":""YELLOW_TRINKET""},{""creatorId"":3,""timestamp"":79597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":'"
184,"b'""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89475,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
185,"b'killSlot"":1,""timestamp"":91345,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":9258'"
186,"b'0,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":94151,""type"":""SKILL_LEVEL_UP""},{""'"
187,"b'levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":97949,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""partic'"
188,"b'ipantId"":1,""skillSlot"":1,""timestamp"":99620,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103556,""type"":""LEVE'"
189,"b'L_UP""},{""level"":2,""participantId"":7,""timestamp"":104322,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":'"
190,"b'2,""timestamp"":104523,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":104589,""type"":'"
191,"b'""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPe'"
192,"b'nPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
193,"b'tion"":0,""health"":433,""healthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementS'"
194,"b'peed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":57,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{'"
195,"b'""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":68,""physicalDamageDone"":835,""physicalDamageDoneToChampions'"
196,"b'"":264,""physicalDamageTaken"":351,""totalDamageDone"":835,""totalDamageDoneToChampions"":264,""totalDamageTaken"":419,""trueDamageDone"":0'"
197,"b',""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""parti'"
198,"b'cipantId"":1,""position"":{""x"":2524,""y"":12474},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":153},""2"":{""championStats"":{""abilit'"
199,"b'yHaste"":0,""abilityPower"":0,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":101,""bonusArmorPenPercent'"
200,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":458,""healthMax"":684,""healthRegen"":16,""lifesteal"":0,""'"
201,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":333,""omnivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":382,""p'"
202,"b'owerRegen"":36,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":3189,""magicDamageDoneToChampions"":0,""magicDamageT'"
203,"b'aken"":0,""physicalDamageDone"":1224,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":642,""totalDamageDone"":5946,""totalDamag'"
204,"b'eDoneToChampions"":0,""totalDamageTaken"":642,""trueDamageDone"":1531,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
205,"b'nd"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7638,""y"":3253},""timeEnemySpentContro'"
206,"b'lled"":11611,""totalGold"":596,""xp"":300},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenP'"
207,"b'ercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
208,"b'on"":0,""health"":338,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
209,"b'ed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":'"
210,"b'{""magicDamageDone"":165,""magicDamageDoneToChampions"":90,""magicDamageTaken"":23,""physicalDamageDone"":814,""physicalDamageDoneToChamp'"
211,"b'ions"":110,""physicalDamageTaken"":377,""totalDamageDone"":979,""totalDamageDoneToChampions"":200,""totalDamageTaken"":401,""trueDamageDon'"
212,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""p'"
213,"b'articipantId"":3,""position"":{""x"":6848,""y"":7251},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abi'"
214,"b'lityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":121,""bonusArmorPenPerc'"
215,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":591,""healthMax"":720,""healthRegen"":7,""lifesteal"":0'"
216,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":229,""powerMax"":280,'"
217,"b'""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
218,"b'ken"":0,""physicalDamageDone"":1014,""physicalDamageDoneToChampions"":221,""physicalDamageTaken"":154,""totalDamageDone"":1014,""totalDama'"
219,"b'geDoneToChampions"":221,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
220,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12220,""y"":2627},""timeEnemySpentContr'"
221,"b'olled"":19604,""totalGold"":591,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPen'"
222,"b'Percent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduct'"
223,"b'ion"":0,""health"":616,""healthMax"":691,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
224,"b'eed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":354,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":'"
225,"b'{""magicDamageDone"":56,""magicDamageDoneToChampions"":56,""magicDamageTaken"":53,""physicalDamageDone"":75,""physicalDamageDoneToChampio'"
226,"b'ns"":0,""physicalDamageTaken"":40,""totalDamageDone"":416,""totalDamageDoneToChampions"":56,""totalDamageTaken"":93,""trueDamageDone"":285,'"
227,"b'""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""parti'"
228,"b'cipantId"":5,""position"":{""x"":12849,""y"":2165},""timeEnemySpentControlled"":2634,""totalGold"":544,""xp"":150},""6"":{""championStats"":{""abi'"
229,"b'lityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPerc'"
230,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":516,""healthMax"":677,""healthRegen"":11,""lifesteal"":'"
231,"b'0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":652'"
232,"b',""powerRegen"":12,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":429,""magicDamageDoneToChampions"":68,""magicDama'"
233,"b'geTaken"":0,""physicalDamageDone"":487,""physicalDamageDoneToChampions"":142,""physicalDamageTaken"":291,""totalDamageDone"":916,""totalDa'"
234,"b'mageDoneToChampions"":210,""totalDamageTaken"":291,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
235,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2801,""y"":13051},""timeEnemySpentCon'"
236,"b'trolled"":0,""totalGold"":542,""xp"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPe'"
237,"b'rcent"":0,""attackDamage"":63,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReductio'"
238,"b'n"":0,""health"":346,""healthMax"":674,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpee'"
239,"b'd"":348,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":310,""powerRegen"":47,""spellVamp"":0},""currentGold"":111,""damageStats"":{'"
240,"b'""magicDamageDone"":372,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampio'"
241,"b'ns"":0,""physicalDamageTaken"":866,""totalDamageDone"":4002,""totalDamageDoneToChampions"":0,""totalDamageTaken"":866,""trueDamageDone"":24'"
242,"b'48,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""par'"
243,"b'ticipantId"":7,""position"":{""x"":6711,""y"":12681},""timeEnemySpentControlled"":4501,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""a'"
244,"b'bilityHaste"":0,""abilityPower"":0,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPe'"
245,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":465,""healthMax"":670,""healthRegen"":12,""lifesteal'"
246,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":225,""powerMax"":4'"
247,"b'00,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":23,""magicDamageDoneToChampions"":23,""magicDam'"
248,"b'ageTaken"":90,""physicalDamageDone"":1145,""physicalDamageDoneToChampions"":270,""physicalDamageTaken"":162,""totalDamageDone"":1168,""tot'"
249,"b'alDamageDoneToChampions"":293,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
250,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7548,""y"":7757},""timeEnemySpent'"
251,"b'Controlled"":6608,""totalGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armo'"
252,"b'rPenPercent"":0,""attackDamage"":74,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
253,"b'duction"":0,""health"":512,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movemen'"
254,"b'tSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":63,""damageStat'"
255,"b's"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":751,""physicalDamageDoneToChampi'"
256,"b'ons"":153,""physicalDamageTaken"":184,""totalDamageDone"":751,""totalDamageDoneToChampions"":153,""totalDamageTaken"":184,""trueDamageDone'"
257,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""pa'"
258,"b'rticipantId"":9,""position"":{""x"":13291,""y"":3155},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""10"":{""championStats"":{""abi'"
259,"b'lityHaste"":0,""abilityPower"":14,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPer'"
260,"b'cent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":583,""healthMax"":665,""healthRegen"":15,""lifesteal""'"
261,"b':0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":37'"
262,"b'5,""powerRegen"":14,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":53,""magicDamageDoneToChampions"":53,""magicDama'"
263,"b'geTaken"":56,""physicalDamageDone"":64,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":37,""totalDamageDone"":117,""totalDamag'"
264,"b'eDoneToChampions"":53,""totalDamageTaken"":93,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
265,"b':20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13421,""y"":2886},""timeEnemySpentContro'"
266,"b'lled"":1532,""totalGold"":523,""xp"":75}},""timestamp"":120063},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":123498,""type"":""'"
267,"b'ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":125265,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""s'"
268,"b'killSlot"":2,""timestamp"":125764,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":126496,""type"":""LEVEL_UP""},{""lev'"
269,"b'elUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127698,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""tim'"
270,"b'estamp"":130434,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":135130,""type"":""LEVEL_UP""},{""level"":2,""participantId"":'"
271,"b'5,""timestamp"":135130,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":136198,""type"":""SKILL'"
272,"b'_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":142834,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":143400,""type"":""WARD_PL'"
273,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":144100,""type"":""SKILL_LEVE'"
274,"b'L_UP""},{""level"":3,""participantId"":7,""timestamp"":144967,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":'"
275,"b'2,""timestamp"":145368,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":145536,""type"":'"
276,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":147769,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestam'"
277,"b'p"":148070,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":149135,""type"":""SKILL_LEVE'"
278,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":150937,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participa'"
279,"b'ntId"":3,""timestamp"":155878,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":156111,""type"":'"
280,"b'""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":156444,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":1'"
281,"b'56444,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":157578,""type"":""SKILL_LEVEL_UP""},{""'"
282,"b'levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":158613,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""'"
283,"b'timestamp"":159080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":159779,""type"":""SKILL_LE'"
284,"b'VEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":159913,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""timestam'"
285,"b'p"":165013,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":8,""timestamp"":176321,""type"":""ITEM_DESTROYED""},{""level"":3,""part'"
286,"b'icipantId"":8,""timestamp"":177687,""type"":""LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":177887,""type"":""LEVEL_UP""},{""levelUpT'"
287,"b'ype"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":178987,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
288,"b'"":6,""skillSlot"":3,""timestamp"":179519,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abil'"
289,"b'ityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagic'"
290,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":592,""healthMax"":903,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""ma'"
291,"b'gicPenPercent"":0,""magicResist"":43,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":13,""powerMax"":100,""powerRegen"":0,""sp'"
292,"b'ellVamp"":0},""currentGold"":462,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":252,""physical'"
293,"b'DamageDone"":3451,""physicalDamageDoneToChampions"":763,""physicalDamageTaken"":576,""totalDamageDone"":3451,""totalDamageDoneToChampion'"
294,"b's"":763,""totalDamageTaken"":828,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
295,"b'ionsKilled"":0,""level"":3,""minionsKilled"":15,""participantId"":1,""position"":{""x"":3448,""y"":13171},""timeEnemySpentControlled"":1736,""to'"
