,0
161,"b'ivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageD'"
162,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDam'"
163,"b'ageTaken"":0,""totalDamageDone"":1,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
164,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x'"
165,"b'"":8794,""y"":8593},""timeEnemySpentControlled"":0,""totalGold"":510,""xp"":8},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
166,"b'rmor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
167,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
168,"b'0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""'"
169,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
170,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
171,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minion'"
172,"b'sKilled"":0,""participantId"":9,""position"":{""x"":12633,""y"":5070},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":8},""10"":{""champio'"
173,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonu'"
174,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25'"
175,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""'"
176,"b'powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":15,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
177,"b'""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1,""total'"
178,"b'DamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
179,"b'nd"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11935,""y"":4799},""timeEnemySpentCon'"
180,"b'trolled"":0,""totalGold"":515,""xp"":8}},""timestamp"":60000},{""events"":[{""itemId"":3340,""participantId"":7,""timestamp"":61490,""type"":""ITE'"
181,"b'M_DESTROYED""},{""itemId"":3364,""participantId"":7,""timestamp"":61490,""type"":""ITEM_PURCHASED""},{""levelUpType"":""NORMAL"",""participantId'"
182,"b'"":2,""skillSlot"":1,""timestamp"":65684,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp""'"
183,"b':70672,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":82849,""type"":""SKILL_LEVEL_UP'"
184,"b'""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":83181,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
185,"b'articipantId"":10,""skillSlot"":1,""timestamp"":92663,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
186,"b'1,""timestamp"":93529,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":100047,""type"":""ITEM_DESTROYED""},{""ite'"
187,"b'mId"":2003,""participantId"":9,""timestamp"":102613,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":103681,""typ'"
188,"b'e"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":104449,""type"":""SKILL_LEVEL_UP""},{""level'"
189,"b'"":2,""participantId"":2,""timestamp"":104618,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":'"
190,"b'105187,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106756,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
191,"b'icipantId"":7,""skillSlot"":3,""timestamp"":109292,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":113087,""type"":""L'"
192,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":115517,""type"":""SKILL_LEVEL_UP""}],""participantFrame'"
193,"b's"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attac'"
194,"b'kSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740'"
195,"b',""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp'"
196,"b'"":0,""power"":32,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDone'"
197,"b'ToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":483,""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":0,""totalDa'"
198,"b'mageDone"":483,""totalDamageDoneToChampions"":47,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
199,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2199,""y"":12572}'"
200,"b',""timeEnemySpentControlled"":796,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""ar'"
201,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":131,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
202,"b'"":5,""cooldownReduction"":0,""health"":363,""healthMax"":674,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
203,"b'ist"":33,""movementSpeed"":385,""omnivamp"":0,""physicalVamp"":0,""power"":298,""powerMax"":310,""powerRegen"":101,""spellVamp"":0},""currentGol'"
204,"b'd"":111,""damageStats"":{""magicDamageDone"":179,""magicDamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":1365,""phy'"
205,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":470,""totalDamageDone"":3840,""totalDamageDoneToChampions"":0,""totalDamageTaken""'"
206,"b':886,""trueDamageDone"":2295,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":'"
207,"b'2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2566,""y"":8507},""timeEnemySpentControlled"":1871,""totalGold"":611,""xp"":325},""'"
208,"b'3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpe'"
209,"b'ed"":220,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":620,""he'"
210,"b'althRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,'"
211,"b'""power"":269,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":844,""magicDamageDon'"
212,"b'eToChampions"":71,""magicDamageTaken"":103,""physicalDamageDone"":228,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":39,""tot'"
213,"b'alDamageDone"":1072,""totalDamageDoneToChampions"":71,""totalDamageTaken"":142,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
214,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":3,""position"":{""x"":6943,""y""'"
215,"b':6397},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32'"
216,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
217,"b'tion"":0,""cooldownReduction"":0,""health"":686,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
218,"b'Resist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentG'"
219,"b'old"":91,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1113,""physic'"
220,"b'alDamageDoneToChampions"":389,""physicalDamageTaken"":132,""totalDamageDone"":1113,""totalDamageDoneToChampions"":389,""totalDamageTaken'"
221,"b'"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,'"
222,"b'""minionsKilled"":4,""participantId"":4,""position"":{""x"":12198,""y"":2342},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":150},""5"":{'"
223,"b'""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":1'"
224,"b'00,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":17,""cooldownReduction"":0,""health"":346,""healthMax"":630,""health'"
225,"b'Regen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""pow'"
226,"b'er"":245,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":194,""magicDamageDoneToCh'"
227,"b'ampions"":178,""magicDamageTaken"":48,""physicalDamageDone"":498,""physicalDamageDoneToChampions"":176,""physicalDamageTaken"":411,""total'"
228,"b'DamageDone"":693,""totalDamageDoneToChampions"":355,""totalDamageTaken"":460,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDa'"
229,"b'mageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12413,""y""'"
230,"b':2325},""timeEnemySpentControlled"":3110,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
231,"b':39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":81,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
232,"b'duction"":5,""cooldownReduction"":0,""health"":686,""healthMax"":700,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
233,"b'agicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""curr'"
234,"b'entGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":407,""phy'"
235,"b'sicalDamageDoneToChampions"":0,""physicalDamageTaken"":47,""totalDamageDone"":407,""totalDamageDoneToChampions"":0,""totalDamageTaken"":4'"
236,"b'7,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
237,"b'ionsKilled"":3,""participantId"":6,""position"":{""x"":2921,""y"":12527},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":193},""7"":{""cha'"
238,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""'"
239,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":499,""healthMax"":701,""healthRegen'"
240,"b'"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":2'"
241,"b'16,""powerMax"":353,""powerRegen"":62,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
242,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":3415,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":602,""totalDamageDone""'"
243,"b':5016,""totalDamageDoneToChampions"":0,""totalDamageTaken"":602,""trueDamageDone"":1600,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
244,"b'"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6884,""y"":12639},""ti'"
245,"b'meEnemySpentControlled"":5513,""totalGold"":596,""xp"":308},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":23,""armo'"
246,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":41,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
247,"b'0,""cooldownReduction"":0,""health"":696,""healthMax"":745,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
248,"b't"":34,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":461,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
249,"b'96,""damageStats"":{""magicDamageDone"":888,""magicDamageDoneToChampions"":103,""magicDamageTaken"":71,""physicalDamageDone"":766,""physica'"
250,"b'lDamageDoneToChampions"":0,""physicalDamageTaken"":20,""totalDamageDone"":1655,""totalDamageDoneToChampions"":103,""totalDamageTaken"":91'"
251,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":2,""mini'"
252,"b'onsKilled"":5,""participantId"":8,""position"":{""x"":7140,""y"":7279},""timeEnemySpentControlled"":0,""totalGold"":601,""xp"":284},""9"":{""champ'"
253,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":140,""bo'"
254,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":460,""healthMax"":680,""healthRegen"":'"
255,"b'8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":292,'"
256,"b'""powerMax"":375,""powerRegen"":29,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0'"
257,"b',""magicDamageTaken"":94,""physicalDamageDone"":986,""physicalDamageDoneToChampions"":298,""physicalDamageTaken"":289,""totalDamageDone"":'"
258,"b'986,""totalDamageDoneToChampions"":298,""totalDamageTaken"":384,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
259,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":13020,""y"":2796},""timeE'"
260,"b'nemySpentControlled"":0,""totalGold"":556,""xp"":82},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0'"
261,"b',""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":12,""coo'"
262,"b'ldownReduction"":0,""health"":504,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,'"
263,"b'""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":383,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":59,""da'"
264,"b'mageStats"":{""magicDamageDone"":48,""magicDamageDoneToChampions"":48,""magicDamageTaken"":83,""physicalDamageDone"":331,""physicalDamageD'"
265,"b'oneToChampions"":180,""physicalDamageTaken"":277,""totalDamageDone"":507,""totalDamageDoneToChampions"":228,""totalDamageTaken"":360,""tru'"
266,"b'eDamageDone"":127,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
267,"b'sKilled"":1,""participantId"":10,""position"":{""x"":13356,""y"":2777},""timeEnemySpentControlled"":13104,""totalGold"":559,""xp"":82}},""timest'"
268,"b'amp"":120022},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":124755,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":'"
269,"b'3,""timestamp"":125722,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":126025,""type"":""SKILL'"
270,"b'_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":130463,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":130463,""'"
271,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":130729,""type"":""SKILL_LEVEL_UP""},{""level"":2'"
272,"b',""participantId"":1,""timestamp"":131961,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":132'"
273,"b'161,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132995,""type"":""SKILL_LEVEL_UP""}'"
274,"b',{""level"":2,""participantId"":6,""timestamp"":134624,""type"":""LEVEL_UP""},{""assistingParticipantIds"":[5],""bounty"":400,""killStreakLengt'"
275,"b'h"":0,""killerId"":4,""position"":{""x"":12811,""y"":3232},""shutdownBounty"":0,""timestamp"":135456,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
276,"b't"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":83,""spellName"":""ezrealq"",""spellSlot"":0,""tr'"
277,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":5,""physicalDamage"":53,""spellName"":""ezr'"
278,"b'ealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":77,""name"":""T'"
279,"b'hresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""m'"
280,"b'agicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":54,""type'"
281,"b'"":""OTHER""},{""basic"":false,""magicDamage"":38,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshepassive"",""sp'"
282,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":58,""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""'"
283,"b'spellName"":""threshe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":'"
284,"b'5,""physicalDamage"":50,""spellName"":""threshbasicattack1s"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
285,"b'e"":73,""name"":""Tristana"",""participantId"":4,""physicalDamage"":0,""spellName"":""tristanaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""'"
286,"b'},{""basic"":true,""magicDamage"":0,""name"":""Tristana"",""participantId"":4,""physicalDamage"":187,""spellName"":""tristanabasicattack"",""spel'"
287,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":12991,""y"":34'"
288,"b'73},""timestamp"":135456,""type"":""CHAMPION_SPECIAL_KILL""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":13655'"
289,"b'6,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":137027,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
290,"b'antId"":9,""timestamp"":138926,""type"":""ITEM_PURCHASED""},{""creatorId"":0,""timestamp"":144029,""type"":""WARD_PLACED"",""wardType"":""UNDEFINE'"
291,"b'D""},{""itemId"":2003,""participantId"":1,""timestamp"":144261,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":6'"
292,"b',""position"":{""x"":1298,""y"":10139},""shutdownBounty"":0,""timestamp"":144729,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true'"
293,"b',""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":324,""spellName"":""renektonbasicattack"",""spellSlot"":64,""true'"
294,"b'Damage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""physicalDamage"":37,""spellName"":""re'"
295,"b'nektondice"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Renekton"",""participantId"":6,""phy'"
