,0
160,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":11844,""y"":3779'"
161,"b'},""timeEnemySpentControlled"":1332,""totalGold"":525,""xp"":5},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""ar'"
162,"b'morPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
163,"b'"":0,""cooldownReduction"":0,""health"":568,""healthMax"":610,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
164,"b'ist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":273,""powerMax"":300,""powerRegen"":23,""spellVamp"":0},""currentGold'"
165,"b'"":45,""damageStats"":{""magicDamageDone"":76,""magicDamageDoneToChampions"":76,""magicDamageTaken"":61,""physicalDamageDone"":199,""physica'"
166,"b'lDamageDoneToChampions"":199,""physicalDamageTaken"":0,""totalDamageDone"":275,""totalDamageDoneToChampions"":275,""totalDamageTaken"":61'"
167,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
168,"b'onsKilled"":0,""participantId"":2,""position"":{""x"":11537,""y"":3274},""timeEnemySpentControlled"":0,""totalGold"":545,""xp"":5},""3"":{""champi'"
169,"b'onStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bo'"
170,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":233,""healthMax"":702,""healthRegen"":'"
171,"b'114,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":268,""omnivamp"":0,""physicalVamp"":0,""power"":46'"
172,"b'8,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":25,""damageStats"":{""magicDamageDone"":582,""magicDamageDoneToChampion'"
173,"b's"":582,""magicDamageTaken"":77,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":341,""totalDamageDo'"
174,"b'ne"":624,""totalDamageDoneToChampions"":624,""totalDamageTaken"":488,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
175,"b'n"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":11634,""y"":3299},""'"
176,"b'timeEnemySpentControlled"":12259,""totalGold"":525,""xp"":5},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armo'"
177,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
178,"b'65,""cooldownReduction"":0,""health"":567,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
179,"b't"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":'"
180,"b'400,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":431,""physicalDa'"
181,"b'mageDoneToChampions"":431,""physicalDamageTaken"":71,""totalDamageDone"":431,""totalDamageDoneToChampions"":431,""totalDamageTaken"":134,'"
182,"b'""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minio'"
183,"b'nsKilled"":0,""participantId"":4,""position"":{""x"":11840,""y"":3179},""timeEnemySpentControlled"":0,""totalGold"":900,""xp"":5},""5"":{""champio'"
184,"b'nStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonu'"
185,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":0,""healthMax"":663,""healthRegen"":22,'"
186,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":189,""p'"
187,"b'owerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
188,"b'magicDamageTaken"":210,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":510,""totalDamageDone"":42,""t'"
189,"b'otalDamageDoneToChampions"":42,""totalDamageTaken"":721,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""trueDamageTaken"":0},""go'"
190,"b'ldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":11768,""y"":3294},""timeEnemy'"
191,"b'SpentControlled"":0,""totalGold"":535,""xp"":5},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armo'"
192,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":16,""cooldownR'"
193,"b'eduction"":0,""health"":443,""healthMax"":745,""healthRegen"":67,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movem'"
194,"b'entSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":300,""damageS'"
195,"b'tats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":188,""magicDamageTaken"":175,""physicalDamageDone"":93,""physicalDamageDone'"
196,"b'ToChampions"":93,""physicalDamageTaken"":152,""totalDamageDone"":282,""totalDamageDoneToChampions"":282,""totalDamageTaken"":327,""trueDam'"
197,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
198,"b'"":0,""participantId"":6,""position"":{""x"":11705,""y"":3876},""timeEnemySpentControlled"":3413,""totalGold"":800,""xp"":5},""7"":{""championStat'"
199,"b's"":{""abilityHaste"":0,""abilityPower"":11,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArm'"
200,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":425,""healthMax"":670,""healthRegen"":91,""li'"
201,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powe'"
202,"b'rMax"":400,""powerRegen"":20,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":138,'"
203,"b'""magicDamageTaken"":175,""physicalDamageDone"":124,""physicalDamageDoneToChampions"":124,""physicalDamageTaken"":97,""totalDamageDone"":2'"
204,"b'63,""totalDamageDoneToChampions"":263,""totalDamageTaken"":272,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
205,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11663,""y"":3959},""timeEn'"
206,"b'emySpentControlled"":3123,""totalGold"":568,""xp"":5},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0'"
207,"b',""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
208,"b'downReduction"":0,""health"":256,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
209,"b'movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":320,""powerRegen"":31,""spellVamp"":0},""currentGold"":68,""dam'"
210,"b'ageStats"":{""magicDamageDone"":24,""magicDamageDoneToChampions"":24,""magicDamageTaken"":163,""physicalDamageDone"":282,""physicalDamageD'"
211,"b'oneToChampions"":282,""physicalDamageTaken"":178,""totalDamageDone"":307,""totalDamageDoneToChampions"":307,""totalDamageTaken"":342,""tru'"
212,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
213,"b'lled"":0,""participantId"":8,""position"":{""x"":11725,""y"":3669},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":5},""9"":{""championSta'"
214,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":134,""bonusArm'"
215,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":696,""healthMax"":720,""healthRegen"":7,""lif'"
216,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":373,""omnivamp"":2,""physicalVamp"":0,""power"":279,""power'"
217,"b'Max"":280,""powerRegen"":26,""spellVamp"":0},""currentGold"":18,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
218,"b'cDamageTaken"":28,""physicalDamageDone"":415,""physicalDamageDoneToChampions"":415,""physicalDamageTaken"":0,""totalDamageDone"":415,""tot'"
219,"b'alDamageDoneToChampions"":415,""totalDamageTaken"":28,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPe'"
220,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11452,""y"":3996},""timeEnemySpent'"
221,"b'Controlled"":9697,""totalGold"":518,""xp"":5},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":51,""armorPen"":0,""armor'"
222,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownRe'"
223,"b'duction"":0,""health"":0,""healthMax"":665,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
224,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":320,""powerMax"":375,""powerRegen"":14,""spellVamp"":0},""currentGold"":18,""damageStats'"
225,"b'"":{""magicDamageDone"":68,""magicDamageDoneToChampions"":68,""magicDamageTaken"":135,""physicalDamageDone"":132,""physicalDamageDoneToCha'"
226,"b'mpions"":132,""physicalDamageTaken"":528,""totalDamageDone"":271,""totalDamageDoneToChampions"":271,""totalDamageTaken"":706,""trueDamageD'"
227,"b'one"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":42},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled'"
228,"b'"":0,""participantId"":10,""position"":{""x"":11828,""y"":3920},""timeEnemySpentControlled"":965,""totalGold"":518,""xp"":5}},""timestamp"":60025'"
229,"b'},{""events"":[{""creatorId"":2,""timestamp"":63516,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":1'"
230,"b',""timestamp"":63582,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":64117,""type"":""ITEM_DESTROYED""},{""assist'"
231,"b'ingParticipantIds"":[2,4],""bounty"":300,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10049,""y"":6160},""shutdownBounty"":0,""time'"
232,"b'stamp"":77391,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":1,""physical'"
233,"b'Damage"":106,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
234,"b'she"",""participantId"":1,""physicalDamage"":250,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic""'"
235,"b':true,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":53,""spellName"":""ashebasicattack2"",""spellSlot"":65,""trueDam'"
236,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":68,""spellName"":""volley"",""'"
237,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""participantId"":2,""physicalDamage"":139,""'"
238,"b'spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ashe"",""particip'"
239,"b'antId"":4,""physicalDamage"":111,""spellName"":""ashebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
240,"b'amage"":0,""name"":""Ashe"",""participantId"":4,""physicalDamage"":71,""spellName"":""volley"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],'"
241,"b'""victimDamageReceived"":[{""basic"":false,""magicDamage"":104,""name"":""Kindred"",""participantId"":2,""physicalDamage"":0,""spellName"":""kind'"
242,"b'redw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":2,""physicalDam'"
243,"b'age"":59,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
244,"b'Ezreal"",""participantId"":4,""physicalDamage"":277,""spellName"":""ezrealbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""b'"
245,"b'asic"":false,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":64,""spellName"":""camillee"",""spellSlot"":2,""trueDam'"
246,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":19,""name"":""Camille"",""participantId"":1,""physicalDamage"":14,""spellName"":"""",""sp'"
247,"b'ellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":55,'"
248,"b'""spellName"":""camillebasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""'"
249,"b'participantId"":1,""physicalDamage"":111,""spellName"":""camillebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
250,"b'ue,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":55,""spellName"":""camillebasicattack2"",""spellSlot"":65,""true'"
251,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Camille"",""participantId"":1,""physicalDamage"":55,""spellName"":""cami'"
252,"b'llebasicattack4"",""spellSlot"":67,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""creatorId"":7,""timestamp"":78753,""type"":""WARD_PLAC'"
253,"b'ED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1001,""participantId"":6,""timestamp"":81146,""type"":""ITEM_PURCHASED""},{""creatorId"":1,""tim'"
254,"b'estamp"":81978,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":1042,""participantId"":1,""timestamp"":101001,""type"":""ITEM'"
255,"b'_PURCHASED""},{""level"":2,""participantId"":7,""timestamp"":107371,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skill'"
256,"b'Slot"":2,""timestamp"":107704,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":108071,""type"":""LEVEL_UP""},{""levelUp'"
257,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":109236,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championS'"
258,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":122,""bonusA'"
259,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":736,""healthMax"":740,""healthRegen"":25,""'"
260,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":339,""po'"
261,"b'werMax"":339,""powerRegen"":16,""spellVamp"":0},""currentGold"":88,""damageStats"":{""magicDamageDone"":38,""magicDamageDoneToChampions"":38,'"
262,"b'""magicDamageTaken"":52,""physicalDamageDone"":934,""physicalDamageDoneToChampions"":699,""physicalDamageTaken"":808,""totalDamageDone"":9'"
263,"b'73,""totalDamageDoneToChampions"":738,""totalDamageTaken"":861,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
264,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2084,""y"":12809},""timeEn'"
265,"b'emySpentControlled"":6534,""totalGold"":888,""xp"":197},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen""'"
266,"b':0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":153,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
267,"b'oldownReduction"":0,""health"":408,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30'"
268,"b',""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":264,""powerMax"":325,""powerRegen"":36,""spellVamp"":0},""currentGold"":213,""'"
269,"b'damageStats"":{""magicDamageDone"":625,""magicDamageDoneToChampions"":172,""magicDamageTaken"":131,""physicalDamageDone"":1676,""physicalD'"
270,"b'amageDoneToChampions"":448,""physicalDamageTaken"":731,""totalDamageDone"":2760,""totalDamageDoneToChampions"":621,""totalDamageTaken"":8'"
271,"b'62,""trueDamageDone"":458,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""'"
272,"b'minionsKilled"":0,""participantId"":2,""position"":{""x"":3681,""y"":6214},""timeEnemySpentControlled"":0,""totalGold"":713,""xp"":337},""3"":{""c'"
273,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":10'"
274,"b'0,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":575,""healthMax"":702,""healthRe'"
275,"b'gen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power'"
276,"b'"":470,""powerMax"":500,""powerRegen"":19,""spellVamp"":0},""currentGold"":123,""damageStats"":{""magicDamageDone"":1238,""magicDamageDoneToCh'"
277,"b'ampions"":695,""magicDamageTaken"":77,""physicalDamageDone"":203,""physicalDamageDoneToChampions"":129,""physicalDamageTaken"":552,""total'"
278,"b'DamageDone"":1441,""totalDamageDoneToChampions"":824,""totalDamageTaken"":699,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
279,"b'amageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7419,""y""'"
280,"b':7668},""timeEnemySpentControlled"":19059,""totalGold"":623,""xp"":258},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
281,"b'"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
282,"b'eduction"":0,""cooldownReduction"":0,""health"":649,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""m'"
283,"b'agicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":314,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""curr'"
284,"b'entGold"":535,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":63,""physicalDamageDone"":2502,""'"
285,"b'physicalDamageDoneToChampions"":1252,""physicalDamageTaken"":253,""totalDamageDone"":2502,""totalDamageDoneToChampions"":1252,""totalDam'"
286,"b'ageTaken"":316,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
287,"b'evel"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12470,""y"":2255},""timeEnemySpentControlled"":0,""totalGold"":1035,""xp"":1'"
288,"b'44},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
289,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":531,""healthMax"":66'"
290,"b'3,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVam'"
291,"b'p"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
292,"b'oneToChampions"":0,""magicDamageTaken"":210,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":700,""t'"
293,"b'otalDamageDone"":248,""totalDamageDoneToChampions"":42,""totalDamageTaken"":911,""trueDamageDone"":42,""trueDamageDoneToChampions"":42,""t'"
294,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1338'"
