,0
161,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
162,"b'0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""min'"
163,"b'ionsKilled"":0,""participantId"":8,""position"":{""x"":8607,""y"":6634},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""champi'"
164,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bon'"
165,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6'"
166,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""'"
167,"b'powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""'"
168,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
169,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
170,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11109,""y"":5578},""timeEnemySpentContro'"
171,"b'lled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46,""armorPen"":0,""armorPenPerce'"
172,"b'nt"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
173,"b'0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":'"
174,"b'325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
175,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
176,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
177,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""pos'"
178,"b'ition"":{""x"":10670,""y"":5649},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60016},{""events"":[{""levelUpType"":""'"
179,"b'NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":70657,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
180,"b'illSlot"":1,""timestamp"":77981,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":84918,""type"":""WARD_PLACED"",""wardType"":""YELLOW_T'"
181,"b'RINKET""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":85848,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORM'"
182,"b'AL"",""participantId"":2,""skillSlot"":1,""timestamp"":86478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillS'"
183,"b'lot"":1,""timestamp"":86478,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":95593,""typ'"
184,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":95659,""type"":""SKILL_LEVEL_UP""},{""levelU'"
185,"b'pType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":96126,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
186,"b'd"":4,""skillSlot"":1,""timestamp"":100623,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":101222,""type"":""LEVEL_UP""'"
187,"b'},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":101626,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId""'"
188,"b':7,""timestamp"":103656,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":103922,""type"":""SKIL'"
189,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":105385,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":7,""time'"
190,"b'stamp"":106116,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":110148,""type"":""SKILL'"
191,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPerce'"
192,"b'nt"":0,""attackDamage"":70,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":'"
193,"b'0,""health"":680,""healthMax"":730,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":'"
194,"b'345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDam'"
195,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":18,""physicalDamageDone"":1117,""physicalDamageDoneToChampions"":60,""ph'"
196,"b'ysicalDamageTaken"":51,""totalDamageDone"":1117,""totalDamageDoneToChampions"":60,""totalDamageTaken"":70,""trueDamageDone"":0,""trueDamag'"
197,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1'"
198,"b',""position"":{""x"":2499,""y"":12124},""timeEnemySpentControlled"":2901,""totalGold"":556,""xp"":92},""2"":{""championStats"":{""abilityHaste"":0'"
199,"b',""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonu'"
200,"b'sMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":313,""healthMax"":671,""healthRegen"":15,""lifesteal"":0,""magicPen""'"
201,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRegen'"
202,"b'"":0,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":491,""p'"
203,"b'hysicalDamageDone"":2246,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":325,""totalDamageDone"":3343,""totalDamageDoneToCha'"
204,"b'mpions"":0,""totalDamageTaken"":816,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jun'"
205,"b'gleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2630,""y"":8108},""timeEnemySpentControlled"":3365'"
206,"b',""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPercent"":0,'"
207,"b'""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
208,"b'lth"":402,""healthMax"":636,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""o'"
209,"b'mnivamp"":0,""physicalVamp"":0,""power"":296,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":73,""damageStats"":{""magicDama'"
210,"b'geDone"":661,""magicDamageDoneToChampions"":171,""magicDamageTaken"":176,""physicalDamageDone"":321,""physicalDamageDoneToChampions"":46,'"
211,"b'""physicalDamageTaken"":81,""totalDamageDone"":990,""totalDamageDoneToChampions"":225,""totalDamageTaken"":258,""trueDamageDone"":7,""trueD'"
212,"b'amageDoneToChampions"":7,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantI'"
213,"b'd"":3,""position"":{""x"":6390,""y"":7009},""timeEnemySpentControlled"":0,""totalGold"":573,""xp"":215},""4"":{""championStats"":{""abilityHaste"":'"
214,"b'0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":220,""bonusArmorPenPercent"":0,""bon'"
215,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":718,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen""'"
216,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":292,""powerMax"":345,""powerRegen'"
217,"b'"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":34,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""p'"
218,"b'hysicalDamageDone"":759,""physicalDamageDoneToChampions"":91,""physicalDamageTaken"":54,""totalDamageDone"":794,""totalDamageDoneToChamp'"
219,"b'ions"":95,""totalDamageTaken"":54,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
220,"b'nionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12261,""y"":2244},""timeEnemySpentControlled"":0,""total'"
221,"b'Gold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attack'"
222,"b'Damage"":48,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":62'"
223,"b'0,""healthMax"":620,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp'"
224,"b'"":0,""physicalVamp"":0,""power"":412,""powerMax"":475,""powerRegen"":17,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone""'"
225,"b':72,""magicDamageDoneToChampions"":72,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamag'"
226,"b'eTaken"":0,""totalDamageDone"":72,""totalDamageDoneToChampions"":72,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
227,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""'"
228,"b'x"":12481,""y"":2243},""timeEnemySpentControlled"":0,""totalGold"":543,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
229,"b'0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
230,"b'"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":628,""healthMax"":707,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
231,"b'ent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":300,""powerRegen"":16,""spellVamp""'"
232,"b':0},""currentGold"":84,""damageStats"":{""magicDamageDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":0,""physicalDamageDon'"
233,"b'e"":522,""physicalDamageDoneToChampions"":51,""physicalDamageTaken"":120,""totalDamageDone"":540,""totalDamageDoneToChampions"":70,""total'"
234,"b'DamageTaken"":120,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
235,"b',""level"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2528,""y"":12501},""timeEnemySpentControlled"":0,""totalGold"":584,""xp""'"
236,"b':185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""at'"
237,"b'tackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":'"
238,"b'748,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":330,""omnivamp"":0,""physicalV'"
239,"b'amp"":0,""power"":403,""powerMax"":433,""powerRegen"":116,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1022,""magic'"
240,"b'DamageDoneToChampions"":0,""magicDamageTaken"":415,""physicalDamageDone"":1241,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
241,"b'"":385,""totalDamageDone"":3370,""totalDamageDoneToChampions"":0,""totalDamageTaken"":800,""trueDamageDone"":1106,""trueDamageDoneToChampi'"
242,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
243,"b'""x"":12202,""y"":6616},""timeEnemySpentControlled"":2131,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
244,"b'er"":27,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
245,"b'rcent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPe'"
246,"b'nPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":367,""powerMax"":443,""powerRegen"":16,""spell'"
247,"b'Vamp"":0},""currentGold"":105,""damageStats"":{""magicDamageDone"":354,""magicDamageDoneToChampions"":176,""magicDamageTaken"":171,""physica'"
248,"b'lDamageDone"":576,""physicalDamageDoneToChampions"":81,""physicalDamageTaken"":157,""totalDamageDone"":931,""totalDamageDoneToChampions""'"
249,"b':258,""totalDamageTaken"":335,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":7},""goldPerSecond"":0,""jungleMinio'"
250,"b'nsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7424,""y"":7191},""timeEnemySpentControlled"":2665,""totalG'"
251,"b'old"":605,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
252,"b'mage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,'"
253,"b'""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2'"
254,"b',""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,'"
255,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":576,""physicalDamageDoneToChampions"":54,""physicalDamageT'"
256,"b'aken"":91,""totalDamageDone"":576,""totalDamageDoneToChampions"":54,""totalDamageTaken"":95,""trueDamageDone"":0,""trueDamageDoneToChampio'"
257,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""'"
258,"b'x"":13010,""y"":3140},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
259,"b'14,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
260,"b't"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":587,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
261,"b'cent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp'"
262,"b'"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":72,""physicalDamageDon'"
263,"b'e"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":67,""totalDamageDone"":206,""totalDamageDoneToChampions"":0,""totalDam'"
264,"b'ageTaken"":140,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
265,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13285,""y"":2814},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":'"
266,"b'75}},""timestamp"":120025},{""events"":[{""level"":2,""participantId"":8,""timestamp"":122487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""'"
267,"b'participantId"":8,""skillSlot"":3,""timestamp"":123454,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129557,""type'"
268,"b'"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":130257,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
269,"b'rticipantId"":3,""timestamp"":136487,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":137190,'"
270,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":138819,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timest'"
271,"b'amp"":138819,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":139318,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
272,"b'"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":139351,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":140149,""type"":'"
273,"b'""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":141083,""type"":""SK'"
274,"b'ILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":143321,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""t'"
275,"b'imestamp"":143488,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":143991,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
276,"b'MAL"",""participantId"":7,""skillSlot"":3,""timestamp"":144290,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":144921'"
277,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":145491,""type"":""SKILL_LEVEL_UP""},{""itemId'"
278,"b'"":2003,""participantId"":10,""timestamp"":147125,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":152757,""type"":""LE'"
279,"b'VEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":154054,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""par'"
280,"b'ticipantId"":1,""timestamp"":156187,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":156387,""type"":""LEVEL_UP""},{""l'"
281,"b'evel"":2,""participantId"":9,""timestamp"":156984,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":156984,""type"":""LEVEL_U'"
282,"b'P""},{""itemId"":2003,""participantId"":6,""timestamp"":157552,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":9,""skil'"
283,"b'lSlot"":1,""timestamp"":157686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":157919'"
284,"b',""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":158351,""type"":""SKILL_LEVEL_UP""},{""'"
285,"b'level"":3,""participantId"":3,""timestamp"":163158,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":163756,""type"":""ITE'"
286,"b'M_DESTROYED""},{""itemId"":2010,""participantId"":5,""timestamp"":163789,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
287,"b'd"":3,""skillSlot"":3,""timestamp"":163955,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":164558,""type"":""ITEM_'"
288,"b'DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":165058,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[9,10],""boun'"
289,"b'ty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""x"":13038,""y"":2904},""shutdownBounty"":0,""timestamp"":165892,""type"":""CHAMPION'"
290,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":71,""name"":""Neeko"",""participantId"":9,""physicalDamage"":0,""spellName"":""nee'"
291,"b'koq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Neeko"",""participantId"":9,""physicalDamage'"
292,"b'"":36,""spellName"":""neekobasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Neeko""'"
293,"b',""participantId"":9,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""ba'"
294,"b'sic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":121,""spellName"":""apheliosw"",""spellSlot"":1,""trueD'"
295,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":9,""physicalDamage"":75,""spellName"":""aph'"
