,0
161,"b'"":655,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physica'"
162,"b'lVamp"":0,""power"":280,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDama'"
163,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""tota'"
164,"b'lDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
165,"b'aken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7035,""y"":9612},'"
166,"b'""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPe'"
167,"b'n"":0,""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
168,"b'cooldownReduction"":0,""health"":654,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
169,"b'37,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":0,'"
170,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
171,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
172,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
173,"b'ticipantId"":8,""position"":{""x"":9730,""y"":6337},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""ability'"
174,"b'Haste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent""'"
175,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""ma'"
176,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""pow'"
177,"b'erRegen"":12,""spellVamp"":0},""currentGold"":5,""damageStats"":{""magicDamageDone"":1,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
178,"b'0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":2,""totalDamageDoneToChampio'"
179,"b'ns"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
180,"b'sKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x"":13500,""y"":2530},""timeEnemySpentControlled"":0,""totalGold'"
181,"b'"":510,""xp"":23},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
182,"b'ge"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":568,""h'"
183,"b'ealthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,'"
184,"b'""physicalVamp"":0,""power"":390,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":35,""damageStats"":{""magicDamageDone"":1,""'"
185,"b'magicDamageDoneToChampions"":1,""magicDamageTaken"":0,""physicalDamageDone"":1,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
186,"b'"":0,""totalDamageDone"":2,""totalDamageDoneToChampions"":1,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
187,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1336'"
188,"b'7,""y"":2566},""timeEnemySpentControlled"":0,""totalGold"":535,""xp"":23}},""timestamp"":60003},{""events"":[{""creatorId"":8,""timestamp"":8363'"
189,"b'2,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":86008,""t'"
190,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":88674,""type"":""SKILL_LEVEL_UP""},{""leve'"
191,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":90381,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
192,"b'tId"":8,""skillSlot"":1,""timestamp"":95150,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timesta'"
193,"b'mp"":98548,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":101316,""type"":""SKILL_LEVE'"
194,"b'L_UP""},{""killerId"":5,""timestamp"":103554,""type"":""WARD_KILL"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":2,""timestamp"":1039'"
195,"b'19,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":104386,""type"":""SKILL_LEVEL_UP""},{""leve'"
196,"b'l"":2,""participantId"":7,""timestamp"":104520,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp""'"
197,"b':105521,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":108430,""type"":""SKILL_LEVEL_'"
198,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":112972,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""'"
199,"b'1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpe'"
200,"b'ed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":363,""healthMax"":670,""he'"
201,"b'althRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,'"
202,"b'""power"":635,""powerMax"":650,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":75,""magicDamageDoneT'"
203,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":309,""physicalDamageDoneToChampions"":96,""physicalDamageTaken"":313,""totalD'"
204,"b'amageDone"":385,""totalDamageDoneToChampions"":96,""totalDamageTaken"":313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
205,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1783,""y"":115'"
206,"b'82},""timeEnemySpentControlled"":1667,""totalGold"":521,""xp"":123},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45'"
207,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
208,"b'tion"":0,""cooldownReduction"":0,""health"":426,""healthMax"":714,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
209,"b'cResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":325,""powerMax"":339,""powerRegen"":104,""spellVamp"":0},""curren'"
210,"b'tGold"":111,""damageStats"":{""magicDamageDone"":240,""magicDamageDoneToChampions"":0,""magicDamageTaken"":384,""physicalDamageDone"":2484,'"
211,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":332,""totalDamageDone"":3821,""totalDamageDoneToChampions"":0,""totalDamageTa'"
212,"b'ken"":716,""trueDamageDone"":1097,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""lev'"
213,"b'el"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2540,""y"":8344},""timeEnemySpentControlled"":4408,""totalGold"":611,""xp"":32'"
214,"b'5},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attac'"
215,"b'kSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMax"":633'"
216,"b',""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
217,"b'"":0,""power"":457,""powerMax"":505,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":87,""magicDamageD'"
218,"b'oneToChampions"":87,""magicDamageTaken"":0,""physicalDamageDone"":335,""physicalDamageDoneToChampions"":40,""physicalDamageTaken"":64,""to'"
219,"b'talDamageDone"":422,""totalDamageDoneToChampions"":127,""totalDamageTaken"":64,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
220,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7590,""y""'"
221,"b':7170},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31'"
222,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
223,"b'tion"":0,""cooldownReduction"":0,""health"":688,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magic'"
224,"b'Resist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":325,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentG'"
225,"b'old"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1499,""physi'"
226,"b'calDamageDoneToChampions"":14,""physicalDamageTaken"":68,""totalDamageDone"":1499,""totalDamageDoneToChampions"":14,""totalDamageTaken"":'"
227,"b'68,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mi'"
228,"b'nionsKilled"":5,""participantId"":4,""position"":{""x"":11635,""y"":1722},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":150},""5"":{""ch'"
229,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":23,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100'"
230,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
231,"b'en"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power""'"
232,"b':282,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":60,""damageStats"":{""magicDamageDone"":68,""magicDamageDoneToChampi'"
233,"b'ons"":0,""magicDamageTaken"":1,""physicalDamageDone"":440,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone""'"
234,"b':753,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1,""trueDamageDone"":244,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0}'"
235,"b',""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":5,""position"":{""x"":11973,""y"":1335},""timeE'"
236,"b'nemySpentControlled"":2328,""totalGold"":560,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen'"
237,"b'"":0,""armorPenPercent"":0,""attackDamage"":86,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""'"
238,"b'cooldownReduction"":0,""health"":588,""healthMax"":710,""healthRegen"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
239,"b'40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""dama'"
240,"b'geStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":640,""physicalDamageDoneTo'"
241,"b'Champions"":271,""physicalDamageTaken"":159,""totalDamageDone"":640,""totalDamageDoneToChampions"":271,""totalDamageTaken"":159,""trueDama'"
242,"b'geDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
243,"b':3,""participantId"":6,""position"":{""x"":1668,""y"":12551},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""7"":{""championStats""'"
244,"b':{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorP'"
245,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":726,""healthRegen"":19,""lifes'"
246,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMa'"
247,"b'x"":330,""powerRegen"":34,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":2623,""magicDamageDoneToChampions"":0,""ma'"
248,"b'gicDamageTaken"":0,""physicalDamageDone"":987,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":625,""totalDamageDone"":5785,""t'"
249,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":625,""trueDamageDone"":2173,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""go'"
250,"b'ldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6922,""y"":12609},""timeEnemyS'"
251,"b'pentControlled"":17539,""totalGold"":611,""xp"":395},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,'"
252,"b'""armorPenPercent"":0,""attackDamage"":83,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coold'"
253,"b'ownReduction"":0,""health"":539,""healthMax"":654,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":37,""m'"
254,"b'ovementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":42,""dam'"
255,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":87,""physicalDamageDone"":92,""physicalDamageDoneT'"
256,"b'oChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":92,""totalDamageDoneToChampions"":0,""totalDamageTaken"":127,""trueDamageDon'"
257,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""p'"
258,"b'articipantId"":8,""position"":{""x"":7958,""y"":8166},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""9"":{""championStats"":{""abi'"
259,"b'lityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":114,""bonusArmorPenPerc'"
260,"b'ent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0'"
261,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,'"
262,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":137,""damageStats"":{""magicDamageDone"":188,""magicDamageDoneToChampions"":0,""magicDamag'"
263,"b'eTaken"":0,""physicalDamageDone"":982,""physicalDamageDoneToChampions"":18,""physicalDamageTaken"":14,""totalDamageDone"":1282,""totalDama'"
264,"b'geDoneToChampions"":18,""totalDamageTaken"":14,""trueDamageDone"":111,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSeco'"
265,"b'nd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":7,""participantId"":9,""position"":{""x"":12256,""y"":2337},""timeEnemySpentContr'"
266,"b'olled"":0,""totalGold"":642,""xp"":191},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":25,""armorPen"":0,""armorPenPe'"
267,"b'rcent"":0,""attackDamage"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReductio'"
268,"b'n"":0,""health"":568,""healthMax"":568,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpee'"
269,"b'd"":340,""omnivamp"":0,""physicalVamp"":0,""power"":404,""powerMax"":410,""powerRegen"":20,""spellVamp"":0},""currentGold"":78,""damageStats"":{""'"
270,"b'magicDamageDone"":155,""magicDamageDoneToChampions"":1,""magicDamageTaken"":0,""physicalDamageDone"":337,""physicalDamageDoneToChampions'"
271,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":492,""totalDamageDoneToChampions"":1,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
272,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
273,"b'd"":10,""position"":{""x"":12520,""y"":1865},""timeEnemySpentControlled"":0,""totalGold"":578,""xp"":191}},""timestamp"":120012},{""events"":[{""l'"
274,"b'evel"":2,""participantId"":3,""timestamp"":128182,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timesta'"
275,"b'mp"":129316,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":129481,""type"":""LEVEL_UP""},{""level"":2,""participantId'"
276,"b'"":10,""timestamp"":129481,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":129983,""type"":""SK'"
277,"b'ILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":130614,""type"":""SKILL_LEVEL_UP""},{""level"":2,""'"
278,"b'participantId"":4,""timestamp"":131740,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":131740,""type"":""LEVEL_UP""},{""leve'"
279,"b'lUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":132375,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""'"
280,"b'timestamp"":134546,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":6,""timestamp"":135412,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
281,"b'RMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":136615,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":13951'"
282,"b'2,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":140844,""type"":""SKILL_LEVEL_UP""},{""creat'"
283,"b'orId"":9,""timestamp"":142042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":144740,""ty'"
284,"b'pe"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":145441,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":8'"
285,"b',""timestamp"":145543,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":146245,""type"":""SKILL_'"
286,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":149845,""type"":""SKILL_LEVEL_UP""},{""level"":3,""parti'"
287,"b'cipantId"":7,""timestamp"":153580,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":154116,""type"":""LEVEL_UP""},{""levelUpTy'"
288,"b'pe"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":154248,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
289,"b':3,""skillSlot"":3,""timestamp"":154750,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":160591,""type"":""ITEM_DE'"
290,"b'STROYED""},{""level"":3,""participantId"":6,""timestamp"":162124,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":162825'"
291,"b',""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162958,""type"":""SKILL_LEVEL_UP""},{""'"
292,"b'level"":3,""participantId"":1,""timestamp"":170387,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":170855,""type"":""LEVEL_U'"
293,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":171056,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
294,"b'""participantId"":5,""skillSlot"":3,""timestamp"":171222,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
295,"b'"":3,""timestamp"":171624,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":174766,""type"":""ITEM_DESTROYED""},{""a'"
