,0
161,"b'cent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
162,"b'"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
163,"b':330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""mag'"
164,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""ph'"
165,"b'ysicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneT'"
166,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posi'"
167,"b'tion"":{""x"":11048,""y"":5537},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
168,"b'Power"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPen'"
169,"b'Percent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magic'"
170,"b'PenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spe'"
171,"b'llVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
172,"b'eDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDama'"
173,"b'geTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""lev'"
174,"b'el"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12838,""y"":11261},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}'"
175,"b'},""timestamp"":60003},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":64239,""type"":""SKILL_LEVEL_UP'"
176,"b'""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":76082,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
177,"b'articipantId"":1,""skillSlot"":1,""timestamp"":90164,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1'"
178,"b',""timestamp"":95934,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102096,""type"":""LEVEL_UP""},{""level"":2,""parti'"
179,"b'cipantId"":2,""timestamp"":102430,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":102666,""ty'"
180,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":103468,""type"":""SKILL_LEVEL_UP""},{""leve'"
181,"b'lUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":105002,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""champi'"
182,"b'onStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bo'"
183,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":601,""healthMax"":695,""healthRegen"":'"
184,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
185,"b'powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":633,""magicDamageDoneToChampions"":1'"
186,"b'95,""magicDamageTaken"":0,""physicalDamageDone"":528,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":132,""totalDamageDone"":1'"
187,"b'161,""totalDamageDoneToChampions"":195,""totalDamageTaken"":132,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
188,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2144,""y"":12743},""timeE'"
189,"b'nemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":24,""armorPen"":0'"
190,"b',""armorPenPercent"":0,""attackDamage"":49,""attackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cool'"
191,"b'downReduction"":0,""health"":547,""healthMax"":684,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""'"
192,"b'movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":471,""powerRegen"":23,""spellVamp"":0},""currentGold"":192,""da'"
193,"b'mageStats"":{""magicDamageDone"":1726,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1017,""physicalDamage'"
194,"b'DoneToChampions"":0,""physicalDamageTaken"":568,""totalDamageDone"":4196,""totalDamageDoneToChampions"":0,""totalDamageTaken"":568,""trueD'"
195,"b'amageDone"":1451,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsK'"
196,"b'illed"":0,""participantId"":2,""position"":{""x"":7576,""y"":2728},""timeEnemySpentControlled"":13682,""totalGold"":692,""xp"":494},""3"":{""champ'"
197,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bo'"
198,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":572,""healthMax"":670,""healthRegen"":'"
199,"b'12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":342'"
200,"b',""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions""'"
201,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":172,""physicalDamageTaken"":150,""totalDamageDone'"
202,"b'"":1181,""totalDamageDoneToChampions"":172,""totalDamageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken'"
203,"b'"":3},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7779,""y"":6954},""tim'"
204,"b'eEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen""'"
205,"b':0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""co'"
206,"b'oldownReduction"":0,""health"":712,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
207,"b'""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":324,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""da'"
208,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1130,""physicalDamageDon'"
209,"b'eToChampions"":0,""physicalDamageTaken"":57,""totalDamageDone"":1130,""totalDamageDoneToChampions"":0,""totalDamageTaken"":57,""trueDamage'"
210,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2'"
211,"b',""participantId"":4,""position"":{""x"":11785,""y"":1946},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":56},""5"":{""championStats"":{""'"
212,"b'abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenP'"
213,"b'ercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":608,""healthMax"":640,""healthRegen"":26,""lifestea'"
214,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":'"
215,"b'350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDama'"
216,"b'geTaken"":0,""physicalDamageDone"":232,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":76,""totalDamageDone"":232,""totalDamag'"
217,"b'eDoneToChampions"":0,""totalDamageTaken"":76,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
218,"b'20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12452,""y"":1539},""timeEnemySpentControll'"
219,"b'ed"":0,""totalGold"":523,""xp"":56},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent""'"
220,"b':0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""'"
221,"b'health"":584,""healthMax"":730,""healthRegen"":31,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345'"
222,"b',""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamage'"
223,"b'Done"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":195,""physicalDamageDone"":831,""physicalDamageDoneToChampions"":128,""phys'"
224,"b'icalDamageTaken"":0,""totalDamageDone"":831,""totalDamageDoneToChampions"":128,""totalDamageTaken"":195,""trueDamageDone"":0,""trueDamageD'"
225,"b'oneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""'"
226,"b'position"":{""x"":2752,""y"":12632},""timeEnemySpentControlled"":2270,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""'"
227,"b'abilityPower"":9,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusM'"
228,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":340,""healthMax"":718,""healthRegen"":14,""lifesteal"":0,""magicPen"":0'"
229,"b',""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":282,""powerMax"":393,""powerRegen"":'"
230,"b'50,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":2619,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""ph'"
231,"b'ysicalDamageDone"":1348,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":774,""totalDamageDone"":5787,""totalDamageDoneToCham'"
232,"b'pions"":0,""totalDamageTaken"":774,""trueDamageDone"":1819,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
233,"b'leMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7257,""y"":11762},""timeEnemySpentControlled"":0,""t'"
234,"b'otalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""att'"
235,"b'ackDamage"":90,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
236,"b':531,""healthMax"":658,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":335,""omniv'"
237,"b'amp"":0,""physicalVamp"":0,""power"":341,""powerMax"":425,""powerRegen"":15,""spellVamp"":0},""currentGold"":71,""damageStats"":{""magicDamageDo'"
238,"b'ne"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":854,""physicalDamageDoneToChampions"":38,""physicalD'"
239,"b'amageTaken"":172,""totalDamageDone"":857,""totalDamageDoneToChampions"":41,""totalDamageTaken"":172,""trueDamageDone"":3,""trueDamageDoneT'"
240,"b'oChampions"":3,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""posi'"
241,"b'tion"":{""x"":7632,""y"":7868},""timeEnemySpentControlled"":4411,""totalGold"":571,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abil'"
242,"b'ityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagic'"
243,"b'PenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""mag'"
244,"b'icPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":304,""powerMax"":340,""powerRegen"":16,""s'"
245,"b'pellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalD'"
246,"b'amageDone"":1011,""physicalDamageDoneToChampions"":57,""physicalDamageTaken"":9,""totalDamageDone"":1011,""totalDamageDoneToChampions"":5'"
247,"b'7,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
248,"b'led"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12789,""y"":2491},""timeEnemySpentControlled"":0,""totalGold"":61'"
249,"b'2,""xp"":150},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
250,"b'62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healt'"
251,"b'hMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""phy'"
252,"b'sicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magi'"
253,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":'"
254,"b'0,""totalDamageDone"":41,""totalDamageDoneToChampions"":41,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
255,"b'ueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1282'"
256,"b'6,""y"":1932},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":150}},""timestamp"":120017},{""events"":[{""level"":2,""participantId"":3,'"
257,"b'""timestamp"":121949,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":123546,""type"":""SKILL_L'"
258,"b'EVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":126216,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlo'"
259,"b't"":3,""timestamp"":126782,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":130819,""type"":""LEVEL_UP""},{""level"":2,""'"
260,"b'participantId"":10,""timestamp"":130819,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":131'"
261,"b'088,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":131288,""type"":""SKILL_LEVEL_UP""}'"
262,"b',{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135454,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId""'"
263,"b':2,""timestamp"":136292,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":136760,""type"":""SKIL'"
264,"b'L_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":137493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
265,"b'Slot"":1,""timestamp"":137958,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":142364,""type"":""LEVEL_UP""},{""creator'"
266,"b'Id"":3,""timestamp"":143163,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot""'"
267,"b':3,""timestamp"":143329,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":144994,""type"":""LEVEL_UP""},{""creatorId"":2'"
268,"b',""timestamp"":145127,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":146390,""type"":""LE'"
269,"b'VEL_UP""},{""level"":2,""participantId"":5,""timestamp"":146390,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot'"
270,"b'"":1,""timestamp"":146656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":146789,""type'"
271,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":149254,""type"":""SKILL_LEVEL_UP""},{""creato'"
272,"b'rId"":9,""timestamp"":150821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":5,""timestamp"":156885,'"
273,"b'""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":3,""timestamp"":157449,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
274,"b'Id"":3,""skillSlot"":1,""timestamp"":157784,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159054,""type"":""LEVEL_UP'"
275,"b'""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":159221,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participa'"
276,"b'ntId"":4,""timestamp"":160190,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":9,""timestamp"":162960,""type"":""ITEM_DESTROYED""}'"
277,"b',{""creatorId"":5,""timestamp"":164399,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":16'"
278,"b'4399,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":166566,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId""'"
279,"b':8,""timestamp"":166701,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":167901,""type"":""SKIL'"
280,"b'L_LEVEL_UP""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":11609,""y"":1023},""sh'"
281,"b'utdownBounty"":0,""timestamp"":169441,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""pa'"
282,"b'rticipantId"":2,""physicalDamage"":40,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
283,"b'"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":145,""spellName"":""xayahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""ba'"
284,"b'sic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":101,""spellName"":""xayahpassive"",""spellSlot"":63,""trueD'"
285,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participantId"":4,""physicalDamage"":42,""spellName"":""xayahe'"
286,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":5,""physicalDamage"":0'"
287,"b',""spellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":'"
288,"b'98,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":'"
289,"b'false,""magicDamage"":48,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage'"
290,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",'"
291,"b'""spellSlot"":4,""trueDamage"":90,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":131'"
292,"b',""spellName"":""rellbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""parti'"
293,"b'cipantId"":5,""physicalDamage"":87,""spellName"":""rellbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
294,"b'cDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":364,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""typ'"
295,"b'e"":""OTHER""},{""basic"":false,""magicDamage"":59,""name"":""Neeko"",""participantId"":2,""physicalDamage"":0,""spellName"":""neekoe"",""spellSlot""'"
