,0
161,"b'mageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":116,""totalDamageDoneToChampions"":116,""totalDamageTaken"":0,""true'"
162,"b'DamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKil'"
163,"b'led"":0,""participantId"":8,""position"":{""x"":9843,""y"":6943},""timeEnemySpentControlled"":2533,""totalGold"":500,""xp"":0},""9"":{""championSt'"
164,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusAr'"
165,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":6,""li'"
166,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":349,""powe'"
167,"b'rMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magi'"
168,"b'cDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamag'"
169,"b'eDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
170,"b',""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10711,""y"":5268},""timeEnemySpentControlled'"
171,"b'"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":42,""armorPen"":0,""armorPenPercent"":0'"
172,"b',""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""he'"
173,"b'alth"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""'"
174,"b'omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDama'"
175,"b'geDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physical'"
176,"b'DamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChamp'"
177,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position'"
178,"b'"":{""x"":13673,""y"":8430},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60015},{""events"":[{""levelUpType"":""NORMA'"
179,"b'L"",""participantId"":9,""skillSlot"":1,""timestamp"":83279,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSl'"
180,"b'ot"":3,""timestamp"":88710,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":89711,""type'"
181,"b'"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":91451,""type"":""SKILL_LEVEL_UP""},{""levelUp'"
182,"b'Type"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":94191,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId'"
183,"b'"":1,""skillSlot"":1,""timestamp"":98855,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":99889,""type"":""ITEM_DES'"
184,"b'TROYED""},{""level"":2,""participantId"":7,""timestamp"":105087,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105888,""typ'"
185,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106021,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
186,"b'"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":106519,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timesta'"
187,"b'mp"":114846,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":118688,""type"":""SKILL_LEV'"
188,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":'"
189,"b'0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""h'"
190,"b'ealth"":608,""healthMax"":690,""healthRegen"":32,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":46,""movementSpeed"":330,'"
191,"b'""omnivamp"":0,""physicalVamp"":0,""power"":275,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDa'"
192,"b'mageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":113,""physicalDamageDone"":372,""physicalDamageDoneToChampions"":61,""p'"
193,"b'hysicalDamageTaken"":0,""totalDamageDone"":372,""totalDamageDoneToChampions"":61,""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamag'"
194,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1'"
195,"b',""position"":{""x"":2379,""y"":12530},""timeEnemySpentControlled"":2033,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHaste"":'"
196,"b'0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bon'"
197,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":356,""healthMax"":714,""healthRegen"":16,""lifesteal"":0,""magicPen'"
198,"b'"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":355,""powerRege'"
199,"b'n"":112,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":538'"
200,"b',""physicalDamageDone"":2766,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":443,""totalDamageDone"":3878,""totalDamageDoneTo'"
201,"b'Champions"":0,""totalDamageTaken"":982,""trueDamageDone"":1112,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
202,"b'jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2692,""y"":8190},""timeEnemySpentControlled"":0'"
203,"b',""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""'"
204,"b'attackDamage"":86,""attackSpeed"":104,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
205,"b'th"":435,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""om'"
206,"b'nivamp"":0,""physicalVamp"":0,""power"":305,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamag'"
207,"b'eDone"":68,""magicDamageDoneToChampions"":38,""magicDamageTaken"":108,""physicalDamageDone"":738,""physicalDamageDoneToChampions"":435,""p'"
208,"b'hysicalDamageTaken"":171,""totalDamageDone"":806,""totalDamageDoneToChampions"":473,""totalDamageTaken"":279,""trueDamageDone"":0,""trueDa'"
209,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
210,"b'"":3,""position"":{""x"":7123,""y"":7324},""timeEnemySpentControlled"":0,""totalGold"":556,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0'"
211,"b',""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonu'"
212,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":'"
213,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":275,""powerMax"":345,""powerRegen""'"
214,"b':16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":14,""magicDamageTaken"":0,""p'"
215,"b'hysicalDamageDone"":1415,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":4,""totalDamageDone"":1485,""totalDamageDoneToCha'"
216,"b'mpions"":239,""totalDamageTaken"":4,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungle'"
217,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":4,""position"":{""x"":12333,""y"":2267},""timeEnemySpentControlled"":0,""tot'"
218,"b'alGold"":612,""xp"":150},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attac'"
219,"b'kDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":6'"
220,"b'12,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivam'"
221,"b'p"":0,""physicalVamp"":0,""power"":343,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone'"
222,"b'"":5,""magicDamageDoneToChampions"":5,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
223,"b'Taken"":166,""totalDamageDone"":5,""totalDamageDoneToChampions"":5,""totalDamageTaken"":166,""trueDamageDone"":0,""trueDamageDoneToChampio'"
224,"b'ns"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{'"
225,"b'""x"":12526,""y"":2086},""timeEnemySpentControlled"":8067,""totalGold"":523,""xp"":150},""6"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
226,"b'er"":18,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
227,"b'rcent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":684,""healthMax"":712,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPe'"
228,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":500,""powerMax"":500,""powerRegen"":19,""spell'"
229,"b'Vamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":362,""magicDamageDoneToChampions"":113,""magicDamageTaken"":0,""physicalDa'"
230,"b'mageDone"":15,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":61,""totalDamageDone"":377,""totalDamageDoneToChampions"":113,""'"
231,"b'totalDamageTaken"":61,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
232,"b'd"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2407,""y"":13106},""timeEnemySpentControlled"":0,""totalGold"":563,'"
233,"b'""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,'"
234,"b'""attackSpeed"":155,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":371,""healthMa'"
235,"b'x"":720,""healthRegen"":16,""lifesteal"":5,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physic'"
236,"b'alVamp"":0,""power"":155,""powerMax"":200,""powerRegen"":100,""spellVamp"":5},""currentGold"":96,""damageStats"":{""magicDamageDone"":1707,""mag'"
237,"b'icDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1785,""physicalDamageDoneToChampions"":0,""physicalDamageTaken'"
238,"b'"":786,""totalDamageDone"":4967,""totalDamageDoneToChampions"":0,""totalDamageTaken"":786,""trueDamageDone"":1474,""trueDamageDoneToChampi'"
239,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{'"
240,"b'""x"":7146,""y"":11358},""timeEnemySpentControlled"":43781,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPo'"
241,"b'wer"":33,""armor"":19,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
242,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":335,""healthMax"":630,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicP'"
243,"b'enPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":437,""powerMax"":468,""powerRegen"":16,""spel'"
244,"b'lVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":545,""magicDamageDoneToChampions"":224,""magicDamageTaken"":38,""physical'"
245,"b'DamageDone"":133,""physicalDamageDoneToChampions"":78,""physicalDamageTaken"":465,""totalDamageDone"":678,""totalDamageDoneToChampions"":'"
246,"b'303,""totalDamageTaken"":503,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinion'"
247,"b'sKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":8167,""y"":7603},""timeEnemySpentControlled"":2533,""totalGo'"
248,"b'ld"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
249,"b'age"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""'"
250,"b'healthMax"":680,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":341,""omnivamp"":2,'"
251,"b'""physicalVamp"":0,""power"":300,""powerMax"":349,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":29,'"
252,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":950,""physicalDamageDoneToChampions"":166,""physicalDamage'"
253,"b'Taken"":63,""totalDamageDone"":3364,""totalDamageDoneToChampions"":166,""totalDamageTaken"":67,""trueDamageDone"":2385,""trueDamageDoneToC'"
254,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""positi'"
255,"b'on"":{""x"":13257,""y"":2483},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""ability'"
256,"b'Power"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPen'"
257,"b'Percent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":494,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magi'"
258,"b'cPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""sp'"
259,"b'ellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":16,""physicalDa'"
260,"b'mageDone"":275,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":186,""totalDamageDone"":275,""totalDamageDoneToChampions"":0,""'"
261,"b'totalDamageTaken"":202,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKil'"
262,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13413,""y"":2452},""timeEnemySpentControlled"":0,""totalGold"":5'"
263,"b'23,""xp"":131}},""timestamp"":120021},{""events"":[{""level"":2,""participantId"":3,""timestamp"":130477,""type"":""LEVEL_UP""},{""itemId"":2003,""'"
264,"b'participantId"":10,""timestamp"":130545,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp'"
265,"b'"":130579,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131846,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""pa'"
266,"b'rticipantId"":1,""skillSlot"":3,""timestamp"":132346,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":132379,""type"":'"
267,"b'""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":133210,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":133210,""'"
268,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":134108,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
269,"b'ype"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":135012,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestam'"
270,"b'p"":137379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":137679,""type"":""SKILL_LEVEL_UP""}'"
271,"b',{""creatorId"":3,""timestamp"":138510,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""'"
272,"b'skillSlot"":1,""timestamp"":138642,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":141043,""type"":""ITEM_DESTRO'"
273,"b'YED""},{""level"":2,""participantId"":9,""timestamp"":145577,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":145577,""type""'"
274,"b':""LEVEL_UP""},{""creatorId"":8,""timestamp"":145979,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partic'"
275,"b'ipantId"":10,""skillSlot"":1,""timestamp"":146513,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":148478,""type"":""LE'"
276,"b'VEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149515,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
277,"b'"":1,""timestamp"":150348,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":152811,""type"":""ITEM_DESTROYED""},{""l'"
278,"b'evelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":153711,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":'"
279,"b'10,""timestamp"":154277,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":158907,""type"":""LEVEL_UP""},{""levelUpType""'"
280,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160379,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":160513,""type"":""'"
281,"b'WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":161283,""type"":""LEVEL_UP""},{""levelUpType"":""NOR'"
282,"b'MAL"",""participantId"":6,""skillSlot"":2,""timestamp"":162181,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":163381'"
283,"b',""type"":""LEVEL_UP""},{""creatorId"":7,""timestamp"":165708,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",'"
284,"b'""participantId"":1,""skillSlot"":1,""timestamp"":165941,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":167674,""typ'"
285,"b'e"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":168441,""type"":""SKILL_LEVEL_UP""},{""bounty"":400'"
286,"b',""killStreakLength"":0,""killerId"":3,""position"":{""x"":8174,""y"":6784},""shutdownBounty"":0,""timestamp"":175040,""type"":""CHAMPION_KILL"",""'"
287,"b'victimDamageDealt"":[{""basic"":false,""magicDamage"":26,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":""anniee"",""sp'"
288,"b'ellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":90,""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""s'"
289,"b'pellName"":""annieq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Annie"",""participantId"":3,""'"
290,"b'physicalDamage"":39,""spellName"":""anniebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":15,'"
291,"b'""name"":""Annie"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageR'"
292,"b'eceived"":[{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSl'"
293,"b'ot"":5,""trueDamage"":44,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""physicalDamage"":53,""spel'"
294,"b'lName"":""qiyanae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Qiyana"",""participantId"":3,""'"
295,"b'physicalDamage"":51,""spellName"":""qiyanapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""na'"
