,0
161,"b'magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalD'"
162,"b'amageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
163,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":9395,""y"":5621},""timeEnemySpentControl'"
164,"b'led"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent""'"
165,"b':0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
166,"b'health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,'"
167,"b'""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDam'"
168,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
169,"b'lDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCham'"
170,"b'pions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position""'"
171,"b':{""x"":11808,""y"":5363},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
172,"b'"":5,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
173,"b'nt"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
174,"b'rcent"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVam'"
175,"b'p"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone'"
176,"b'"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTak'"
177,"b'en"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
178,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":13372,""y"":2512},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""tim'"
179,"b'estamp"":60002},{""events"":[{""creatorId"":8,""timestamp"":79646,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NOR'"
180,"b'MAL"",""participantId"":3,""skillSlot"":1,""timestamp"":84295,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skill'"
181,"b'Slot"":2,""timestamp"":85656,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":86958,""ty'"
182,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":97504,""type"":""SKILL_LEVEL_UP""},{""creat'"
183,"b'orId"":5,""timestamp"":100302,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":2,""timestamp"":100871,""ty'"
184,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":101536,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
185,"b'e"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":102938,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
186,"b'1,""skillSlot"":3,""timestamp"":103106,""type"":""SKILL_LEVEL_UP""},{""killerId"":10,""timestamp"":105329,""type"":""WARD_KILL"",""wardType"":""YEL'"
187,"b'LOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":115518,""type"":""SKILL_LEVEL_UP""},{""level"":2,""pa'"
188,"b'rticipantId"":7,""timestamp"":116953,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":117855,'"
189,"b'""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":118388,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1""'"
190,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed""'"
191,"b':100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":381,""healthMax"":740,""healt'"
192,"b'hRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""po'"
193,"b'wer"":73,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChamp'"
194,"b'ions"":0,""magicDamageTaken"":162,""physicalDamageDone"":1059,""physicalDamageDoneToChampions"":225,""physicalDamageTaken"":267,""totalDam'"
195,"b'ageDone"":1059,""totalDamageDoneToChampions"":225,""totalDamageTaken"":430,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
196,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2099,""y"":120'"
197,"b'00},""timeEnemySpentControlled"":0,""totalGold"":549,""xp"":184},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""a'"
198,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
199,"b'n"":0,""cooldownReduction"":0,""health"":401,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
200,"b'sist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":491,""powerRegen"":61,""spellVamp"":0},""currentGol'"
201,"b'd"":186,""damageStats"":{""magicDamageDone"":3461,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1071,""phys'"
202,"b'icalDamageDoneToChampions"":0,""physicalDamageTaken"":629,""totalDamageDone"":6370,""totalDamageDoneToChampions"":0,""totalDamageTaken"":'"
203,"b'629,""trueDamageDone"":1837,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2'"
204,"b',""minionsKilled"":0,""participantId"":2,""position"":{""x"":8628,""y"":3536},""timeEnemySpentControlled"":8589,""totalGold"":686,""xp"":475},""3'"
205,"b'"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpee'"
206,"b'd"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":405,""healthMax"":620,""hea'"
207,"b'lthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""'"
208,"b'power"":438,""powerMax"":500,""powerRegen"":16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":282,""magicDamageDoneT'"
209,"b'oChampions"":93,""magicDamageTaken"":178,""physicalDamageDone"":906,""physicalDamageDoneToChampions"":136,""physicalDamageTaken"":183,""to'"
210,"b'talDamageDone"":1188,""totalDamageDoneToChampions"":229,""totalDamageTaken"":361,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""tr'"
211,"b'ueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x"":7619,""'"
212,"b'y"":7344},""timeEnemySpentControlled"":3103,""totalGold"":598,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armo'"
213,"b'r"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
214,"b'Reduction"":0,""cooldownReduction"":0,""health"":445,""healthMax"":721,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
215,"b'magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":291,""powerMax"":320,""powerRegen"":26,""spellVamp"":0},""cur'"
216,"b'rentGold"":47,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken"":85,""physicalDamageDone"":423,'"
217,"b'""physicalDamageDoneToChampions"":203,""physicalDamageTaken"":256,""totalDamageDone"":454,""totalDamageDoneToChampions"":234,""totalDamag'"
218,"b'eTaken"":341,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""lev'"
219,"b'el"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":11022,""y"":1652},""timeEnemySpentControlled"":0,""totalGold"":547,""xp"":37},'"
220,"b'""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":17,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSp'"
221,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":408,""healthMax"":570,""h'"
222,"b'ealthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0'"
223,"b',""power"":272,""powerMax"":390,""powerRegen"":28,""spellVamp"":0},""currentGold"":103,""damageStats"":{""magicDamageDone"":199,""magicDamageDo'"
224,"b'neToChampions"":199,""magicDamageTaken"":0,""physicalDamageDone"":298,""physicalDamageDoneToChampions"":145,""physicalDamageTaken"":230,""'"
225,"b'totalDamageDone"":498,""totalDamageDoneToChampions"":345,""totalDamageTaken"":230,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
226,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1110'"
227,"b'2,""y"":1254},""timeEnemySpentControlled"":0,""totalGold"":603,""xp"":37},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor'"
228,"b'"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":138,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccR'"
229,"b'eduction"":12,""cooldownReduction"":0,""health"":562,""healthMax"":766,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
230,"b'""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":314,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""cu'"
231,"b'rrentGold"":59,""damageStats"":{""magicDamageDone"":162,""magicDamageDoneToChampions"":162,""magicDamageTaken"":0,""physicalDamageDone"":83'"
232,"b'5,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":313,""totalDamageDone"":997,""totalDamageDoneToChampions"":370,""totalDam'"
233,"b'ageTaken"":313,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
234,"b'evel"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":1862,""y"":12503},""timeEnemySpentControlled"":1035,""totalGold"":559,""xp""'"
235,"b':92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":52,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""atta'"
236,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":617,""healthMax"":70'"
237,"b'1,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":340,""omnivamp"":0,""physicalVam'"
238,"b'p"":0,""power"":237,""powerMax"":353,""powerRegen"":29,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
239,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1900,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":463,""t'"
240,"b'otalDamageDone"":2937,""totalDamageDoneToChampions"":0,""totalDamageTaken"":463,""trueDamageDone"":1037,""trueDamageDoneToChampions"":0,""'"
241,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6719'"
242,"b',""y"":12478},""timeEnemySpentControlled"":7038,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""a'"
243,"b'rmor"":21,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
244,"b'""ccReduction"":10,""cooldownReduction"":0,""health"":467,""healthMax"":590,""healthRegen"":5,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
245,"b':0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":16,""spellVamp"":0},'"
246,"b'""currentGold"":91,""damageStats"":{""magicDamageDone"":178,""magicDamageDoneToChampions"":178,""magicDamageTaken"":93,""physicalDamageDone'"
247,"b'"":862,""physicalDamageDoneToChampions"":173,""physicalDamageTaken"":180,""totalDamageDone"":1040,""totalDamageDoneToChampions"":351,""tot'"
248,"b'alDamageTaken"":274,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled""'"
249,"b':0,""level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7563,""y"":8237},""timeEnemySpentControlled"":0,""totalGold"":591,""xp'"
250,"b'"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""at'"
251,"b'tackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":548,""healthMax"":'"
252,"b'755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVa'"
253,"b'mp"":0,""power"":317,""powerMax"":361,""powerRegen"":28,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
254,"b'DoneToChampions"":0,""magicDamageTaken"":125,""physicalDamageDone"":1710,""physicalDamageDoneToChampions"":279,""physicalDamageTaken"":12'"
255,"b'4,""totalDamageDone"":1710,""totalDamageDoneToChampions"":279,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
256,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1'"
257,"b'2290,""y"":1804},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":117},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""'"
258,"b'armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
259,"b',""ccReduction"":19,""cooldownReduction"":0,""health"":326,""healthMax"":663,""healthRegen"":102,""lifesteal"":0,""magicPen"":0,""magicPenPerce'"
260,"b'nt"":0,""magicResist"":36,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":177,""powerMax"":267,""powerRegen"":17,""spellVamp"":'"
261,"b'0},""currentGold"":33,""damageStats"":{""magicDamageDone"":85,""magicDamageDoneToChampions"":85,""magicDamageTaken"":105,""physicalDamageDo'"
262,"b'ne"":49,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":273,""totalDamageDone"":134,""totalDamageDoneToChampions"":131,""tota'"
263,"b'lDamageTaken"":378,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled""'"
264,"b':0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12416,""y"":1353},""timeEnemySpentControlled"":5586,""totalGold"":53'"
265,"b'8,""xp"":117}},""timestamp"":120020},{""events"":[{""itemId"":2003,""participantId"":5,""timestamp"":125954,""type"":""ITEM_DESTROYED""},{""itemI'"
266,"b'd"":2003,""participantId"":9,""timestamp"":126750,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":4,""timestamp"":127181,""type""'"
267,"b':""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":129244,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestam'"
268,"b'p"":130446,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":130546,""type"":""LEVEL_UP""},{""level"":2,""participantId""'"
269,"b':6,""timestamp"":131213,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":131315,""type"":""SKIL'"
270,"b'L_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":131682,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skill'"
271,"b'Slot"":2,""timestamp"":132182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":132415,""'"
272,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":132816,""type"":""SKILL_LEVEL_UP""},{""it'"
273,"b'emId"":2003,""participantId"":1,""timestamp"":133580,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStre'"
274,"b'akLength"":0,""killerId"":2,""position"":{""x"":11849,""y"":1179},""shutdownBounty"":0,""timestamp"":138057,""type"":""CHAMPION_KILL"",""victimDam'"
275,"b'ageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":4,""physicalDamage"":199,""spellName"":""dravenspinning"",""s'"
276,"b'pellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":5,""physicalDamage"":283'"
277,"b',""spellName"":""dravenbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""'"
278,"b'participantId"":5,""physicalDamage"":304,""spellName"":""dravenspinning"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageRe'"
279,"b'ceived"":[{""basic"":false,""magicDamage"":198,""name"":""Nami"",""participantId"":5,""physicalDamage"":0,""spellName"":""namiw"",""spellSlot"":1,""'"
280,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nami"",""participantId"":5,""physicalDamage"":75,""spellName"":""nam'"
281,"b'ibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":75,""name"":""Nami"",""participantId"":5,""phy'"
282,"b'sicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Nami"",""partici'"
283,"b'pantId"":5,""physicalDamage"":113,""spellName"":""namibasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magic'"
284,"b'Damage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":44,""spellName"":""sru_orderminionrangedbasicattack"",""sp'"
285,"b'ellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physi'"
286,"b'calDamage"":13,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicD'"
287,"b'amage"":0,""name"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":17,""spellName"":""sru_orderminionrangedbasicattack2"",""sp'"
288,"b'ellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":29'"
289,"b',""spellName"":""lucianpassiveattack"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""p'"
290,"b'articipantId"":4,""physicalDamage"":54,""spellName"":""lucianbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
291,"b',""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":14,""t'"
292,"b'ype"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage"":54,""spellName"":""lucianbasicattack'"
293,"b'2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Lucian"",""participantId"":4,""physicalDamage'"
294,"b'"":58,""spellName"":""lucianpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",'"
295,"b'""participantId"":2,""physicalDamage"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDam'"
