,0
161,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":770,""powerMax"":770,'"
162,"b'""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
163,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
164,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
165,"b'nionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8628,""y"":6708},""timeEnemySpentControlled"":0,""totalG'"
166,"b'old"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
167,"b'ge"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":755,""h'"
168,"b'ealthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""'"
169,"b'physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""ma'"
170,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
171,"b'0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
172,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":9874,""y""'"
173,"b':6430},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":46'"
174,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
175,"b'tion"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magi'"
176,"b'cResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp"":0},""current'"
177,"b'Gold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalD'"
178,"b'amageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDam'"
179,"b'ageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
180,"b'd"":0,""participantId"":10,""position"":{""x"":13786,""y"":8482},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60009}'"
181,"b',{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":97499,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""t'"
182,"b'imestamp"":97533,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
183,"b'tamp"":98267,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":100203,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level'"
184,"b'"":2,""participantId"":6,""timestamp"":100670,""type"":""LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":104041,""type"":""LEVEL_UP""},{'"
185,"b'""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105906,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""part'"
186,"b'icipantId"":10,""skillSlot"":1,""timestamp"":106844,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,'"
187,"b'""timestamp"":109312,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":112818,""type"":""S'"
188,"b'KILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenP'"
189,"b'ercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReducti'"
190,"b'on"":0,""health"":437,""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
191,"b'ed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":200,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":77,""damageStats"":'"
192,"b'{""magicDamageDone"":173,""magicDamageDoneToChampions"":69,""magicDamageTaken"":23,""physicalDamageDone"":888,""physicalDamageDoneToChamp'"
193,"b'ions"":274,""physicalDamageTaken"":297,""totalDamageDone"":1062,""totalDamageDoneToChampions"":344,""totalDamageTaken"":321,""trueDamageDo'"
194,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
195,"b'participantId"":1,""position"":{""x"":2027,""y"":12218},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""2"":{""championStats"":{""a'"
196,"b'bilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":139,""bonusArmorPenPe'"
197,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":453,""healthMax"":724,""healthRegen"":26,""lifesteal'"
198,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":360,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":4'"
199,"b'00,""powerRegen"":45,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":2064,""magicDamageDoneToChampions"":0,""magicD'"
200,"b'amageTaken"":0,""physicalDamageDone"":1862,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":750,""totalDamageDone"":6052,""tota'"
201,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":750,""trueDamageDone"":2125,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
202,"b'erSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7554,""y"":2977},""timeEnemySpent'"
203,"b'Controlled"":14342,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""ar'"
204,"b'morPenPercent"":0,""attackDamage"":50,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
205,"b'Reduction"":0,""health"":644,""healthMax"":725,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""move'"
206,"b'mentSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":412,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageS'"
207,"b'tats"":{""magicDamageDone"":272,""magicDamageDoneToChampions"":93,""magicDamageTaken"":0,""physicalDamageDone"":287,""physicalDamageDoneTo'"
208,"b'Champions"":122,""physicalDamageTaken"":100,""totalDamageDone"":569,""totalDamageDoneToChampions"":226,""totalDamageTaken"":100,""trueDama'"
209,"b'geDone"":10,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKille'"
210,"b'd"":3,""participantId"":3,""position"":{""x"":7665,""y"":6843},""timeEnemySpentControlled"":5353,""totalGold"":577,""xp"":246},""4"":{""championSt'"
211,"b'ats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusAr'"
212,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":688,""healthMax"":720,""healthRegen"":7,""li'"
213,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":280,""powe'"
214,"b'rMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""mag'"
215,"b'icDamageTaken"":0,""physicalDamageDone"":666,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":40,""totalDamageDone"":666,""tota'"
216,"b'lDamageDoneToChampions"":0,""totalDamageTaken"":40,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
217,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12334,""y"":1831},""timeEnemySpentCon'"
218,"b'trolled"":10144,""totalGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":59,""armorPen"":0,""armorP'"
219,"b'enPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRedu'"
220,"b'ction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movement'"
221,"b'Speed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats'"
222,"b'"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions'"
223,"b'"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDama'"
224,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId""'"
225,"b':5,""position"":{""x"":12788,""y"":1857},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0'"
226,"b',""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonu'"
227,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":506,""healthMax"":681,""healthRegen"":12,""lifesteal"":0,""magicPen""'"
228,"b':0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0'"
229,"b',""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
230,"b'alDamageDone"":5764,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":459,""totalDamageDone"":6536,""totalDamageDoneToChampion'"
231,"b's"":0,""totalDamageTaken"":459,""trueDamageDone"":771,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
232,"b'ionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":6,""position"":{""x"":11216,""y"":8296},""timeEnemySpentControlled"":867,""tota'"
233,"b'lGold"":626,""xp"":330},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attack'"
234,"b'Damage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":36'"
235,"b'6,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp'"
236,"b'"":2,""physicalVamp"":0,""power"":252,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":89,""damageStats"":{""magicDamageDone""'"
237,"b':23,""magicDamageDoneToChampions"":23,""magicDamageTaken"":69,""physicalDamageDone"":752,""physicalDamageDoneToChampions"":297,""physical'"
238,"b'DamageTaken"":274,""totalDamageDone"":776,""totalDamageDoneToChampions"":321,""totalDamageTaken"":344,""trueDamageDone"":0,""trueDamageDon'"
239,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":7,""po'"
240,"b'sition"":{""x"":2814,""y"":12759},""timeEnemySpentControlled"":2168,""totalGold"":589,""xp"":185},""8"":{""championStats"":{""abilityHaste"":0,""a'"
241,"b'bilityPower"":18,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusM'"
242,"b'agicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""healthMax"":620,""healthRegen"":11,""lifesteal"":0,""magicPen"":0'"
243,"b',""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":720,""powerMax"":773,""powerRegen"":'"
244,"b'16,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":287,""magicDamageDoneToChampions"":0,""magicDamageTaken"":93,""ph'"
245,"b'ysicalDamageDone"":103,""physicalDamageDoneToChampions"":43,""physicalDamageTaken"":122,""totalDamageDone"":427,""totalDamageDoneToChamp'"
246,"b'ions"":43,""totalDamageTaken"":226,""trueDamageDone"":36,""trueDamageDoneToChampions"":0,""trueDamageTaken"":10},""goldPerSecond"":0,""jungl'"
247,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7633,""y"":7881},""timeEnemySpentControlled"":0,""tot'"
248,"b'alGold"":584,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
249,"b'kDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":7'"
250,"b'55,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp'"
251,"b'"":2,""physicalVamp"":0,""power"":279,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone""'"
252,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":919,""physicalDamageDoneToChampions"":0,""physicalDamag'"
253,"b'eTaken"":0,""totalDamageDone"":919,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampion'"
254,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":9,""position"":{""x'"
255,"b'"":12441,""y"":2619},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":1'"
256,"b'4,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
257,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
258,"b'ent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spellVamp""'"
259,"b':0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone""'"
260,"b':0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTake'"
261,"b'n"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,'"
262,"b'""minionsKilled"":0,""participantId"":10,""position"":{""x"":12930,""y"":2609},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":75}},""tim'"
263,"b'estamp"":120021},{""events"":[{""itemId"":2003,""participantId"":8,""timestamp"":122222,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
264,"b'antId"":5,""timestamp"":126714,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":126714,""type"":""LEVEL_UP""},{""levelU'"
265,"b'pType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":127046,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timest'"
266,"b'amp"":128247,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":129150,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NOR'"
267,"b'MAL"",""participantId"":1,""skillSlot"":2,""timestamp"":129754,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":131960'"
268,"b',""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":135859,""type"":""SKILL_LEVEL_UP""},{""itemId'"
269,"b'"":2003,""participantId"":1,""timestamp"":136828,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":137563,""type"":""LEV'"
270,"b'EL_UP""},{""level"":2,""participantId"":4,""timestamp"":137563,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":137696,""type'"
271,"b'"":""LEVEL_UP""},{""itemId"":2010,""participantId"":7,""timestamp"":138498,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantI'"
272,"b'd"":5,""skillSlot"":3,""timestamp"":138896,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestam'"
273,"b'p"":139167,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":139865,""type"":""LEVEL_UP""},{""itemId"":2003,""participan'"
274,"b'tId"":7,""timestamp"":140865,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":142436,""t'"
275,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":146335,""type"":""SKILL_LEVEL_UP""},{""lev'"
276,"b'el"":3,""participantId"":6,""timestamp"":147631,""type"":""LEVEL_UP""},{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":42'"
277,"b'77,""y"":14052},""shutdownBounty"":0,""timestamp"":148396,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":60,'"
278,"b'""name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycethunderingblow"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER'"
279,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":113,""spellName"":""jaycestancehtg"",""spellSlot"":'"
280,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":55,""spellName""'"
281,"b':""jayceshockblast"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,'"
282,"b'""physicalDamage"":59,""spellName"":""jaycetotheskies"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":22,""'"
283,"b'name"":""Jayce"",""participantId"":1,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""b'"
284,"b'asic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":1,""physicalDamage"":56,""spellName"":""jaycestancegth"",""spellSlot"":3,""true'"
285,"b'Damage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":64,""name"":""Kennen"",""participantId"":1,""physicalDa'"
286,"b'mage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
287,"b'Kennen"",""participantId"":1,""physicalDamage"":99,""spellName"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
288,"b'{""basic"":false,""magicDamage"":29,""name"":""Kennen"",""participantId"":1,""physicalDamage"":42,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
289,"b':0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":148,""spellName"":""kennenbasic'"
290,"b'attack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":57,""name"":""Kennen"",""participantId"":1,""physica'"
291,"b'lDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name""'"
292,"b':""Kennen"",""participantId"":1,""physicalDamage"":0,""spellName"":""kennenbringthelight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
293,"b'basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":1,""physicalDamage"":99,""spellName"":""kennenbasicattack2"",""spellSlot"":6'"
294,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""SRU_OrderMinionRanged"",""participantId"":0,""physicalDamage""'"
295,"b':9,""spellName"":""sru_orderminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,'"
