,0
161,"b'ent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction""'"
162,"b':0,""health"":755,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":'"
163,"b'330,""omnivamp"":2,""physicalVamp"":0,""power"":361,""powerMax"":361,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magi'"
164,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phy'"
165,"b'sicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneTo'"
166,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""posit'"
167,"b'ion"":{""x"":12138,""y"":5035},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityP'"
168,"b'ower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenP'"
169,"b'ercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":663,""healthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicP'"
170,"b'enPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":267,""powerMax"":267,""powerRegen"":17,""spel'"
171,"b'lVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamage'"
172,"b'Done"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamag'"
173,"b'eTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""leve'"
174,"b'l"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11933,""y"":5470},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},'"
175,"b'""timestamp"":60017},{""events"":[{""killerId"":3,""timestamp"":62639,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NO'"
176,"b'RMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":70849,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skil'"
177,"b'lSlot"":1,""timestamp"":78282,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":88044,""t'"
178,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":100408,""type"":""SKILL_LEVEL_UP""},{""lev'"
179,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":100576,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
180,"b'antId"":5,""skillSlot"":3,""timestamp"":102211,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":103818,""type"":""LEVEL'"
181,"b'_UP""},{""creatorId"":1,""timestamp"":104152,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId'"
182,"b'"":2,""skillSlot"":3,""timestamp"":105319,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":106918,""type"":""LEVEL_UP""}'"
183,"b',{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":107287,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
184,"b'3,""timestamp"":109119,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":109454,""type"":""SKILL'"
185,"b'_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":115766,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,'"
186,"b'""timestamp"":118033,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":'"
187,"b'0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bon'"
188,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":607,""healthMax"":611,""healthRegen"":11,""lifesteal"":0,""magicPen'"
189,"b'"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":598,""omnivamp"":0,""physicalVamp"":0,""power"":150,""powerMax"":200,""powerRege'"
190,"b'n"":100,""spellVamp"":0},""currentGold"":58,""damageStats"":{""magicDamageDone"":208,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
191,"b'""physicalDamageDone"":357,""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":53,""totalDamageDone"":565,""totalDamageDoneToCh'"
192,"b'ampions"":236,""totalDamageTaken"":53,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jung'"
193,"b'leMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2406,""y"":12540},""timeEnemySpentControlled"":0,""t'"
194,"b'otalGold"":558,""xp"":100},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""att'"
195,"b'ackDamage"":60,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health""'"
196,"b':321,""healthMax"":624,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniv'"
197,"b'amp"":0,""physicalVamp"":0,""power"":303,""powerMax"":491,""powerRegen"":62,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageD'"
198,"b'one"":3089,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1129,""physicalDamageDoneToChampions"":0,""physi'"
199,"b'calDamageTaken"":755,""totalDamageDone"":6197,""totalDamageDoneToChampions"":0,""totalDamageTaken"":755,""trueDamageDone"":1979,""trueDama'"
200,"b'geDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":1,""participantId"":'"
201,"b'2,""position"":{""x"":7733,""y"":2433},""timeEnemySpentControlled"":8949,""totalGold"":696,""xp"":498},""3"":{""championStats"":{""abilityHaste"":'"
202,"b'0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bon'"
203,"b'usMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":759,""healthMax"":823,""healthRegen"":8,""lifesteal"":0,""magicPen""'"
204,"b':0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":178,""powerMax"":273,""powerRegen'"
205,"b'"":15,""spellVamp"":0},""currentGold"":115,""damageStats"":{""magicDamageDone"":348,""magicDamageDoneToChampions"":73,""magicDamageTaken"":0,'"
206,"b'""physicalDamageDone"":1739,""physicalDamageDoneToChampions"":206,""physicalDamageTaken"":83,""totalDamageDone"":2088,""totalDamageDoneTo'"
207,"b'Champions"":279,""totalDamageTaken"":83,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""ju'"
208,"b'ngleMinionsKilled"":0,""level"":2,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7567,""y"":8163},""timeEnemySpentControlled"":106'"
209,"b'8,""totalGold"":620,""xp"":299},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,'"
210,"b'""attackDamage"":72,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
211,"b'lth"":300,""healthMax"":720,""healthRegen"":4,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""om'"
212,"b'nivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":68,""damageStats"":{""magicDamag'"
213,"b'eDone"":45,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone"":641,""physicalDamageDoneToChampions"":0,""physi'"
214,"b'calDamageTaken"":301,""totalDamageDone"":686,""totalDamageDoneToChampions"":0,""totalDamageTaken"":424,""trueDamageDone"":0,""trueDamageDo'"
215,"b'neToChampions"":0,""trueDamageTaken"":42},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""'"
216,"b'position"":{""x"":12234,""y"":1389},""timeEnemySpentControlled"":0,""totalGold"":568,""xp"":158},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
217,"b'ilityPower"":0,""armor"":73,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
218,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""'"
219,"b'magicPenPercent"":0,""magicResist"":79,""movementSpeed"":265,""omnivamp"":0,""physicalVamp"":0,""power"":214,""powerMax"":274,""powerRegen"":12'"
220,"b',""spellVamp"":0},""currentGold"":54,""damageStats"":{""magicDamageDone"":138,""magicDamageDoneToChampions"":102,""magicDamageTaken"":0,""phy'"
221,"b'sicalDamageDone"":258,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":68,""totalDamageDone"":483,""totalDamageDoneToChampion'"
222,"b's"":102,""totalDamageTaken"":68,""trueDamageDone"":86,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMi'"
223,"b'nionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":5,""position"":{""x"":12618,""y"":1816},""timeEnemySpentControlled"":366,""tot'"
224,"b'alGold"":554,""xp"":173},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attac'"
225,"b'kDamage"":78,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":'"
226,"b'582,""healthMax"":745,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":353,""omniva'"
227,"b'mp"":0,""physicalVamp"":0,""power"":318,""powerMax"":339,""powerRegen"":15,""spellVamp"":0},""currentGold"":47,""damageStats"":{""magicDamageDon'"
228,"b'e"":266,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":84,""physicalDamageDoneToChampions"":0,""physicalDa'"
229,"b'mageTaken"":236,""totalDamageDone"":351,""totalDamageDoneToChampions"":0,""totalDamageTaken"":236,""trueDamageDone"":0,""trueDamageDoneToC'"
230,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""positi'"
231,"b'on"":{""x"":2863,""y"":13168},""timeEnemySpentControlled"":3713,""totalGold"":547,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilit'"
232,"b'yPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicP'"
233,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":336,""healthMax"":734,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""mag'"
234,"b'icPenPercent"":0,""magicResist"":33,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerMax"":345,""powerRegen"":68,""s'"
235,"b'pellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":1580,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
236,"b'alDamageDone"":1049,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":895,""totalDamageDone"":4028,""totalDamageDoneToChampion'"
237,"b's"":0,""totalDamageTaken"":895,""trueDamageDone"":1398,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
238,"b'nionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6732,""y"":12515},""timeEnemySpentControlled"":0,""total'"
239,"b'Gold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackD'"
240,"b'amage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":404'"
241,"b',""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
242,"b':2,""physicalVamp"":0,""power"":343,""powerMax"":425,""powerRegen"":12,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone""'"
243,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":73,""physicalDamageDone"":1300,""physicalDamageDoneToChampions"":138,""physicalD'"
244,"b'amageTaken"":206,""totalDamageDone"":1300,""totalDamageDoneToChampions"":138,""totalDamageTaken"":279,""trueDamageDone"":0,""trueDamageDon'"
245,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""po'"
246,"b'sition"":{""x"":8313,""y"":7939},""timeEnemySpentControlled"":0,""totalGold"":612,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abili'"
247,"b'tyPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicP'"
248,"b'enPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":711,""healthMax"":755,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magi'"
249,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":327,""powerMax"":361,""powerRegen"":16,""sp'"
250,"b'ellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":43,""physicalDa'"
251,"b'mageDone"":1441,""physicalDamageDoneToChampions"":187,""physicalDamageTaken"":0,""totalDamageDone"":1441,""totalDamageDoneToChampions"":1'"
252,"b'87,""totalDamageTaken"":43,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
253,"b'illed"":0,""level"":1,""minionsKilled"":4,""participantId"":9,""position"":{""x"":12996,""y"":1924},""timeEnemySpentControlled"":0,""totalGold"":'"
254,"b'598,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":46,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
255,"b'"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":605,""hea'"
256,"b'lthMax"":663,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":325,""omnivamp"":0,""p'"
257,"b'hysicalVamp"":0,""power"":173,""powerMax"":292,""powerRegen"":17,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":80,""m'"
258,"b'agicDamageDoneToChampions"":80,""magicDamageTaken"":58,""physicalDamageDone"":175,""physicalDamageDoneToChampions"":105,""physicalDamage'"
259,"b'Taken"":0,""totalDamageDone"":583,""totalDamageDoneToChampions"":227,""totalDamageTaken"":58,""trueDamageDone"":327,""trueDamageDoneToCham'"
260,"b'pions"":42,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""positi'"
261,"b'on"":{""x"":12938,""y"":1816},""timeEnemySpentControlled"":2800,""totalGold"":544,""xp"":131}},""timestamp"":120034},{""events"":[{""level"":2,""p'"
262,"b'articipantId"":8,""timestamp"":126466,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":126733'"
263,"b',""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":130805,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId'"
264,"b'"":1,""timestamp"":130971,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":131170,""type"":""ITEM_DESTROYED""},{""levelUp'"
265,"b'Type"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":131370,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":4,""tim'"
266,"b'estamp"":131706,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":137563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
267,"b'L"",""participantId"":2,""skillSlot"":2,""timestamp"":138161,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":139930,""'"
268,"b'type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":140463,""type"":""LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":14'"
269,"b'5058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":146493,""type"":""SKILL_LEVEL_UP""},{""le'"
270,"b'vel"":2,""participantId"":5,""timestamp"":146526,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestam'"
271,"b'p"":146759,""type"":""SKILL_LEVEL_UP""},{""itemId"":2010,""participantId"":8,""timestamp"":147559,""type"":""ITEM_DESTROYED""},{""level"":2,""part'"
272,"b'icipantId"":10,""timestamp"":148026,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":148456,""'"
273,"b'type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":148891,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participant'"
274,"b'Id"":9,""timestamp"":149127,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":149624,""t'"
275,"b'ype"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":149657,""type"":""SKILL_LEVEL_UP""},{""ite'"
276,"b'mId"":2003,""participantId"":10,""timestamp"":150892,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":152829,""type"":""WARD_PLACED"",'"
277,"b'""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":3,""timestamp"":155822,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
278,"b'pantId"":3,""skillSlot"":1,""timestamp"":156258,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[2,5],""bounty"":400,""killStreakLen'"
279,"b'gth"":0,""killerId"":4,""position"":{""x"":13041,""y"":3711},""shutdownBounty"":0,""timestamp"":156626,""type"":""CHAMPION_KILL"",""victimDamageDe'"
280,"b'alt"":[{""basic"":false,""magicDamage"":0,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":97,""spellName"":""powerfist"",""spellSlo'"
281,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":79,""name"":""Blitzcrank"",""participantId"":2,""physicalDamage"":0,""sp'"
282,"b'ellName"":""rocketgrab"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
283,"b'"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":""burning"",""spellSlot"":-1,""trueDamage"":26,""type"":""OTHER""},{""basic"":f'"
284,"b'alse,""magicDamage"":20,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":28,""type""'"
285,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Taliyah"",""participantId"":2,""physicalDamage"":168,""spellName"":""taliyahbasicattack""'"
286,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":50,""name"":""Taliyah"",""participantId"":2,""physicalDamag'"
287,"b'e"":0,""spellName"":""taliyahe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":45,""name"":""Taliyah"",""parti'"
288,"b'cipantId"":2,""physicalDamage"":0,""spellName"":""taliyahq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":'"
289,"b'15,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},'"
290,"b'{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":48,""spellName"":""kaisabasicattack2"",""spellSlot"":6'"
291,"b'5,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":52,""spellName"":'"
292,"b'""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,'"
293,"b'""physicalDamage"":48,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,'"
294,"b'""name"":""Thresh"",""participantId"":5,""physicalDamage"":0,""spellName"":""threshbasicattack1m"",""spellSlot"":49,""trueDamage"":0,""type"":""OTH'"
295,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Thresh"",""participantId"":5,""physicalDamage"":44,""spellName"":""threshbasicattack2m"",""spel'"
