,0
161,"b'participantId"":8,""position"":{""x"":9754,""y"":6447},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abil'"
162,"b'ityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPerce'"
163,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,'"
164,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":375,""powerMax"":375,""'"
165,"b'powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTake'"
166,"b'n"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCham'"
167,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
168,"b'ionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10796,""y"":5236},""timeEnemySpentControlled"":0,""totalG'"
169,"b'old"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":29,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
170,"b'mage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":614,'"
171,"b'""healthMax"":614,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":'"
172,"b'0,""physicalVamp"":0,""power"":374,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,'"
173,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
174,"b'n"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""t'"
175,"b'rueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":101'"
176,"b'11,""y"":5771},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60021},{""events"":[{""creatorId"":2,""timestamp"":6275'"
177,"b'6,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":82171,""'"
178,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":87253,""type"":""SKILL_LEVEL_UP""},{""lev'"
179,"b'elUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":87385,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
180,"b'ntId"":8,""skillSlot"":1,""timestamp"":88456,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":89996,""type"":""WARD_PLACED"",""wardType'"
181,"b'"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":8,""timestamp"":90666,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""partici'"
182,"b'pantId"":6,""skillSlot"":1,""timestamp"":98099,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":98199,""type"":""WARD_PLACED"",""wardT'"
183,"b'ype"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":98332,""type"":""SKILL_LEVEL_UP""},{""leve'"
184,"b'lUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":102333,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
185,"b'ntId"":4,""skillSlot"":2,""timestamp"":104864,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":105601,""type"":""LEVEL_'"
186,"b'UP""},{""itemId"":2003,""participantId"":10,""timestamp"":105701,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":2,""timestamp"":1068'"
187,"b'34,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":107002,""type"":""SKILL_LEVEL_UP""},{""item'"
188,"b'Id"":2003,""participantId"":8,""timestamp"":107974,""type"":""ITEM_DESTROYED""},{""assistingParticipantIds"":[10],""bounty"":400,""killStreakL'"
189,"b'ength"":0,""killerId"":9,""position"":{""x"":10583,""y"":879},""shutdownBounty"":0,""timestamp"":108843,""type"":""CHAMPION_KILL"",""victimDamageD'"
190,"b'ealt"":[{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":112,""spellName"":""xayahbasicattack"",""spel'"
191,"b'lSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Xayah"",""participantId"":10,""physicalDamage"":112,""s'"
192,"b'pellName"":""xayahpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Xayah"",""participan'"
193,"b'tId"":10,""physicalDamage"":31,""spellName"":""xayahw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":'"
194,"b'false,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":234,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,'"
195,"b'""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":308,""spellName"":""ezrealbasicatt'"
196,"b'ack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Karma"",""participantId"":10,""physicalDama'"
197,"b'ge"":77,""spellName"":""karmabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Karm'"
198,"b'a"",""participantId"":10,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""}],""victimId"":4},'"
199,"b'{""killType"":""KILL_FIRST_BLOOD"",""killerId"":9,""position"":{""x"":11503,""y"":1098},""timestamp"":108843,""type"":""CHAMPION_SPECIAL_KILL""},{'"
200,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":110213,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId'"
201,"b'"":5,""timestamp"":112275,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":8,""timestamp"":118475,""type"":""ITEM_DESTROYED""}],""p'"
202,"b'articipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDa'"
203,"b'mage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":665,'"
204,"b'""healthMax"":691,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":'"
205,"b'2,""physicalVamp"":0,""power"":180,""powerMax"":200,""powerRegen"":100,""spellVamp"":0},""currentGold"":95,""damageStats"":{""magicDamageDone"":'"
206,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":518,""physicalDamageDoneToChampions"":88,""physicalDamag'"
207,"b'eTaken"":46,""totalDamageDone"":526,""totalDamageDoneToChampions"":96,""totalDamageTaken"":46,""trueDamageDone"":8,""trueDamageDoneToChamp'"
208,"b'ions"":8,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":'"
209,"b'{""x"":1855,""y"":12984},""timeEnemySpentControlled"":0,""totalGold"":595,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower'"
210,"b'"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPerce'"
211,"b'nt"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":250,""healthMax"":737,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPe'"
212,"b'rcent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":249,""powerMax"":339,""powerRegen"":45,""spellVam'"
213,"b'p"":0},""currentGold"":171,""damageStats"":{""magicDamageDone"":489,""magicDamageDoneToChampions"":57,""magicDamageTaken"":0,""physicalDamag'"
214,"b'eDone"":2564,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":950,""totalDamageDone"":4456,""totalDamageDoneToChampions"":57,""'"
215,"b'totalDamageTaken"":950,""trueDamageDone"":1403,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
216,"b'illed"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7823,""y"":2355},""timeEnemySpentControlled"":0,""totalGold"":6'"
217,"b'21,""xp"":335},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":'"
218,"b'55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healt'"
219,"b'hMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""phy'"
220,"b'sicalVamp"":0,""power"":392,""powerMax"":450,""powerRegen"":78,""spellVamp"":0},""currentGold"":82,""damageStats"":{""magicDamageDone"":455,""ma'"
221,"b'gicDamageDoneToChampions"":214,""magicDamageTaken"":32,""physicalDamageDone"":559,""physicalDamageDoneToChampions"":338,""physicalDamage'"
222,"b'Taken"":392,""totalDamageDone"":3400,""totalDamageDoneToChampions"":552,""totalDamageTaken"":424,""trueDamageDone"":2385,""trueDamageDoneT'"
223,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":3,""posi'"
224,"b'tion"":{""x"":6699,""y"":7085},""timeEnemySpentControlled"":0,""totalGold"":582,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""ability'"
225,"b'Power"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
226,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicP'"
227,"b'enPercent"":0,""magicResist"":30,""movementSpeed"":487,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spel'"
228,"b'lVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamag'"
229,"b'eDone"":417,""physicalDamageDoneToChampions"":266,""physicalDamageTaken"":621,""totalDamageDone"":417,""totalDamageDoneToChampions"":266,'"
230,"b'""totalDamageTaken"":691,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKi'"
231,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":4,""position"":{""x"":2939,""y"":714},""timeEnemySpentControlled"":0,""totalGold"":521'"
232,"b',""xp"":0},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""'"
233,"b'attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""health"":420,""healthMa'"
234,"b'x"":640,""healthRegen"":106,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physi'"
235,"b'calVamp"":0,""power"":306,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicD'"
236,"b'amageDoneToChampions"":0,""magicDamageTaken"":169,""physicalDamageDone"":186,""physicalDamageDoneToChampions"":186,""physicalDamageTaken'"
237,"b'"":174,""totalDamageDone"":256,""totalDamageDoneToChampions"":256,""totalDamageTaken"":343,""trueDamageDone"":70,""trueDamageDoneToChampio'"
238,"b'ns"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":'"
239,"b'{""x"":10901,""y"":1460},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
240,"b'33,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
241,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":694,""healthMax"":740,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
242,"b'cent"":0,""magicResist"":40,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":270,""powerMax"":400,""powerRegen"":12,""spellVamp'"
243,"b'"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":223,""magicDamageDoneToChampions"":0,""magicDamageTaken"":57,""physicalDamageD'"
244,"b'one"":69,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":88,""totalDamageDone"":292,""totalDamageDoneToChampions"":0,""totalDa'"
245,"b'mageTaken"":154,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":8},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
246,"b'level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":3066,""y"":13115},""timeEnemySpentControlled"":6127,""totalGold"":542,""xp'"
247,"b'"":123},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""at'"
248,"b'tackSpeed"":112,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":525,""healthMax"":'"
249,"b'726,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
250,"b'amp"":0,""power"":269,""powerMax"":330,""powerRegen"":37,""spellVamp"":0},""currentGold"":101,""damageStats"":{""magicDamageDone"":2236,""magicD'"
251,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":996,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":57'"
252,"b'5,""totalDamageDone"":4841,""totalDamageDoneToChampions"":0,""totalDamageTaken"":575,""trueDamageDone"":1608,""trueDamageDoneToChampions""'"
253,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":'"
254,"b'6756,""y"":12691},""timeEnemySpentControlled"":13209,""totalGold"":601,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower""'"
255,"b':0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":88,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
256,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":292,""healthMax"":658,""healthRegen"":97,""lifesteal"":0,""magicPen"":7,""magicPenPer'"
257,"b'cent"":0,""magicResist"":47,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":400,""powerRegen"":15,""spellVamp'"
258,"b'"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":32,""magicDamageDoneToChampions"":32,""magicDamageTaken"":214,""physicalDamage'"
259,"b'Done"":572,""physicalDamageDoneToChampions"":354,""physicalDamageTaken"":430,""totalDamageDone"":604,""totalDamageDoneToChampions"":387,""'"
260,"b'totalDamageTaken"":645,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKill'"
261,"b'ed"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7777,""y"":7349},""timeEnemySpentControlled"":0,""totalGold"":563,'"
262,"b'""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,'"
263,"b'""attackSpeed"":160,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":585,""healthMa'"
264,"b'x"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physica'"
265,"b'lVamp"":0,""power"":334,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":526,""damageStats"":{""magicDamageDone"":0,""magicDa'"
266,"b'mageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1924,""physicalDamageDoneToChampions"":604,""physicalDamageTaken"":'"
267,"b'168,""totalDamageDone"":1924,""totalDamageDoneToChampions"":604,""totalDamageTaken"":168,""trueDamageDone"":0,""trueDamageDoneToChampions'"
268,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x""'"
269,"b':12080,""y"":1926},""timeEnemySpentControlled"":0,""totalGold"":1026,""xp"":182},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
270,"b'26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercen'"
271,"b't"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":269,""healthMax"":614,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPer'"
272,"b'cent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":359,""powerMax"":374,""powerRegen"":32,""spellVamp'"
273,"b'"":0},""currentGold"":219,""damageStats"":{""magicDamageDone"":169,""magicDamageDoneToChampions"":169,""magicDamageTaken"":0,""physicalDamag'"
274,"b'eDone"":241,""physicalDamageDoneToChampions"":190,""physicalDamageTaken"":471,""totalDamageDone"":480,""totalDamageDoneToChampions"":429,'"
275,"b'""totalDamageTaken"":541,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},""goldPerSecond"":20,""jungleMinion'"
276,"b'sKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12026,""y"":1388},""timeEnemySpentControlled"":3272,""total'"
277,"b'Gold"":719,""xp"":182}},""timestamp"":120044},{""events"":[{""itemId"":2003,""participantId"":10,""timestamp"":126580,""type"":""ITEM_DESTROYED""'"
278,"b'},{""level"":2,""participantId"":8,""timestamp"":127980,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128379,""type"":""LEV'"
279,"b'EL_UP""},{""level"":2,""participantId"":10,""timestamp"":128379,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot'"
280,"b'"":2,""timestamp"":128446,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":129751,""type"":""LEVEL_UP""},{""levelUpType'"
281,"b'"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":129784,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":'"
282,"b'129950,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":131853,""type"":""SKILL_LEVEL_UP""},{""'"
283,"b'levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestamp"":132990,""type"":""SKILL_LEVEL_UP""},{""bounty"":300,""killStreakLeng'"
284,"b'th"":0,""killerId"":8,""position"":{""x"":6420,""y"":6902},""shutdownBounty"":0,""timestamp"":134959,""type"":""CHAMPION_KILL"",""victimDamageDeal'"
285,"b't"":[{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":127,""spellName"":""leblancbasicattack2"",""spe'"
286,"b'llSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":41,""'"
287,"b'spellName"":""leblancbasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":49,""name"":""Leblanc"",'"
288,"b'""participantId"":8,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":3'"
289,"b'9,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":0,""spellName"":""itemdarkcrystalflask"",""spellSlot"":6,""trueDamage"":0,""type"":""'"
290,"b'OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Leblanc"",""participantId"":8,""physicalDamage"":128,""spellName"":""leblancbasicattack"",""'"
291,"b'spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":54,""name"":""Leblanc"",""participantId"":8,""physicalDamage""'"
292,"b':0,""spellName"":""leblancw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":93,""name"":""Leblanc"",""partici'"
293,"b'pantId"":8,""physicalDamage"":0,""spellName"":""leblance"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basi'"
294,"b'c"":true,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":72,""spellName"":""talonq"",""spellSlot"":64,""trueDamage"":0,'"
295,"b'""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Talon"",""participantId"":8,""physicalDamage"":172,""spellName"":""talonq"",""spell'"
