,0
161,"b'ken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1'"
162,"b',""minionsKilled"":0,""participantId"":8,""position"":{""x"":7895,""y"":8210},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""c'"
163,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110'"
164,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthReg'"
165,"b'en"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":'"
166,"b'300,""powerMax"":300,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
167,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""t'"
168,"b'otalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPer'"
169,"b'Second"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":12240,""y"":7519},""timeEnemySpentC'"
170,"b'ontrolled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenP'"
171,"b'ercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReducti'"
172,"b'on"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
173,"b'ed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
174,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
175,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
176,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,'"
177,"b'""position"":{""x"":12656,""y"":5094},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60028},{""events"":[{""levelUpTyp'"
178,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":63594,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2'"
179,"b',""skillSlot"":2,""timestamp"":71424,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":84'"
180,"b'136,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":88555,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
181,"b'NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":89155,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""s'"
182,"b'killSlot"":1,""timestamp"":94489,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":10470'"
183,"b'0,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":107563,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
184,"b'ntId"":7,""skillSlot"":1,""timestamp"":107728,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""times'"
185,"b'tamp"":108396,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":109727,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
186,"b',""participantId"":2,""skillSlot"":1,""timestamp"":110495,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
187,"b'yHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":116,""bonusArmorPenPercent'"
188,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":607,""healthMax"":760,""healthRegen"":25,""lifesteal"":0,""'"
189,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":313,""powerMax"":339,""p'"
190,"b'owerRegen"":15,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":418,""magicDamageDoneToChampions"":0,""magicDamageTa'"
191,"b'ken"":0,""physicalDamageDone"":443,""physicalDamageDoneToChampions"":208,""physicalDamageTaken"":198,""totalDamageDone"":861,""totalDamage'"
192,"b'DoneToChampions"":208,""totalDamageTaken"":198,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
193,"b'"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":2530,""y"":12332},""timeEnemySpentControl'"
194,"b'led"":5329,""totalGold"":563,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPer'"
195,"b'cent"":0,""attackDamage"":72,""attackSpeed"":150,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
196,"b'"":0,""health"":316,""healthMax"":684,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
197,"b'"":325,""omnivamp"":0,""physicalVamp"":0,""power"":218,""powerMax"":325,""powerRegen"":53,""spellVamp"":0},""currentGold"":111,""damageStats"":{""'"
198,"b'magicDamageDone"":730,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1805,""physicalDamageDoneToChampion'"
199,"b's"":0,""physicalDamageTaken"":823,""totalDamageDone"":3769,""totalDamageDoneToChampions"":0,""totalDamageTaken"":823,""trueDamageDone"":123'"
200,"b'3,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""part'"
201,"b'icipantId"":2,""position"":{""x"":8516,""y"":2136},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilit'"
202,"b'yHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":110,""bonusArmorPenPercen'"
203,"b't"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":620,""healthMax"":620,""healthRegen"":14,""lifesteal"":0,'"
204,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":283,""powerMax"":320,""'"
205,"b'powerRegen"":16,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":257,""magicDamageDoneToChampions"":0,""magicDamage'"
206,"b'Taken"":0,""physicalDamageDone"":342,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""totalDamageDone"":599,""totalDamageDo'"
207,"b'neToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
208,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":6988,""y"":7056},""timeEnemySpentControlled"":0,'"
209,"b'""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""a'"
210,"b'ttackDamage"":75,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""healt'"
211,"b'h"":528,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omni'"
212,"b'vamp"":2,""physicalVamp"":0,""power"":336,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageD'"
213,"b'one"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":69,""physicalDamageDone"":757,""physicalDamageDoneToChampions"":144,""physic'"
214,"b'alDamageTaken"":96,""totalDamageDone"":757,""totalDamageDoneToChampions"":144,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDo'"
215,"b'neToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""'"
216,"b'position"":{""x"":12198,""y"":2679},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""ab'"
217,"b'ilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMag'"
218,"b'icPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""'"
219,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":278,""powerMax"":311,""powerRegen"":12'"
220,"b',""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":70,""magicDamageDoneToChampions"":70,""magicDamageTaken"":0,""physi'"
221,"b'calDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":70,""totalDamageDoneToChampions"":70,'"
222,"b'""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKill'"
223,"b'ed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":13093,""y"":2103},""timeEnemySpentControlled"":2171,""totalGold"":'"
224,"b'523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
225,"b':79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":582,""hea'"
226,"b'lthMax"":740,""healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""p'"
227,"b'hysicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magi'"
228,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":244,""physicalDamageDoneToChampions"":159,""physicalDamageTaken'"
229,"b'"":212,""totalDamageDone"":244,""totalDamageDoneToChampions"":159,""totalDamageTaken"":212,""trueDamageDone"":0,""trueDamageDoneToChampion'"
230,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x'"
231,"b'"":2888,""y"":12580},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":61},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,'"
232,"b'""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
233,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
234,"b't"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":360,""powerMax"":360,""powerRegen"":99,""spellVamp"":0'"
235,"b'},""currentGold"":161,""damageStats"":{""magicDamageDone"":1104,""magicDamageDoneToChampions"":0,""magicDamageTaken"":163,""physicalDamageD'"
236,"b'one"":1467,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":152,""totalDamageDone"":3082,""totalDamageDoneToChampions"":0,""tot'"
237,"b'alDamageTaken"":315,""trueDamageDone"":511,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
238,"b'd"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":11862,""y"":7450},""timeEnemySpentControlled"":0,""totalGold"":611,'"
239,"b'""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,'"
240,"b'""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMa'"
241,"b'x"":700,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physic'"
242,"b'alVamp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":32,""magicDama'"
243,"b'geDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":571,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":9,""to'"
244,"b'talDamageDone"":604,""totalDamageDoneToChampions"":0,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDam'"
245,"b'ageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":8,""position"":{""x"":7740,""y"":79'"
246,"b'58},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":184},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""a'"
247,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
248,"b'n"":0,""cooldownReduction"":0,""health"":433,""healthMax"":640,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
249,"b'ist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":238,""powerMax"":325,""powerRegen"":16,""spellVamp"":0},""currentGold'"
250,"b'"":35,""damageStats"":{""magicDamageDone"":69,""magicDamageDoneToChampions"":69,""magicDamageTaken"":70,""physicalDamageDone"":335,""physica'"
251,"b'lDamageDoneToChampions"":77,""physicalDamageTaken"":144,""totalDamageDone"":418,""totalDamageDoneToChampions"":160,""totalDamageTaken"":2'"
252,"b'14,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""'"
253,"b'minionsKilled"":0,""participantId"":9,""position"":{""x"":13083,""y"":3144},""timeEnemySpentControlled"":2102,""totalGold"":535,""xp"":37},""10""'"
254,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed""'"
255,"b':130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healt'"
256,"b'hRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""po'"
257,"b'wer"":307,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":156,""magicDamageDoneToC'"
258,"b'hampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":233,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""totalDamag'"
259,"b'eDone"":390,""totalDamageDoneToChampions"":0,""totalDamageTaken"":33,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
260,"b'n"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13441,""y"":2626},'"
261,"b'""timeEnemySpentControlled"":1235,""totalGold"":523,""xp"":37}},""timestamp"":120038},{""events"":[{""level"":2,""participantId"":8,""timestamp'"
262,"b'"":126076,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":126411,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
263,"b'antId"":3,""skillSlot"":1,""timestamp"":126612,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":130707,""type"":""LEVEL'"
264,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":130841,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
265,"b'tId"":5,""timestamp"":136935,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":136935,""type"":""LEVEL_UP""},{""levelUpType"":""'"
266,"b'NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":138036,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""s'"
267,"b'killSlot"":3,""timestamp"":138639,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":139568,""type"":""LEVEL_UP""},{""cre'"
268,"b'atorId"":4,""timestamp"":142672,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":144900,""type"":""WARD_PL'"
269,"b'ACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":6,""timestamp"":145033,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
270,"b'articipantId"":7,""skillSlot"":1,""timestamp"":146067,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":'"
271,"b'1,""timestamp"":146267,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":152405,""type"":""LEVEL_UP""},{""level"":2,""par'"
272,"b'ticipantId"":9,""timestamp"":155739,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":155739,""type"":""LEVEL_UP""},{""levelU'"
273,"b'pType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":156469,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participant'"
274,"b'Id"":10,""skillSlot"":1,""timestamp"":156870,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":157171,""type"":""LEVEL_U'"
275,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":157473,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
276,"b'""participantId"":2,""skillSlot"":3,""timestamp"":158842,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot'"
277,"b'"":2,""timestamp"":159106,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":160434,""type"":""LEVEL_UP""},{""levelUpType'"
278,"b'"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161874,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":'"
279,"b'163608,""type"":""LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":166080,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
280,"b'tId"":8,""skillSlot"":3,""timestamp"":168915,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timest'"
281,"b'amp"":171488,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""a'"
282,"b'rmorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReductio'"
283,"b'n"":5,""cooldownReduction"":0,""health"":536,""healthMax"":922,""healthRegen"":49,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRe'"
284,"b'sist"":35,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":113,""powerMax"":415,""powerRegen"":17,""spellVamp"":0},""currentGol'"
285,"b'd"":381,""damageStats"":{""magicDamageDone"":1253,""magicDamageDoneToChampions"":113,""magicDamageTaken"":0,""physicalDamageDone"":1338,""ph'"
286,"b'ysicalDamageDoneToChampions"":383,""physicalDamageTaken"":618,""totalDamageDone"":2591,""totalDamageDoneToChampions"":497,""totalDamageT'"
287,"b'aken"":618,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
288,"b'"":3,""minionsKilled"":13,""participantId"":1,""position"":{""x"":3055,""y"":13064},""timeEnemySpentControlled"":9394,""totalGold"":881,""xp"":83'"
289,"b'3},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attack'"
290,"b'Speed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":596,""healthMax"":763,'"
291,"b'""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":325,""omnivamp"":0,""physicalVamp""'"
292,"b':0,""power"":227,""powerMax"":351,""powerRegen"":59,""spellVamp"":0},""currentGold"":522,""damageStats"":{""magicDamageDone"":1391,""magicDamag'"
293,"b'eDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":6448,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":1603,'"
294,"b'""totalDamageDone"":11631,""totalDamageDoneToChampions"":0,""totalDamageTaken"":1603,""trueDamageDone"":3791,""trueDamageDoneToChampions""'"
295,"b':0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":16,""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x""'"
