,0
161,"b'0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""coo'"
162,"b'ldownReduction"":0,""health"":590,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,'"
163,"b'""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":335,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""dam'"
164,"b'ageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToC'"
165,"b'hampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""'"
166,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""partici'"
167,"b'pantId"":8,""position"":{""x"":8139,""y"":6155},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHast'"
168,"b'e"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""'"
169,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":660,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicP'"
170,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRe'"
171,"b'gen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""p'"
172,"b'hysicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":'"
173,"b'0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKil'"
174,"b'led"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10369,""y"":5350},""timeEnemySpentControlled"":0,""totalGold"":50'"
175,"b'0,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":10,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":5'"
176,"b'5,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""health'"
177,"b'Max"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,""phys'"
178,"b'icalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicD'"
179,"b'amageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""t'"
180,"b'otalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
181,"b'geTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8990,""y"":5'"
182,"b'481},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60000},{""events"":[{""levelUpType"":""NORMAL"",""participantId""'"
183,"b':10,""skillSlot"":2,""timestamp"":66784,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":71847,""type"":""WARD_PLACED"",""wardType"":""Y'"
184,"b'ELLOW_TRINKET""},{""creatorId"":10,""timestamp"":72015,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""par'"
185,"b'ticipantId"":3,""skillSlot"":3,""timestamp"":87650,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""'"
186,"b'timestamp"":97535,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":99536,""type"":""SKIL'"
187,"b'L_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":100900,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skill'"
188,"b'Slot"":3,""timestamp"":101402,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":103902,""'"
189,"b'type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":109040,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
190,"b'd"":7,""skillSlot"":1,""timestamp"":109173,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":115521,""type"":""WARD_PLACED"",""wardType""'"
191,"b':""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":42,""armorPen"":0,""armor'"
192,"b'PenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownRe'"
193,"b'duction"":0,""health"":567,""healthMax"":695,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""moveme'"
194,"b'ntSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats'"
195,"b'"":{""magicDamageDone"":748,""magicDamageDoneToChampions"":263,""magicDamageTaken"":0,""physicalDamageDone"":264,""physicalDamageDoneToCha'"
196,"b'mpions"":0,""physicalDamageTaken"":178,""totalDamageDone"":1012,""totalDamageDoneToChampions"":263,""totalDamageTaken"":178,""trueDamageDo'"
197,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""'"
198,"b'participantId"":1,""position"":{""x"":2326,""y"":12192},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""a'"
199,"b'bilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPe'"
200,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":377,""healthMax"":681,""healthRegen"":19,""lifesteal'"
201,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,'"
202,"b'""powerRegen"":0,""spellVamp"":0},""currentGold"":186,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTa'"
203,"b'ken"":0,""physicalDamageDone"":4961,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":752,""totalDamageDone"":6332,""totalDamage'"
204,"b'DoneToChampions"":0,""totalDamageTaken"":752,""trueDamageDone"":1371,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
205,"b'd"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7599,""y"":2664},""timeEnemySpentControl'"
206,"b'led"":0,""totalGold"":686,""xp"":475},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercen'"
207,"b't"":0,""attackDamage"":72,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0'"
208,"b',""health"":590,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":39'"
209,"b'0,""omnivamp"":2,""physicalVamp"":0,""power"":195,""powerMax"":250,""powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magi'"
210,"b'cDamageDone"":385,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1049,""physicalDamageDoneToChampions"":3'"
211,"b'25,""physicalDamageTaken"":254,""totalDamageDone"":1434,""totalDamageDoneToChampions"":325,""totalDamageTaken"":254,""trueDamageDone"":0,""'"
212,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""partici'"
213,"b'pantId"":3,""position"":{""x"":7509,""y"":7217},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHa'"
214,"b'ste"":0,""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":110,""bonusArmorPenPercent"":0'"
215,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":600,""healthRegen"":7,""lifesteal"":0,""magi'"
216,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":234,""powerMax"":410,""power'"
217,"b'Regen"":16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":30,""magicDamageDoneToChampions"":30,""magicDamageTaken""'"
218,"b':0,""physicalDamageDone"":747,""physicalDamageDoneToChampions"":282,""physicalDamageTaken"":51,""totalDamageDone"":777,""totalDamageDoneT'"
219,"b'oChampions"":313,""totalDamageTaken"":51,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
220,"b'ungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":11892,""y"":2059},""timeEnemySpentControlled"":4'"
221,"b'704,""totalGold"":563,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0'"
222,"b',""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":7,""cooldownReduction"":0,""he'"
223,"b'alth"":641,""healthMax"":715,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":39,""movementSpeed"":330,""'"
224,"b'omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":33,""damageStats"":{""magicDam'"
225,"b'ageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physica'"
226,"b'lDamageTaken"":125,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":125,""trueDamageDone"":0,""trueDamageDoneTo'"
227,"b'Champions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""posi'"
228,"b'tion"":{""x"":12380,""y"":1477},""timeEnemySpentControlled"":0,""totalGold"":533,""xp"":75},""6"":{""championStats"":{""abilityHaste"":0,""ability'"
229,"b'Power"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPen'"
230,"b'Percent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":475,""healthMax"":690,""healthRegen"":52,""lifesteal"":0,""magicPen"":0,""magic'"
231,"b'PenPercent"":0,""magicResist"":46,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":290,""powerRegen"":14,""spe'"
232,"b'llVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":263,""physicalDa'"
233,"b'mageDone"":959,""physicalDamageDoneToChampions"":169,""physicalDamageTaken"":22,""totalDamageDone"":959,""totalDamageDoneToChampions"":16'"
234,"b'9,""totalDamageTaken"":285,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsK'"
235,"b'illed"":0,""level"":1,""minionsKilled"":2,""participantId"":6,""position"":{""x"":2515,""y"":12605},""timeEnemySpentControlled"":7468,""totalGol'"
236,"b'd"":556,""xp"":215},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDama'"
237,"b'ge"":57,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":551,""h'"
238,"b'ealthMax"":728,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":355,""omnivamp"":0,'"
239,"b'""physicalVamp"":0,""power"":262,""powerMax"":360,""powerRegen"":45,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":11'"
240,"b'64,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1449,""physicalDamageDoneToChampions"":0,""physicalDama'"
241,"b'geTaken"":704,""totalDamageDone"":3845,""totalDamageDoneToChampions"":0,""totalDamageTaken"":704,""trueDamageDone"":1231,""trueDamageDoneT'"
242,"b'oChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""posi'"
243,"b'tion"":{""x"":6667,""y"":12564},""timeEnemySpentControlled"":0,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
244,"b'yPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPe'"
245,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":301,""healthMax"":590,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magi'"
246,"b'cPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":242,""powerMax"":425,""powerRegen"":12,""sp'"
247,"b'ellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
248,"b'mageDone"":1138,""physicalDamageDoneToChampions"":181,""physicalDamageTaken"":325,""totalDamageDone"":1138,""totalDamageDoneToChampions""'"
249,"b':181,""totalDamageTaken"":325,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
250,"b'nsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8284,""y"":7908},""timeEnemySpentControlled"":0,""totalGold'"
251,"b'"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamag'"
252,"b'e"":68,""attackSpeed"":119,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":403,""he'"
253,"b'althMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""p'"
254,"b'hysicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""ma'"
255,"b'gicDamageDoneToChampions"":0,""magicDamageTaken"":30,""physicalDamageDone"":688,""physicalDamageDoneToChampions"":140,""physicalDamageTa'"
256,"b'ken"":282,""totalDamageDone"":688,""totalDamageDoneToChampions"":140,""totalDamageTaken"":313,""trueDamageDone"":0,""trueDamageDoneToChamp'"
257,"b'ions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":'"
258,"b'{""x"":12893,""y"":2276},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPowe'"
259,"b'r"":5,""armor"":49,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":140,""bonusArmorPenPercent"":0,""bonusMagicPenPerc'"
260,"b'ent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":637,""healthMax"":640,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenP'"
261,"b'ercent"":0,""magicResist"":30,""movementSpeed"":306,""omnivamp"":0,""physicalVamp"":0,""power"":340,""powerMax"":350,""powerRegen"":12,""spellVa'"
262,"b'mp"":0},""currentGold"":28,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
263,"b'ne"":91,""physicalDamageDoneToChampions"":35,""physicalDamageTaken"":5,""totalDamageDone"":91,""totalDamageDoneToChampions"":35,""totalDam'"
264,"b'ageTaken"":5,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""le'"
265,"b'vel"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12927,""y"":1806},""timeEnemySpentControlled"":0,""totalGold"":528,""xp"":13'"
266,"b'1}},""timestamp"":120032},{""events"":[{""level"":2,""participantId"":3,""timestamp"":125329,""type"":""LEVEL_UP""},{""creatorId"":0,""timestamp""'"
267,"b':125629,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""level"":2,""participantId"":6,""timestamp"":127395,""type"":""LEVEL_UP""},{""levelU'"
268,"b'pType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":127496,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timest'"
269,"b'amp"":129058,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":132890,""type"":""SKILL_LEVEL_UP'"
270,"b'""},{""level"":2,""participantId"":8,""timestamp"":133959,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135192,""type"":""LE'"
271,"b'VEL_UP""},{""level"":2,""participantId"":10,""timestamp"":135192,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlo'"
272,"b't"":1,""timestamp"":135859,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":135926,""ty'"
273,"b'pe"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":136060,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
274,"b':2,""skillSlot"":2,""timestamp"":136427,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":136660,""type"":""ITEM_DE'"
275,"b'STROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":138022,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NO'"
276,"b'RMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":139759,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":'"
277,"b'140989,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":141797,""type"":""ITEM_DESTROYED""},{""creatorId"":3,""tim'"
278,"b'estamp"":142395,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2003,""participantId"":9,""timestamp"":146166,""type"":""ITE'"
279,"b'M_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":147496,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003'"
280,"b',""participantId"":10,""timestamp"":148398,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":148566,""type"":""LEVEL_UP'"
281,"b'""},{""assistingParticipantIds"":[4,5],""bounty"":400,""killStreakLength"":0,""killerId"":2,""position"":{""x"":13198,""y"":4119},""shutdownBoun'"
282,"b'ty"":0,""timestamp"":148666,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":48,""name"":""Rell"",""participantI'"
283,"b'd"":4,""physicalDamage"":0,""spellName"":""rellw_dismount"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0'"
284,"b',""name"":""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":5,""trueDamage"":90,""type"":""OTHER""}],""vi'"
285,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":""pulverize'"
286,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage""'"
287,"b':0,""spellName"":""alistarbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Alista'"
288,"b'r"",""participantId"":5,""physicalDamage"":0,""spellName"":""summonerdot"",""spellSlot"":4,""trueDamage"":70,""type"":""OTHER""},{""basic"":false,""'"
289,"b'magicDamage"":20,""name"":""Alistar"",""participantId"":5,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER'"
290,"b'""},{""basic"":true,""magicDamage"":0,""name"":""Alistar"",""participantId"":5,""physicalDamage"":78,""spellName"":""alistarbasicattack"",""spellS'"
291,"b'lot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":14,""name"":""Varus"",""participantId"":4,""physicalDamage"":22,""spe'"
292,"b'llName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physica'"
293,"b'lDamage"":85,""spellName"":""varusbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""V'"
294,"b'arus"",""participantId"":4,""physicalDamage"":147,""spellName"":""varusbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""bas'"
295,"b'ic"":false,""magicDamage"":0,""name"":""Varus"",""participantId"":4,""physicalDamage"":46,""spellName"":""varuse"",""spellSlot"":2,""trueDamage"":0'"
