,0
161,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantI'"
162,"b'd"":8,""position"":{""x"":9059,""y"":9088},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,'"
163,"b'""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
164,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0'"
165,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":'"
166,"b'12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physic'"
167,"b'alDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""to'"
168,"b'talDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
169,"b'0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":11514,""y"":3071},""timeEnemySpentControlled"":0,""totalGold"":500,""xp'"
170,"b'"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
171,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":'"
172,"b'640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
173,"b'amp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamage'"
174,"b'DoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalD'"
175,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTak'"
176,"b'en"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11429,""y"":3065}'"
177,"b',""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60020},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":5,""'"
178,"b'skillSlot"":1,""timestamp"":62706,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":642'"
179,"b'41,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":86661,""type"":""SKILL_LEVEL_UP""},{'"
180,"b'""creatorId"":9,""timestamp"":93121,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":1,""timestamp"":95053,""type"":""WARD_'"
181,"b'PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timestamp"":95389,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelU'"
182,"b'pType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":96858,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timesta'"
183,"b'mp"":103447,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":103582,""type"":""SKILL_LEVEL_UP""'"
184,"b'},{""level"":2,""participantId"":2,""timestamp"":105488,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""ti'"
185,"b'mestamp"":105721,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":107253,""type"":""SKIL'"
186,"b'L_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""timestamp"":111655,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":6,""time'"
187,"b'stamp"":112922,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":42'"
188,"b',""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduc'"
189,"b'tion"":17,""cooldownReduction"":0,""health"":398,""healthMax"":695,""healthRegen"":94,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
190,"b'icResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGo'"
191,"b'ld"":21,""damageStats"":{""magicDamageDone"":339,""magicDamageDoneToChampions"":339,""magicDamageTaken"":80,""physicalDamageDone"":187,""phy'"
192,"b'sicalDamageDoneToChampions"":187,""physicalDamageTaken"":539,""totalDamageDone"":527,""totalDamageDoneToChampions"":527,""totalDamageTak'"
193,"b'en"":620,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":'"
194,"b'1,""minionsKilled"":0,""participantId"":1,""position"":{""x"":1492,""y"":11824},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":123},""2""'"
195,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackSpeed""'"
196,"b':154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":737,""healt'"
197,"b'hRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""po'"
198,"b'wer"":301,""powerMax"":339,""powerRegen"":112,""spellVamp"":0},""currentGold"":161,""damageStats"":{""magicDamageDone"":300,""magicDamageDoneT'"
199,"b'oChampions"":60,""magicDamageTaken"":405,""physicalDamageDone"":2781,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":475,""tot'"
200,"b'alDamageDone"":4229,""totalDamageDoneToChampions"":60,""totalDamageTaken"":880,""trueDamageDone"":1146,""trueDamageDoneToChampions"":0,""t'"
201,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2735,'"
202,"b'""y"":8012},""timeEnemySpentControlled"":1234,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""ar'"
203,"b'mor"":18,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":58,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
204,"b'ccReduction"":0,""cooldownReduction"":0,""health"":493,""healthMax"":620,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
205,"b'0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":374,""powerMax"":520,""powerRegen"":16,""spellVamp"":0},""'"
206,"b'currentGold"":126,""damageStats"":{""magicDamageDone"":674,""magicDamageDoneToChampions"":128,""magicDamageTaken"":107,""physicalDamageDon'"
207,"b'e"":567,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":56,""totalDamageDone"":1241,""totalDamageDoneToChampions"":128,""total'"
208,"b'DamageTaken"":164,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0'"
209,"b',""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7657,""y"":7371},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":'"
210,"b'276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""atta'"
211,"b'ckSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":714,""healthMax"":72'"
212,"b'0,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp'"
213,"b'"":0,""power"":292,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":8,""magicDamageDo'"
214,"b'neToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":295,""physicalDamageDoneToChampions"":36,""physicalDamageTaken"":9,""total'"
215,"b'DamageDone"":304,""totalDamageDoneToChampions"":40,""totalDamageTaken"":9,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamag'"
216,"b'eTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":4,""position"":{""x"":12030,""y"":170'"
217,"b'0},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":75},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""arm'"
218,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
219,"b':5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
220,"b'st"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold""'"
221,"b':44,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":134,""physicalDamageDone"":75,""physicalDa'"
222,"b'mageDoneToChampions"":0,""physicalDamageTaken"":247,""totalDamageDone"":246,""totalDamageDoneToChampions"":0,""totalDamageTaken"":381,""tr'"
223,"b'ueDamageDone"":171,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
224,"b'nsKilled"":1,""participantId"":5,""position"":{""x"":12345,""y"":1500},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":75},""6"":{""champi'"
225,"b'onStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":163,""bon'"
226,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":342,""healthMax"":700,""healthRegen"":1'"
227,"b'20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""'"
228,"b'powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":26,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":80'"
229,"b',""magicDamageTaken"":339,""physicalDamageDone"":815,""physicalDamageDoneToChampions"":539,""physicalDamageTaken"":252,""totalDamageDone""'"
230,"b':896,""totalDamageDoneToChampions"":620,""totalDamageTaken"":591,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
231,"b'0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":6,""position"":{""x"":2282,""y"":12368},""time'"
232,"b'EnemySpentControlled"":835,""totalGold"":526,""xp"":185},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":47,""armorPen'"
233,"b'"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""c'"
234,"b'ooldownReduction"":0,""health"":379,""healthMax"":684,""healthRegen"":17,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":3'"
235,"b'3,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":219,""powerMax"":308,""powerRegen"":49,""spellVamp"":0},""currentGold"":96,""'"
236,"b'damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":0,""magicDamageTaken"":126,""physicalDamageDone"":3868,""physicalDama'"
237,"b'geDoneToChampions"":0,""physicalDamageTaken"":624,""totalDamageDone"":5335,""totalDamageDoneToChampions"":0,""totalDamageTaken"":750,""tru'"
238,"b'eDamageDone"":1388,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minion'"
239,"b'sKilled"":0,""participantId"":7,""position"":{""x"":7559,""y"":11088},""timeEnemySpentControlled"":41431,""totalGold"":596,""xp"":300},""8"":{""ch'"
240,"b'ampionStats"":{""abilityHaste"":0,""abilityPower"":27,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110'"
241,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":610,""healthMax"":666,""healthReg'"
242,"b'en"":11,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power""'"
243,"b':392,""powerMax"":425,""powerRegen"":16,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToCham'"
244,"b'pions"":107,""magicDamageTaken"":62,""physicalDamageDone"":646,""physicalDamageDoneToChampions"":46,""physicalDamageTaken"":9,""totalDamag'"
245,"b'eDone"":847,""totalDamageDoneToChampions"":154,""totalDamageTaken"":72,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTa'"
246,"b'ken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":8027,""y"":8279},""'"
247,"b'timeEnemySpentControlled"":0,""totalGold"":612,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorP'"
248,"b'en"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
249,"b'""cooldownReduction"":0,""health"":616,""healthMax"":630,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
250,"b'30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,'"
251,"b'""damageStats"":{""magicDamageDone"":171,""magicDamageDoneToChampions"":76,""magicDamageTaken"":0,""physicalDamageDone"":361,""physicalDama'"
252,"b'geDoneToChampions"":127,""physicalDamageTaken"":18,""totalDamageDone"":532,""totalDamageDoneToChampions"":204,""totalDamageTaken"":18,""tr'"
253,"b'ueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsK'"
254,"b'illed"":3,""participantId"":9,""position"":{""x"":12544,""y"":2429},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""champio'"
255,"b'nStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bon'"
256,"b'usArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":533,""healthMax"":640,""healthRegen"":1'"
257,"b'5,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,'"
258,"b'""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":58,""magicDamageDoneToChampions"":'"
259,"b'58,""magicDamageTaken"":3,""physicalDamageDone"":252,""physicalDamageDoneToChampions"":128,""physicalDamageTaken"":174,""totalDamageDone""'"
260,"b':310,""totalDamageDoneToChampions"":186,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":'"
261,"b'0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":12368,""y"":2448},""ti'"
262,"b'meEnemySpentControlled"":1040,""totalGold"":523,""xp"":113}},""timestamp"":120025},{""events"":[{""level"":2,""participantId"":3,""timestamp"":'"
263,"b'127437,""type"":""LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":128705,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
264,"b'tId"":8,""skillSlot"":2,""timestamp"":128872,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":129674,""type"":""LEVEL_U'"
265,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130008,""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestam'"
266,"b'p"":137753,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":10,""timestamp"":140656,""type"":""LEVEL_UP""},'"
267,"b'{""level"":2,""participantId"":9,""timestamp"":140656,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":141891,""type"":""LEVEL'"
268,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":141924,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL'"
269,"b'"",""participantId"":10,""skillSlot"":3,""timestamp"":144392,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillS'"
270,"b'lot"":2,""timestamp"":147097,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":147197,""t'"
271,"b'ype"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":147197,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1'"
272,"b',""timestamp"":148101,""type"":""LEVEL_UP""},{""creatorId"":3,""timestamp"":148398,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""ite'"
273,"b'mId"":2003,""participantId"":10,""timestamp"":148599,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3'"
274,"b',""timestamp"":149934,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":157913,""type"":""LEVEL_UP""},{""levelUpType"":""'"
275,"b'NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":158915,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp""'"
276,"b':158948,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""timestamp"":159381,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3'"
277,"b',""timestamp"":159515,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":159847,""type"":""LEVEL_UP""},{""level"":2,""participan'"
278,"b'tId"":5,""timestamp"":159847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":159880,""type"":""'"
279,"b'SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":160244,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
280,"b'pe"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":160677,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":1,""times'"
281,"b'tamp"":161582,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":8,""timestamp"":163550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
282,"b',""participantId"":8,""skillSlot"":3,""timestamp"":163717,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlo'"
283,"b't"":2,""timestamp"":164051,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166146,""type"":""LEVEL_UP""},{""levelUpTyp'"
284,"b'e"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":167147,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp"":171954,""type"":'"
285,"b'""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":10,""timestamp"":171954,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""bount'"
286,"b'y"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":1921,""y"":11414},""shutdownBounty"":0,""timestamp"":173853,""type"":""CHAMPION_'"
287,"b'KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantId"":1,""physicalDamage"":200,""spellName"":""yone'"
288,"b'q3"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":73,""name"":""Yone"",""participantId"":1,""physicalDamage'"
289,"b'"":66,""spellName"":""yonew"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Yone"",""participantI'"
290,"b'd"":1,""physicalDamage"":66,""spellName"":""yoneq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""'"
291,"b'Yone"",""participantId"":1,""physicalDamage"":17,""spellName"":""yonepassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDama'"
292,"b'geReceived"":[{""basic"":false,""magicDamage"":286,""name"":""Rumble"",""participantId"":1,""physicalDamage"":0,""spellName"":""rumblegrenade"",""'"
293,"b'spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Rumble"",""participantId"":1,""physicalDamage"":48,'"
294,"b'""spellName"":""rumblebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Rumble"",""p'"
295,"b'articipantId"":1,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":295'"
