,0
160,"b'"":251,""totalDamageDoneToChampions"":251,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
161,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":14691,""y"":2514},""timeE'"
162,"b'nemySpentControlled"":134,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":45,""armorP'"
163,"b'en"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,'"
164,"b'""cooldownReduction"":0,""health"":1136,""healthMax"":1404,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResis'"
165,"b't"":39,""movementSpeed"":433,""omnivamp"":0,""physicalVamp"":0,""power"":495,""powerMax"":646,""powerRegen"":106,""spellVamp"":0},""currentGold""'"
166,"b':0,""damageStats"":{""magicDamageDone"":219,""magicDamageDoneToChampions"":219,""magicDamageTaken"":280,""physicalDamageDone"":59,""physica'"
167,"b'lDamageDoneToChampions"":59,""physicalDamageTaken"":0,""totalDamageDone"":278,""totalDamageDoneToChampions"":278,""totalDamageTaken"":280'"
168,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""mini'"
169,"b'onsKilled"":0,""participantId"":8,""position"":{""x"":14350,""y"":2603},""timeEnemySpentControlled"":597,""totalGold"":1000,""xp"":2000}},""time'"
170,"b'stamp"":60007},{""events"":[{""creatorId"":1,""timestamp"":65285,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""assistingParticipantIds'"
171,"b'"":[3],""bounty"":0,""killStreakLength"":0,""killerId"":4,""position"":{""x"":5677,""y"":4217},""shutdownBounty"":0,""timestamp"":72033,""type"":""C'"
172,"b'HAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":45,""spell'"
173,"b'Name"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""particip'"
174,"b'antId"":3,""physicalDamage"":53,""spellName"":""volibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5'"
175,"b'2,""name"":""Volibear"",""participantId"":3,""physicalDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""'"
176,"b'basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":161,""spellName"":""volibearw"",""spellSlot"":1,""tru'"
177,"b'eDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Volibear"",""participantId"":3,""physicalDamage"":184,""spellName"":""v'"
178,"b'olibearbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Volibear"",""participant'"
179,"b'Id"":3,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""'"
180,"b'name"":""Volibear"",""participantId"":4,""physicalDamage"":0,""spellName"":""volibearp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""vi'"
181,"b'ctimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":72,""spellName"":""2v2championb'"
182,"b'uff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage""'"
183,"b':824,""spellName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""par'"
184,"b'ticipantId"":4,""physicalDamage"":136,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
185,"b'cDamage"":79,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounterstrike"",""spellSlot"":2,""trueDamage"":0,""type""'"
186,"b':""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":27,""spellName"":""jaxempowertwo"",""spellSlo'"
187,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":35,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellNam'"
188,"b'e"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""ph'"
189,"b'ysicalDamage"":39,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name'"
190,"b'"":""Vi"",""participantId"":3,""physicalDamage"":140,""spellName"":""vibasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic'"
191,"b'"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":68,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage""'"
192,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":168,""spellName"":""vie"",""spellSlo'"
193,"b't"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":47,""spellName""'"
194,"b':"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":5627'"
195,"b',""y"":3973},""timestamp"":72033,""type"":""CHAMPION_SPECIAL_KILL""},{""assistingParticipantIds"":[2],""bounty"":0,""killStreakLength"":0,""kil'"
196,"b'lerId"":1,""position"":{""x"":4961,""y"":4346},""shutdownBounty"":0,""timestamp"":84462,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic'"
197,"b'"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":86,""spellName"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":'"
198,"b'""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSl'"
199,"b'ot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""physicalDamage"":58,""spellName'"
200,"b'"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":1,""ph'"
201,"b'ysicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""partici'"
202,"b'pantId"":1,""physicalDamage"":71,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":f'"
203,"b'alse,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":45,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueD'"
204,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":53,""spellName"":""vol'"
205,"b'ibearq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":52,""name"":""Volibear"",""participantId"":2,""physic'"
206,"b'alDamage"":0,""spellName"":""volibeare"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Volibear'"
207,"b'"",""participantId"":2,""physicalDamage"":161,""spellName"":""volibearw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""mag'"
208,"b'icDamage"":0,""name"":""Volibear"",""participantId"":2,""physicalDamage"":184,""spellName"":""volibearbasicattack"",""spellSlot"":64,""trueDamag'"
209,"b'e"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":80,""name"":""Volibear"",""participantId"":2,""physicalDamage"":0,""spellName"":""volibea'"
210,"b'rp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":253,""name"":""DrMundo"",""participantId"":1,""physicalD'"
211,"b'amage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMundo"",""pa'"
212,"b'rticipantId"":1,""physicalDamage"":20,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""ma'"
213,"b'gicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":126,""spellName"":""drmundobasicattack"",""spellSlot"":64,""trueDamage'"
214,"b'"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":67,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":0,""spellName"":""drmundow""'"
215,"b',""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":1,""physicalDamage"":'"
216,"b'126,""spellName"":""drmundobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMun'"
217,"b'do"",""participantId"":1,""physicalDamage"":43,""spellName"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3},{""a'"
218,"b'ssistingParticipantIds"":[3],""bounty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":4353,""y"":4287},""shutdownBounty"":0,""time'"
219,"b'stamp"":94423,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":57,""name"":""DrMundo"",""participantId"":3,""phy'"
220,"b'sicalDamage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""DrMund'"
221,"b'o"",""participantId"":4,""physicalDamage"":30,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":tr'"
222,"b'ue,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":47,""spellName"":""drmundobasicattack"",""spellSlot"":64,""trueD'"
223,"b'amage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":17,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""drmu'"
224,"b'ndow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""DrMundo"",""participantId"":4,""physicalDam'"
225,"b'age"":60,""spellName"":""drmundobasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""D'"
226,"b'rMundo"",""participantId"":4,""physicalDamage"":81,""spellName"":""drmundoe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
227,"b',""magicDamage"":166,""name"":""DrMundo"",""participantId"":4,""physicalDamage"":0,""spellName"":""drmundoq"",""spellSlot"":0,""trueDamage"":0,""ty'"
228,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":86,""spellNam'"
229,"b'e"":""viq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDama'"
230,"b'ge"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vi"",""pa'"
231,"b'rticipantId"":3,""physicalDamage"":58,""spellName"":""vibasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
232,"b'icDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basi'"
233,"b'c"":false,""magicDamage"":0,""name"":""Vi"",""participantId"":3,""physicalDamage"":71,""spellName"":""vie"",""spellSlot"":2,""trueDamage"":0,""type""'"
234,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":105,""spellName"":""2v2championbuff"",""spel'"
235,"b'lSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":684,""spel'"
236,"b'lName"":""jaxbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jax"",""participantId""'"
237,"b':4,""physicalDamage"":188,""spellName"":""jaxempowertwo"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":7'"
238,"b'6,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxempowertwo"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""b'"
239,"b'asic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":56,""spellName"":""jaxleapstrike"",""spellSlot"":0,""trueDa'"
240,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jax"",""participantId"":4,""physicalDamage"":0,""spellName"":""jaxcounter'"
241,"b'strike"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":1},{""assistingParticipantIds"":[7],""bounty"":0,""killStreakLength""'"
242,"b':0,""killerId"":8,""position"":{""x"":14654,""y"":3265},""shutdownBounty"":0,""timestamp"":109602,""type"":""CHAMPION_KILL"",""victimDamageDealt""'"
243,"b':[{""basic"":false,""magicDamage"":43,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""pulverize"",""spellSlot"":0,""t'"
244,"b'rueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":39,""name"":""Alistar"",""participantId"":8,""physicalDamage"":0,""spellName"":""'"
245,"b'headbutt"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":189,""name"":""Singed""'"
246,"b',""participantId"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDama'"
247,"b'ge"":255,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHE'"
248,"b'R""},{""basic"":false,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":38,""spellName"":""2v2championbuff"",""spellSlo'"
249,"b't"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":66,""spellN'"
250,"b'ame"":""singedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Singed"",""participa'"
251,"b'ntId"":8,""physicalDamage"":66,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
252,"b'amage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":24,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type'"
253,"b'"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":77,""spellName"":""aniviabasicattack2"",'"
254,"b'""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":222,""name"":""Anivia"",""participantId"":7,""physicalDamage'"
255,"b'"":0,""spellName"":""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":179,""name"":""Anivia"",""parti'"
256,"b'cipantId"":7,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage""'"
257,"b':0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":51,""spellName"":""aniviabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""O'"
258,"b'THER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDamage"":0,""spellName"":"""",""spellSlot"":'"
259,"b'148489,""trueDamage"":237,""type"":""MONSTER""},{""basic"":true,""magicDamage"":0,""name"":""Cherry_Shopkeeper"",""participantId"":0,""physicalDa'"
260,"b'mage"":0,""spellName"":"""",""spellSlot"":35777,""trueDamage"":198,""type"":""MONSTER""}],""victimId"":5},{""assistingParticipantIds"":[7],""bount'"
261,"b'y"":0,""killStreakLength"":1,""killerId"":8,""position"":{""x"":14134,""y"":4113},""shutdownBounty"":0,""timestamp"":113489,""type"":""CHAMPION_KI'"
262,"b'LL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":49,""name"":""Singed"",""participantId"":7,""physicalDamage"":0,""spellName"":""poiso'"
263,"b'ntrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":204,""name"":""Singed"",""participantId"":8,""physica'"
264,"b'lDamage"":0,""spellName"":""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":218,""name"":""Singe'"
265,"b'd"",""participantId"":8,""physicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived""'"
266,"b':[{""basic"":false,""magicDamage"":127,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":""flashfrost"",""spellSlot"":0,""'"
267,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":127,""name"":""Anivia"",""participantId"":7,""physicalDamage"":0,""spellName"":'"
268,"b'""frostbite"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physi'"
269,"b'calDamage"":4,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""A'"
270,"b'nivia"",""participantId"":7,""physicalDamage"":38,""spellName"":""aniviabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""ba'"
271,"b'sic"":true,""magicDamage"":0,""name"":""Anivia"",""participantId"":7,""physicalDamage"":38,""spellName"":""aniviabasicattack"",""spellSlot"":64,""'"
272,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":132,""name"":""Singed"",""participantId"":8,""physicalDamage"":0,""spellName"":'"
273,"b'""poisontrail"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Singed"",""participantId"":8,""p'"
274,"b'hysicalDamage"":0,""spellName"":""fling"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Singed""'"
275,"b',""participantId"":8,""physicalDamage"":1,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,'"
276,"b'""magicDamage"":0,""name"":""Singed"",""participantId"":8,""physicalDamage"":93,""spellName"":""singedbasicattack"",""spellSlot"":64,""trueDamage'"
277,"b'"":0,""type"":""OTHER""}],""victimId"":6},{""killType"":""KILL_MULTI"",""killerId"":8,""multiKillLength"":2,""position"":{""x"":14302,""y"":3944},""ti'"
278,"b'mestamp"":113489,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":5,""participantId"":0,""timestamp"":116020,""type"":""LEVEL_UP""},{""level"":5,""p'"
279,"b'articipantId"":0,""timestamp"":116020,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":116020,""type"":""LEVEL_UP""},{""level'"
280,"b'"":5,""participantId"":0,""timestamp"":116020,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":116020,""type"":""LEVEL_UP""},{'"
281,"b'""level"":5,""participantId"":0,""timestamp"":116020,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":116020,""type"":""LEVEL_'"
282,"b'UP""},{""level"":5,""participantId"":0,""timestamp"":116020,""type"":""LEVEL_UP""},{""level"":5,""participantId"":0,""timestamp"":116020,""type"":""'"
283,"b'LEVEL_UP""},{""level"":4,""participantId"":1,""timestamp"":116020,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":116020,""t'"
284,"b'ype"":""LEVEL_UP""},{""level"":4,""participantId"":3,""timestamp"":116020,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":116'"
285,"b'020,""type"":""LEVEL_UP""},{""level"":4,""participantId"":5,""timestamp"":116020,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestam'"
286,"b'p"":116020,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestamp"":116020,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""ti'"
287,"b'mestamp"":116020,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":117317,""type"":""SKILL_LEVE'"
288,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":118182,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMA'"
289,"b'L"",""participantId"":2,""skillSlot"":2,""timestamp"":118281,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillS'"
290,"b'lot"":1,""timestamp"":118918,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
291,"b',""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
