,0
161,"b'rPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":'"
162,"b'0,""cooldownReduction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist'"
163,"b'"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":345,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":0'"
164,"b',""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDo'"
165,"b'neToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone'"
166,"b'"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""pa'"
167,"b'rticipantId"":9,""position"":{""x"":10391,""y"":5627},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abil'"
168,"b'ityHaste"":0,""abilityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPerce'"
169,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0'"
170,"b',""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,'"
171,"b'""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTak'"
172,"b'en"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToCha'"
173,"b'mpions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleM'"
174,"b'inionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9711,""y"":6291},""timeEnemySpentControlled"":0,""tota'"
175,"b'lGold"":500,""xp"":0}},""timestamp"":60009},{""events"":[{""creatorId"":2,""timestamp"":66029,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
176,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":72104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL""'"
177,"b',""participantId"":3,""skillSlot"":3,""timestamp"":72401,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot'"
178,"b'"":1,""timestamp"":88519,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":89419,""type"":'"
179,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":94517,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
180,"b'pe"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":96651,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
181,"b'1,""skillSlot"":1,""timestamp"":101387,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":102816,""type"":""LEVEL_UP""},{'"
182,"b'""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106186,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""c'"
183,"b'hampionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":87,""attackSpeed"":103'"
184,"b',""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":566,""healthMax"":740,""healthReg'"
185,"b'en"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power""'"
186,"b':65,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions'"
187,"b'"":0,""magicDamageTaken"":0,""physicalDamageDone"":1164,""physicalDamageDoneToChampions"":121,""physicalDamageTaken"":260,""totalDamageDon'"
188,"b'e"":1164,""totalDamageDoneToChampions"":121,""totalDamageTaken"":260,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTake'"
189,"b'n"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":1,""position"":{""x"":2738,""y"":12862},""t'"
190,"b'imeEnemySpentControlled"":0,""totalGold"":577,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":33,""armorPe'"
191,"b'n"":0,""armorPenPercent"":0,""attackDamage"":50,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""'"
192,"b'cooldownReduction"":0,""health"":398,""healthMax"":655,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":'"
193,"b'32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":188,""powerMax"":450,""powerRegen"":12,""spellVamp"":0},""currentGold"":21,'"
194,"b'""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDon'"
195,"b'eToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone""'"
196,"b':0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""par'"
197,"b'ticipantId"":2,""position"":{""x"":6160,""y"":5751},""timeEnemySpentControlled"":1434,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abil'"
198,"b'ityHaste"":0,""abilityPower"":0,""armor"":26,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":116,""bonusArmorPenPerce'"
199,"b'nt"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":544,""healthMax"":750,""healthRegen"":8,""lifesteal"":0,'"
200,"b'""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":166,""powerMax"":250,""'"
201,"b'powerRegen"":14,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":110,""magicDamageDoneToChampions"":0,""magicDamage'"
202,"b'Taken"":276,""physicalDamageDone"":1610,""physicalDamageDoneToChampions"":224,""physicalDamageTaken"":0,""totalDamageDone"":1720,""totalDa'"
203,"b'mageDoneToChampions"":224,""totalDamageTaken"":276,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
204,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":3,""position"":{""x"":7793,""y"":7928},""timeEnemySpentCont'"
205,"b'rolled"":0,""totalGold"":626,""xp"":276},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPer'"
206,"b'cent"":0,""attackDamage"":75,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
207,"b'"":0,""health"":680,""healthMax"":680,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed""'"
208,"b':325,""omnivamp"":2,""physicalVamp"":0,""power"":343,""powerMax"":375,""powerRegen"":17,""spellVamp"":0},""currentGold"":84,""damageStats"":{""ma'"
209,"b'gicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1035,""physicalDamageDoneToChampions"":3'"
210,"b'3,""physicalDamageTaken"":0,""totalDamageDone"":1035,""totalDamageDoneToChampions"":33,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
211,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
212,"b'"":4,""position"":{""x"":11926,""y"":1814},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""5"":{""championStats"":{""abilityHaste"":'"
213,"b'0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bon'"
214,"b'usMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":557,""healthMax"":640,""healthRegen"":18,""lifesteal"":0,""magicPen'"
215,"b'"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":'"
216,"b'0,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":8,""physic'"
217,"b'alDamageDone"":55,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":104,""totalDamageDone"":55,""totalDamageDoneToChampions"":0'"
218,"b',""totalDamageTaken"":113,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsK'"
219,"b'illed"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12207,""y"":1429},""timeEnemySpentControlled"":0,""totalGold"":'"
220,"b'523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":0,""attackDamage""'"
221,"b':73,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":620,""heal'"
222,"b'thMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""ph'"
223,"b'ysicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDam'"
224,"b'ageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":554,""physicalDamageDoneToChampions"":196,""physicalDamageTaken"":15'"
225,"b'9,""totalDamageDone"":554,""totalDamageDoneToChampions"":196,""totalDamageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
226,"b',""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":32'"
227,"b'28,""y"":12894},""timeEnemySpentControlled"":334,""totalGold"":542,""xp"":92},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
228,"b'rmor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":111,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
229,"b'""ccReduction"":5,""cooldownReduction"":0,""health"":425,""healthMax"":696,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent""'"
230,"b':0,""magicResist"":41,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":171,""powerMax"":320,""powerRegen"":68,""spellVamp"":0},'"
231,"b'""currentGold"":101,""damageStats"":{""magicDamageDone"":144,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
232,"b'3610,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":746,""totalDamageDone"":5152,""totalDamageDoneToChampions"":0,""totalDam'"
233,"b'ageTaken"":746,""trueDamageDone"":1398,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4'"
234,"b',""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6990,""y"":12501},""timeEnemySpentControlled"":0,""totalGold"":601,""xp""'"
235,"b':300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""at'"
236,"b'tackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":539,""healthMax"":'"
237,"b'714,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":335,""omnivamp"":0,""physicalV'"
238,"b'amp"":0,""power"":195,""powerMax"":355,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magicDamageDone"":276,""magicDam'"
239,"b'ageDoneToChampions"":276,""magicDamageTaken"":0,""physicalDamageDone"":67,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":232'"
240,"b',""totalDamageDone"":343,""totalDamageDoneToChampions"":276,""totalDamageTaken"":232,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
241,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":8,""position"":{""x"":866'"
242,"b'2,""y"":8622},""timeEnemySpentControlled"":9268,""totalGold"":542,""xp"":185},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
243,"b'rmor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
244,"b'""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
245,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":321,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""'"
246,"b'currentGold"":105,""damageStats"":{""magicDamageDone"":54,""magicDamageDoneToChampions"":8,""magicDamageTaken"":0,""physicalDamageDone"":10'"
247,"b'36,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":62,""totalDamageDone"":1091,""totalDamageDoneToChampions"":113,""totalDa'"
248,"b'mageTaken"":62,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
249,"b'evel"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12541,""y"":2349},""timeEnemySpentControlled"":0,""totalGold"":605,""xp"":16'"
250,"b'8},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attac'"
251,"b'kSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":636,""healthMax"":640'"
252,"b',""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":297,""omnivamp"":0,""physicalVamp'"
253,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":44,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
254,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":275,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":33,""total'"
255,"b'DamageDone"":545,""totalDamageDoneToChampions"":0,""totalDamageTaken"":33,""trueDamageDone"":270,""trueDamageDoneToChampions"":0,""trueDam'"
256,"b'ageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participantId"":10,""position"":{""x"":12702,""y""'"
257,"b':2367},""timeEnemySpentControlled"":0,""totalGold"":544,""xp"":168}},""timestamp"":120020},{""events"":[{""level"":2,""participantId"":3,""time'"
258,"b'stamp"":121420,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":122054,""type"":""SKILL_LEVEL_'"
259,"b'UP""},{""level"":2,""participantId"":1,""timestamp"":128016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,'"
260,"b'""timestamp"":128182,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":128482,""type"":""LEVEL_UP""},{""level"":2,""parti'"
261,"b'cipantId"":10,""timestamp"":128482,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":129280,""'"
262,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":131113,""type"":""SKILL_LEVEL_UP""},{""le'"
263,"b'vel"":2,""participantId"":2,""timestamp"":131649,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":133686,""type"":""ITEM_'"
264,"b'DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":134318,""type"":""SKILL_LEVEL_UP""},{""level"":2,""part'"
265,"b'icipantId"":8,""timestamp"":134986,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":5,""timestamp"":139990,""type"":""ITEM_DESTROYED""},'"
266,"b'{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":142648,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6'"
267,"b',""timestamp"":143385,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":143821,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""lev'"
268,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":143989,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""tim'"
269,"b'estamp"":144692,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":10,""timestamp"":145326,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""'"
270,"b'timestamp"":145560,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":4,""timestamp"":147364,""type"":""LEVE'"
271,"b'L_UP""},{""level"":2,""participantId"":5,""timestamp"":147364,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":'"
272,"b'3,""timestamp"":148435,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":151663,""type"":""LEVEL_UP""},{""levelUpType"":'"
273,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":154462,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""'"
274,"b'skillSlot"":3,""timestamp"":154561,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":154'"
275,"b'595,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""timestamp"":157855,""type"":""ITEM_DESTROYED""},{""level"":3,""participan'"
276,"b'tId"":3,""timestamp"":158121,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159189,""type"":""'"
277,"b'SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":6,""timestamp"":159589,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":1,""'"
278,"b'timestamp"":160619,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":1,""timestamp"":161023,""type"":""LEVEL_UP""},{""levelUpType"":""NO'"
279,"b'RMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":161696,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":16609'"
280,"b'7,""type"":""LEVEL_UP""},{""creatorId"":6,""timestamp"":169065,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":2,""timesta'"
281,"b'mp"":170901,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":2,""timestamp"":172506,""type"":""WARD_PLACED"",""wardType"":""UNDEF'"
282,"b'INED""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":173841,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""parti'"
283,"b'cipantId"":9,""timestamp"":176316,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":6,""timestamp"":178952,""type"":""LEVEL_UP""},{""ite'"
284,"b'mId"":2003,""participantId"":4,""timestamp"":179019,""type"":""ITEM_DESTROYED""},{""creatorId"":4,""timestamp"":179421,""type"":""WARD_PLACED"",""'"
285,"b'wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":179722,""type"":""SKILL_LEVEL_UP""},'"
286,"b'{""itemId"":2010,""participantId"":9,""timestamp"":179989,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilit'"
287,"b'yHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSpeed"":107,""bonusArmorPenPercent'"
288,"b'"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":216,""healthMax"":909,""healthRegen"":49,""lifesteal"":0,""'"
289,"b'magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":5,""powerMax"":100,""pow'"
290,"b'erRegen"":0,""spellVamp"":0},""currentGold"":297,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
291,"b':59,""physicalDamageDone"":4594,""physicalDamageDoneToChampions"":1061,""physicalDamageTaken"":1369,""totalDamageDone"":4594,""totalDamag'"
292,"b'eDoneToChampions"":1061,""totalDamageTaken"":1452,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":23},""goldPerSe'"
293,"b'cond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":9,""participantId"":1,""position"":{""x"":3087,""y"":12855},""timeEnemySpentCon'"
294,"b'trolled"":897,""totalGold"":797,""xp"":863},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":16,""armor"":39,""armorPen"":0,""armorPe'"
295,"b'nPercent"":0,""attackDamage"":54,""attackSpeed"":115,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduc'"
