,0
161,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":2'"
162,"b'50,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamage'"
163,"b'Taken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneTo'"
164,"b'Champions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungl'"
165,"b'eMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10244,""y"":5672},""timeEnemySpentControlled"":0,""to'"
166,"b'talGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""atta'"
167,"b'ckDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":'"
168,"b'640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omniva'"
169,"b'mp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
170,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
171,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
172,"b'0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x""'"
173,"b':8654,""y"":6573},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60012},{""events"":[{""levelUpType"":""NORMAL"",""par'"
174,"b'ticipantId"":8,""skillSlot"":2,""timestamp"":83289,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""'"
175,"b'timestamp"":86855,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90589,""type"":""SKIL'"
176,"b'L_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":97391,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""'"
177,"b'NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":98429,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""sk'"
178,"b'illSlot"":1,""timestamp"":100835,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":103365,""type"":""LEVEL_UP""},{""leve'"
179,"b'l"":2,""participantId"":2,""timestamp"":104032,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp""'"
180,"b':104332,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":108332,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NO'"
181,"b'RMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":109934,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""a'"
182,"b'bilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPe'"
183,"b'rcent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":298,""healthMax"":631,""healthRegen"":90,""lifesteal'"
184,"b'"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":351,""omnivamp"":0,""physicalVamp"":0,""power"":233,""powerMax"":2'"
185,"b'80,""powerRegen"":57,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":119,""magicDamageDoneToChampions"":119,""magicD'"
186,"b'amageTaken"":228,""physicalDamageDone"":575,""physicalDamageDoneToChampions"":360,""physicalDamageTaken"":391,""totalDamageDone"":694,""to'"
187,"b'talDamageDoneToChampions"":479,""totalDamageTaken"":619,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
188,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":1,""position"":{""x"":7405,""y"":7470},""timeEnemySpen'"
189,"b'tControlled"":599,""totalGold"":556,""xp"":246},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armo'"
190,"b'rPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRe'"
191,"b'duction"":0,""health"":616,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""moveme'"
192,"b'ntSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":245,""powerMax"":355,""powerRegen"":52,""spellVamp"":0},""currentGold"":192,""damageSt'"
193,"b'ats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2846,""physicalDamageDoneToCha'"
194,"b'mpions"":0,""physicalDamageTaken"":619,""totalDamageDone"":4153,""totalDamageDoneToChampions"":0,""totalDamageTaken"":619,""trueDamageDone'"
195,"b'"":1307,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":7,""level"":2,""minionsKilled"":0,'"
196,"b'""participantId"":2,""position"":{""x"":7813,""y"":2341},""timeEnemySpentControlled"":9752,""totalGold"":692,""xp"":494},""3"":{""championStats"":'"
197,"b'{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":100,""bonusArmorP'"
198,"b'enPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":547,""healthMax"":695,""healthRegen"":14,""lifes'"
199,"b'teal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax'"
200,"b'"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":56,""damageStats"":{""magicDamageDone"":877,""magicDamageDoneToChampions"":316,""magi'"
201,"b'cDamageTaken"":18,""physicalDamageDone"":330,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":160,""totalDamageDone"":1207,""to'"
202,"b'talDamageDoneToChampions"":316,""totalDamageTaken"":179,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""gold'"
203,"b'PerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":3,""position"":{""x"":2189,""y"":12648},""timeEnemySpe'"
204,"b'ntControlled"":0,""totalGold"":556,""xp"":215},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armor'"
205,"b'PenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownRed'"
206,"b'uction"":0,""health"":750,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movement'"
207,"b'Speed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats'"
208,"b'"":{""magicDamageDone"":249,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":902,""physicalDamageDoneToChamp'"
209,"b'ions"":0,""physicalDamageTaken"":0,""totalDamageDone"":1152,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""t'"
210,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""particip'"
211,"b'antId"":4,""position"":{""x"":12104,""y"":2561},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":131},""5"":{""championStats"":{""abilityHa'"
212,"b'ste"":0,""abilityPower"":5,""armor"":47,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0'"
213,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""mag'"
214,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":42,""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":329,""powerMax"":350,""powe'"
215,"b'rRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":56,""magicDamageDoneToChampions"":0,""magicDamageTaken""'"
216,"b':0,""physicalDamageDone"":232,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":288,""totalDamageDoneToCh'"
217,"b'ampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungle'"
218,"b'MinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12113,""y"":2020},""timeEnemySpentControlled"":1664,""'"
219,"b'totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""at'"
220,"b'tackDamage"":64,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":14,""cooldownReduction"":0,""healt'"
221,"b'h"":442,""healthMax"":697,""healthRegen"":55,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omn'"
222,"b'ivamp"":0,""physicalVamp"":0,""power"":241,""powerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamag'"
223,"b'eDone"":18,""magicDamageDoneToChampions"":18,""magicDamageTaken"":316,""physicalDamageDone"":1633,""physicalDamageDoneToChampions"":109,""'"
224,"b'physicalDamageTaken"":0,""totalDamageDone"":1652,""totalDamageDoneToChampions"":128,""totalDamageTaken"":316,""trueDamageDone"":0,""trueDa'"
225,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId'"
226,"b'"":6,""position"":{""x"":2497,""y"":12562},""timeEnemySpentControlled"":17227,""totalGold"":612,""xp"":276},""7"":{""championStats"":{""abilityHas'"
227,"b'te"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,'"
228,"b'""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":383,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magi'"
229,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""p'"
230,"b'owerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTake'"
231,"b'n"":0,""physicalDamageDone"":3326,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":738,""totalDamageDone"":4983,""totalDamageDo'"
232,"b'neToChampions"":0,""totalDamageTaken"":738,""trueDamageDone"":1576,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
233,"b':0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6778,""y"":12691},""timeEnemySpentControll'"
234,"b'ed"":1008,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""armor"":22,""armorPen"":0,""armorPenPer'"
235,"b'cent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction'"
236,"b'"":0,""health"":311,""healthMax"":666,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed'"
237,"b'"":340,""omnivamp"":0,""physicalVamp"":0,""power"":447,""powerMax"":450,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""m'"
238,"b'agicDamageDone"":520,""magicDamageDoneToChampions"":228,""magicDamageTaken"":119,""physicalDamageDone"":599,""physicalDamageDoneToChampi'"
239,"b'ons"":239,""physicalDamageTaken"":360,""totalDamageDone"":1119,""totalDamageDoneToChampions"":467,""totalDamageTaken"":479,""trueDamageDon'"
240,"b'e"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""p'"
241,"b'articipantId"":8,""position"":{""x"":8450,""y"":8012},""timeEnemySpentControlled"":10473,""totalGold"":577,""xp"":153},""9"":{""championStats"":{'"
242,"b'""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPen'"
243,"b'Percent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifestea'"
244,"b'l"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":338,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":'"
245,"b'250,""powerRegen"":12,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":94,""magicDamageDoneToChampions"":0,""magicDam'"
246,"b'ageTaken"":0,""physicalDamageDone"":516,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":3039,""totalDama'"
247,"b'geDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":2428,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecon'"
248,"b'd"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":13095,""y"":2183},""timeEnemySpentContro'"
249,"b'lled"":0,""totalGold"":577,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":14,""armor"":36,""armorPen"":0,""armorPenPer'"
250,"b'cent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction'"
251,"b'"":0,""health"":640,""healthMax"":640,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed'"
252,"b'"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""m'"
253,"b'agicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""'"
254,"b'physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDon'"
255,"b'eToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""'"
256,"b'position"":{""x"":12882,""y"":1973},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120021},{""events"":[{""level"":2'"
257,"b',""participantId"":1,""timestamp"":125024,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":125'"
258,"b'559,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":127995,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
259,"b'pantId"":6,""skillSlot"":3,""timestamp"":128129,""type"":""SKILL_LEVEL_UP""},{""creatorId"":1,""timestamp"":130860,""type"":""WARD_PLACED"",""ward'"
260,"b'Type"":""YELLOW_TRINKET""},{""level"":2,""participantId"":3,""timestamp"":131825,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
261,"b'd"":3,""skillSlot"":3,""timestamp"":132326,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":132627,""type"":""LEVEL_UP""'"
262,"b'},{""level"":2,""participantId"":5,""timestamp"":132627,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
263,"b'mestamp"":133161,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp"":136267,""type"":""ITEM_DESTROYED""},{""level"":2'"
264,"b',""participantId"":8,""timestamp"":141469,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":143434,""type"":""WARD_PLACED"",""wardType"":""YELL'"
265,"b'OW_TRINKET""},{""level"":3,""participantId"":2,""timestamp"":144499,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skill'"
266,"b'Slot"":2,""timestamp"":144863,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":145867,""type"":""LEVEL_UP""},{""levelUp'"
267,"b'Type"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":146236,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
268,"b'd"":8,""skillSlot"":1,""timestamp"":148038,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":149374,""type"":""LEVEL_UP""'"
269,"b'},{""level"":2,""participantId"":10,""timestamp"":149374,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""t'"
270,"b'imestamp"":149873,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":150507,""type"":""SK'"
271,"b'ILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":150673,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""part'"
272,"b'icipantId"":7,""skillSlot"":1,""timestamp"":154313,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":159551,""type"":""L'"
273,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":160983,""type"":""SKILL_LEVEL_UP""},{""level"":3,""partic'"
274,"b'ipantId"":3,""timestamp"":161016,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":162149,""typ'"
275,"b'e"":""SKILL_LEVEL_UP""},{""creatorId"":8,""timestamp"":165950,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
276,"b'Id"":6,""timestamp"":166219,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":166652,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},'"
277,"b'{""bounty"":400,""killStreakLength"":0,""killerId"":1,""position"":{""x"":10058,""y"":9396},""shutdownBounty"":0,""timestamp"":171994,""type"":""CH'"
278,"b'AMPION_KILL"",""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Poppy"",""participantId"":1,""physicalDamage"":104,""spell'"
279,"b'Name"":""poppye"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,""name"":""Poppy"",""participantId"":1,""ph'"
280,"b'ysicalDamage"":64,""spellName"":""poppybasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""na'"
281,"b'me"":""Poppy"",""participantId"":1,""physicalDamage"":92,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimId"":'"
282,"b'8},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":1,""position"":{""x"":9978,""y"":9173},""timestamp"":171994,""type"":""CHAMPION_SPECIAL_KILL""}'"
283,"b',{""itemId"":2010,""participantId"":1,""timestamp"":173163,""type"":""ITEM_DESTROYED""},{""bounty"":300,""killStreakLength"":0,""killerId"":7,""p'"
284,"b'osition"":{""x"":9292,""y"":9334},""shutdownBounty"":0,""timestamp"":174830,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""m'"
285,"b'agicDamage"":0,""name"":""Poppy"",""participantId"":7,""physicalDamage"":81,""spellName"":""poppyq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTH'"
286,"b'ER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":16,'"
287,"b'""spellName"":""sru_chaosminionrangedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
288,"b'e"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":26,""spellName"":""sru_chaosminionmeleebasicattack"",""spellSlot"":64,""tr'"
289,"b'ueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""SRU_ChaosMinionMelee"",""participantId"":0,""physicalDamage"":24,""'"
290,"b'spellName"":""sru_chaosminionrangedbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""nam'"
291,"b'e"":""Turret"",""participantId"":0,""physicalDamage"":137,""spellName"":""turretbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""TOWER""}'"
292,"b',{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":55,""spellName"":""viegoq"",""spellSlot"":0,""trueDam'"
293,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId"":7,""physicalDamage"":0,""spellName"":""burning"",'"
294,"b'""spellSlot"":-1,""trueDamage"":3,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Viego"",""participantId"":7,""physicalDamage"":'"
295,"b'0,""spellName"":""viegow"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Viego"",""participantId'"
