,0
159,"b'""currentGold"":153,""damageStats"":{""magicDamageDone"":91,""magicDamageDoneToChampions"":91,""magicDamageTaken"":205,""physicalDamageDone'"
160,"b'"":41,""physicalDamageDoneToChampions"":41,""physicalDamageTaken"":245,""totalDamageDone"":148,""totalDamageDoneToChampions"":148,""totalD'"
161,"b'amageTaken"":451,""trueDamageDone"":14,""trueDamageDoneToChampions"":14,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":'"
162,"b'0,""level"":3,""minionsKilled"":0,""participantId"":4,""position"":{""x"":5682,""y"":6285},""timeEnemySpentControlled"":2409,""totalGold"":1403,'"
163,"b'""xp"":960},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":108'"
164,"b',""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":25,""cooldownReduction"":0,""health"":818,""health'"
165,"b'Max"":818,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":50,""movementSpeed"":370,""omnivamp"":0,""physi'"
166,"b'calVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageD'"
167,"b'oneToChampions"":0,""magicDamageTaken"":100,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""total'"
168,"b'DamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":100,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamage'"
169,"b'Taken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":5879,""y"":5837}'"
170,"b',""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""arm'"
171,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":105,""attackSpeed"":133,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction'"
172,"b'"":0,""cooldownReduction"":0,""health"":763,""healthMax"":763,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicRes'"
173,"b'ist"":31,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":351,""powerMax"":351,""powerRegen"":20,""spellVamp"":0},""currentGold'"
174,"b'"":3,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamag'"
175,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageD'"
176,"b'one"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,'"
177,"b'""participantId"":6,""position"":{""x"":11447,""y"":11224},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""7"":{""championStats"":'"
178,"b'{""abilityHaste"":0,""abilityPower"":0,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":75,""attackSpeed"":118,""bonusArmorPe'"
179,"b'nPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":661,""healthMax"":661,""healthRegen"":8,""lifeste'"
180,"b'al"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":632,""powerMax""'"
181,"b':665,""powerRegen"":34,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDa'"
182,"b'mageTaken"":0,""physicalDamageDone"":28,""physicalDamageDoneToChampions"":28,""physicalDamageTaken"":0,""totalDamageDone"":28,""totalDamag'"
183,"b'eDoneToChampions"":28,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":'"
184,"b'0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7436,""y"":6877},""timeEnemySpentControlled'"
185,"b'"":902,""totalGold"":1403,""xp"":960},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercen'"
186,"b't"":0,""attackDamage"":102,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
187,"b'0,""health"":714,""healthMax"":828,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":3'"
188,"b'55,""omnivamp"":0,""physicalVamp"":0,""power"":326,""powerMax"":418,""powerRegen"":24,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magic'"
189,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":80,""physicalDamageDone"":116,""physicalDamageDoneToChampions"":116,'"
190,"b'""physicalDamageTaken"":41,""totalDamageDone"":116,""totalDamageDoneToChampions"":116,""totalDamageTaken"":122,""trueDamageDone"":0,""trueD'"
191,"b'amageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantI'"
192,"b'd"":8,""position"":{""x"":7372,""y"":6671},""timeEnemySpentControlled"":0,""totalGold"":1403,""xp"":960},""9"":{""championStats"":{""abilityHaste""'"
193,"b':0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":113,""attackSpeed"":100,""bonusArmorPenPercent"":0,""b'"
194,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":672,""healthMax"":812,""healthRegen"":9,""lifesteal"":0,""magicPe'"
195,"b'n"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":300,""powerMax"":373,""powerReg'"
196,"b'en"":19,""spellVamp"":0},""currentGold"":303,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":164'"
197,"b',""physicalDamageDone"":68,""physicalDamageDoneToChampions"":68,""physicalDamageTaken"":0,""totalDamageDone"":68,""totalDamageDoneToChamp'"
198,"b'ions"":68,""totalDamageTaken"":178,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":14},""goldPerSecond"":0,""jungle'"
199,"b'MinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":9,""position"":{""x"":6774,""y"":7307},""timeEnemySpentControlled"":2712,""t'"
200,"b'otalGold"":1403,""xp"":960},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":58,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""'"
201,"b'attackDamage"":58,""attackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""heal'"
202,"b'th"":614,""healthMax"":706,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":31,""movementSpeed"":355,""om'"
203,"b'nivamp"":0,""physicalVamp"":0,""power"":697,""powerMax"":864,""powerRegen"":30,""spellVamp"":0},""currentGold"":3,""damageStats"":{""magicDamage'"
204,"b'Done"":306,""magicDamageDoneToChampions"":306,""magicDamageTaken"":161,""physicalDamageDone"":31,""physicalDamageDoneToChampions"":31,""ph'"
205,"b'ysicalDamageTaken"":0,""totalDamageDone"":337,""totalDamageDoneToChampions"":337,""totalDamageTaken"":161,""trueDamageDone"":0,""trueDamag'"
206,"b'eDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1'"
207,"b'0,""position"":{""x"":6569,""y"":7155},""timeEnemySpentControlled"":5014,""totalGold"":1403,""xp"":960}},""timestamp"":60026},{""events"":[{""lev'"
208,"b'el"":4,""participantId"":1,""timestamp"":84516,""type"":""LEVEL_UP""},{""level"":4,""participantId"":2,""timestamp"":84516,""type"":""LEVEL_UP""},{'"
209,"b'""level"":4,""participantId"":3,""timestamp"":84516,""type"":""LEVEL_UP""},{""level"":4,""participantId"":4,""timestamp"":84516,""type"":""LEVEL_UP'"
210,"b'""},{""level"":4,""participantId"":5,""timestamp"":84516,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""ti'"
211,"b'mestamp"":86148,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":86682,""type"":""SKILL_'"
212,"b'LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":87417,""type"":""SKILL_LEVEL_UP""},{""assistingPartici'"
213,"b'pantIds"":[6,7,8,9],""bounty"":270,""killStreakLength"":0,""killerId"":10,""position"":{""x"":6842,""y"":6413},""shutdownBounty"":0,""timestamp""'"
214,"b':87784,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDama'"
215,"b'ge"":75,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ir'"
216,"b'elia"",""participantId"":6,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""ba'"
217,"b'sic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""summonersnowball"",""spellSlot"":4,""tr'"
218,"b'ueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Irelia"",""participantId"":6,""physicalDamage"":0,""spellName"":""i'"
219,"b'reliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Jhin'"
220,"b'"",""participantId"":9,""physicalDamage"":105,""spellName"":""jhinq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicD'"
221,"b'amage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":60,""spellName"":""jhinw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""'"
222,"b'basic"":true,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":69,""spellName"":""jhinpassive"",""spellSlot"":63,""trueDa'"
223,"b'mage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jhin"",""participantId"":9,""physicalDamage"":22,""spellName"":"""",""spell'"
224,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_ChaosMinionMelee"",""participantId"":0,""physicalDa'"
225,"b'mage"":4,""spellName"":""ha_chaosminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":false,""magicDamage""'"
226,"b':131,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightbinding"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER'"
227,"b'""},{""basic"":false,""magicDamage"":48,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage""'"
228,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":126,""name"":""Lux"",""participantId"":10,""physicalDamage"":0,""spellName"":""luxlightstri'"
229,"b'kekugel"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""name"":""Lux"",""participantId"":10,""physicalD'"
230,"b'amage"":0,""spellName"":""luxilluminationpassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name""'"
231,"b':""Lux"",""participantId"":10,""physicalDamage"":35,""spellName"":""luxbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basi'"
232,"b'c"":false,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":111,""spellName"":""kindredq"",""spellSlot"":0,""trueDamag'"
233,"b'e"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kindred"",""participantId"":6,""physicalDamage"":159,""spellName"":""kindredp'"
234,"b'assivemanager"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Draven"",""participantId"":8,""p'"
235,"b'hysicalDamage"":68,""spellName"":""dravendoubleshot"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
236,"b'e"":""Senna"",""participantId"":7,""physicalDamage"":47,""spellName"":""sennapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
237,"b'c"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":20,""spellName"":""sennapassive"",""spellSlot"":63,""trueDam'"
238,"b'age"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":19,""spellName"":"""",""spell'"
239,"b'Slot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Senna"",""participantId"":7,""physicalDamage"":47,""spel'"
240,"b'lName"":""sennabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""killType"":""KILL_FIRST_BLOOD"",""killerId""'"
241,"b':10,""position"":{""x"":7750,""y"":6761},""timestamp"":87784,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":4,""participantId"":10,""timestamp"":8'"
242,"b'7784,""type"":""LEVEL_UP""},{""level"":4,""participantId"":6,""timestamp"":87784,""type"":""LEVEL_UP""},{""level"":4,""participantId"":7,""timestam'"
243,"b'p"":87784,""type"":""LEVEL_UP""},{""level"":4,""participantId"":8,""timestamp"":87784,""type"":""LEVEL_UP""},{""level"":4,""participantId"":9,""time'"
244,"b'stamp"":87784,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":88622,""type"":""SKILL_LEVEL_UP'"
245,"b'""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88754,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
246,"b'articipantId"":7,""skillSlot"":1,""timestamp"":88887,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":'"
247,"b'3,""timestamp"":89484,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":90282,""type"":""S'"
248,"b'KILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":90745,""type"":""SKILL_LEVEL_UP""},{""levelUpType'"
249,"b'"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":91212,""type"":""SKILL_LEVEL_UP""},{""itemId"":1029,""participantId"":2,""timestam'"
250,"b'p"":91544,""type"":""ITEM_PURCHASED""},{""creatorId"":9,""timestamp"":94043,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""afterId"":0,""be'"
251,"b'foreId"":1029,""goldGain"":300,""participantId"":2,""timestamp"":96241,""type"":""ITEM_UNDO""},{""assistingParticipantIds"":[3,4,5],""bounty"":'"
252,"b'180,""killStreakLength"":0,""killerId"":1,""position"":{""x"":8003,""y"":7210},""shutdownBounty"":0,""timestamp"":96940,""type"":""CHAMPION_KILL""'"
253,"b',""victimDamageReceived"":[{""basic"":false,""magicDamage"":205,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sora'"
254,"b'kaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":11,""name"":""Soraka"",""participantId"":3,""physicalDam'"
255,"b'age"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":250,""name"":""Elise"",""participant'"
256,"b'Id"":4,""physicalDamage"":0,""spellName"":""elisehumanw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":27,'"
257,"b'""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":30,""type"":""OTHER""},{""basic"":false'"
258,"b',""magicDamage"":33,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisepassive"",""spellSlot"":63,""trueDamage"":0,""'"
259,"b'type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Elise"",""participantId"":4,""physicalDamage"":0,""spellName"":""elisespiderqcast'"
260,"b'"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Elise"",""participantId"":4,""physicalDamage"":4'"
261,"b'5,""spellName"":""elisespiderbasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":94,""name"":""Ve'"
262,"b'x"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexe"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDam'"
263,"b'age"":40,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""bas'"
264,"b'ic"":false,""magicDamage"":94,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""ty'"
265,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""snowballfollowupcast""'"
266,"b',""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,'"
267,"b'""spellName"":""summonersnowball"",""spellSlot"":5,""trueDamage"":30,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aatrox"",""par'"
268,"b'ticipantId"":5,""physicalDamage"":80,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
269,"b'"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":49,""spellName"":""aatroxw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""v'"
270,"b'ictimId"":8},{""itemId"":1042,""participantId"":2,""timestamp"":97371,""type"":""ITEM_PURCHASED""},{""itemId"":1036,""participantId"":8,""timest'"
271,"b'amp"":99401,""type"":""ITEM_PURCHASED""},{""assistingParticipantIds"":[1,2,4,5],""bounty"":180,""killStreakLength"":0,""killerId"":3,""positio'"
272,"b'n"":{""x"":6392,""y"":7102},""shutdownBounty"":0,""timestamp"":99803,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":true,""magicDama'"
273,"b'ge"":0,""name"":""Kindred"",""participantId"":5,""physicalDamage"":377,""spellName"":""kindredpassivemanager"",""spellSlot"":63,""trueDamage"":0,'"
274,"b'""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":166,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""'"
275,"b'spellName"":""sorakae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Soraka"",""participantId"":'"
276,"b'3,""physicalDamage"":35,""spellName"":""sorakabasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage""'"
277,"b':23,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
278,"b'alse,""magicDamage"":129,""name"":""Soraka"",""participantId"":3,""physicalDamage"":0,""spellName"":""sorakaq"",""spellSlot"":0,""trueDamage"":0,""'"
279,"b'type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Vex"",""participantId"":1,""physicalDamage"":34,""spellName"":""vexp"",""spellSlot"":6'"
280,"b'3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":34,""name"":""Vex"",""participantId"":1,""physicalDamage"":0,""spellName"":""'"
281,"b'vexp"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":61,""name"":""Vex"",""participantId"":1,""physicalDama'"
282,"b'ge"":0,""spellName"":""vexq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged'"
283,"b'"",""participantId"":0,""physicalDamage"":4,""spellName"":""ha_orderminionmeleebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION'"
284,"b'""},{""basic"":true,""magicDamage"":0,""name"":""HA_OrderMinionRanged"",""participantId"":0,""physicalDamage"":8,""spellName"":""ha_orderminionr'"
285,"b'angedbasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Irelia"",""participantId"":2'"
286,"b',""physicalDamage"":75,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
287,"b'"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""snowballfollowupcast"",""spellSlot"":4,""trueDamage"":25,""type""'"
288,"b':""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,""spellName"":""summonersnowball"",""sp'"
289,"b'ellSlot"":4,""trueDamage"":25,""type"":""OTHER""},{""basic"":false,""magicDamage"":18,""name"":""Irelia"",""participantId"":2,""physicalDamage"":0,'"
290,"b'""spellName"":""ireliapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":24,""name"":""Elise"",""partic'"
291,"b'ipantId"":4,""physicalDamage"":0,""spellName"":""elisehumanq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage'"
292,"b'"":0,""name"":""Aatrox"",""participantId"":5,""physicalDamage"":63,""spellName"":""aatroxq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""b'"
