,0
161,"b'pionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""b'"
162,"b'onusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen""'"
163,"b':12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":37'"
164,"b'5,""powerMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
165,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""tot'"
166,"b'alDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSe'"
167,"b'cond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":7277,""y"":9161},""timeEnemySpentCont'"
168,"b'rolled"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPerce'"
169,"b'nt"":0,""attackDamage"":66,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":'"
170,"b'0,""health"":710,""healthMax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":3'"
171,"b'35,""omnivamp"":2,""physicalVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magic'"
172,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""phys'"
173,"b'icalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToC'"
174,"b'hampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positi'"
175,"b'on"":{""x"":9755,""y"":6418},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
176,"b'er"":5,""armor"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPer'"
177,"b'cent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPen'"
178,"b'Percent"":0,""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":311,""powerMax"":311,""powerRegen"":12,""spellV'"
179,"b'amp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDo'"
180,"b'ne"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageT'"
181,"b'aken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level""'"
182,"b':1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":11339,""y"":5901},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""t'"
183,"b'imestamp"":60031},{""events"":[{""creatorId"":8,""timestamp"":80688,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""N'"
184,"b'ORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":82517,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""ski'"
185,"b'llSlot"":1,""timestamp"":87245,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":90048,""'"
186,"b'type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":90081,""type"":""SKILL_LEVEL_UP""},{""le'"
187,"b'velUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":98151,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
188,"b'antId"":6,""skillSlot"":1,""timestamp"":101860,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104664,""type"":""LEVEL'"
189,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":105267,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participan'"
190,"b'tId"":2,""timestamp"":109132,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":111501,""type"":""'"
191,"b'SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPen'"
192,"b'Percent"":0,""attackDamage"":75,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduct'"
193,"b'ion"":0,""health"":522,""healthMax"":730,""healthRegen"":33,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSp'"
194,"b'eed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":84,""damageStats"":{""mag'"
195,"b'icDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":606,""physicalDamageDoneToChampions"":211'"
196,"b',""physicalDamageTaken"":257,""totalDamageDone"":606,""totalDamageDoneToChampions"":211,""totalDamageTaken"":257,""trueDamageDone"":0,""tru'"
197,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participan'"
198,"b'tId"":1,""position"":{""x"":1973,""y"":12425},""timeEnemySpentControlled"":469,""totalGold"":584,""xp"":185},""2"":{""championStats"":{""abilityHa'"
199,"b'ste"":0,""abilityPower"":9,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmorPenPercent"":0'"
200,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":330,""healthMax"":688,""healthRegen"":19,""lifesteal"":0,""mag'"
201,"b'icPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":436,""omnivamp"":0,""physicalVamp"":0,""power"":185,""powerMax"":328,""powe'"
202,"b'rRegen"":64,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1445,""magicDamageDoneToChampions"":0,""magicDamageTak'"
203,"b'en"":0,""physicalDamageDone"":1119,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":845,""totalDamageDone"":3852,""totalDamageD'"
204,"b'oneToChampions"":0,""totalDamageTaken"":845,""trueDamageDone"":1288,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond'"
205,"b'"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8516,""y"":2554},""timeEnemySpentControll'"
206,"b'ed"":0,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,""armorPenPercent'"
207,"b'"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,'"
208,"b'""health"":508,""healthMax"":730,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":33'"
209,"b'5,""omnivamp"":0,""physicalVamp"":0,""power"":331,""powerMax"":400,""powerRegen"":15,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magic'"
210,"b'DamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physicalDamageDone"":610,""physicalDamageDoneToChampions"":87,""'"
211,"b'physicalDamageTaken"":284,""totalDamageDone"":611,""totalDamageDoneToChampions"":87,""totalDamageTaken"":303,""trueDamageDone"":1,""trueDa'"
212,"b'mageDoneToChampions"":0,""trueDamageTaken"":4},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId'"
213,"b'"":3,""position"":{""x"":6868,""y"":6980},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0'"
214,"b',""abilityPower"":0,""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":77,""attackSpeed"":122,""bonusArmorPenPercent"":0,""bonu'"
215,"b'sMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":680,""healthMax"":680,""healthRegen"":7,""lifesteal"":0,""magicPen"":'"
216,"b'0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":360,""powerRegen""'"
217,"b':16,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""phys'"
218,"b'icalDamageDone"":950,""physicalDamageDoneToChampions"":104,""physicalDamageTaken"":0,""totalDamageDone"":950,""totalDamageDoneToChampion'"
219,"b's"":104,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinio'"
220,"b'nsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":4,""position"":{""x"":12627,""y"":2111},""timeEnemySpentControlled"":10282,""tota'"
221,"b'lGold"":598,""xp"":131},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attack'"
222,"b'Damage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":67'"
223,"b'6,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp'"
224,"b'"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone""'"
225,"b':0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageT'"
226,"b'aken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0'"
227,"b',""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":1'"
228,"b'3248,""y"":2050},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""a'"
229,"b'rmor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,'"
230,"b'""ccReduction"":11,""cooldownReduction"":0,""health"":562,""healthMax"":740,""healthRegen"":26,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
231,"b'"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":0,""power"":80,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""'"
232,"b'currentGold"":84,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":1465'"
233,"b',""physicalDamageDoneToChampions"":236,""physicalDamageTaken"":254,""totalDamageDone"":1465,""totalDamageDoneToChampions"":236,""totalDam'"
234,"b'ageTaken"":254,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""l'"
235,"b'evel"":1,""minionsKilled"":3,""participantId"":6,""position"":{""x"":2237,""y"":12596},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":21'"
236,"b'5},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":22,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attac'"
237,"b'kSpeed"":101,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":504,""healthMax"":712'"
238,"b',""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":41,""movementSpeed"":335,""omnivamp"":0,""physicalVamp'"
239,"b'"":0,""power"":296,""powerMax"":345,""powerRegen"":119,""spellVamp"":0},""currentGold"":191,""damageStats"":{""magicDamageDone"":1515,""magicDam'"
240,"b'ageDoneToChampions"":0,""magicDamageTaken"":344,""physicalDamageDone"":1052,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":3'"
241,"b'67,""totalDamageDone"":3650,""totalDamageDoneToChampions"":0,""totalDamageTaken"":711,""trueDamageDone"":1082,""trueDamageDoneToChampions'"
242,"b'"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x""'"
243,"b':11648,""y"":7805},""timeEnemySpentControlled"":0,""totalGold"":691,""xp"":525},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
244,"b'""armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
245,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":556,""healthMax"":670,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercen'"
246,"b't"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":256,""powerMax"":400,""powerRegen"":12,""spellVamp"":0'"
247,"b'},""currentGold"":126,""damageStats"":{""magicDamageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone'"
248,"b'"":1287,""physicalDamageDoneToChampions"":205,""physicalDamageTaken"":162,""totalDamageDone"":1307,""totalDamageDoneToChampions"":225,""to'"
249,"b'talDamageTaken"":162,""trueDamageDone"":4,""trueDamageDoneToChampions"":4,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled'"
250,"b'"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7773,""y"":7855},""timeEnemySpentControlled"":8686,""totalGold"":626'"
251,"b',""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":66'"
252,"b',""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":666,""healthM'"
253,"b'ax"":710,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physic'"
254,"b'alVamp"":0,""power"":250,""powerMax"":250,""powerRegen"":12,""spellVamp"":0},""currentGold"":84,""damageStats"":{""magicDamageDone"":188,""magic'"
255,"b'DamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":758,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":5'"
256,"b'6,""totalDamageDone"":992,""totalDamageDoneToChampions"":0,""totalDamageTaken"":56,""trueDamageDone"":44,""trueDamageDoneToChampions"":0,""'"
257,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":9,""position"":{""x"":1276'"
258,"b'4,""y"":2979},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":113},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""arm'"
259,"b'or"":53,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""c'"
260,"b'cReduction"":5,""cooldownReduction"":0,""health"":619,""healthMax"":640,""healthRegen"":29,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0'"
261,"b',""magicResist"":40,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":301,""powerMax"":311,""powerRegen"":12,""spellVamp"":0},""c'"
262,"b'urrentGold"":23,""damageStats"":{""magicDamageDone"":88,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":183,'"
263,"b'""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":48,""totalDamageDone"":272,""totalDamageDoneToChampions"":0,""totalDamageTake'"
264,"b'n"":48,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1'"
265,"b',""minionsKilled"":0,""participantId"":10,""position"":{""x"":13347,""y"":2612},""timeEnemySpentControlled"":3668,""totalGold"":523,""xp"":113}}'"
266,"b',""timestamp"":120033},{""events"":[{""level"":2,""participantId"":8,""timestamp"":124770,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,'"
267,"b'""timestamp"":127009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":127443,""type"":""SKILL_L'"
268,"b'EVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":129608,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
269,"b't"":3,""timestamp"":130040,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":132337,""typ'"
270,"b'e"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":134637,""type"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp""'"
271,"b':135538,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":135538,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participa'"
272,"b'ntId"":7,""skillSlot"":2,""timestamp"":137373,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""times'"
273,"b'tamp"":138342,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":138982,""type"":""SKILL_L'"
274,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":140985,""type"":""SKILL_LEVEL_UP""},{""creatorId"":6,""ti'"
275,"b'mestamp"":147597,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":147765,""type"":""LEVEL_'"
276,"b'UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":148232,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""partici'"
277,"b'pantId"":2,""timestamp"":149264,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":2,""timestamp"":149969,""type"":""LEVEL_UP""},{""level'"
278,"b'UpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":150672,""type"":""SKILL_LEVEL_UP""},{""creatorId"":3,""timestamp"":159007,""'"
279,"b'type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":6,""timestamp"":160738,""type"":""LEVEL_UP""},{""level"":2,""'"
280,"b'participantId"":9,""timestamp"":161205,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":161205,""type"":""LEVEL_UP""},{""lev'"
281,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":161437,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""tim'"
282,"b'estamp"":161770,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""timestamp"":162171,""type"":""SKILL_LEVEL'"
283,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":162404,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timest'"
284,"b'amp"":162670,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":3,""timestam'"
285,"b'p"":163738,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":169245,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""p'"
286,"b'articipantId"":3,""skillSlot"":2,""timestamp"":169648,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":169915,""t'"
287,"b'ype"":""ITEM_DESTROYED""},{""creatorId"":2,""timestamp"":172151,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""creatorId"":7,""timestamp""'"
288,"b':173583,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":173951,""type"":""LEVEL_UP""},{""l'"
289,"b'evelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":176456,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{""1"":{""cha'"
290,"b'mpionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":89,""attackSpeed"":103,""'"
291,"b'bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":531,""healthMax"":904,""healthRegen'"
292,"b'"":44,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0'"
293,"b',""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":325,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
294,"b'""magicDamageTaken"":0,""physicalDamageDone"":2653,""physicalDamageDoneToChampions"":762,""physicalDamageTaken"":672,""totalDamageDone"":2'"
295,"b'653,""totalDamageDoneToChampions"":762,""totalDamageTaken"":672,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
