,0
161,"b'Killed"":0,""participantId"":7,""position"":{""x"":8234,""y"":12225},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""8"":{""championS'"
162,"b'tats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusA'"
163,"b'rmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":670,""healthMax"":670,""healthRegen"":20,""'"
164,"b'lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":347,""po'"
165,"b'werMax"":375,""powerRegen"":12,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""ma'"
166,"b'gicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDam'"
167,"b'ageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond""'"
168,"b':0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":8,""position"":{""x"":8193,""y"":8293},""timeEnemySpentControlle'"
169,"b'd"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0'"
170,"b',""attackDamage"":73,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
171,"b'alth"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
172,"b'mnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
173,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalD'"
174,"b'amageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampi'"
175,"b'ons"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{'"
176,"b'""x"":12034,""y"":3654},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":'"
177,"b'5,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent'"
178,"b'"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPerc'"
179,"b'ent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""spellVamp""'"
180,"b':0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":'"
181,"b'0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken'"
182,"b'"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""'"
183,"b'minionsKilled"":0,""participantId"":10,""position"":{""x"":13939,""y"":11071},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""time'"
184,"b'stamp"":60012},{""events"":[{""creatorId"":3,""timestamp"":81711,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORM'"
185,"b'AL"",""participantId"":4,""skillSlot"":1,""timestamp"":87756,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillS'"
186,"b'lot"":1,""timestamp"":94188,""type"":""SKILL_LEVEL_UP""},{""creatorId"":5,""timestamp"":96656,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINK'"
187,"b'ET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98022,""type"":""SKILL_LEVEL_UP""},{""killerId"":9,""timestamp'"
188,"b'"":98890,""type"":""WARD_KILL"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":1010'"
189,"b'96,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestamp"":104589,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
190,"b'antId"":7,""skillSlot"":2,""timestamp"":104922,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":105559,""type"":""LEVEL'"
191,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":105759,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":{'"
192,"b'""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":36,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSp'"
193,"b'eed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":530,""healthMax"":695,""'"
194,"b'healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":28,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":'"
195,"b'0,""power"":0,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":1168,""magicDamageDone'"
196,"b'ToChampions"":354,""magicDamageTaken"":0,""physicalDamageDone"":264,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":218,""tota'"
197,"b'lDamageDone"":1432,""totalDamageDoneToChampions"":354,""totalDamageTaken"":218,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
198,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2136,""y""'"
199,"b':12348},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":3'"
200,"b'7,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
201,"b'ction"":18,""cooldownReduction"":0,""health"":375,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
202,"b'gicResist"":41,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""cu'"
203,"b'rrentGold"":111,""damageStats"":{""magicDamageDone"":160,""magicDamageDoneToChampions"":0,""magicDamageTaken"":399,""physicalDamageDone"":2'"
204,"b'827,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":478,""totalDamageDone"":4090,""totalDamageDoneToChampions"":0,""totalDama'"
205,"b'geTaken"":877,""trueDamageDone"":1102,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,'"
206,"b'""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":2523,""y"":8303},""timeEnemySpentControlled"":734,""totalGold"":611,""xp""'"
207,"b':325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""at'"
208,"b'tackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":476,""healthMax"":'"
209,"b'680,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":340,""omnivamp"":0,""physicalV'"
210,"b'amp"":0,""power"":382,""powerMax"":475,""powerRegen"":14,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDamageDone"":516,""magicDam'"
211,"b'ageDoneToChampions"":158,""magicDamageTaken"":15,""physicalDamageDone"":632,""physicalDamageDoneToChampions"":155,""physicalDamageTaken""'"
212,"b':227,""totalDamageDone"":1149,""totalDamageDoneToChampions"":314,""totalDamageTaken"":242,""trueDamageDone"":0,""trueDamageDoneToChampion'"
213,"b's"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":3,""position"":{""x'"
214,"b'"":7136,""y"":7374},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":246},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
215,"b'""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
216,"b'0,""ccReduction"":0,""cooldownReduction"":0,""health"":618,""healthMax"":750,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
217,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":333,""powerMax"":345,""powerRegen"":16,""spellVamp"":0}'"
218,"b',""currentGold"":84,""damageStats"":{""magicDamageDone"":45,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""physicalDamageDone"":6'"
219,"b'16,""physicalDamageDoneToChampions"":109,""physicalDamageTaken"":159,""totalDamageDone"":661,""totalDamageDoneToChampions"":113,""totalDa'"
220,"b'mageTaken"":159,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
221,"b'level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12123,""y"":2215},""timeEnemySpentControlled"":0,""totalGold"":584,""xp"":1'"
222,"b'13},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":59,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attac'"
223,"b'kSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":558,""healthMax"":715'"
224,"b',""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":330,""omnivamp"":0,""physicalVamp'"
225,"b'"":0,""power"":350,""powerMax"":350,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDo'"
226,"b'neToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":223,""totalD'"
227,"b'amageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageT'"
228,"b'aken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12312,""y"":1738'"
229,"b'},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""arm'"
230,"b'orPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction""'"
231,"b':0,""cooldownReduction"":0,""health"":430,""healthMax"":730,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResi'"
232,"b'st"":40,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""'"
233,"b'damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":354,""physicalDamageDone"":661,""physicalDamage'"
234,"b'DoneToChampions"":180,""physicalDamageTaken"":34,""totalDamageDone"":661,""totalDamageDoneToChampions"":180,""totalDamageTaken"":388,""tru'"
235,"b'eDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKi'"
236,"b'lled"":2,""participantId"":6,""position"":{""x"":2757,""y"":12940},""timeEnemySpentControlled"":330,""totalGold"":563,""xp"":185},""7"":{""champio'"
237,"b'nStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":111,""bonu'"
238,"b'sArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":404,""healthMax"":674,""healthRegen"":17'"
239,"b',""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":348,""omnivamp"":0,""physicalVamp"":0,""power"":218,""'"
240,"b'powerMax"":310,""powerRegen"":49,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":334,""magicDamageDoneToChampions""'"
241,"b':0,""magicDamageTaken"":0,""physicalDamageDone"":1181,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":805,""totalDamageDone"":'"
242,"b'3947,""totalDamageDoneToChampions"":0,""totalDamageTaken"":805,""trueDamageDone"":2431,""trueDamageDoneToChampions"":0,""trueDamageTaken""'"
243,"b':0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6611,""y"":12653},""tim'"
244,"b'eEnemySpentControlled"":4345,""totalGold"":611,""xp"":325},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":22,""armorP'"
245,"b'en"":0,""armorPenPercent"":0,""attackDamage"":67,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,'"
246,"b'""cooldownReduction"":0,""health"":415,""healthMax"":670,""healthRegen"":36,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist""'"
247,"b':38,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":345,""powerMax"":400,""powerRegen"":12,""spellVamp"":0},""currentGold"":77'"
248,"b',""damageStats"":{""magicDamageDone"":43,""magicDamageDoneToChampions"":15,""magicDamageTaken"":158,""physicalDamageDone"":742,""physicalDa'"
249,"b'mageDoneToChampions"":160,""physicalDamageTaken"":184,""totalDamageDone"":785,""totalDamageDoneToChampions"":175,""totalDamageTaken"":343'"
250,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
251,"b'onsKilled"":3,""participantId"":8,""position"":{""x"":8338,""y"":7934},""timeEnemySpentControlled"":0,""totalGold"":577,""xp"":215},""9"":{""champ'"
252,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":110,""bo'"
253,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":622,""healthMax"":630,""healthRegen"":'"
254,"b'7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":209,'"
255,"b'""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":108,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
256,"b'0,""magicDamageTaken"":3,""physicalDamageDone"":1006,""physicalDamageDoneToChampions"":343,""physicalDamageTaken"":56,""totalDamageDone"":'"
257,"b'1006,""totalDamageDoneToChampions"":343,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0'"
258,"b'},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":9,""position"":{""x"":12815,""y"":2642},""timeE'"
259,"b'nemySpentControlled"":0,""totalGold"":613,""xp"":154},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":47,""armorPen"":'"
260,"b'0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""coo'"
261,"b'ldownReduction"":0,""health"":636,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":42,'"
262,"b'""movementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":310,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""da'"
263,"b'mageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":95,""physicalDamageDoneT'"
264,"b'oChampions"":39,""physicalDamageTaken"":53,""totalDamageDone"":95,""totalDamageDoneToChampions"":39,""totalDamageTaken"":53,""trueDamageDo'"
265,"b'ne"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,'"
266,"b'""participantId"":10,""position"":{""x"":12948,""y"":2014},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":154}},""timestamp"":120030},{'"
267,"b'""events"":[{""level"":2,""participantId"":3,""timestamp"":126901,""type"":""LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":128698,""ty'"
268,"b'pe"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":128863,""type"":""SKILL_LEVEL_UP""},{""levelUpTyp'"
269,"b'e"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":130534,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp""'"
270,"b':132197,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":136009,""type"":""LEVEL_UP""},{""level"":2,""participantId"":9,""tim'"
271,"b'estamp"":136009,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":138669,""type"":""SKILL_LEVEL'"
272,"b'_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":2,""timestamp"":141544,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participan'"
273,"b'tId"":2,""timestamp"":143348,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":144718,""type"":'"
274,"b'""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":144818,""type"":""ITEM_DESTROYED""},{""level"":3,""participantId"":7,""tim'"
275,"b'estamp"":145723,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":146520,""type"":""SKILL_LEVEL'"
276,"b'_UP""},{""level"":2,""participantId"":6,""timestamp"":146554,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3'"
277,"b',""timestamp"":148053,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":148753,""type"":""'"
278,"b'SKILL_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":149914,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":8,""timestamp""'"
279,"b':150214,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":5,""timestamp"":154079,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
280,"b'ticipantId"":5,""skillSlot"":2,""timestamp"":154850,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":155350,""typ'"
281,"b'e"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp"":157024,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participant'"
282,"b'Id"":3,""timestamp"":158559,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":159725,""type"":""S'"
283,"b'KILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":161455,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
284,"b'illSlot"":2,""timestamp"":162456,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":16312'"
285,"b'7,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":3,""timestamp"":164098,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""particip'"
286,"b'antId"":7,""timestamp"":164563,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":165932,""type"":""ITEM_DESTROYED""'"
287,"b'},{""level"":3,""participantId"":6,""timestamp"":167269,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""ti'"
288,"b'mestamp"":169670,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":171237,""type"":""LEVEL_UP""},{""creatorId"":2,""time'"
289,"b'stamp"":172607,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timesta'"
290,"b'mp"":172740,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":178176,""type"":""ITEM_DESTROYED""}],""participantFr'"
291,"b'ames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":39,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""a'"
292,"b'ttackSpeed"":102,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":740,""healthMax""'"
293,"b':849,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":345,""omnivamp"":0,""physical'"
294,"b'Vamp"":0,""power"":50,""powerMax"":150,""powerRegen"":0,""spellVamp"":0},""currentGold"":448,""damageStats"":{""magicDamageDone"":3744,""magicDa'"
295,"b'mageDoneToChampions"":665,""magicDamageTaken"":0,""physicalDamageDone"":669,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":2'"
