,0
159,"b'ame"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernwmissile"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""b'"
160,"b'asic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":269,""spellName"":""samirapassive"",""spellSlot"":63,""tr'"
161,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":26,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""sa'"
162,"b'mirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name"":""Samira"",""participantId"":2,""phy'"
163,"b'sicalDamage"":32,""spellName"":""samiraw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":8,""name"":""Samira'"
164,"b'"",""participantId"":2,""physicalDamage"":0,""spellName"":""ivernw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
165,"b'mage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":0,""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},'"
166,"b'{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":2,""physicalDamage"":67,""spellName"":""samirabasicattack2"",""spellSlot""'"
167,"b':65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":3}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,'"
168,"b'""armor"":43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":98,""attackSpeed"":137,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":'"
169,"b'0,""ccReduction"":13,""cooldownReduction"":0,""health"":0,""healthMax"":1075,""healthRegen"":16,""lifesteal"":10,""magicPen"":0,""magicPenPerce'"
170,"b'nt"":0,""magicResist"":39,""movementSpeed"":395,""omnivamp"":0,""physicalVamp"":0,""power"":507,""powerMax"":562,""powerRegen"":202,""spellVamp""'"
171,"b':0},""currentGold"":350,""damageStats"":{""magicDamageDone"":44,""magicDamageDoneToChampions"":44,""magicDamageTaken"":440,""physicalDamage'"
172,"b'Done"":1715,""physicalDamageDoneToChampions"":757,""physicalDamageTaken"":768,""totalDamageDone"":2182,""totalDamageDoneToChampions"":978'"
173,"b',""totalDamageTaken"":1239,""trueDamageDone"":421,""trueDamageDoneToChampions"":175,""trueDamageTaken"":30},""goldPerSecond"":0,""jungleMin'"
174,"b'ionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":1,""position"":{""x"":14234,""y"":15264},""timeEnemySpentControlled"":0,""total'"
175,"b'Gold"":1350,""xp"":2000},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":35,""armorPen"":0,""armorPenPercent"":0,""attac'"
176,"b'kDamage"":91,""attackSpeed"":159,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction"":0,""health"":'"
177,"b'418,""healthMax"":1118,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":437,""omniv'"
178,"b'amp"":0,""physicalVamp"":0,""power"":655,""powerMax"":655,""powerRegen"":204,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamage'"
179,"b'Done"":304,""magicDamageDoneToChampions"":114,""magicDamageTaken"":163,""physicalDamageDone"":1757,""physicalDamageDoneToChampions"":844,'"
180,"b'""physicalDamageTaken"":705,""totalDamageDone"":2062,""totalDamageDoneToChampions"":958,""totalDamageTaken"":868,""trueDamageDone"":0,""tru'"
181,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participan'"
182,"b'tId"":2,""position"":{""x"":13691,""y"":14873},""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":2000},""3"":{""championStats"":{""abilityH'"
183,"b'aste"":0,""abilityPower"":20,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":54,""attackSpeed"":125,""bonusArmorPenPercent""'"
184,"b':0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldownReduction"":0,""health"":0,""healthMax"":1159,""healthRegen"":16,""lifesteal"":0,""ma'"
185,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":34,""movementSpeed"":378,""omnivamp"":0,""physicalVamp"":0,""power"":757,""powerMax"":788,""pow'"
186,"b'erRegen"":187,""spellVamp"":0},""currentGold"":350,""damageStats"":{""magicDamageDone"":230,""magicDamageDoneToChampions"":230,""magicDamage'"
187,"b'Taken"":140,""physicalDamageDone"":162,""physicalDamageDoneToChampions"":161,""physicalDamageTaken"":1075,""totalDamageDone"":393,""totalD'"
188,"b'amageDoneToChampions"":392,""totalDamageTaken"":1284,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":68},""goldPe'"
189,"b'rSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":3,""position"":{""x"":12643,""y"":14860},""timeEnemySpen'"
190,"b'tControlled"":8239,""totalGold"":1350,""xp"":2000},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""a'"
191,"b'rmorPenPercent"":0,""attackDamage"":84,""attackSpeed"":157,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":9,""cooldow'"
192,"b'nReduction"":0,""health"":917,""healthMax"":1151,""healthRegen"":8,""lifesteal"":10,""magicPen"":0,""magicPenPercent"":0,""magicResist"":34,""mo'"
193,"b'vementSpeed"":383,""omnivamp"":0,""physicalVamp"":0,""power"":566,""powerMax"":566,""powerRegen"":167,""spellVamp"":0},""currentGold"":350,""dam'"
194,"b'ageStats"":{""magicDamageDone"":518,""magicDamageDoneToChampions"":373,""magicDamageTaken"":17,""physicalDamageDone"":1550,""physicalDamag'"
195,"b'eDoneToChampions"":1312,""physicalDamageTaken"":526,""totalDamageDone"":2099,""totalDamageDoneToChampions"":1716,""totalDamageTaken"":651'"
196,"b',""trueDamageDone"":30,""trueDamageDoneToChampions"":30,""trueDamageTaken"":107},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""'"
197,"b'minionsKilled"":0,""participantId"":4,""position"":{""x"":13893,""y"":14283},""timeEnemySpentControlled"":0,""totalGold"":1350,""xp"":2000},""5""'"
198,"b':{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":43,""attackSpeed'"
199,"b'"":125,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":1267,""healthMax"":1463,""he'"
200,"b'althRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":36,""movementSpeed"":520,""omnivamp"":0,""physicalVamp"":0,'"
201,"b'""power"":631,""powerMax"":704,""powerRegen"":145,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":14,""magicDamageDoneT'"
202,"b'oChampions"":14,""magicDamageTaken"":71,""physicalDamageDone"":46,""physicalDamageDoneToChampions"":44,""physicalDamageTaken"":237,""total'"
203,"b'DamageDone"":61,""totalDamageDoneToChampions"":59,""totalDamageTaken"":309,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDama'"
204,"b'geTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":5,""position"":{""x"":4533,""y"":134'"
205,"b'70},""timeEnemySpentControlled"":5011,""totalGold"":1000,""xp"":2000},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":30,""armor""'"
206,"b':38,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":53,""attackSpeed"":165,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
207,"b'duction"":6,""cooldownReduction"":0,""health"":580,""healthMax"":1464,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""'"
208,"b'magicResist"":34,""movementSpeed"":373,""omnivamp"":0,""physicalVamp"":0,""power"":223,""powerMax"":300,""powerRegen"":141,""spellVamp"":0},""cu'"
209,"b'rrentGold"":0,""damageStats"":{""magicDamageDone"":155,""magicDamageDoneToChampions"":155,""magicDamageTaken"":184,""physicalDamageDone"":0'"
210,"b',""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":812,""totalDamageDone"":155,""totalDamageDoneToChampions"":155,""totalDamage'"
211,"b'Taken"":996,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""leve'"
212,"b'l"":3,""minionsKilled"":0,""participantId"":6,""position"":{""x"":4558,""y"":13358},""timeEnemySpentControlled"":2606,""totalGold"":1000,""xp"":2'"
213,"b'000},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""atta'"
214,"b'ckSpeed"":404,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":1,""cooldownReduction"":0,""health"":936,""healthMax"":10'"
215,"b'09,""healthRegen"":13,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":43,""movementSpeed"":519,""omnivamp"":0,""physicalVa'"
216,"b'mp"":0,""power"":528,""powerMax"":691,""powerRegen"":104,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":113,""magicDama'"
217,"b'geDoneToChampions"":113,""magicDamageTaken"":77,""physicalDamageDone"":538,""physicalDamageDoneToChampions"":534,""physicalDamageTaken"":'"
218,"b'0,""totalDamageDone"":652,""totalDamageDoneToChampions"":648,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
219,"b'""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":0,""participantId"":7,""position"":{""x"":464'"
220,"b'9,""y"":14191},""timeEnemySpentControlled"":4044,""totalGold"":1000,""xp"":2000},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0'"
221,"b',""armor"":33,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":95,""attackSpeed"":188,""bonusArmorPenPercent"":0,""bonusMagicPenPercent""'"
222,"b':0,""ccReduction"":1,""cooldownReduction"":0,""health"":991,""healthMax"":1109,""healthRegen"":9,""lifesteal"":10,""magicPen"":0,""magicPenPerc'"
223,"b'ent"":0,""magicResist"":34,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":662,""powerMax"":728,""powerRegen"":109,""spellVamp'"
224,"b'"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":142,""magicDamageDoneToChampions"":142,""magicDamageTaken"":92,""physicalDamage'"
225,"b'Done"":675,""physicalDamageDoneToChampions"":514,""physicalDamageTaken"":44,""totalDamageDone"":817,""totalDamageDoneToChampions"":657,""t'"
226,"b'otalDamageTaken"":136,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKille'"
227,"b'd"":0,""level"":3,""minionsKilled"":0,""participantId"":8,""position"":{""x"":4662,""y"":13344},""timeEnemySpentControlled"":0,""totalGold"":1000'"
228,"b',""xp"":2000}},""timestamp"":60000},{""events"":[{""assistingParticipantIds"":[8],""bounty"":0,""killStreakLength"":0,""killerId"":7,""position'"
229,"b'"":{""x"":3146,""y"":14543},""shutdownBounty"":0,""timestamp"":75252,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDam'"
230,"b'age"":69,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenshurikenhurlmissile1"",""spellSlot"":0,""trueDamage""'"
231,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":5,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennenbringt'"
232,"b'helight"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":113,""name"":""Kennen"",""participantId"":7,""physic'"
233,"b'alDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name""'"
234,"b':""Kennen"",""participantId"":7,""physicalDamage"":9,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""bas'"
235,"b'ic"":false,""magicDamage"":31,""name"":""Kennen"",""participantId"":7,""physicalDamage"":0,""spellName"":""kennendoublestrikeproc"",""spellSlot""'"
236,"b':1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":7,""physicalDamage"":37,""spellName'"
237,"b'"":""kennendoublestrikeproc"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":77,""name"":""Kennen"",""partici'"
238,"b'pantId"":8,""physicalDamage"":0,""spellName"":""kennenlightningrush"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magi'"
239,"b'cDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":11,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""ty'"
240,"b'pe"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kennen"",""participantId"":8,""physicalDamage"":40,""spellName"":""kennenbasicattack""'"
241,"b',""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Ezreal"",""particip'"
242,"b'antId"":8,""physicalDamage"":51,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDa'"
243,"b'mage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":311,""spellName"":""ezrealq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""'"
244,"b'},{""basic"":false,""magicDamage"":70,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":0,""spellName"":""ezreale"",""spellSlot"":2,""true'"
245,"b'Damage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Ezreal"",""participantId"":8,""physicalDamage"":207,""spellName"":""ezre'"
246,"b'albasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Jayce"",""participantId"":7,""'"
247,"b'physicalDamage"":0,""spellName"":""jaycestaticfield"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""nam'"
248,"b'e"":""Jayce"",""participantId"":7,""physicalDamage"":99,""spellName"":""jaycebasicattack"",""spellSlot"":64,""trueDamage"":0,""type"":""OTHER""},{""'"
249,"b'basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":144,""spellName"":""jaycetotheskies"",""spellSlot"":0,""'"
250,"b'trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":41,""spellName"":""2'"
251,"b'v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""p'"
252,"b'hysicalDamage"":193,""spellName"":"""",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""par'"
253,"b'ticipantId"":7,""physicalDamage"":101,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""mag'"
254,"b'icDamage"":56,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycestancegth"",""spellSlot"":3,""trueDamage"":0,""type'"
255,"b'"":""OTHER""},{""basic"":false,""magicDamage"":109,""name"":""Jayce"",""participantId"":7,""physicalDamage"":0,""spellName"":""jaycethunderingblow'"
256,"b'"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""participantId"":7,""physicalDamage"":7'"
257,"b'2,""spellName"":""jaycestancehtg"",""spellSlot"":3,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Jayce"",""partic'"
258,"b'ipantId"":7,""physicalDamage"":48,""spellName"":""jaycebasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":6},{""bo'"
259,"b'unty"":0,""killStreakLength"":1,""killerId"":4,""position"":{""x"":14827,""y"":14394},""shutdownBounty"":0,""timestamp"":76052,""type"":""CHAMPION'"
260,"b'_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":40,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""sa'"
261,"b'mirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""phys'"
262,"b'icalDamage"":350,""spellName"":""samirapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":99,""name""'"
263,"b':""Samira"",""participantId"":4,""physicalDamage"":0,""spellName"":""samirae"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false'"
264,"b',""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":87,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage""'"
265,"b':0,""type"":""OTHER""},{""basic"":false,""magicDamage"":16,""name"":""Samira"",""participantId"":4,""physicalDamage"":66,""spellName"":""samiraw"",""'"
266,"b'spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Samira"",""participantId"":4,""physicalDamage"":0,'"
267,"b'""spellName"":""samiraq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name'"
268,"b'"":""Zeri"",""participantId"":4,""physicalDamage"":113,""spellName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""ba'"
269,"b'sic"":false,""magicDamage"":0,""name"":""Zeri"",""participantId"":4,""physicalDamage"":966,""spellName"":""zeriq"",""spellSlot"":0,""trueDamage"":0'"
270,"b',""type"":""OTHER""},{""basic"":false,""magicDamage"":87,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellName"":""zerie"",""spellSl'"
271,"b'ot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":286,""name"":""Zeri"",""participantId"":4,""physicalDamage"":0,""spellN'"
272,"b'ame"":"""",""spellSlot"":63,""trueDamage"":39,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Ivern"",""participantId"":3,""physical'"
273,"b'Damage"":0,""spellName"":""iverne"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":2},{""assistingParticipantIds"":[7],""bount'"
274,"b'y"":0,""killStreakLength"":0,""killerId"":8,""position"":{""x"":3347,""y"":14376},""shutdownBounty"":0,""timestamp"":80393,""type"":""CHAMPION_KIL'"
275,"b'L"",""victimDamageDealt"":[{""basic"":false,""magicDamage"":56,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orian'"
276,"b'adissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":48,""name"":""Orianna"",""participantId'"
277,"b'"":7,""physicalDamage"":0,""spellName"":""orianaredactcommand"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
278,"b'e"":160,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""orianaizunacommand"",""spellSlot"":0,""trueDamage"":0,""type'"
279,"b'"":""OTHER""},{""basic"":false,""magicDamage"":62,""name"":""Orianna"",""participantId"":7,""physicalDamage"":0,""spellName"":""oriannap"",""spellSl'"
280,"b'ot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":7,""physicalDamage"":50,""spe'"
281,"b'llName"":""2v2championbuff"",""spellSlot"":-1,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""particip'"
282,"b'antId"":7,""physicalDamage"":66,""spellName"":""oriannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
283,"b'cDamage"":0,""name"":""Orianna"",""participantId"":7,""physicalDamage"":64,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":'"
284,"b'0,""type"":""OTHER""},{""basic"":false,""magicDamage"":55,""name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""orianaizuna'"
285,"b'command"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":60,""name"":""Orianna"",""participantId"":8,""physic'"
286,"b'alDamage"":0,""spellName"":""orianadissonancecommand"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":31,""'"
287,"b'name"":""Orianna"",""participantId"":8,""physicalDamage"":0,""spellName"":""oriannap"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basi'"
288,"b'c"":false,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":21,""spellName"":""2v2championbuff"",""spellSlot"":-1,""tr'"
289,"b'ueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":8,""physicalDamage"":32,""spellName"":""or'"
290,"b'iannabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Orianna"",""participantId"":'"
291,"b'8,""physicalDamage"":32,""spellName"":""oriannabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{'"
