,0
161,"b'egen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power'"
162,"b'"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampio'"
163,"b'ns"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,'"
164,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
165,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":10072,""y"":5908},""timeEnemySpen'"
166,"b'tControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPe'"
167,"b'nPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduc'"
168,"b'tion"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementS'"
169,"b'peed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":'"
170,"b'{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":'"
171,"b'0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamage'"
172,"b'DoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":1'"
173,"b'0,""position"":{""x"":9480,""y"":7126},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":60002},{""events"":[{""levelUpTy'"
174,"b'pe"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":70524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
175,"b':9,""skillSlot"":1,""timestamp"":72483,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":'"
176,"b'84096,""type"":""SKILL_LEVEL_UP""},{""creatorId"":10,""timestamp"":86967,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType'"
177,"b'"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":90971,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,'"
178,"b'""skillSlot"":1,""timestamp"":92340,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timestamp"":972'"
179,"b'06,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":98269,""type"":""SKILL_LEVEL_UP""},{'"
180,"b'""itemId"":2003,""participantId"":4,""timestamp"":101895,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":10,""timestamp"":101929'"
181,"b',""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":102898,""type"":""ITEM_DESTROYED""},{""creatorId"":9,""timestamp'"
182,"b'"":103164,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":7,""timestamp"":103329,""type"":""LEVEL_UP""},{""'"
183,"b'levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":106632,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""'"
184,"b'timestamp"":109006,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":110270,""type"":""SKILL_LE'"
185,"b'VEL_UP""},{""creatorId"":2,""timestamp"":110737,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""},{""itemId"":2003,""participantId"":10,""times'"
186,"b'tamp"":113171,""type"":""ITEM_DESTROYED""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""'"
187,"b'armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReducti'"
188,"b'on"":5,""cooldownReduction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicR'"
189,"b'esist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":7'"
190,"b'7,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":793,""physicalDamag'"
191,"b'eDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":793,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamag'"
192,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":'"
193,"b'3,""participantId"":1,""position"":{""x"":2185,""y"":12539},""timeEnemySpentControlled"":336,""totalGold"":577,""xp"":215},""2"":{""championStats'"
194,"b'"":{""abilityHaste"":0,""abilityPower"":9,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":60,""attackSpeed"":112,""bonusArmor'"
195,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":263,""healthMax"":688,""healthRegen"":19,""life'"
196,"b'steal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":374,""omnivamp"":0,""physicalVamp"":0,""power"":195,""powerM'"
197,"b'ax"":328,""powerRegen"":60,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":1525,""magicDamageDoneToChampions"":0,""m'"
198,"b'agicDamageTaken"":0,""physicalDamageDone"":1071,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":832,""totalDamageDone"":3883,'"
199,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":832,""trueDamageDone"":1287,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""'"
200,"b'goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":8248,""y"":2149},""timeEnemy'"
201,"b'SpentControlled"":3204,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":38,""armorPen"":0,'"
202,"b'""armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cool'"
203,"b'downReduction"":0,""health"":474,""healthMax"":610,""healthRegen"":16,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""'"
204,"b'movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":248,""powerMax"":280,""powerRegen"":14,""spellVamp"":0},""currentGold"":42,""dam'"
205,"b'ageStats"":{""magicDamageDone"":40,""magicDamageDoneToChampions"":0,""magicDamageTaken"":223,""physicalDamageDone"":930,""physicalDamageDo'"
206,"b'neToChampions"":0,""physicalDamageTaken"":34,""totalDamageDone"":970,""totalDamageDoneToChampions"":0,""totalDamageTaken"":272,""trueDamag'"
207,"b'eDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":13},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled""'"
208,"b':1,""participantId"":3,""position"":{""x"":7302,""y"":6925},""timeEnemySpentControlled"":13065,""totalGold"":542,""xp"":215},""4"":{""championSta'"
209,"b'ts"":{""abilityHaste"":0,""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArm'"
210,"b'orPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":306,""healthMax"":750,""healthRegen"":7,""lif'"
211,"b'esteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":266,""power'"
212,"b'Max"":345,""powerRegen"":16,""spellVamp"":0},""currentGold"":77,""damageStats"":{""magicDamageDone"":93,""magicDamageDoneToChampions"":72,""ma'"
213,"b'gicDamageTaken"":57,""physicalDamageDone"":1284,""physicalDamageDoneToChampions"":388,""physicalDamageTaken"":460,""totalDamageDone"":137'"
214,"b'8,""totalDamageDoneToChampions"":460,""totalDamageTaken"":587,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":70}'"
215,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":3,""participantId"":4,""position"":{""x"":12957,""y"":2060},""timeEn'"
216,"b'emySpentControlled"":0,""totalGold"":577,""xp"":93},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":53,""armorPen"":0,""'"
217,"b'armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":130,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldo'"
218,"b'wnReduction"":0,""health"":630,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""mo'"
219,"b'vementSpeed"":297,""omnivamp"":0,""physicalVamp"":0,""power"":306,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damag'"
220,"b'eStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":20,""physicalDamageDone"":220,""physicalDamageDoneTo'"
221,"b'Champions"":220,""physicalDamageTaken"":149,""totalDamageDone"":299,""totalDamageDoneToChampions"":299,""totalDamageTaken"":170,""trueDama'"
222,"b'geDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKill'"
223,"b'ed"":0,""participantId"":5,""position"":{""x"":13196,""y"":2088},""timeEnemySpentControlled"":45959,""totalGold"":523,""xp"":93},""6"":{""champion'"
224,"b'Stats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":64,""attackSpeed"":110,""bonus'"
225,"b'ArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":690,""healthMax"":690,""healthRegen"":27,'"
226,"b'""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":258,""p'"
227,"b'owerMax"":290,""powerRegen"":14,""spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,'"
228,"b'""magicDamageTaken"":0,""physicalDamageDone"":1077,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":8,""totalDamageDone"":1077,'"
229,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":8,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
230,"b'erSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":1882,""y"":12715},""timeEnemySpen'"
231,"b'tControlled"":10989,""totalGold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":43,""armorPen"":0,""ar'"
232,"b'morPenPercent"":0,""attackDamage"":64,""attackSpeed"":114,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldown'"
233,"b'Reduction"":0,""health"":419,""healthMax"":708,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""move'"
234,"b'mentSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":10000,""powerMax"":10000,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""dama'"
235,"b'geStats"":{""magicDamageDone"":80,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":3227,""physicalDamageDone'"
236,"b'ToChampions"":0,""physicalDamageTaken"":700,""totalDamageDone"":5466,""totalDamageDoneToChampions"":0,""totalDamageTaken"":700,""trueDamag'"
237,"b'eDone"":2159,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKille'"
238,"b'd"":0,""participantId"":7,""position"":{""x"":6700,""y"":12721},""timeEnemySpentControlled"":368,""totalGold"":596,""xp"":300},""8"":{""championSt'"
239,"b'ats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":48,""attackSpeed"":110,""bonusAr'"
240,"b'morPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":554,""healthMax"":610,""healthRegen"":15,""l'"
241,"b'ifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":397,""pow'"
242,"b'erMax"":525,""powerRegen"":14,""spellVamp"":0},""currentGold"":136,""damageStats"":{""magicDamageDone"":308,""magicDamageDoneToChampions"":22'"
243,"b'3,""magicDamageTaken"":0,""physicalDamageDone"":658,""physicalDamageDoneToChampions"":34,""physicalDamageTaken"":85,""totalDamageDone"":98'"
244,"b'0,""totalDamageDoneToChampions"":272,""totalDamageTaken"":85,""trueDamageDone"":13,""trueDamageDoneToChampions"":13,""trueDamageTaken"":0}'"
245,"b',""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":8,""position"":{""x"":7807,""y"":7726},""timeEne'"
246,"b'mySpentControlled"":0,""totalGold"":636,""xp"":276},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""'"
247,"b'armorPenPercent"":0,""attackDamage"":74,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldo'"
248,"b'wnReduction"":0,""health"":473,""healthMax"":660,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""mov'"
249,"b'ementSpeed"":325,""omnivamp"":2,""physicalVamp"":0,""power"":348,""powerMax"":348,""powerRegen"":13,""spellVamp"":0},""currentGold"":35,""damage'"
250,"b'Stats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":4,""physicalDamageDone"":834,""physicalDamageDoneToCh'"
251,"b'ampions"":444,""physicalDamageTaken"":210,""totalDamageDone"":834,""totalDamageDoneToChampions"":444,""totalDamageTaken"":215,""trueDamage'"
252,"b'Done"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1'"
253,"b',""participantId"":9,""position"":{""x"":12823,""y"":3115},""timeEnemySpentControlled"":1662,""totalGold"":535,""xp"":37},""10"":{""championStats'"
254,"b'"":{""abilityHaste"":0,""abilityPower"":5,""armor"":51,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmor'"
255,"b'PenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":23,""cooldownReduction"":0,""health"":247,""healthMax"":676,""healthRegen"":105,""li'"
256,"b'festeal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":379,""powe'"
257,"b'rMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":78,""magicDamageDoneToChampions"":78,""m'"
258,"b'agicDamageTaken"":76,""physicalDamageDone"":55,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":461,""totalDamageDone"":204,""'"
259,"b'totalDamageDoneToChampions"":204,""totalDamageTaken"":607,""trueDamageDone"":70,""trueDamageDoneToChampions"":70,""trueDamageTaken"":70},'"
260,"b'""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":13312,""y"":3279},""timeE'"
261,"b'nemySpentControlled"":3396,""totalGold"":523,""xp"":37}},""timestamp"":120010},{""events"":[{""level"":2,""participantId"":8,""timestamp"":1271'"
262,"b'47,""type"":""LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":127483,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId""'"
263,"b':8,""skillSlot"":3,""timestamp"":127550,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp""'"
264,"b':128553,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":130521,""type"":""LEVEL_UP""},{""creatorId"":4,""timestamp"":1'"
265,"b'30791,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":2,""participantId"":1,""timestamp"":130857,""type"":""LEVEL_UP""},{""lev'"
266,"b'elUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":131457,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
267,"b'antId"":1,""skillSlot"":3,""timestamp"":131724,""type"":""SKILL_LEVEL_UP""},{""creatorId"":2,""timestamp"":135823,""type"":""WARD_PLACED"",""wardT'"
268,"b'ype"":""UNDEFINED""},{""itemId"":2003,""participantId"":9,""timestamp"":138256,""type"":""ITEM_DESTROYED""},{""itemId"":2010,""participantId"":4,'"
269,"b'""timestamp"":138356,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":4,""timestamp"":139493,""type"":""LEVEL_UP""},{""level"":2,""parti'"
270,"b'cipantId"":5,""timestamp"":139493,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":139892,""ty'"
271,"b'pe"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":140024,""type"":""SKILL_LEVEL_UP""},{""crea'"
272,"b'torId"":6,""timestamp"":144453,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""assistingParticipantIds"":[5],""bounty"":400,""killS'"
273,"b'treakLength"":0,""killerId"":4,""position"":{""x"":13839,""y"":4290},""shutdownBounty"":0,""timestamp"":146423,""type"":""CHAMPION_KILL"",""victim'"
274,"b'DamageDealt"":[{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":4,""physicalDamage"":175,""spellName"":""apheliosw"",""s'"
275,"b'pellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Aphelios"",""participantId"":5,""physicalDamage"":5'"
276,"b'0,""spellName"":""apheliosw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""}],""victimDamageReceived"":[{""basic"":true,""magicDamage"":0,""n'"
277,"b'ame"":""SRU_OrderMinionMelee"",""participantId"":0,""physicalDamage"":9,""spellName"":""sru_orderminionmeleebasicattack"",""spellSlot"":64,""t'"
278,"b'rueDamage"":0,""type"":""MINION""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":56,""spellName"":"""",'"
279,"b'""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":115,""name"":""Kaisa"",""participantId"":4,""physicalDamage""'"
280,"b':0,""spellName"":""kaisapassive"",""spellSlot"":63,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""partic'"
281,"b'ipantId"":4,""physicalDamage"":56,""spellName"":""kaisabasicattack3"",""spellSlot"":66,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magi'"
282,"b'cDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":54,""spellName"":""kaisabasicattack"",""spellSlot"":64,""trueDamage"":0,""ty'"
283,"b'pe"":""OTHER""},{""basic"":false,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":44,""spellName"":""kaisaq"",""spellSlot'"
284,"b'"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Kaisa"",""participantId"":4,""physicalDamage"":113,""spellNam'"
285,"b'e"":""kaisabasicattack2"",""spellSlot"":65,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":98,""name"":""Kaisa"",""participant'"
286,"b'Id"":4,""physicalDamage"":0,""spellName"":""kaisaw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":9,""name""'"
287,"b':""Rell"",""participantId"":5,""physicalDamage"":0,""spellName"":""rellw_mountup"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},{""basic"":f'"
288,"b'alse,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":41,""spellName"":"""",""spellSlot"":1,""trueDamage"":0,""type"":""OTH'"
289,"b'ER""},{""basic"":true,""magicDamage"":0,""name"":""Rell"",""participantId"":5,""physicalDamage"":43,""spellName"":""rellbasicattack2"",""spellSlot'"
290,"b'"":65,""trueDamage"":0,""type"":""OTHER""}],""victimId"":9},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":4,""position"":{""x"":13184,""y"":3686},""'"
291,"b'timestamp"":146423,""type"":""CHAMPION_SPECIAL_KILL""},{""level"":3,""participantId"":7,""timestamp"":146524,""type"":""LEVEL_UP""},{""level"":3,'"
292,"b'""participantId"":2,""timestamp"":146792,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":1472'"
293,"b'25,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":2,""timestamp"":147825,""type"":""ITEM_DESTROYED""},{""itemId"":2031,""partici'"
294,"b'pantId"":9,""timestamp"":148426,""type"":""ITEM_PURCHASED""},{""creatorId"":3,""timestamp"":149961,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
295,"b'TRINKET""},{""level"":3,""participantId"":3,""timestamp"":155540,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlo'"
