,0
161,"b'd"":0,""totalGold"":500,""xp"":0},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0'"
162,"b',""attackDamage"":69,""attackSpeed"":120,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
163,"b'alth"":600,""healthMax"":600,""healthRegen"":8,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""o'"
164,"b'mnivamp"":0,""physicalVamp"":0,""power"":584,""powerMax"":621,""powerRegen"":17,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamag'"
165,"b'eDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":81,""physicalDamageDoneToChampions"":81,""physica'"
166,"b'lDamageTaken"":0,""totalDamageDone"":81,""totalDamageDoneToChampions"":81,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToCh'"
167,"b'ampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""positio'"
168,"b'n"":{""x"":10217,""y"":4245},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPow'"
169,"b'er"":23,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPe'"
170,"b'rcent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":655,""healthMax"":655,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""magicPe'"
171,"b'nPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":315,""powerMax"":315,""powerRegen"":17,""spell'"
172,"b'Vamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageD'"
173,"b'one"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamage'"
174,"b'Taken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level'"
175,"b'"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8442,""y"":5689},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""t'"
176,"b'imestamp"":60007},{""events"":[{""creatorId"":10,""timestamp"":67632,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""'"
177,"b'NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":68524,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
178,"b'killSlot"":2,""timestamp"":68888,""type"":""SKILL_LEVEL_UP""},{""creatorId"":9,""timestamp"":79540,""type"":""WARD_PLACED"",""wardType"":""YELLOW_'"
179,"b'TRINKET""},{""itemId"":2003,""participantId"":2,""timestamp"":87134,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":5,'"
180,"b'""skillSlot"":1,""timestamp"":89767,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":988'"
181,"b'11,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":99177,""type"":""SKILL_LEVEL_UP""},{'"
182,"b'""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":101542,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,'"
183,"b'""timestamp"":105113,""type"":""LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":110877,""type"":""ITEM_DESTROYED""},{""itemId"":200'"
184,"b'3,""participantId"":5,""timestamp"":110909,""type"":""ITEM_DESTROYED""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":1,""timesta'"
185,"b'mp"":113280,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":114081,""type"":""SKILL_LEV'"
186,"b'EL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armorPenPercent"":'"
187,"b'0,""attackDamage"":87,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""h'"
188,"b'ealth"":496,""healthMax"":655,""healthRegen"":72,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":404,'"
189,"b'""omnivamp"":0,""physicalVamp"":0,""power"":178,""powerMax"":275,""powerRegen"":57,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDa'"
190,"b'mageDone"":15,""magicDamageDoneToChampions"":15,""magicDamageTaken"":0,""physicalDamageDone"":1215,""physicalDamageDoneToChampions"":265,'"
191,"b'""physicalDamageTaken"":329,""totalDamageDone"":1230,""totalDamageDoneToChampions"":280,""totalDamageTaken"":329,""trueDamageDone"":0,""tru'"
192,"b'eDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participan'"
193,"b'tId"":1,""position"":{""x"":1637,""y"":11860},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":153},""2"":{""championStats"":{""abilityHast'"
194,"b'e"":0,""abilityPower"":0,""armor"":42,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":63,""attackSpeed"":113,""bonusArmorPenPercent"":0,""'"
195,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":49,""healthMax"":600,""healthRegen"":15,""lifesteal"":0,""magicP'"
196,"b'en"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":100,""powerMax"":100,""powerRe'"
197,"b'gen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":66,""'"
198,"b'physicalDamageDone"":1108,""physicalDamageDoneToChampions"":45,""physicalDamageTaken"":775,""totalDamageDone"":2119,""totalDamageDoneToC'"
199,"b'hampions"":45,""totalDamageTaken"":842,""trueDamageDone"":1011,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
200,"b'jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":2,""position"":{""x"":3462,""y"":6441},""timeEnemySpentControlled"":1'"
201,"b'705,""totalGold"":521,""xp"":0},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":24,""armor"":28,""armorPen"":0,""armorPenPercent"":0'"
202,"b',""attackDamage"":52,""attackSpeed"":121,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""he'"
203,"b'alth"":286,""healthMax"":620,""healthRegen"":30,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""'"
204,"b'omnivamp"":0,""physicalVamp"":0,""power"":222,""powerMax"":320,""powerRegen"":16,""spellVamp"":0},""currentGold"":40,""damageStats"":{""magicDam'"
205,"b'ageDone"":500,""magicDamageDoneToChampions"":242,""magicDamageTaken"":115,""physicalDamageDone"":179,""physicalDamageDoneToChampions"":17'"
206,"b'9,""physicalDamageTaken"":275,""totalDamageDone"":680,""totalDamageDoneToChampions"":422,""totalDamageTaken"":390,""trueDamageDone"":0,""tr'"
207,"b'ueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participa'"
208,"b'ntId"":3,""position"":{""x"":7077,""y"":6999},""timeEnemySpentControlled"":0,""totalGold"":540,""xp"":215},""4"":{""championStats"":{""abilityHast'"
209,"b'e"":0,""abilityPower"":0,""armor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":110,""bonusArmorPenPercent"":0,""'"
210,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":600,""healthMax"":600,""healthRegen"":6,""lifesteal"":0,""magicP'"
211,"b'en"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":292,""powerMax"":340,""powerRe'"
212,"b'gen"":12,""spellVamp"":0},""currentGold"":65,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""'"
213,"b'physicalDamageDone"":142,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":81,""totalDamageDone"":142,""totalDamageDoneToChamp'"
214,"b'ions"":0,""totalDamageTaken"":81,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
215,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12092,""y"":2698},""timeEnemySpentControlled"":0,""totalG'"
216,"b'old"":565,""xp"":185},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":26,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackD'"
217,"b'amage"":51,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":260'"
218,"b',""healthMax"":614,""healthRegen"":91,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp""'"
219,"b':0,""physicalVamp"":0,""power"":331,""powerMax"":374,""powerRegen"":32,""spellVamp"":0},""currentGold"":43,""damageStats"":{""magicDamageDone"":'"
220,"b'179,""magicDamageDoneToChampions"":179,""magicDamageTaken"":0,""physicalDamageDone"":78,""physicalDamageDoneToChampions"":78,""physicalDa'"
221,"b'mageTaken"":438,""totalDamageDone"":327,""totalDamageDoneToChampions"":327,""totalDamageTaken"":438,""trueDamageDone"":70,""trueDamageDone'"
222,"b'ToChampions"":70,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""p'"
223,"b'osition"":{""x"":11139,""y"":1999},""timeEnemySpentControlled"":3231,""totalGold"":543,""xp"":0},""6"":{""championStats"":{""abilityHaste"":0,""ab'"
224,"b'ilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":79,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMag'"
225,"b'icPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":531,""healthMax"":740,""healthRegen"":54,""lifesteal"":0,""magicPen"":0,""'"
226,"b'magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":12,""powerMax"":100,""powerRegen"":0,""'"
227,"b'spellVamp"":0},""currentGold"":112,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":15,""physica'"
228,"b'lDamageDone"":1491,""physicalDamageDoneToChampions"":296,""physicalDamageTaken"":371,""totalDamageDone"":1491,""totalDamageDoneToChampio'"
229,"b'ns"":296,""totalDamageTaken"":387,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
230,"b'nionsKilled"":0,""level"":1,""minionsKilled"":5,""participantId"":6,""position"":{""x"":2149,""y"":12407},""timeEnemySpentControlled"":0,""total'"
231,"b'Gold"":612,""xp"":246},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackD'"
232,"b'amage"":71,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":480'"
233,"b',""healthMax"":681,""healthRegen"":12,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp""'"
234,"b':0,""physicalVamp"":0,""power"":0,""powerMax"":60,""powerRegen"":0,""spellVamp"":0},""currentGold"":96,""damageStats"":{""magicDamageDone"":0,""m'"
235,"b'agicDamageDoneToChampions"":0,""magicDamageTaken"":102,""physicalDamageDone"":2764,""physicalDamageDoneToChampions"":301,""physicalDamag'"
236,"b'eTaken"":344,""totalDamageDone"":4407,""totalDamageDoneToChampions"":301,""totalDamageTaken"":446,""trueDamageDone"":1643,""trueDamageDone'"
237,"b'ToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":7,""pos'"
238,"b'ition"":{""x"":9545,""y"":3217},""timeEnemySpentControlled"":0,""totalGold"":596,""xp"":300},""8"":{""championStats"":{""abilityHaste"":0,""abilit'"
239,"b'yPower"":0,""armor"":22,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPe'"
240,"b'nPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":317,""healthMax"":598,""healthRegen"":98,""lifesteal"":0,""magicPen"":0,""magi'"
241,"b'cPenPercent"":0,""magicResist"":38,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":425,""powerRegen"":28,""sp'"
242,"b'ellVamp"":0},""currentGold"":49,""damageStats"":{""magicDamageDone"":115,""magicDamageDoneToChampions"":115,""magicDamageTaken"":242,""physi'"
243,"b'calDamageDone"":685,""physicalDamageDoneToChampions"":275,""physicalDamageTaken"":219,""totalDamageDone"":801,""totalDamageDoneToChampio'"
244,"b'ns"":390,""totalDamageTaken"":461,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMi'"
245,"b'nionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":8,""position"":{""x"":7639,""y"":7902},""timeEnemySpentControlled"":1605,""tot'"
246,"b'alGold"":549,""xp"":246},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attac'"
247,"b'kDamage"":67,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":4'"
248,"b'22,""healthMax"":600,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":325,""omnivam'"
249,"b'p"":0,""physicalVamp"":0,""power"":592,""powerMax"":648,""powerRegen"":17,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone'"
250,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":77,""physicalDamageDone"":949,""physicalDamageDoneToChampions"":774,""physicalD'"
251,"b'amageTaken"":105,""totalDamageDone"":949,""totalDamageDoneToChampions"":774,""totalDamageTaken"":252,""trueDamageDone"":0,""trueDamageDone'"
252,"b'ToChampions"":0,""trueDamageTaken"":70},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""po'"
253,"b'sition"":{""x"":10249,""y"":3270},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abili'"
254,"b'tyPower"":23,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
255,"b'PenPercent"":0,""ccReduction"":8,""cooldownReduction"":0,""health"":571,""healthMax"":655,""healthRegen"":15,""lifesteal"":0,""magicPen"":0,""ma'"
256,"b'gicPenPercent"":0,""magicResist"":32,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":289,""powerMax"":315,""powerRegen"":17,""'"
257,"b'spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":66,""magicDamageDoneToChampions"":66,""magicDamageTaken"":0,""physica'"
258,"b'lDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":102,""totalDamageDone"":66,""totalDamageDoneToChampions"":66,'"
259,"b'""totalDamageTaken"":102,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKi'"
260,"b'lled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":8975,""y"":2472},""timeEnemySpentControlled"":1070,""totalGold'"
261,"b'"":523,""xp"":0}},""timestamp"":120024},{""events"":[{""level"":2,""participantId"":2,""timestamp"":121189,""type"":""LEVEL_UP""},{""levelUpType"":'"
262,"b'""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":122486,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":12'"
263,"b'6192,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":126625,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantI'"
264,"b'd"":8,""skillSlot"":2,""timestamp"":126992,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestam'"
265,"b'p"":127726,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":9,""timestamp"":127794,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""'"
266,"b'participantId"":10,""timestamp"":127961,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":1,""timestamp"":130401,""type"":""LEVEL_UP""}'"
267,"b',{""itemId"":2003,""participantId"":4,""timestamp"":133735,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":3,""timestamp"":133803,""t'"
268,"b'ype"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":134303,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
269,"b'pe"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":134303,""type"":""SKILL_LEVEL_UP""},{""itemId"":2003,""participantId"":7,""times'"
270,"b'tamp"":137774,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId"":5,""timestamp"":138908,""type"":""ITEM_DESTROYED""},{""level"":2,""p'"
271,"b'articipantId"":4,""timestamp"":139707,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot"":3,""timestamp"":143176'"
272,"b',""type"":""SKILL_LEVEL_UP""},{""creatorId"":4,""timestamp"":144709,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":8,""ti'"
273,"b'mestamp"":150042,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""itemId"":2010,""participantId"":1,""timestamp"":152175,""type"":""IT'"
274,"b'EM_DESTROYED""},{""itemId"":2003,""participantId"":6,""timestamp"":153876,""type"":""ITEM_DESTROYED""},{""creatorId"":7,""timestamp"":159404,""t'"
275,"b'ype"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""level"":3,""participantId"":8,""timestamp"":159704,""type"":""LEVEL_UP""},{""level"":3,""p'"
276,"b'articipantId"":1,""timestamp"":160237,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":160371'"
277,"b',""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":160472,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participan'"
278,"b'tId"":1,""skillSlot"":2,""timestamp"":160670,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timest'"
279,"b'amp"":160736,""type"":""SKILL_LEVEL_UP""},{""assistingParticipantIds"":[9],""bounty"":400,""killStreakLength"":0,""killerId"":7,""position"":{""'"
280,"b'x"":11761,""y"":4457},""shutdownBounty"":0,""timestamp"":161969,""type"":""CHAMPION_KILL"",""victimDamageDealt"":[{""basic"":false,""magicDamage'"
281,"b'"":9,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":""karmaq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""bas'"
282,"b'ic"":false,""magicDamage"":26,""name"":""Karma"",""participantId"":10,""physicalDamage"":0,""spellName"":"""",""spellSlot"":-1,""trueDamage"":0,""ty'"
283,"b'pe"":""OTHER""}],""victimDamageReceived"":[{""basic"":false,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":147,""sp'"
284,"b'ellName"":""belvethq"",""spellSlot"":0,""trueDamage"":0,""type"":""OTHER""},{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":'"
285,"b'7,""physicalDamage"":41,""spellName"":""belvethbasicattack2"",""spellSlot"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamag'"
286,"b'e"":71,""name"":""Belveth"",""participantId"":7,""physicalDamage"":0,""spellName"":""belvethw"",""spellSlot"":1,""trueDamage"":0,""type"":""OTHER""},'"
287,"b'{""basic"":true,""magicDamage"":0,""name"":""Belveth"",""participantId"":7,""physicalDamage"":48,""spellName"":""belvethbasicattack"",""spellSlot'"
288,"b'"":49,""trueDamage"":0,""type"":""OTHER""},{""basic"":false,""magicDamage"":63,""name"":""Ezreal"",""participantId"":9,""physicalDamage"":0,""spellN'"
289,"b'ame"":""ezreale"",""spellSlot"":2,""trueDamage"":0,""type"":""OTHER""}],""victimId"":5},{""killType"":""KILL_FIRST_BLOOD"",""killerId"":7,""position'"
290,"b'"":{""x"":11754,""y"":4330},""timestamp"":161969,""type"":""CHAMPION_SPECIAL_KILL""},{""itemId"":2055,""participantId"":5,""timestamp"":165101,""t'"
291,"b'ype"":""ITEM_PURCHASED""},{""itemId"":2031,""participantId"":5,""timestamp"":165735,""type"":""ITEM_PURCHASED""},{""itemId"":2003,""participantI'"
292,"b'd"":3,""timestamp"":166071,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":10,""timestamp"":167704,""type"":""LEVEL_UP""},{""level"":3,'"
293,"b'""participantId"":3,""timestamp"":172037,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":1723'"
294,"b'38,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":2,""timestamp"":173772,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""particip'"
295,"b'antId"":10,""skillSlot"":1,""timestamp"":174611,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""tim'"
