,0
161,"b':630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omniva'"
162,"b'mp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""powerRegen"":14,""spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone'"
163,"b'"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamage'"
164,"b'Taken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":'"
165,"b'0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""position"":{""x"":1'"
166,"b'0824,""y"":5207},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""ar'"
167,"b'mor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
168,"b'ccReduction"":5,""cooldownReduction"":0,""health"":676,""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
169,"b'0,""magicResist"":40,""movementSpeed"":325,""omnivamp"":0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""'"
170,"b'currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""ph'"
171,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""'"
172,"b'trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minio'"
173,"b'nsKilled"":0,""participantId"":10,""position"":{""x"":9672,""y"":6321},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0}},""timestamp"":'"
174,"b'60015},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""timestamp"":84023,""type"":""SKILL_LEVEL_UP""},{""levelUpTy'"
175,"b'pe"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":86719,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":'"
176,"b'4,""skillSlot"":1,""timestamp"":87050,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":1,""timestamp"":8'"
177,"b'7782,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":88046,""type"":""SKILL_LEVEL_UP""}'"
178,"b',{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":2,""timestamp"":96554,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""par'"
179,"b'ticipantId"":1,""skillSlot"":1,""timestamp"":98556,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":2,""timestamp"":106689,""type"":""L'"
180,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":107285,""type"":""SKILL_LEVEL_UP""},{""level"":2,""partic'"
181,"b'ipantId"":7,""timestamp"":107550,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":2,""timestamp"":107886,""typ'"
182,"b'e"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":112578,""type"":""SKILL_LEVEL_UP""}],""parti'"
183,"b'cipantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPercent"":0,""attackDamage'"
184,"b'"":87,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":6,""cooldownReduction"":0,""health"":697,""hea'"
185,"b'lthMax"":740,""healthRegen"":20,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed"":345,""omnivamp"":2,""p'"
186,"b'hysicalVamp"":0,""power"":25,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":98,""damageStats"":{""magicDamageDone"":0,""magi'"
187,"b'cDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":508,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":'"
188,"b'59,""totalDamageDone"":508,""totalDamageDoneToChampions"":0,""totalDamageTaken"":59,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
189,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""participantId"":1,""position"":{""x"":2388'"
190,"b',""y"":12620},""timeEnemySpentControlled"":0,""totalGold"":598,""xp"":215},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armo'"
191,"b'r"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":59,""attackSpeed"":129,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""cc'"
192,"b'Reduction"":0,""cooldownReduction"":0,""health"":563,""healthMax"":718,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,'"
193,"b'""magicResist"":33,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":347,""powerMax"":393,""powerRegen"":31,""spellVamp"":0},""cu'"
194,"b'rrentGold"":220,""damageStats"":{""magicDamageDone"":1552,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":14'"
195,"b'48,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":675,""totalDamageDone"":4295,""totalDamageDoneToChampions"":0,""totalDamag'"
196,"b'eTaken"":675,""trueDamageDone"":1294,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":8,""'"
197,"b'level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7497,""y"":2847},""timeEnemySpentControlled"":6932,""totalGold"":720,""xp""'"
198,"b':526},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":30,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":65,""att'"
199,"b'ackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":11,""cooldownReduction"":0,""health"":548,""healthMax"":'"
200,"b'700,""healthRegen"":41,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":345,""omnivamp"":0,""physicalV'"
201,"b'amp"":0,""power"":0,""powerMax"":500,""powerRegen"":0,""spellVamp"":0},""currentGold"":21,""damageStats"":{""magicDamageDone"":90,""magicDamageD'"
202,"b'oneToChampions"":57,""magicDamageTaken"":127,""physicalDamageDone"":237,""physicalDamageDoneToChampions"":58,""physicalDamageTaken"":122,'"
203,"b'""totalDamageDone"":327,""totalDamageDoneToChampions"":116,""totalDamageTaken"":249,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""'"
204,"b'trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":3,""position"":{""x"":6800'"
205,"b',""y"":7117},""timeEnemySpentControlled"":0,""totalGold"":521,""xp"":61},""4"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor""'"
206,"b':34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRe'"
207,"b'duction"":0,""cooldownReduction"":0,""health"":720,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
208,"b'gicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":338,""powerMax"":345,""powerRegen"":16,""spellVamp"":0},""curre'"
209,"b'ntGold"":63,""damageStats"":{""magicDamageDone"":200,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":727,""ph'"
210,"b'ysicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":927,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0'"
211,"b',""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""mini'"
212,"b'onsKilled"":2,""participantId"":4,""position"":{""x"":12034,""y"":2128},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":75},""5"":{""champ'"
213,"b'ionStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":62,""attackSpeed"":100,""bo'"
214,"b'nusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":'"
215,"b'15,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":315'"
216,"b',""powerMax"":315,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":'"
217,"b'0,""magicDamageTaken"":0,""physicalDamageDone"":206,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":206,'"
218,"b'""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldP'"
219,"b'erSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12795,""y"":1488},""timeEnemySpe'"
220,"b'ntControlled"":0,""totalGold"":523,""xp"":137},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":44,""armorPen"":0,""armor'"
221,"b'PenPercent"":0,""attackDamage"":70,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownRed'"
222,"b'uction"":0,""health"":730,""healthMax"":730,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movemen'"
223,"b'tSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":0,""powerMax"":0,""powerRegen"":0,""spellVamp"":0},""currentGold"":63,""damageStats"":{""'"
224,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":963,""physicalDamageDoneToChampions"":'"
225,"b'59,""physicalDamageTaken"":0,""totalDamageDone"":963,""totalDamageDoneToChampions"":59,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDa'"
226,"b'mageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId'"
227,"b'"":6,""position"":{""x"":2762,""y"":12955},""timeEnemySpentControlled"":3076,""totalGold"":563,""xp"":123},""7"":{""championStats"":{""abilityHast'"
228,"b'e"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":101,""bonusArmorPenPercent"":0,""'"
229,"b'bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":462,""healthMax"":714,""healthRegen"":23,""lifesteal"":0,""magic'"
230,"b'Pen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":350,""omnivamp"":0,""physicalVamp"":0,""power"":284,""powerMax"":355,""powerR'"
231,"b'egen"":39,""spellVamp"":0},""currentGold"":149,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
232,"b',""physicalDamageDone"":2666,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":709,""totalDamageDone"":3759,""totalDamageDoneTo'"
233,"b'Champions"":0,""totalDamageTaken"":709,""trueDamageDone"":1092,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""'"
234,"b'jungleMinionsKilled"":5,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":6921,""y"":12656},""timeEnemySpentControlled"":'"
235,"b'0,""totalGold"":649,""xp"":367},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":27,""armorPen"":0,""armorPenPercent"":0,'"
236,"b'""attackDamage"":53,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""hea'"
237,"b'lth"":472,""healthMax"":590,""healthRegen"":88,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""o'"
238,"b'mnivamp"":0,""physicalVamp"":0,""power"":418,""powerMax"":418,""powerRegen"":78,""spellVamp"":0},""currentGold"":91,""damageStats"":{""magicDama'"
239,"b'geDone"":127,""magicDamageDoneToChampions"":127,""magicDamageTaken"":57,""physicalDamageDone"":440,""physicalDamageDoneToChampions"":122,'"
240,"b'""physicalDamageTaken"":167,""totalDamageDone"":2047,""totalDamageDoneToChampions"":249,""totalDamageTaken"":225,""trueDamageDone"":1480,""'"
241,"b'trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":4,""partici'"
242,"b'pantId"":8,""position"":{""x"":7309,""y"":7257},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":276},""9"":{""championStats"":{""abilityHa'"
243,"b'ste"":0,""abilityPower"":0,""armor"":29,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attackSpeed"":113,""bonusArmorPenPercent"":0'"
244,"b',""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":630,""healthMax"":630,""healthRegen"":7,""lifesteal"":0,""magi'"
245,"b'cPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":375,""omnivamp"":2,""physicalVamp"":0,""power"":232,""powerMax"":232,""power'"
246,"b'Regen"":14,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0'"
247,"b',""physicalDamageDone"":513,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":513,""totalDamageDoneToCham'"
248,"b'pions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMin'"
249,"b'ionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":9,""position"":{""x"":12816,""y"":2556},""timeEnemySpentControlled"":0,""totalG'"
250,"b'old"":563,""xp"":131},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":45,""armorPen"":0,""armorPenPercent"":0,""attackD'"
251,"b'amage"":61,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":676'"
252,"b',""healthMax"":676,""healthRegen"":25,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":325,""omnivamp""'"
253,"b':0,""physicalVamp"":0,""power"":400,""powerMax"":400,""powerRegen"":17,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":'"
254,"b'0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTa'"
255,"b'ken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
256,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":1'"
257,"b'2941,""y"":1953},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":131}},""timestamp"":120018},{""events"":[{""levelUpType"":""NORMAL"",""p'"
258,"b'articipantId"":5,""skillSlot"":1,""timestamp"":122253,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":8,""timestamp"":123222,""type""'"
259,"b':""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":127523,""type"":""SKILL_LEVEL_UP""},{""level"":2,""par'"
260,"b'ticipantId"":1,""timestamp"":133586,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":1,""timestamp"":134423,'"
261,"b'""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":9,""timestamp"":135456,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""times'"
262,"b'tamp"":135456,""type"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":137757,""type"":""LEVEL_UP""},{""level"":3,""participantId"":2,'"
263,"b'""timestamp"":138259,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":138692,""type"":""SKILL_L'"
264,"b'EVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":138825,""type"":""SKILL_LEVEL_UP""},{""creatorId"":8,""ti'"
265,"b'mestamp"":139325,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""times'"
266,"b'tamp"":139858,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":143885,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL""'"
267,"b',""participantId"":3,""skillSlot"":1,""timestamp"":148619,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":149286,""ty'"
268,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152249,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":10,""s'"
269,"b'killSlot"":2,""timestamp"":153449,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":3,""timestamp"":1537'"
270,"b'83,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":2,""timestamp"":156383,""type"":""SKILL_LEVEL_UP""},'"
271,"b'{""level"":3,""participantId"":1,""timestamp"":157653,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":2,""time'"
272,"b'stamp"":158350,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":162911,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL'"
273,"b'"",""participantId"":3,""skillSlot"":3,""timestamp"":163778,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestamp"":170986,""t'"
274,"b'ype"":""LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":171219,""type"":""LEVEL_UP""},{""creatorId"":2,""timestamp"":171352,""type"":""WA'"
275,"b'RD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""participantId"":8,""skillSlot"":3,""timestamp"":171752,""type"":""SKILL'"
276,"b'_LEVEL_UP""},{""creatorId"":1,""timestamp"":171986,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""levelUpType"":""NORMAL"",""partici'"
277,"b'pantId"":4,""skillSlot"":2,""timestamp"":172386,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":177053,""type"":""LEVE'"
278,"b'L_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":2,""timestamp"":179420,""type"":""SKILL_LEVEL_UP""}],""participantFrames"":'"
279,"b'{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":93,""attackSp'"
280,"b'eed"":107,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":10,""cooldownReduction"":0,""health"":741,""healthMax"":903,""'"
281,"b'healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":2,""physicalVamp"":'"
282,"b'0,""power"":12,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":490,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneT'"
283,"b'oChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":4599,""physicalDamageDoneToChampions"":108,""physicalDamageTaken"":487,""tota'"
284,"b'lDamageDone"":4599,""totalDamageDoneToChampions"":108,""totalDamageTaken"":487,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""true'"
285,"b'DamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":17,""participantId"":1,""position"":{""x"":6565,""y'"
286,"b'"":13533},""timeEnemySpentControlled"":0,""totalGold"":990,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":9,""armor"":'"
287,"b'43,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":61,""attackSpeed"":135,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRed'"
288,"b'uction"":0,""cooldownReduction"":0,""health"":709,""healthMax"":800,""healthRegen"":23,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""ma'"
289,"b'gicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":396,""powerMax"":411,""powerRegen"":23,""spellVamp"":0},""curre'"
290,"b'ntGold"":417,""damageStats"":{""magicDamageDone"":3798,""magicDamageDoneToChampions"":42,""magicDamageTaken"":0,""physicalDamageDone"":2099'"
291,"b',""physicalDamageDoneToChampions"":47,""physicalDamageTaken"":944,""totalDamageDone"":8093,""totalDamageDoneToChampions"":99,""totalDamag'"
292,"b'eTaken"":944,""trueDamageDone"":2196,""trueDamageDoneToChampions"":10,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12'"
293,"b',""level"":3,""minionsKilled"":0,""participantId"":2,""position"":{""x"":5631,""y"":9417},""timeEnemySpentControlled"":26515,""totalGold"":917,""'"
294,"b'xp"":746},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":36,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""'"
295,"b'attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":21,""cooldownReduction"":0,""health"":372,""healthMa'"
