,0
161,"b'ion"":0,""health"":740,""healthMax"":740,""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpe'"
162,"b'ed"":330,""omnivamp"":2,""physicalVamp"":0,""power"":340,""powerMax"":340,""powerRegen"":16,""spellVamp"":0},""currentGold"":0,""damageStats"":{""'"
163,"b'magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,'"
164,"b'""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":0,""trueDamageDone"":0,""trueDamageDo'"
165,"b'neToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":9,""p'"
166,"b'osition"":{""x"":11111,""y"":5464},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0},""10"":{""championStats"":{""abilityHaste"":0,""abil'"
167,"b'ityPower"":5,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagic'"
168,"b'PenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""ma'"
169,"b'gicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":350,""powerMax"":350,""powerRegen"":12,""'"
170,"b'spellVamp"":0},""currentGold"":0,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDa'"
171,"b'mageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":0,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalD'"
172,"b'amageTaken"":0,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""'"
173,"b'level"":1,""minionsKilled"":0,""participantId"":10,""position"":{""x"":9679,""y"":6289},""timeEnemySpentControlled"":0,""totalGold"":500,""xp"":0'"
174,"b'}},""timestamp"":60016},{""events"":[{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":1,""timestamp"":88011,""type"":""SKILL_LEVEL_U'"
175,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":10,""skillSlot"":2,""timestamp"":91686,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
176,"b'""participantId"":6,""skillSlot"":1,""timestamp"":99060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":4,""skillSlot""'"
177,"b':1,""timestamp"":99060,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":1,""timestamp"":102230,""type"":'"
178,"b'""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":3,""timestamp"":102396,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
179,"b'ype"":""NORMAL"",""participantId"":9,""skillSlot"":1,""timestamp"":105305,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":7,""timestam'"
180,"b'p"":105404,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""timestamp"":105739,""type"":""SKILL_LEVEL_UP""}'"
181,"b',{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":1,""timestamp"":106237,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":'"
182,"b'2,""timestamp"":108180,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":3,""timestamp"":108646,""type"":""SKILL'"
183,"b'_LEVEL_UP""}],""participantFrames"":{""1"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":41,""armorPen"":0,""armorPenPerce'"
184,"b'nt"":0,""attackDamage"":82,""attackSpeed"":103,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":13,""cooldownReduction""'"
185,"b':0,""health"":533,""healthMax"":740,""healthRegen"":47,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":32,""movementSpeed""'"
186,"b':345,""omnivamp"":0,""physicalVamp"":0,""power"":56,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""currentGold"":42,""damageStats"":{""magi'"
187,"b'cDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":533,""physicalDamageDoneToChampions"":214,'"
188,"b'""physicalDamageTaken"":301,""totalDamageDone"":533,""totalDamageDoneToChampions"":214,""totalDamageTaken"":301,""trueDamageDone"":0,""true'"
189,"b'DamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":1,""participant'"
190,"b'Id"":1,""position"":{""x"":2792,""y"":12710},""timeEnemySpentControlled"":0,""totalGold"":542,""xp"":123},""2"":{""championStats"":{""abilityHaste'"
191,"b'"":0,""abilityPower"":0,""armor"":50,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":76,""attackSpeed"":114,""bonusArmorPenPercent"":0,""b'"
192,"b'onusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":700,""healthMax"":701,""healthRegen"":24,""lifesteal"":0,""magicP'"
193,"b'en"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":0,""power"":192,""powerMax"":353,""powerRe'"
194,"b'gen"":70,""spellVamp"":0},""currentGold"":111,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,'"
195,"b'""physicalDamageDone"":2598,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":405,""totalDamageDone"":3936,""totalDamageDoneToC'"
196,"b'hampions"":0,""totalDamageTaken"":405,""trueDamageDone"":1338,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""j'"
197,"b'ungleMinionsKilled"":4,""level"":2,""minionsKilled"":0,""participantId"":2,""position"":{""x"":7908,""y"":2092},""timeEnemySpentControlled"":10'"
198,"b'950,""totalGold"":611,""xp"":325},""3"":{""championStats"":{""abilityHaste"":0,""abilityPower"":18,""armor"":34,""armorPen"":0,""armorPenPercent""'"
199,"b':0,""attackDamage"":63,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
200,"b'health"":537,""healthMax"":650,""healthRegen"":19,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":40,""movementSpeed"":375'"
201,"b',""omnivamp"":0,""physicalVamp"":0,""power"":303,""powerMax"":330,""powerRegen"":15,""spellVamp"":0},""currentGold"":113,""damageStats"":{""magic'"
202,"b'DamageDone"":316,""magicDamageDoneToChampions"":0,""magicDamageTaken"":50,""physicalDamageDone"":126,""physicalDamageDoneToChampions"":0,'"
203,"b'""physicalDamageTaken"":86,""totalDamageDone"":442,""totalDamageDoneToChampions"":0,""totalDamageTaken"":137,""trueDamageDone"":0,""trueDam'"
204,"b'ageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":2,""participantId""'"
205,"b':3,""position"":{""x"":7014,""y"":7266},""timeEnemySpentControlled"":0,""totalGold"":563,""xp"":185},""4"":{""championStats"":{""abilityHaste"":0,'"
206,"b'""abilityPower"":0,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":72,""attackSpeed"":110,""bonusArmorPenPercent"":0,""bonus'"
207,"b'MagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":644,""healthMax"":720,""healthRegen"":7,""lifesteal"":0,""magicPen"":0'"
208,"b',""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":296,""powerMax"":345,""powerRegen"":'"
209,"b'16,""spellVamp"":0},""currentGold"":63,""damageStats"":{""magicDamageDone"":41,""magicDamageDoneToChampions"":3,""magicDamageTaken"":0,""phys'"
210,"b'icalDamageDone"":840,""physicalDamageDoneToChampions"":99,""physicalDamageTaken"":77,""totalDamageDone"":881,""totalDamageDoneToChampion'"
211,"b's"":103,""totalDamageTaken"":77,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMini'"
212,"b'onsKilled"":0,""level"":1,""minionsKilled"":2,""participantId"":4,""position"":{""x"":12118,""y"":1584},""timeEnemySpentControlled"":0,""totalGo'"
213,"b'ld"":563,""xp"":113},""5"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":34,""armorPen"":0,""armorPenPercent"":0,""attackDam'"
214,"b'age"":56,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":5,""cooldownReduction"":0,""health"":630,""'"
215,"b'healthMax"":630,""healthRegen"":21,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":38,""movementSpeed"":330,""omnivamp"":0'"
216,"b',""physicalVamp"":0,""power"":210,""powerMax"":274,""powerRegen"":12,""spellVamp"":0},""currentGold"":23,""damageStats"":{""magicDamageDone"":0,'"
217,"b'""magicDamageDoneToChampions"":0,""magicDamageTaken"":9,""physicalDamageDone"":0,""physicalDamageDoneToChampions"":0,""physicalDamageTake'"
218,"b'n"":22,""totalDamageDone"":0,""totalDamageDoneToChampions"":0,""totalDamageTaken"":31,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,'"
219,"b'""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":0,""participantId"":5,""position"":{""x"":12'"
220,"b'544,""y"":1459},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":113},""6"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""ar'"
221,"b'mor"":32,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":70,""attackSpeed"":118,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""'"
222,"b'ccReduction"":13,""cooldownReduction"":0,""health"":452,""healthMax"":635,""healthRegen"":9,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":'"
223,"b'0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":2,""physicalVamp"":0,""power"":42,""powerMax"":100,""powerRegen"":0,""spellVamp"":0},""cu'"
224,"b'rrentGold"":42,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":553,""p'"
225,"b'hysicalDamageDoneToChampions"":271,""physicalDamageTaken"":223,""totalDamageDone"":553,""totalDamageDoneToChampions"":271,""totalDamageT'"
226,"b'aken"":223,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level'"
227,"b'"":1,""minionsKilled"":1,""participantId"":6,""position"":{""x"":2962,""y"":12715},""timeEnemySpentControlled"":4013,""totalGold"":542,""xp"":185'"
228,"b'},""7"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":39,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":71,""attackS'"
229,"b'peed"":154,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":377,""healthMax"":737,""'"
230,"b'healthRegen"":24,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":33,""movementSpeed"":340,""omnivamp"":0,""physicalVamp"":'"
231,"b'0,""power"":272,""powerMax"":339,""powerRegen"":36,""spellVamp"":0},""currentGold"":200,""damageStats"":{""magicDamageDone"":432,""magicDamageD'"
232,"b'oneToChampions"":0,""magicDamageTaken"":0,""physicalDamageDone"":2717,""physicalDamageDoneToChampions"":0,""physicalDamageTaken"":874,""to'"
233,"b'talDamageDone"":4563,""totalDamageDoneToChampions"":0,""totalDamageTaken"":874,""trueDamageDone"":1414,""trueDamageDoneToChampions"":0,""t'"
234,"b'rueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":6,""level"":2,""minionsKilled"":0,""participantId"":7,""position"":{""x"":7271,'"
235,"b'""y"":12367},""timeEnemySpentControlled"":10983,""totalGold"":650,""xp"":446},""8"":{""championStats"":{""abilityHaste"":0,""abilityPower"":33,""'"
236,"b'armor"":28,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":52,""attackSpeed"":113,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0'"
237,"b',""ccReduction"":0,""cooldownReduction"":0,""health"":546,""healthMax"":550,""healthRegen"":14,""lifesteal"":0,""magicPen"":0,""magicPenPercent'"
238,"b'"":0,""magicResist"":30,""movementSpeed"":335,""omnivamp"":0,""physicalVamp"":0,""power"":309,""powerMax"":320,""powerRegen"":28,""spellVamp"":0}'"
239,"b',""currentGold"":106,""damageStats"":{""magicDamageDone"":412,""magicDamageDoneToChampions"":50,""magicDamageTaken"":0,""physicalDamageDone'"
240,"b'"":290,""physicalDamageDoneToChampions"":82,""physicalDamageTaken"":37,""totalDamageDone"":702,""totalDamageDoneToChampions"":133,""totalD'"
241,"b'amageTaken"":37,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""'"
242,"b'level"":1,""minionsKilled"":4,""participantId"":8,""position"":{""x"":7872,""y"":7792},""timeEnemySpentControlled"":0,""totalGold"":591,""xp"":27'"
243,"b'6},""9"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":31,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":73,""attack'"
244,"b'Speed"":110,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""health"":643,""healthMax"":740,'"
245,"b'""healthRegen"":6,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":30,""movementSpeed"":330,""omnivamp"":2,""physicalVamp"":'"
246,"b'0,""power"":266,""powerMax"":340,""powerRegen"":28,""spellVamp"":0},""currentGold"":126,""damageStats"":{""magicDamageDone"":0,""magicDamageDon'"
247,"b'eToChampions"":0,""magicDamageTaken"":3,""physicalDamageDone"":1517,""physicalDamageDoneToChampions"":55,""physicalDamageTaken"":99,""tota'"
248,"b'lDamageDone"":1517,""totalDamageDoneToChampions"":55,""totalDamageTaken"":103,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueD'"
249,"b'amageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":0,""level"":1,""minionsKilled"":6,""participantId"":9,""position"":{""x"":12633,""y""'"
250,"b':2388},""timeEnemySpentControlled"":0,""totalGold"":626,""xp"":168},""10"":{""championStats"":{""abilityHaste"":0,""abilityPower"":5,""armor"":4'"
251,"b'8,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":55,""attackSpeed"":100,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccRedu'"
252,"b'ction"":5,""cooldownReduction"":0,""health"":640,""healthMax"":640,""healthRegen"":22,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""mag'"
253,"b'icResist"":30,""movementSpeed"":330,""omnivamp"":0,""physicalVamp"":0,""power"":343,""powerMax"":350,""powerRegen"":12,""spellVamp"":0},""curren'"
254,"b'tGold"":23,""damageStats"":{""magicDamageDone"":9,""magicDamageDoneToChampions"":9,""magicDamageTaken"":0,""physicalDamageDone"":22,""physic'"
255,"b'alDamageDoneToChampions"":22,""physicalDamageTaken"":0,""totalDamageDone"":31,""totalDamageDoneToChampions"":31,""totalDamageTaken"":0,""t'"
256,"b'rueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":20,""jungleMinionsKilled"":0,""level"":1,""minion'"
257,"b'sKilled"":0,""participantId"":10,""position"":{""x"":13162,""y"":2087},""timeEnemySpentControlled"":0,""totalGold"":523,""xp"":168}},""timestamp'"
258,"b'"":120026},{""events"":[{""itemId"":2003,""participantId"":1,""timestamp"":124138,""type"":""ITEM_DESTROYED""},{""itemId"":2003,""participantId""'"
259,"b':6,""timestamp"":124337,""type"":""ITEM_DESTROYED""},{""level"":2,""participantId"":8,""timestamp"":124704,""type"":""LEVEL_UP""},{""levelUpType""'"
260,"b':""NORMAL"",""participantId"":8,""skillSlot"":1,""timestamp"":124967,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":3,""timestamp"":1'"
261,"b'27367,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":3,""timestamp"":129301,""type"":""SKILL_LEVEL_UP""},{""l'"
262,"b'evel"":2,""participantId"":9,""timestamp"":129838,""type"":""LEVEL_UP""},{""level"":2,""participantId"":10,""timestamp"":129838,""type"":""LEVEL_U'"
263,"b'P""},{""levelUpType"":""NORMAL"",""participantId"":9,""skillSlot"":3,""timestamp"":130740,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",'"
264,"b'""participantId"":10,""skillSlot"":1,""timestamp"":130740,""type"":""SKILL_LEVEL_UP""},{""level"":2,""participantId"":1,""timestamp"":133078,""ty'"
265,"b'pe"":""LEVEL_UP""},{""level"":2,""participantId"":6,""timestamp"":133111,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""sk'"
266,"b'illSlot"":2,""timestamp"":136104,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":6,""skillSlot"":3,""timestamp"":13623'"
267,"b'8,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":7,""timestamp"":144325,""type"":""LEVEL_UP""},{""creatorId"":1,""timestamp"":145424,'"
268,"b'""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""},{""creatorId"":0,""timestamp"":146056,""type"":""WARD_PLACED"",""wardType"":""UNDEFINED""}'"
269,"b',{""level"":3,""participantId"":2,""timestamp"":149861,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":7,""skillSlot"":1,""tim'"
270,"b'estamp"":150593,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":2,""skillSlot"":2,""timestamp"":150825,""type"":""SKILL'"
271,"b'_LEVEL_UP""},{""level"":2,""participantId"":4,""timestamp"":152323,""type"":""LEVEL_UP""},{""level"":2,""participantId"":5,""timestamp"":152323,""'"
272,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":5,""skillSlot"":3,""timestamp"":153159,""type"":""SKILL_LEVEL_UP""},{""levelUpT'"
273,"b'ype"":""NORMAL"",""participantId"":4,""skillSlot"":2,""timestamp"":157473,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":8,""timestam'"
274,"b'p"":158808,""type"":""LEVEL_UP""},{""level"":3,""participantId"":3,""timestamp"":159142,""type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""partici'"
275,"b'pantId"":8,""skillSlot"":2,""timestamp"":159308,""type"":""SKILL_LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":3,""skillSlot"":2,""tim'"
276,"b'estamp"":160278,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":6,""timestamp"":164847,""type"":""LEVEL_UP""},{""levelUpType"":""NORMA'"
277,"b'L"",""participantId"":6,""skillSlot"":2,""timestamp"":165384,""type"":""SKILL_LEVEL_UP""},{""level"":3,""participantId"":1,""timestamp"":166284,""'"
278,"b'type"":""LEVEL_UP""},{""levelUpType"":""NORMAL"",""participantId"":1,""skillSlot"":1,""timestamp"":166950,""type"":""SKILL_LEVEL_UP""},{""creatorI'"
279,"b'd"":9,""timestamp"":173251,""type"":""WARD_PLACED"",""wardType"":""YELLOW_TRINKET""}],""participantFrames"":{""1"":{""championStats"":{""abilityHa'"
280,"b'ste"":0,""abilityPower"":0,""armor"":48,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":85,""attackSpeed"":107,""bonusArmorPenPercent"":0'"
281,"b',""bonusMagicPenPercent"":0,""ccReduction"":15,""cooldownReduction"":0,""health"":570,""healthMax"":903,""healthRegen"":58,""lifesteal"":0,""ma'"
282,"b'gicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":345,""omnivamp"":0,""physicalVamp"":0,""power"":20,""powerMax"":100,""powe'"
283,"b'rRegen"":0,""spellVamp"":0},""currentGold"":385,""damageStats"":{""magicDamageDone"":0,""magicDamageDoneToChampions"":0,""magicDamageTaken"":'"
284,"b'0,""physicalDamageDone"":3638,""physicalDamageDoneToChampions"":632,""physicalDamageTaken"":930,""totalDamageDone"":3638,""totalDamageDon'"
285,"b'eToChampions"":632,""totalDamageTaken"":930,""trueDamageDone"":0,""trueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0'"
286,"b',""jungleMinionsKilled"":0,""level"":3,""minionsKilled"":11,""participantId"":1,""position"":{""x"":2993,""y"":13306},""timeEnemySpentControlle'"
287,"b'd"":0,""totalGold"":885,""xp"":924},""2"":{""championStats"":{""abilityHaste"":0,""abilityPower"":0,""armor"":45,""armorPen"":0,""armorPenPercent""'"
288,"b':0,""attackDamage"":79,""attackSpeed"":116,""bonusArmorPenPercent"":0,""bonusMagicPenPercent"":0,""ccReduction"":0,""cooldownReduction"":0,""'"
289,"b'health"":781,""healthMax"":781,""healthRegen"":18,""lifesteal"":0,""magicPen"":0,""magicPenPercent"":0,""magicResist"":35,""movementSpeed"":340'"
290,"b',""omnivamp"":0,""physicalVamp"":0,""power"":262,""powerMax"":384,""powerRegen"":57,""spellVamp"":0},""currentGold"":417,""damageStats"":{""magic'"
291,"b'DamageDone"":45,""magicDamageDoneToChampions"":45,""magicDamageTaken"":0,""physicalDamageDone"":5948,""physicalDamageDoneToChampions"":0,'"
292,"b'""physicalDamageTaken"":801,""totalDamageDone"":8969,""totalDamageDoneToChampions"":45,""totalDamageTaken"":801,""trueDamageDone"":2975,""t'"
293,"b'rueDamageDoneToChampions"":0,""trueDamageTaken"":0},""goldPerSecond"":0,""jungleMinionsKilled"":12,""level"":3,""minionsKilled"":0,""partici'"
294,"b'pantId"":2,""position"":{""x"":5128,""y"":12373},""timeEnemySpentControlled"":86901,""totalGold"":917,""xp"":676},""3"":{""championStats"":{""abil'"
295,"b'ityHaste"":0,""abilityPower"":18,""armor"":40,""armorPen"":0,""armorPenPercent"":0,""attackDamage"":68,""attackSpeed"":102,""bonusArmorPenPerc'"
